# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,3ef5c28f,3e5f3b64,3f1d70a4,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3eec6e52,3e5d77d2,3f13b38e,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0fb3,3f0f1978,3ef55dec,3efe275e,3ede436b,3e2b952b,3e15cda8,3e025ce4,3de8b4fe

# JACOBIAN - 9 x 10
3c25a8b4,bc7a4da3,3b8ce430,bc1c8a6c,3ac97fc1,3aab4bbe,3a982271,3f1e5ebc,3e878d84,3f4da8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7fc4,402dbfab,4083344f,bf81cd28,3f2bacb0,be28320c,bf19eeca,4031b912,3f43fad8,416a8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c2bb,c04dda76,bfb8a455,40ee4f73,4097954a,3c33c200,3fe5c8fe,4047731c,c0795308,c16351b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b86d6,c100e9db,bfaa7f16,3f11a9dc,3f07d95d,bdf36d3c,3f4a5ca0,41e2fff0,3f80d220,c08a766b
c0c3bb06,40dcd08a,c070f972,4031a389,be549f00,3c4957d0,bebaa5a3,c0b4c786,4145e5db,40f6792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710990,bea39530,3d92f43e,be839cdc,3e68c2ea,3e1622a4,3e005ba0,41bb962a,41091e84,417e2ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467844,c0978840,bf1adbc4,412d915d,40818476,3ea8c142,3ed97b94,3fb4f768,c1054c23,c19a0e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f4c1,bf3374af,3f1447d2,bf46e456,bd2fac32,bcb60da0,3dcb2e41,4200b26a,41305606,41ae9eb6
4051b327,3fff0b27,40e44810,c12adb4b,bff48377,3f9a3ed7,be9818d4,41766af8,be843cf8,41ba4058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb118e1,4047c236,406b1f02,3ffe00fc,3e90af6f,3f7311be,3dbd4dec,c06772e8,c05dda95,412580be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c7c37,c059c970,412822bd,413814d8,40dafaa9,3fb76896,3ef98d24,c0eeb99a,c1bf5cfa,c143258a
40d494bf,c07437ff,408294ae,406e379b,bdaad3e4,3f0d4af8,beeea1c5,3f81e28b,c192cedb,c115b9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b84162,402f00d2,c0879177,c0eefd9d,bf256096,3ec3f45c,3caeeff0,c049675a,413f04c8,41213336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd060,c0b0b361,c070257c,3fbb565c,beb1c2cf,3df95fdc,3e9e227e,41b1c834,40e3ab27,c087f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e77e32,c051882c,40c8fa32,404074ba,405e2e4b,bfae5f65,bf9e3aa5,4134678e,c14d46d6,3fb06940
c0ba8cbd,bfece98f,c1134b5d,bfd543cb,c07f402b,3da66566,bfaa9b62,4142dc3a,418a36d4,c00ff692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6f30,c0aadb8a,403fadaa,40f8e258,403b9e8e,3ff076f0,403a7796,40c3b86b,c13e6134,c118db03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859a9e,c08c8e46,c0a9aece,3f35ce38,bfdbbcd9,bf9045d6,bfa45ed4,4197e5fa,41188c47,c030ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400624f3,c0d59d40,c054fba8,40677921,bf09ba22,bd4f70d0,3e3eae62,41af369e,400d35cc,c0ebe6ad
3f9720f6,3ff2eaac,4093e7e4,c1099f7b,bffa6490,c0265bc9,bf7d7f3c,40c1a399,be46e7a0,4186e6c3
bfff6454,bed8bca9,bfd68b48,3f3707e0,bd8df6ac,bee4c85f,bd8120cf,41ac638c,4162a048,419256b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b30a5,c0c18d74,c0c84d46,3f8c1dcb,bf96ce78,bd6fab14,bde42b82,4192619c,40d021d0,c0eebe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96739a,c028c7de,bfe3a0c1,bf8f2fc3,3e274104,3e90e8b4,3e9102d5,41b07fd8,40fdd3b4,40a1eee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2342f,408aac1a,bec5f48d,bfa0821c,beea95c6,3b6541c0,be6d2b30,c0b180d3,405e3c20,412c84c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03039e,3f35fe03,be66ff10,3df61a7a,be1334c1,3c8643ea,bcdf661d,41bdc64a,413e820b,417d096a
3f789708,c0abf68a,c08dc3e0,417c1827,4084afa1,3f3aea6c,bf07a246,c081161a,c0a0bfce,c1dda73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbadd2,40052df9,c0e05b00,3e2851ac,befb28e8,3ed72f57,3dbc52e4,bf5746a0,41723d4d,c082649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7064,c08cf916,3f1bc5ea,bfdee7e0,be089950,be595bb4,3e23f0de,41cb35c1,40936909,40a05eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027d946,bec8c412,bdb37a70,3d238180,bd097fe8,be1aa9f6,bdc10cb0,41a66a81,41646f2c,3fe47bb2
40510584,c0d51fdc,c01d70c0,40973990,bfbf3a3e,bf8b0330,bfbe850b,41b6d6aa,3df39200,c0ce51fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c059,bfba8844,3f83d49c,3e9dbba4,bc266000,be473e20,3db700e8,406d2a15,c0d2d12e,40a32c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405972a8,4027de92,40eb17a0,c0e38b1f,3e07012c,be1d50e0,be25c5ca,402d75b2,c08d54c6,41a62f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa3d8e,c0aced02,40d0c40e,40f2496b,405f27cd,3f1f2466,3f92ccec,411155fb,c17465ce,c0e6e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2052,c0554d67,bf41a69a,40b48c72,3fe52155,c01604b5,3f80f1ce,40849808,c0969d64,c136cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083fc7f,bed63e34,c0a4885a,401aab22,c04f3538,40057d44,3eea8993,c0aec479,40ce2c76,c1078f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803ff6,40625fa4,bfe4ec66,c084a3d3,bfbfe48c,4066257a,c06baa14,c0df7445,40c058eb,40c46f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a0723,c0ab8987,41540844,4073a99b,3d0b5c88,be90ff52,bef9bff8,411ac706,c1d06994,3f823de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c95838,c0284fb6,c1355a20,3f934c6c,c0304de8,3ea0a3d0,bf36832c,4149322f,4194af33,c0f72732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19204,3fa5a3e4,bd810728,3d9b725d,be6179f6,bc6dd0d8,bd605a30,41b1a563,41582c0a,41461cc2
c0c95650,3e8880ae,c0ec6cd8,40c96851,bf2ced70,3fe4e19a,be919ed6,c1563727,410f9525,c15ffc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2c74,c0bf3d43,c05333a3,411f90b7,3f23d448,bf3563d9,be4dcbba,415990ea,bfea13ef,c1758f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4984b,4035ddac,c0c9ecd6,3e95e880,be7ac084,3eb2e57c,be9613ac,c0f3556f,410666f1,c08fbcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922772,c0c91f95,3ff1bd3d,3db62090,bd9e1860,3e79e139,3e684b6d,420c98b6,403ae372,40bd7d12
40f13c24,c0f6e726,408c457d,401afb48,3e0bb09e,bde3ff50,3ef86946,420d663b,c06aba86,4048c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218ae2,3d5599a0,3eec445f,3f16abb8,bd92c24c,bc815d70,bc372780,c0a2b2d8,40767f28,bfce45d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36dd20,be0459d6,3f648ef7,3d985e92,3dc2646e,3e20f116,3d8b8733,c1221eff,c0a15d19,41a7cf0d
3d9da2fc,bf1f9254,bf903e19,3f1fbe9b,3ebb959c,bdf26f18,be1e85c2,c16acda8,c0d54219,41ae7dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441271,bfbc0ec0,3e0b9964,bfa9aea6,3e41ddf7,3e83b5b7,3debd72c,41a79dda,4112c299,4094b39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a8eb,40178e68,beeda8e4,c0dac187,3fe31f45,bed82d94,3fc0946b,c0232fb0,40cf6eb8,4114056b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e12f9,3fa27f14,bf4df8fc,beaae89b,bd24f1eb,be011d8f,be9ee51e,3f416890,3fb3ddd4,c11b5754
407fb03a,be63c397,3f66293e,40044bb6,3e7d6a14,3ecf51dc,bf3f0d93,40b03edb,c0ffdac8,bf4993c0
4073f339,c081c788,3fdf3656,bf272c33,befc9eca,bf90d842,bf09dc9c,4196766a,bf062148,40438c3a
403a5b5b,bf7f5d16,4072e53d,c04d8876,3e279646,be7afc1e,bf60620a,410ca5f6,c055fff9,40dcf108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896038,bfde93ee,c019f7dc,3fce3e62,be95ef3c,3e9d28d8,be4a287a,c0f74fc2,c04aa844,c1102cbc
3dd76ef2,be0621b4,be1c1bb4,be909e82,bc2fb370,3e2f2ba1,3d2ffbaa,41cb391a,4134ef33,41a340d2
c0ae986c,c00c817a,c1008314,3f53faae,befd295a,3f26571b,3eef710c,40d17ac5,415a9533,c0a71156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6e104,c0854506,bfa89cba,3d974648,3d651f31,3e73b782,3e948b13,41c57a7a,40b1e841,40422dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef0338,c0633689,c087ddfd,bfcc7aac,bf1e94e8,3dd1da60,bd46e4c0,41ce6e92,412a2761,40913328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77f85e,c0738162,bfd0fddb,3f3bcc70,bddfc4ca,3e978008,3e18e61a,41c4fbc4,40e6856e,3fa78579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08362a0,c037a3b8,c10e895c,40c085f3,3e6f1de2,3d8c8b70,3e912a0a,409ba554,412a8f06,c14dae18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073e602,bffa21fa,402df151,bd7afe80,3eebcb1c,bed0da68,be025659,40062fbe,c11134f0,c01a0121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22dce9,3f95d177,bf022c10,3f94d0d7,3eab46bf,be0460b0,bdf6c884,400188c0,be7c8320,4109bd43
40d77a96,c081f378,40d9c4e6,c08c426a,3f4d9501,bf68e480,bf0f2274,41c0a934,c0d5aa5d,41258bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9c27,c0a8bc1b,bd94f3ec,bd8c2e60,3e544c32,3f11e36a,3e967fc8,41021d08,c08a2e1a,c15017ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072327,40623c26,3ee171c8,c1162a9b,bf9fcd6e,c01a2d3c,bd4a7b28,be3572e0,40b380f8,41453156
40532c8e,c0904a57,3e43ef64,3e1f20c0,3e04bcaa,be52f590,3eb19efc,41be8372,3f4b530d,40502a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb66ab0,3fec983e,3efc1328,bf98957e,be642c83,be54a372,bdff64f2,40e457f7,410904bb,41c03dce
bf9b2777,3ed95866,3f2d7487,3e39fddd,3cc9c458,3d580000,3da3b8b6,41275d7c,40e6bd77,4128c1c9
bf883bb8,3e0c59d4,be9b0961,bd6d6097,bdca13f4,3c804d58,bca214c2,41a59a64,413df9a1,4187a9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cb212,3f57902e,c07a301a,bfebd0a4,bf9d768e,3f2e12e8,3ee59c4c,c06c5d8b,410ea95a,bf8a4b0a
4050addf,c0ea21e2,c041a98e,401f6c86,3edfe4ef,bf040d24,3e42c614,4172f756,c02ba99a,c118a756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db697b,c0a438c0,406f6338,40fcb357,406057b6,bfd4e9b1,c019bd2c,41146259,c152923b,c12fe23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815c4a,c03593f0,408b6e7c,3ed784f2,3ec4a7df,3d3d2a68,3e4cbeb0,41b0847e,3f44a544,40b8b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1df1,c14027b5,3f727ef0,bddba1d0,3e93f54f,3e33a206,3e680026,414dbeef,c0be947f,c20965a8

