# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,3ef5c28f,3e5f3b64,3f1d70a4,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfd9,3f7f16b9,3f12e92c,3eec6e52,3e5d77d2,3f13b38e,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0af2,3f0f1f7d,3ef542f3,3efddc1a,3edde655,3e2b3ef6,3e137c66,3dfedc72,3de362ab

# JACOBIAN - 9 x 10
3c2ad9d2,bc7b0304,3b84afd2,bc1d3096,3ac59784,3aa9eb9e,3a9d718e,3f1e5d91,3e8794a4,3f4da121
3eabac6e,402f6fe7,4085064e,bf898260,3f2fa706,be1b6f93,bf24aa88,4033251a,3f32a5c8,416ce60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b2d6,c05456f8,bfe283f9,40f4c608,4095ea16,bd20ad60,3ffb4020,4041bbe0,c067e852,c16cd09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686fab,c0ffdea7,bf867cda,3ed1afde,3f141888,bd9f0ca8,3f29df5c,41e395fd,3f487cc0,c075c39e
c0bec498,40dfc66c,c05e5d9c,40257cd0,be1c544c,3d74fda8,bf0450d1,c0b212fa,4141c6b3,410439b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699a73,beaf5c3d,bc47ed90,be592467,3e5aeb58,3e09e882,3e273781,41bb6aa8,410a27a8,417bea6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa75b,c09fac8b,bfbefa8c,4135fa71,407936d8,3e48bc0f,3f58408e,3f968e78,c0f36dc2,c1a6afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6339c,bf3727e0,3f06dc5c,bf40c69e,bd4fa48a,bced2270,3df70088,4200a626,4130eb81,41adfbb7
404b2f36,3ff925c1,40ddc424,c1297916,bff8ad0a,3f96eb38,be5c0741,4175adda,bdf0d060,41b7cbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5032,4046f65a,4067c1c4,4000cb79,3e8b65c0,3f71085d,3df3cb72,c06859c2,c05b1b25,41240139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fecb6,c073a2fe,4110e212,4145ae30,40d323e8,3f9b7443,3f96c222,c0fb27c4,c1b5e4d3,c16c72e6
40d3879a,c0762bcc,407eaf5d,407017e4,bdc7e37a,3f0a8760,bededefd,3f7edbd8,c1925723,c117c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b85738,402f779a,c087188c,c0eebe6a,bf258c22,3ec3acd7,3cbbc750,c0497656,413f1032,41211a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed8967,c0adde18,c0582ee6,3fa1ea26,be92dc09,3e32991c,3e13b883,41b287fc,40da8993,c0681e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99474,c060cfa4,40ad6e32,405fc8a8,4054f164,bfbe9723,bf58e672,4130cc29,c1424916,bdf595c0
c0afd9e4,bfd851b1,c109a119,bfffd752,c078e7f0,3e2c9012,bfce8da0,414557f2,41866e40,bf9be828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24cb7,c0a823ec,40568919,40f21c6e,403fe2c4,3ff765bc,403069fa,40c6ccdc,c1431274,c10e9f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2d6b,c0891724,c09b8919,3ef931fa,bfd2c6d8,bf888854,bfbd8b92,4198c22c,41134e56,c0033174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401156ba,c0d3df06,c043adc1,405f4245,befeacd0,bc768d90,3d98f262,41afb83f,4000ddbd,c0de70e5
3fe9a06f,400fa390,40bbf2a6,c11591fa,bfdd16e6,c01a306c,bfcbfb41,40cc75c9,bf9cc1f4,4198e101
bff654a4,becd1621,bfcbff64,3f29040e,bd5d9758,bedde452,bdd8a8ff,41ac949b,41617552,41939cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990cb0,c0be8e3e,c0bb8615,3f62bd42,bf8e90fc,bb2fcc80,be9347cf,41932cef,40c6738c,c0d9a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff8cc,c02862d0,bfde28e2,bf91eb54,3e2eaacc,3e93d7f8,3e885d5e,41b094b6,40fcd562,40a41986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3e891,408b34d6,beb64416,bfa30d96,bee80600,3c054b10,be7bc6ac,c0b13ce7,405c9e2e,412d6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd21f4,3f363e50,be6bb248,3deb5448,be1314c6,3c8adfd0,bcf15675,41bdc85b,413e7572,417d24e2
3eb49ea0,c0b739e6,c0b52e2e,418401cb,407b4675,3f0abcbe,3d6bca00,c08bcbe0,c0801d22,c1ef7248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb8d45,40053144,c0e04579,3e3a7608,befd15f9,3ed619a0,3dca3758,bf583d70,41726c4f,c08331a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc376,c08d2c75,3f213dba,bfdd26ef,be0a5134,be5acb8c,3e29a626,41cb309f,4093a79a,409fd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216f70,beb90c7a,3ce0eba8,bd135c50,bc4d2be0,be079381,be1d9310,41a6ae6e,4162d13a,400058d7
40581cbf,c0d44830,c0128d44,40955613,bfbc2092,bf889e1e,bfc6da26,41b71a97,3c926380,c0c74480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406735b2,bfb73630,3f920b03,3e7b02c0,3c0f93a0,be36a62e,3d1d4d32,406f026f,c0d5a0da,40a94d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404258ef,401d5fd8,40d68999,c0d8373c,3cb0e0d0,be7cadb0,3e04d1d0,4022dc52,c07a5d74,419d612f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa6b78,c0ad907f,40d054a8,40f2e7c8,405f2768,3f1e0f2f,3f953192,41113720,c17407ca,c0e883b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d418c,c04e9dd7,bea7e448,40acc708,3fef9bcb,c011f53e,3f4f9bb8,4088336d,c0a19b24,c12ad187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082159b,bec80500,c0a13df0,40171486,c04e68d3,40066efe,3ed4f3ed,c0aded9b,40cb9db8,c104c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a494c7,403e1a6c,c07c55d4,c03aa104,bff03ef7,4051cd29,c02ce41a,c0f18b74,40f778f4,40186f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147d260,c0ae2672,414fc2d3,407caf49,bc566140,bea4b762,bebcfcc1,4119ae74,c1cebe1b,3f0ff3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13858,c02137c2,c12e4060,3f6da998,c02bf17c,3ebfb6de,bf68304f,414aec59,41920d85,c0e0327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb09c22,3fa53b5a,bdad4c38,3dab25cc,be64328c,bc8a7e0a,bd432290,41b19cad,41586123,4145a8f8
c0c6c9f2,3e9dbbc0,c0e7251e,40c70712,bf2790df,3fe792cf,beb3cd50,c1559d8c,410dc116,c15bff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004de97,c0c28c00,c0670e61,4122f7c7,3f146315,bf428c98,bd28771a,41581a3b,bfc66612,c17f4952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e26e3,403c9482,c0be2537,3d8f1d20,be36d190,3ed016e5,bef3663f,c0f01661,410174c1,c07453fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bc0e,c0c8616c,40011a33,3c5a87c0,bd645288,3e86adca,3e2b537a,420cbb57,40344b32,40c4adf8
40f58144,c0f5d029,40922340,4014577f,3e2ab35c,bdad8c2c,3ece49a2,420d969f,c073f1be,405ce24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4232,3d9b1580,3f0c9169,3f085278,bd61adb6,baf1a300,bd60fc88,c0a1e786,4071a806,bfb92926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2adcae,be12592b,3f5535ac,3de56274,3dac2982,3e179598,3dc7911d,c1226196,c09fc744,41a6f1ca
3dd0d928,bf1aad6c,bf885c4e,3f129b60,3ec1d9b8,bddaf3a8,be438b6a,c16a79c0,c0d74171,41af9487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464026,bfbe40a8,3da7a8d4,bfa60076,3e392d9c,3e7f6f85,3e0f9756,41a78172,41136fc0,4091c05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343827,400aa6e9,bf9f16d1,c0cc56d0,3fd1b8a8,bf09ccb6,3ff053c0,c03064bc,40e38e0b,40fc28a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00088f,3fa66161,bf33bdcf,becc0dae,bcab9368,bde191b6,beb93cd6,3f48ad90,3fa8ca6e,c1185262
407feb12,be66d4bd,3f63914b,4003a884,3e7f93ab,3ecfe0ae,bf40f090,40b04e9e,c1000567,bf464de8
406e5abe,c0838b25,3fc84229,bf09beeb,bf074341,bf948612,bee6b6ce,41960da5,bebc7268,402dca56
4028739a,bf928a9c,404ecc7c,c03a7b4f,3d891200,bea62a61,bf2214fe,410a6310,c03a6ff5,40bee306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7687ec,bfd83c5a,c00e5e76,3fbfa0d4,be85a48b,3eabb143,be9320ea,c0f5b200,c05481d0,c10acdf6
3dc021d4,be164bb4,be5b417d,be828e3a,bca58b9c,3e271eb3,3d8a3a24,41cb1c78,41359db4,41a2828a
c0a9dfbf,c00880df,c0f8d589,3f3578d0,bee8ba64,3f2ee417,3ebb2ffc,40d36154,4157afe3,c09a6ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc10dea,c084d7e9,bf9efd82,3cdbbac0,3d8d3686,3e7fb3c9,3e81eb78,41c5a518,40afe0cb,404b078e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfaf1c,c0661eac,c08bd7d2,bfbe255d,bf25ddd8,3d9eb51c,3cf92c70,41ce1391,412c5204,4087c007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e3ee,c073a69a,bfcdd2af,3f3a26c2,bddc2c6e,3e98a34a,3e122890,41c503de,40e622ac,3faae2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ddef1,c0344cda,c10aba00,40bd5410,3e88d598,3dc8ef00,3e44c812,409d5310,4128004a,c1481a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750b1b,bff8d1c4,402f81e5,bdc87d80,3ef04ab4,becd4c31,be19e753,4006fa2e,c111cf27,c014bfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16422e,3f93df79,bf13347e,3f99a4dc,3ea58f46,be0e7c3c,bdb9d5a6,40006912,be45b9a0,4107df56
40d70e4a,c082ea3b,40d69b86,c08b6262,3f4ae536,bf6b8e9a,bf0787a0,41c0833f,c0d3dbb9,41239380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402456c5,c0a766e0,3de850ca,be336f69,3e741a56,3f18c71e,3e589891,4102e140,c08ed9f2,c14afff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ffa2,40635d7e,3eedacae,c116bb57,bf9ee2f8,c019b1c0,bd971734,be27afc0,40b2317c,41469f28
405b6682,c08f14b4,3ebcdb60,3d616340,3e24e1e5,be383c04,3e88004c,41bee272,3f272352,4063e50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d374,3fec65c8,3ef04cde,bf9788ad,be666e99,be57340a,bdef4ba4,40e43390,41093c32,41c00154
bf960c4e,3ee07fe1,3f39255c,3e154322,3d09415c,3d795fd6,3d60678d,412798f9,40e552ec,412a4d1b
bf85df64,3e0cc21c,be9cbaa3,bd8094d3,bdc8779c,3c852264,bcb2a6d2,41a59c8e,413dec70,4187b829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0872258,3f6dc9e4,c066553d,c00194df,bf9698fc,3f3a2cc6,3e9a3e9a,c066fb8d,410a8f9c,bf0580ec
404bf4a3,c0ec5374,c04ce060,402884c6,3eccae98,bf0c89aa,3e98024a,417205d4,c02029fc,c11eec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc8e2,c0acba58,4033c596,4107019e,4056885e,bfe69ff3,bffdddf1,411071b7,c14690c0,c14a10fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b950,c035efec,408b98d2,3ed94813,3ec485d7,3d3a7b20,3e4fdc6e,41b08217,3f458f4c,40b8703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126899,c1403091,3f80d0b3,be14e3b8,3e993bc5,3e3cbf2a,3e4c0650,414dffbf,c0c01f82,c208f9fa

