# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,3ef5c28f,3e5f3b64,3f1d70a3,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1513,3f1866ac,3eec6e51,3e5d77d1,3f13b38d,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabcd48,3f4db199,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29f3b3,3f0ee9cd,3ef5699a,3efcaf63,3edc9e8b,3e293619,3e0d5001,3dee7db3,3dd41d5e

# JACOBIAN - 9 x 10
3bec8edc,bc6abcf7,3b2f19c8,bbdbbc2a,3a88cebe,3aca5cf8,3a145f14,3f1e321d,3e8976ff,3f4c2c2b
3e903a87,c070baf6,bfa0dac7,bfaa4a30,3e358156,3e54cb46,3de16aa6,42045a5e,4147d566,4125c5f4
bf161554,c089976d,c096900e,410553b8,be0593aa,3e4dbdd4,3ec66622,406d9def,3ecda820,c1742544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37aa24,4038a269,408a047e,bf88275c,3f2ca9fa,be2a54ff,bf1bb62f,40481744,3c686c00,41723fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0fbe,c047e485,bfc110f5,40f0bf96,4096f760,3d5c48e0,3fe65f38,4048d526,c06b20c3,c153f7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3ff9,c106f599,bfdaf425,3f0d4e7e,3f03358d,bdd4f660,3f3fac79,41df457d,3febcc4f,c07eaac1
c0e45e43,40e7bef3,c09f8c2e,40393d54,be3a2534,bcc7ba98,bed3c6ad,c0e27dbc,41696ee4,4121f0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ff30,be54ce24,3c5fdd00,be6f3a59,3e6b8e18,3e21d02f,3ddf2ba3,41bb5a70,410c4c34,41807fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b11a,c09480d6,bf4dded4,412ffa39,40837b48,3e50fbcc,3f27f087,3f79b770,c104df62,c195c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96161a,bf3167a3,3ef9433f,bf45a3bc,bd32c063,3c214bc0,3d862bfc,42003c36,413f5709,41a044d8
4076d6bd,3fe9c17b,40f1ef38,c12d12e9,bff575a1,3f99e838,be8745cd,417f4acb,bfb82f38,41b71b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3790,405708c3,40862f6d,3ffe0864,3e9b2d91,3f70b656,3e310d8d,c03da78a,c093f0a4,41209db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c3302,c02959c2,41471e09,4139dc74,40ddbda9,3fa907a2,3f6c1d66,c0a69f57,c1e222fe,c15dcb07
40d3825f,c0790703,4074e972,406ceb39,bd8b6028,3f057007,beee34e4,3f414e21,c1927530,c100bffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b998c4,4021754f,c085fee1,c0f0b79e,bf2d0eaf,3ed09f0c,bd0a7878,c0490b41,4140a4c1,4115b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0e68,c0b7ca07,c080d0cf,3fbde9be,beb44f46,3df3d954,3e9622e9,41aeb7d0,40f6447e,c0796017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fba9c9,c054428a,40dcb692,403d8d5d,405d10aa,bfaa17ef,bfabed41,4141b632,c161ce5f,3f7e4af8
c0d70407,c000e75b,c11f0348,bfd11d2f,c07ff910,3dbda7c0,bfbcf8e1,4133d2cf,41981f97,bfebe812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d66c,c0b0bcec,402d0715,40f846fd,4038ab42,3ffc1ffb,40357e1d,40be1f33,c130f4ba,c10be4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891168,c0918b74,c0a7b7ab,3f348b29,bfe08d5f,bf877069,bfbe8f3d,4198e55a,4119be8b,c01b3140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c227,c0ddfdb2,c058938a,4068d8ac,bf0d09da,bc8d3b34,3e068218,41ae3334,403979a9,c107e622
3fb2cca0,3fc6e143,40949ac7,c10baea1,bffe67c2,c026f61e,bf84a81a,40c2daf0,bf14da58,4185bf83
c012f5a5,beb2df9f,c007f25f,3f406c8c,bd871680,bee8631c,bdccef56,41a87dd5,416c0e95,41a024e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacebac,c0cc4901,c0d82a38,3f8e882c,bf9927f1,bd1682d8,be4a160b,418d03c0,40fe5af5,c0fadd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62e1c,c02dbef8,bfff5ca5,bf8da8b0,3e1fb384,3e932689,3e84bec8,41ae8574,41043050,40bb27f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9def,40939379,bdb86c20,bf9da1bb,bed93649,bd4fe1dc,bdc6b098,c0a7ba8c,40259a6e,412b6282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1bf08,3f6561b2,bee37c2f,3e1b8651,be0f3e32,3bc18ce8,bd69e125,41bc9171,41392a52,41959622
3fc0c73c,c0afbbc5,c07af740,417ad27f,407f2d65,3f8abfc7,bf9fe895,c034fa98,c0a995ee,c1cd7b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de98e7,400ec941,c0f24ea8,3e88ec58,bef8f890,3ed88fab,3d2e2220,bfc3fa74,418300bf,c042d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df655,c08fb11c,3fa79873,bfe03842,be043626,be5f7e50,3e72b1aa,41d16711,404fd9a4,4077bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff16f51,be85d0e6,bee0ddd3,3d84a7ac,bd1d71c8,be42ef1c,be1347c8,41a4b5b2,414e2634,410a3291
404d995e,c0d78cfd,c00b3faf,40993314,bfbe407d,bf8c2f93,bfbf99b9,41b89d11,bdbcf200,c0f400b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc5ee,c00792d6,3f87c046,3e5e1d40,bc099f80,be0c3189,3e13bb85,4052a95e,c029a40f,c0f860b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085344a,4028faba,410339e4,c0e69b59,3e117c32,be261f33,bd970ca0,406d5cdc,c0bf625a,4193a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef797,c0acc5dd,40f2886d,40f0b6a8,405d03bb,3f33d553,3f8ee601,41289cb2,c18bc1be,c0e8b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203935,c07588dd,bf1762ec,40aea962,3fcef578,c002c7a9,3eda7328,409b8866,c0939954,c11b02ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1da90,bf0672a0,c0bf35f0,401dcdbc,c04e3a3e,40036905,3efe733d,c0d2577b,41044161,c1014272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e101,4066abaf,bffa814c,c084e2ae,bfbd6bc3,40639543,c072f1b4,c0e8dc4d,40c9b043,40bd90cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a0bae,c0af1fdb,41652fdb,406d8637,3d4f0460,be93fc71,bece978e,412f8957,c1e1d049,bf56a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5c7d3,c029f664,c14127b7,3fa18be9,c02fc9c7,3e98e1e5,bf46c2ea,41395dc3,41a1d0bb,c0d9cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7e1a,3fc93930,be2fb632,3dec8068,be630ce0,bc71d788,bddb204d,41b1f87d,414b403a,41814c20
c0cb0d41,3eeec00a,c0f2e26b,40cc03b5,bf28db54,3fe35459,be9718e3,c15a18ea,4111f252,c1478327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e320,c0bc1c83,c062fb62,4121c342,3f281a23,bf3730f3,be624e8b,41541c3a,bf9990d9,c16912ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3387,40362ae7,c0f22a6d,3ebf2dd0,be74ccb8,3ea658e8,bebf171a,c112411e,412eaf1b,c0355a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409420e5,c0d1754d,3ffa9cb6,3d2fed30,bdc2d809,3e89d2b2,3e31498e,420d22e2,4029b178,40cc09df
40f99765,c0fe8255,40998ad9,4017b019,3df7b4dc,bd8ceb2c,3ee63f00,420fa207,c08af493,401d7b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a08a1,be2d50c0,3e7e3b4b,3f140fb9,bd717a96,3b3a0240,3cee2518,c0b22dc3,40cbc251,c0fec8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e4d7,bd84f000,3f7bee7d,3db1aaa8,3dcbd19f,3e2ae25c,3da8a2c0,c120d9b5,c0992db3,419cfc7d
bfab0415,bf76f4da,bfb1d442,3f133707,3ec433c2,bdf25de0,bdab49ea,c1742880,c08249c7,417106d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a875,bfb72647,3e0b7a6a,bfaaafc6,3e30bda0,3e8b9c51,3d598c7c,41a8ba53,4106512d,40ed350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3874,3fc5c206,bf39cdd2,bea13354,bd2890c9,be13ca17,beae1e81,3f850e98,be840058,c09ff6e9
404ff561,be6410e3,3f10d18d,40056975,3e8275d5,3ed7f5c9,bf4d1e7c,40a2b7e8,c0d07879,c027ac71
407d430b,c080b384,40071af6,bf18c2d8,beda1511,bfa0af15,be8c3e31,4197e51a,bfa82fdb,3fa0c6a2
4018a409,bf6b508e,404d6e6f,c046ca00,3e9406b3,bf015168,beee9b84,40f6137b,c03b2d46,40d8bfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedc8b,c002385d,c030602d,3fc6bd19,bea0bf5e,3eaa6986,be8d2ddc,c102ae18,c005b56e,c11cf2c4
bdece5b2,bd295800,bebb0b70,be85fa21,bc0e2ebc,3e391b02,3c0d4f92,41c993f8,413becda,41a7b5be
c0c3a168,c01121a8,c1093298,3f649c95,bf0164ea,3f26f9ad,3ee13c4b,40ba46c6,416e85f9,c09162a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c91b0,c08bcd9d,bfd9136d,3d87ef90,3d2ff079,3e81bfd4,3e6a2423,41c1ff2b,40cb27cf,406738c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd645a,c0622558,c07a41a8,bfc2e246,bf18ca12,3d8e529c,3d85b806,41d029aa,4127071f,4025038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8041f5,c07a2fbe,bfe08f6b,3f3ce145,bdfb94d4,3e9edb9f,3dbae123,41c44647,40e26a14,403e9b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090990f,c034fdfc,c1136d29,40c31d7d,3e544744,3e0b7432,3e0912e6,4091de1b,413926bd,c13ce3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882de9,c002ee91,4033ed5e,be114f08,3ee183b0,bec8e303,be3f0a74,40153634,c11d693b,bf6c8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7b4e,3f99e0d0,be7f44a0,3f920b37,3eaa1d58,bdd3ee09,be0b025a,401447c8,be281240,40d2eda7
40e843ff,c08a7e7e,40e3292b,c08f6956,3f4e3f43,bf73c343,bf008302,41c39a3b,c0feae69,412f030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352ce4,c0ad7dc6,bdba7950,bdb12544,3e57c28e,3f06d753,3eb69045,4101e10d,c0a6ff57,c129f76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d0b8,4055a8f4,bd531530,c11726cb,bfa3019a,c01991cb,be0d3ff2,bf3471ba,40c64979,415d2901
4042e177,c0949b81,bc30b340,3e2e32f8,3dfc05de,be4a59b4,3ea2fa56,41bcb874,3f97a0e2,4071f01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d0a5,3fedcc8f,3f22b406,bf999628,be59dd3f,be2cc835,bdd3d4ec,40e592e5,41224bea,41925ccb
bf66d03c,3ee918dd,3f253788,3e22cf43,3c65dd30,3d7fb9d2,3d11923e,4128905b,40d52232,4149f58d
bf91581a,3e7e8260,bf050a21,bd130d12,bdcc4154,3cb3b0fe,bd76da13,41a41f30,4140ab82,4192ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a72613,3f342312,c095c0b5,bfec1e5f,bfa2c351,3f422303,3e7c3d60,c0904954,412d4818,be651270
405b4ddf,c0efcdc8,c0200443,402101fe,3ee014a4,bf03ef15,3e85e2e1,417b0d3e,c0558b0c,c1337101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5aa4d,c0a9c40c,40864198,40fb9bfb,405ccb20,bfc887db,c02d2a77,411fa85a,c15bd3fb,c136d8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097881b,c0301fcc,409fa6bb,3ed4f0e1,3ecae51f,3d1341a8,3e8cd709,41b6c034,bf41c433,40b6610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e522,c148543f,3f187346,be2c67d0,3e85ec26,3e0cb04e,3e43ace6,41485124,c0df6d3d,c1e9ae54

