# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,3ef5c28f,3e5f3b64,3f1d70a3,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1382,3f125129,3eec6e51,3e5d77d1,3f13b38d,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee911,3dac62e0,3f5210a7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f2a0fa6,3f0f18bb,3ef55ef2,3efe292f,3ede44bb,3e2b94c7,3e15c709,3e025412,3de8a673

# JACOBIAN - 9 x 10
3c254aa8,bc7a546d,3b8cf15a,bc1c8d05,3ac9a48e,3aab0ba8,3a983fd9,3f1e5eb1,3e878d7a,3f4da8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf590,402dc39b,4083363d,bf81d03e,3f2ba949,be285396,bf19ffb3,4031b905,3f43fad8,416a893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87a23,c04de55a,bfb8a806,40ee4fe4,409791bf,3c349000,3fe5e854,40477310,c0795307,c16351a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b4ae2,c100ed79,bfaa7f9d,3f11a9f7,3f07dbef,bdf35ca6,3f4a6dac,41e2ffe5,3f80d217,c08a7665
c0c3b501,40dcd3d4,c070f4ee,4031a2c3,be548f30,3c48ebb0,bebac9b7,c0b4c77f,4145e5cf,40f6791d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d412,bea3a07e,3d9301d0,be839e32,3e68ba24,3e1625a3,3e006564,41bb961f,41091e7b,417e2c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465582,c0978ea0,bf1ae618,412d9196,40818282,3ea8c18e,3ed9794a,3fb4f770,c1054c1d,c19a0e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6cfc3,bf337e38,3f144b9e,bf46e575,bd2fb3f9,bcb5baf8,3dcb3967,4200b262,413055fd,41ae9ead
4051be69,3fff0d63,40e449f4,c12adbba,bff47f72,3f9a3a9b,be9811d6,41766aeb,be843cf0,41ba404e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb13d31,4047c43d,406b1ec8,3ffe003c,3e90b76e,3f730882,3dbda4bb,c06772df,c05dda82,412580b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c815f,c059d15e,412821ba,413814ea,40daf481,3fb76857,3ef9b95e,c0eeb981,c1bf5cee,c143257d
40d49218,c07443a7,408296a1,406e35e6,bdaaa3e0,3f0d47d0,beeeca1e,3f81e28c,c192ced3,c115b9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b840dc,402f098e,c08792b7,c0eefd30,bf25604a,3ec3e358,3caee5a0,c049674d,413f04bb,4121332d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cdc28,c0b0b71d,c07027e8,3fbb57c7,beb1b5bd,3df95e28,3e9e2f63,41b1c82a,40e3ab19,c087f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7794c,c051916a,40c8fa3f,4040746d,405e2954,bfae5964,bf9e5a09,41346783,c14d46ca,3fb06934
c0ba9b9e,bfece430,c1134bc5,bfd5423b,c07f3c7b,3da67cad,bfaaafc8,4142dc2f,418a36cc,c00ff694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6217,c0aae2a3,403faefc,40f8e229,403b9b86,3ff07df3,403a8ca3,40c3b861,c13e612d,c118dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e278,c08c8f04,c0a9b10d,3f35d3f6,bfdbba72,bf9042b5,bfa473cf,4197e5f2,41188c3f,c030eba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f07e,c0d5a2a1,c054ffbb,40677a5b,bf09b4d5,bd4f452e,3e3eb8c2,41af3695,400d35c3,c0ebe69f
3f974dac,3ff2edb5,4093ea81,c1099fc5,bffa6eb1,c02659c9,bf7da1ba,40c1a38b,be46e7e0,4186e6bb
bfff957c,bed8cb1d,bfd688b3,3f370680,bd8de248,bee4cca2,bd813462,41ac6384,4162a03b,419256aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bfe0d,c0c19186,c0c84eb4,3f8c1fbb,bf96cbbd,bd6f701c,bde44e30,41926194,40d021c3,c0eebe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957b1f,c028cc5f,bfe3a1c8,bf8f2f81,3e273900,3e90eab9,3e911155,41b07fcf,40fdd3a5,40a1eedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f642,408ab07c,bec5f377,bfa0828e,beea91d1,3b5eb900,be6d20ef,c0b180cb,405e3c19,412c84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0343bd,3f35fdc7,be66ebe2,3df60d88,be132bf1,3c861a44,bcdfb956,41bdc640,413e8200,417d095c
3f77ec90,c0abfc12,c08dc6f0,417c189d,4084aef3,3f3ae27c,bf07bf14,c081160f,c0a0bfc8,c1dda72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbb3ac,40053247,c0e05c22,3e2865c0,befb1ea1,3ed72e93,3dbc5950,bf5746a0,41723d40,c0826491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5596,c08cfb0a,3f1bb459,bfdee5a4,be0898fa,be595544,3e240e31,41cb35b6,40936903,40a05ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fd98,bec8df12,bdb3470e,3d236300,bd0945e0,be1ab03b,bdc13e61,41a66a78,41646f1f,3fe47b9e
4050d600,c0d523d9,c01d76ea,40973a68,bfbf3eb6,bf8afa9d,bfbe99bb,41b6d6a1,3df39260,c0ce51f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c31b,bfba8fb1,3f83d43c,3e9dbb7c,bc2635b0,be47428d,3db70276,406d2a0e,c0d2d11f,40a32c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405996d2,4027e3ef,40eb185a,c0e38b8a,3e070b4a,be1d64b2,be25e6a4,402d759d,c08d54bb,41a62f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa32cd,c0acf38b,40d0c2eb,40f2498e,405f22c2,3f1f25c2,3f92de2a,411155f2,c17465c1,c0e6e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d00f3,c05558b2,bf41a5ee,40b48c98,3fe512b5,c015ffdb,3f80fb2f,40849802,c0969d5e,c136cda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084007d,bed6357e,c0a48880,401aab3f,c04f303f,40057dba,3eeabfe3,c0aec46b,40ce2c6c,c1078f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803478,40626a95,bfe4ec5e,c084a404,bfbfdd4d,406621dd,c06bc870,c0df7436,40c058e1,40c46f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a07d7,c0ab8fc8,41540868,4073a874,3d0bce50,be91009f,bef9df89,411ac6ff,c1d06988,3f823dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96daa,c0284ef6,c1355b38,3f934fd1,c0304a86,3ea0a423,bf369759,41493225,4194af2a,c0f72728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1b310,3fa5a652,bd80ee98,3d9b6b9b,be617c68,bc6dbe84,bd608246,41b1a559,41582bff,41461cb9
c0c9593c,3e889c14,c0ec6e56,40c968c3,bf2cddd8,3fe4dab0,be91a47c,c1563719,410f951d,c15ffc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf7d6,c0bf4295,c0533905,411f911f,3f23d358,bf355cbd,be4dfd33,415990df,bfea13df,c1758f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a49909,4035df1b,c0c9eb76,3e95e6a4,be7ab390,3eb2dbdb,be96387c,c0f35564,410666e7,c08fbcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920fc5,c0c92598,3ff1bd3b,3db61890,bd9dfa8c,3e79eb96,3e68521d,420c98af,403ae368,40bd7d07
40f126ff,c0f6eeb0,408c4536,401afb27,3e0bc081,bde3d618,3ef879e2,420d6633,c06aba77,4048c92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218d58,3d552100,3eec4c33,3f16aaaa,bd92c68d,bc8191d8,bc36ec90,c0a2b2cb,40767f1a,bfce45ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371b07,be0427b2,3f648dc2,3d9867ce,3dc2675f,3e20f363,3d8ba436,c1221ef7,c0a15d0f,41a7cf03
3d9fa2b8,bf1f99f3,bf903960,3f1fbb0e,3ebba01b,bdf2dc94,be1e83e3,c16acd9a,c0d5420c,41ae7db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b6b7,bfbc151e,3e0b9d00,bfa9af01,3e41d2b4,3e83b734,3debf2ac,41a79dd2,4112c290,4094b397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188fa0,40179801,beedb198,c0dac16f,3fe31de3,bed8412d,3fc0ae60,c0232fa7,40cf6eac,41140562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0e66,3fa281f6,bf4df5a9,beaaeb96,bd2513e3,be012fb9,be9ef4ee,3f416890,3fb3ddc6,c11b574b
407fb053,be641895,3f663316,40044aec,3e7d5c8d,3ecf561f,bf3f270b,40b03ed1,c0ffdabb,bf4993b2
4073e539,c081c911,3fdf31d3,bf272a50,befc95cd,bf90d592,bf09ed09,41967662,bf062124,40438c2f
403a5cbf,bf7f6a55,4072e8c4,c04d89ca,3e27c936,be7ae6de,bf608c40,410ca5ee,c055ffee,40dcf0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89769b,bfde982d,c019f636,3fce3d43,be95e24c,3e9d22b7,be4a386d,c0f74fb3,c04aa839,c1102cb3
3dd5539e,be063bae,be1c08ac,be90a1aa,bc2f7860,3e2f2a49,3d2fe778,41cb390e,4134ef29,41a340ca
c0aea84a,c00c7f63,c1008417,3f540018,befd2e0a,3f265967,3eef9744,40d17abe,415a9526,c0a7114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb690a1,c085493d,bfa89b80,3d973f10,3d654fcc,3e73bcd8,3e949089,41c57a70,40b1e836,40422dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2774,c063368e,c087e125,bfcc769f,bf1e98af,3dd1f020,bd46bcac,41ce6e89,412a2758,40913320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775854,c0738816,bfd1008a,3f3bcd8f,bddfa90e,3e977eec,3e18f0b4,41c4fbba,40e68561,3fa78575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0837535,c037a524,c10e8aac,40c086df,3e6f2d7a,3d8c7eb4,3e913c36,409ba54f,412a8efd,c14dae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073eca1,bffa26f4,402df478,bd7b50a0,3eebc622,bed0db91,be02743a,40062fb9,c11134e7,c01a0117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2319f5,3f95d743,bf022c3c,3f94d0a7,3eab4308,be045fc1,bdf70adc,400188b6,be7c82e0,4109bd3b
40d76e5b,c081f973,40d9c6d6,c08c4340,3f4d8dd7,bf68e13e,bf0f362b,41c0a929,c0d5aa51,41258bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c808d,c0a8bff2,bd9503fc,bd8c385e,3e545681,3f11dd9a,3e969d44,41021d01,c08a2e13,c15017e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071a10,40624055,3ee190cc,c1162ac6,bf9fc9e3,c01a2e7c,bd4ab610,be357360,40b380ec,4145314b
405305b4,c0904f6c,3e43eda4,3e1f2238,3e04b198,be52e1cc,3eb1a88b,41be8368,3f4b52f4,40502a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb655a0,3fec9e9d,3efc19f4,bf9895d9,be64383c,be54aa46,bdff64d0,40e457eb,410904b4,41c03dc4
bf9b3ef2,3ed9510d,3f2d79f7,3e39f4ed,3cca2230,3d57b55a,3da3d3cf,41275d72,40e6bd69,4128c1bf
bf885dcb,3e0c4e24,be9b0106,bd6d75db,bdca16a7,3c8028c2,bca23469,41a59a5b,413df996,4187a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cb643,3f579460,c07a2e90,bfebd05c,bf9d7270,3f2e0e81,3ee5b007,c06c5d7c,410ea951,bf8a4b02
405081aa,c0ea2652,c041b084,401f6e4b,3edfd8d2,bf040d71,3e430421,4172f74a,c02ba990,c118a74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5adb,c0a4407e,406f622e,40fcb391,40604de8,bfd4e01c,c019d7e1,41146251,c1529231,c12fe231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081551d,c03598a3,408b6dc2,3ed785da,3ec4a3a5,3d3d3940,3e4cd79c,41b08474,3f44a54a,40b8b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac797,c1402c92,3f727f8a,bddbb160,3e93f69f,3e33a5f0,3e68112c,414dbee6,c0be9477,c20965a0

