# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,3ef5c28f,3e5f3b64,3f1d70a4,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3eec6e52,3e5d77d2,3f13b38e,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f7ab,3f0f71fe,3ef474fe,3efca72b,3edcad80,3e2ae520,3e0f6d2e,3df43923,3dd94223

# JACOBIAN - 9 x 10
3c5a175c,bc6f6ac0,3b5c5350,bc1e6ea8,3ab12299,3ab70600,3a8f1ca1,3f1ee07a,3e85f1af,3f4c9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f454c,c0542b33,bfd57023,40f445f6,4096da82,bb178e00,3fec5e7a,40453b00,c063c48a,c16888de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082761c,c0f6f511,bf784319,3ee0b9f6,3f0ee055,bd7c89f8,3f1c7fff,41e8c141,bd9086a0,c09c95ba
c0bfb430,40dcfa5c,c0698162,4025059a,be0d53d0,3ce2f038,bed9c9b7,c0c2b514,414ea5cf,411284d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d547a,becde2ae,bd4d2fb8,be6c8fc3,3e59d290,3e10853f,3e11d7e3,41bba70a,4106ca5a,417847aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308892,c09b41c2,bfcfc99e,41375e77,407e7386,3d909b60,3f885999,3f345b10,c0f2df95,c1aae592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe292d4,bf469f13,3ef3e069,bf4764ea,bd755bef,bc7e0580,3da78a52,42012edc,412a7a9d,41aa7c78
40402990,3ff8ff61,40d9881c,c129f8ca,bffacbd2,3f980458,be6c8c84,417846ee,bef1f0e0,41b43ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96974b,403bf4d4,40635a3f,3ffd8604,3e8c4637,3f6fa5ad,3e0c5827,c080a2f6,c04465b0,412ae7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41098d3c,c07e6c61,410dacf2,41460cae,40d7b4fc,3f8b5938,3fb0a179,c10d39f4,c1b28b67,c16bde77
40cfe06c,c06c2305,407462c1,40701400,bdcf34b8,3f04a39c,bec5ca88,3f9b3c33,c196c906,c12525a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36ba3,402a5e78,c0828579,c0eeea24,bf27e526,3ed55782,bcae3260,c04ed566,41460eda,412c2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4193,c0a91fba,c051d0d7,3fa61524,be9b017e,3e330f6a,3e0c05e2,41b51914,40caf945,c0889cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da6a7e,c0616056,40acce65,405ddae5,4055e985,bfbbfdd5,bf6288ba,41356f5a,c14c62c2,bf49c1b8
c0a57a06,bfc17304,c106fdc2,bffa2f51,c07aebb7,3e390c1d,bfcd5e3b,414adad5,41859db3,bfa97a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba26bd,c0ab9fa8,40572f7a,40ef7604,403e5824,40008fcd,40224436,40d153cf,c14b7faf,c112ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae6dd,c08805c2,c09302fb,3ef781de,bfd845de,bf80026a,bfcb09ee,419ca7f8,410d12cc,c00fdeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3555,c0d1f0b0,c03a6196,405fdb42,bf05c904,3c060530,3c990636,41b251a7,3fb8a37d,c0f263fe
3fd818d7,40159439,40b90d46,c115a229,bfd885b1,c01a567a,bfc67f16,40cb96fe,bf4dcc88,419d1aee
bfd47e92,beabe71c,bfcd7970,3f2a22ec,bd6b4710,bedd70d9,bdca48ff,41acbebb,41632108,41949589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f8d8,c0b7d294,c0b5f260,3f6cadeb,bf917772,3c6ec260,bea57b5e,41970a6f,40b63d38,c0ec9d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155080,c0229639,bfd8fc11,bf908160,3e2b4872,3e9747b0,3e7862b4,41b2a376,40f0f245,4095887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089d70,408acd25,bedb761e,bf9f5b8a,bedce834,bd21f9f4,be160104,c0b8f698,406889c0,412d7544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d3a5,3f29afb4,be93a34a,3dc8861e,be18969a,3ca09de8,bd0c0d72,41bdbc2b,413c9258,417af9f5
3fb0f433,c0c42f3d,c0a1da12,41823db6,4071c84c,3f64cda9,bf17dd62,c055f6f8,c08c1638,c1e684d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2204c,400d2564,c0dabf1c,3e6aef34,bf001f69,3ed8b08f,3dd2bd48,bf5bf670,417b41d7,c05958b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427e52,c08ddee4,3f349f80,bfdb3960,be0aa9f2,be64ae2c,3e2a1fec,41cc0318,4083fdff,408ace7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c99af,be8ba104,3ae1e000,bd005c08,bca6a260,be05f953,be1a1bf7,41a7ce82,4160986a,3fe88dc0
40680174,c0d22556,c009ef4c,4096b47e,bfb9d728,bf8c63be,bfc0d150,41b8d48d,bf2788c0,c0e56a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ad39a,bfb572c8,3f8b9dbe,3e809af6,3c1b0020,be44f166,3d655cac,40785c5a,c0e7269a,4090c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40272c86,401a6bdc,40d3372a,c0d885fa,3cb97330,be84b648,3e194a7e,4025d91a,c087622c,419998c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010f45,c0b27c62,40d34644,40f07aea,405ee2d0,3f31b476,3f7d832e,411392fa,c17888f4,c0e7ef2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0556,c05b04d0,3daf4460,40a6c867,3fe3c274,bffed6a5,3e6b2234,40af37d6,c0b690da,c12278fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c111f,bea0f534,c0a0cc3e,40191e05,c04f5f3a,40046336,3eeebd96,c0b477e4,40d9b59a,c0fc2dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60887,404801e3,c07a47ff,c0374a06,bff04ec0,405002c0,c024783f,c0f34b52,41027150,402eb1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142a116,c0b43cda,414c66ee,4078b085,bcca64b0,beac106e,beb69125,4118a21a,c1d55970,bf03a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3deb8,c0177e94,c12b2b56,3f7e5a54,c02d018c,3eb96e24,bf5ccd89,414ce25e,4192723d,c0e0cf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2b78,3f987edd,bdf3f508,3d613b16,be6ac767,ba926ea0,bda15b40,41b17a5d,41574076,414593c2
c0bf548b,3eaeb906,c0e260a0,40c7e722,bf2c3438,3fe845c1,bea5c55d,c159c7e1,411a10b8,c14ca735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8a12,c0c2798e,c060cea9,41235907,3f1578c1,bf470a04,bcc071e4,4158662a,bff7c398,c183ee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4f9f,4045a086,c0bee320,3dd22d20,be2fc1a4,3ec7fa39,bed1fc3e,c0f39958,4109fb90,c04fb481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8f1d,c0c4fbba,4002863c,3b46d100,bda87143,3e9410d9,3dccc6d3,420ec38d,3ff8028b,40a444e3
40fc6326,c0f591bc,4092174e,401222ca,3e09fed2,bd5260a0,3e9f297c,420f6094,c099de6d,401637ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145fd0,3da7c530,3f04a2a2,3f08a6c3,bd2113e8,bc9c4488,bbac1c00,c0aee8f3,40924050,bf01937c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12edb5,be0e4dc5,3f5c43c8,3df6faa4,3dacdcc1,3e18695e,3dc4a3ac,c122f83c,c09a173a,41a8c851
3d6aa690,beb6fb68,bf89ecc2,3f1df26c,3ec70fca,be0652e2,bde6f50a,c16ba402,c0c5f6f1,41b39f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863ef2,bfba89bc,3df7c6d8,bfa7f964,3e2dfcad,3e8ecb76,3d9e2b3b,41a9785d,410f23ba,408adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0323286,400bb226,bf883366,c0ccac70,3fcf8adc,bef38ce2,3fded346,c0247dea,40ef170e,41093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02193c,3fa776b3,bf35003c,becf77ec,bcb1f22a,bdca9314,bebe0ba6,3f5ef360,3f9f13aa,c119624c
40782f92,be650770,3f46e297,400286ef,3e812147,3ece2a1c,bf3e591a,40b4a8c2,c1074ecb,bfae4a1b
405ef690,c07b929c,3fb7b374,bedfd9aa,bef73740,bfa57dfb,be5ad838,4195115a,bf6d3536,3fb4b36f
400616ea,bf4181e6,40329a19,c02fbbf6,3e207b02,bf152768,be13e994,41023f24,c04cbad3,408dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed6ce,bfb7d7a4,c008f4eb,3fc2d4b0,be92955e,3eb99f1a,bea8b5c6,c0e4eb32,c067e8c7,c10ff656
3e692e6e,be3bff95,be85f6ed,be8c645f,bcd6079d,3e2f1650,3d4dc066,41cb53d3,41337df4,41a17a11
c09dd8bd,bfff38a3,c0f20c80,3f42242e,bee7c4f4,3f300cb2,3eb356c0,40d8c059,41598982,c095b47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96b29,c07fc687,bf9af614,3d102060,3d51c1d4,3e881976,3e5a23f2,41c8fada,409e58a4,4021a4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0214b2,c0671174,c088ae02,bfb75cc7,bf1faadd,3d03c98c,3dcf0cee,41cd4738,41283bcd,406eab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6a4d,c06df11b,bfc34430,3f3b1f41,be02c75e,3ea4986c,3db9f2ea,41c7c39a,40d70da6,3f527634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d6e67,c034f4b7,c1061eca,40bd3d79,3e6c6e1c,3e2a1a96,3d898de0,40a4b09a,41292414,c141f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea8b8,bfed379c,402ccdf4,bdf04a30,3ee9fab4,bebf840f,be4ed1d3,40212e29,c119f174,c037fac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d95c,3f8e0ea5,bf10f09c,3f981049,3ea38dca,be012e36,bde8c010,400566ae,bea89a40,4106118b
40d81d54,c0730400,40d27328,c08a7a73,3f4fb856,bf742a8e,bef16803,41c42e3f,c0ed94dc,41104b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa98a,c09d85fd,3e3436f4,bdf4bddc,3e75ccb7,3f13f825,3e799a6c,41090e8c,c09bcfd6,c155a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057287,40649e48,3ed33096,c116f978,bfa17f33,c0180802,bdddb748,bd81c480,40b654b4,414ab1a8
406ad3b6,c08d8dc7,3eb61ae6,3d4f7640,3e20ea88,be338cac,3e74b3bc,41c0c2ca,3dcd43ac,4038de3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00fa0,3fe2fc9a,3ede95ca,bf996f09,be601117,be53ef5c,bdf066d1,40df7f98,410cced7,41c2709f
bf80dbfd,3eee6554,3f3afa50,3e04d232,3c984bb0,3db07566,3c5c62b4,41297e3b,40e5653a,412bd023
bf5cd9b0,3ddf0834,bea932f2,bda3a17b,bdcfcb4e,3cdfe8d6,bd234855,41a57ffe,413e919a,4188894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f08a6,3f646090,c0609a94,c0042a22,bf9cd4d8,3f4ee27f,3e1f2660,c053ff61,410a6c4a,be436d60
40606aee,c0e96624,c0404976,402b27a3,3ed1968f,bf0e1482,3e938d3c,4174f669,c03b16d7,c1281184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9090c,c0ad82ee,403b1020,41061d19,40580d8a,bfdd16a2,c0065df6,41167ba8,c14cf80b,c14bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408066cb,c03bff14,4089d8d1,3ed15464,3ec6c316,3d0a4a28,3e54573a,41b07c76,3e8eb5b8,40a353ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d692,c1370910,3f93209d,bd8b59c0,3e93f690,3e3e6cc4,3e3d9a8e,415c7886,c0db7f9e,c20da25e

