# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,3ef5c28f,3e5f3b64,3f1d70a3,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef1d9,3f15b68b,3eec6e51,3e5d77d1,3f13b38d,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87840,3f4fa88b,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d718,3f0f6cad,3ef3f7e7,3efb3b75,3edaa674,3e28c387,3e00ab76,3dd0aff2,3dba0228

# JACOBIAN - 9 x 10
3c5c0c8c,bc6e68fe,3bbb9a72,bc3c17ef,3a65cc2e,3a5aa48a,39db03c8,3f1e5653,3e86c17f,3f4da23c
3f21f726,c0a0b549,c0ba7d0c,40f806ab,bde00c49,3d5573c0,3ead3c08,40857402,bfb2e7ca,c18946e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaefa7c,40361eee,40a9c19e,bf875dbb,3f2e6d33,bdc9bd2b,bf21e7f4,404dfc34,3e9af140,416fd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40221582,c06b23a2,c01f5ea0,40fd954a,40a84b72,bec652f4,3ff34544,401357ee,c0855ff3,c17a341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407184f9,c0fe4a6e,bfb5b799,3f938db8,3f1ee0d3,3c6a9420,3f148177,41e36202,3f6f78b0,c0989f10
c0ea66a9,40e27e4a,c099c4fd,3ffd7859,be4daf80,bcbbbcd0,bf088ef9,c0f1cb58,417881e8,413077e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aea24,bea5bb5c,bda22f20,bf061519,3e304ee8,3df9452d,3e1797bf,41bc0e99,41093f19,417c5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022aa59,c091f6ff,c00a5ae5,41309b4d,40811db1,bd1864d0,3f88c09d,3e5148e0,c0dad684,c1a3a14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3384c,bf3c82ac,3f0a4a72,bf6ae52c,bd6c58d0,bd303d84,3da3dfbb,42013961,412d67ae,41abd9cb
404f2aed,401144cc,410ac6f2,c125a882,bffac829,3fa3cb3a,be424bba,417fcf72,bf32da5c,41b9918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febcc32,40446296,409178b0,3fd5b8b0,3ebc02f6,3f4f2062,3e50781d,c0523a60,c08f969e,41239063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ee47a,bfd8709f,4141501b,41010d52,40dc3539,3ec5de68,3fd1bc28,c0f400d4,c1c668f1,c12acb50
40cab7fc,c07992e1,40918a0e,407a7ed2,bde2a62c,3f1070d9,bed6d888,3f903561,c1931a88,c11fd9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbe5fe,4076f116,c08abdfe,c0f76e74,bf250d48,3edb6544,bd50c478,c0878531,4163dde2,41565d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e8cc,c0b29681,c087c0c8,3fd3acfb,be92fd67,3e465adc,3de08971,41b2d69b,40d24bae,c09be147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9bdd9,c05cb358,40ddcfc5,407a4a3b,40575b06,bfafec6c,bf6a608d,4140e412,c1563a05,bf60fe18
c0af9d2a,c014840b,c12d637e,bf930e2f,c070e0a1,3e044a96,bfdf2d64,413b9189,418882a0,c042894b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b54b7c,c0a99999,40759c95,40efe0c1,4050be91,3fe72992,4026aaf7,40bde877,c141a2c6,c108eee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd58e78,c09572f1,c0b95e43,3f9dcf8c,bfcbbf2f,bf7d98dd,bfd5e2ef,419c8014,4103cc33,c0776d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d3c2,c0dad7fc,c0748322,4079e62f,bef13663,b9c19000,ba863b00,41b23e29,3f9c85c2,c108ae93
4009a65d,3fdf96f8,40e69156,c0f127e1,bf9b27c2,c01c4be4,bfd075c0,40ca8d5e,bff88f32,418f9d9b
bffa5eb7,bf1095bb,c013c404,3ead7c58,bda0fcf0,bef90f9d,be04f85b,41a8c1f8,416c8b02,4195f023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7695a0,c0c1f95e,c0ecb8ca,3f9a13dd,bf97f04d,3d911404,bec6c972,4191a31a,40d2f6a2,c0f662c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17f19,c02613e3,c00ee59e,bf916910,3e1cb4a0,3e9ad12c,3e6bba44,41b00ffc,4100b571,409ae3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9a87,409166d1,be34d70c,bfbdb2bd,bed8b079,bda38960,bde34c2c,c0ad55ac,4037b537,412b335b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039870,3f355e92,bedd1b5f,be572ffc,be2f65b3,bc9e132c,bd41015d,41bc714b,4142daec,41806df5
bd3ebf00,c096bc74,c0c4a013,413c9d78,3fcde8fd,3febf236,bf077bde,bfc9cc89,bf454e1c,c1b879ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3fcc9,3fff52dd,c10e82e1,bf627305,bf0a01a4,3e66f064,3d8b5d54,bff25ccc,41834533,c043064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078ae30,c089715d,3f94f973,bfb62003,bdcdc5b8,be553ce8,3e634c0d,41d34925,402b5c76,40599a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df2ec,bea47f7a,be5f1b44,bdf808e0,bd026234,be091df8,be3d817d,41a41325,416ccf9b,401600fe
4086c7fa,c0d9769d,c036c800,409afa68,bfcb85a9,bf7fd437,bfc506ab,41bf1889,bfd01333,c1078b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645ac1,bfbe4cc7,3fbca23f,3f2446bd,3d831635,be31d808,3d651450,40831d15,c0ee273e,4084c7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404246f4,403c3628,410e6bc3,c0c2ade5,bbdecc20,bd83c59c,3e51e758,40600977,c09af0d6,419d5d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c272f,c08c987e,410b606c,40b287d2,4062ac67,3ecbf8b6,3f904ff6,411d8c6b,c184173b,c09cb57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2ced,c03a18ab,3e7300f8,40a42c33,3fe5df68,bff96595,3e543cb2,409afa09,c0880817,c1066eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c3e39,be497228,c0d9259b,3fa9b52b,c0574077,3ffb05dc,3ee57590,c0dab3cb,4108b20d,c0d03015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2b401,400c71b2,c0a79e1e,bff8f9a5,c00bcac1,4065a1f3,c02dec89,c0f1e651,410936c0,3f922941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41558591,c0a5a91e,41817d94,4089e252,3db29704,bea0604a,be908a2c,4132fa2a,c1e3bf6f,bf196b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6b2d,c0466508,c15bec29,3f9ee40b,c02b97bd,3e9a3402,bf766a05,413fdc33,4195389d,c10a5d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f318f,3fa1a30a,be5b0988,bee7b0eb,be9059d4,bd54736d,bda3a2c1,41b1a3c5,41598451,414a995b
c0b7f68a,bed700ce,c113069f,40ad1864,bf53d2cf,3fd9ed2c,bea5d8fe,c1573526,4108d528,c168b6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229c9b,c0cdf7ff,c09cbfd5,411b5525,3ee3dbaf,bf50c1c3,bd3054be,415a485d,bffd4c8d,c189b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d00f72,405870ae,c0f30f9a,bea2abc0,be93773c,3edca204,bf0a4b3e,c118f5cb,4140199b,bf3ffe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52677,c0c68a74,401f2cf4,3f0b6813,bd1a17dd,3eb571d3,3dbea68d,420f101d,400252a3,40a1da1f
41090757,c0f868f7,40b7314b,40468591,3e8d6b57,bca0a480,3eaca5df,4211ec50,c0b59450,3fc8c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bd581,bddacbf0,3ea35316,3e943587,bd300fc8,bd81e524,bc41fb30,c0b5e375,4095ec7f,bef286e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d7ee,be517d82,3f860baf,3d134120,3d99536a,3e0dd3a5,3de57a5e,c12168f3,c0a2d809,41a7d347
be87610d,bf287529,bfa4b4be,3f4476cf,3eecc522,be2007c8,be08c42f,c17591f0,c0bb55b6,41b41970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab9e4,bfc1609e,3d9cd5bc,bfac83e1,3e2bd9a1,3e8e00e3,3da1b5ae,41a91732,41104f8f,408bd440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a86a,3fabb783,bf3371fd,bec25b73,3c628ce4,bdec044c,bec2423b,3f672c5c,3f85eaa8,c11af2ad
406a7a1c,becddb74,3f58cd6c,3ffc40a2,3e441946,3eddb57a,bf4a65c0,40b3887f,c0ff224b,bf9cedb6
407e2ed2,c075958c,3ffaca5b,be8dcfa4,bf2823ff,bf90ff97,be3dee3c,419c289b,bfd98438,3f82cc05
3fe8beb6,bf77f972,4057e08d,bfaea081,3f01a73c,bf1baf81,be6b8928,40eac5b9,c01f30d8,40887c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83116b,c001194f,c039ec84,3fdb9f33,be8aceaf,3eba32ce,bebc21d5,c0f48a03,c05b71ab,c119ab58
3d9164f4,be219ea4,bed3ed14,bf101c60,bd6d3003,3e13b3d7,3d1ebf22,41c9f182,413aa6f5,41a4987d
c0a8dec7,c01ceeb8,c11c24e6,3f0e937f,beedad85,3f1d874c,3ea5fbee,40c070ac,4160e6cf,c0abdc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc0b98,c08473b2,bfd8d7c6,3ea1cf3e,3d18d65c,3ea5e282,3e34e66f,41c4ad3c,40bdb45c,4035dde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bde5,c05edd0e,c0a58cb1,bfa66248,bf197d14,3c1868f0,3dfa999a,41d0561f,411b5cb5,4034736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e67b,c07d5c70,c007b423,3f5a6dd1,bde36a29,3e9e1928,3d9efe7a,41c69123,40d8c8e6,3ec5afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0664ce5,c04f5c5d,c12c433d,40a8d14f,3d069340,3e1291f4,3d4cf540,409e3b30,412aa336,c14f42c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca8d2,bff138e8,406952ec,3eea6dc2,3eeab8ad,be7bebf8,be599917,4027f8fb,c11703ea,c02ce6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4b8e,3fb634ff,be318bc0,3fd99e5a,3ef4bac1,be0b85b5,be000e47,400069e4,bebbb1e0,410850b4
40cf6060,c03cf0e0,410b1332,c085f2ed,3f4507a1,bf49359a,bef5da73,41c27f20,c0c63e82,413a605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a71fa,c0aa7c58,3d922a80,bcee6448,3e711b7d,3f16e055,3e86f99a,4108afb7,c0a825fa,c15e46ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365433,4076da0e,3ee3d228,c10b8331,bf6fad4d,c01e24e7,be3ab43c,bfbc147e,40eb11f4,415da4ad
40593c1e,c0843970,3edfa10e,3d8a2f70,3e1454bb,be10d7e4,3e61a3e1,41bdf3d1,3f8e38d2,407af862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38672,3ff4bb44,3f28cb19,bfc93938,be83e4fe,be6e6f7a,bdc9abc8,40e625ca,4108b755,41c41d7d
bf8c9fad,3f0183c0,3f73ac81,3d7eda72,bbf38de0,3dda4e2d,3c61f970,412787de,40ee87d4,41325d9c
bf80cb00,3da1de58,bf10b442,bef1fdac,be1699b7,bc093a1c,bd4b9bf5,41a41719,414447c2,418b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098d071,3f4731cc,c09774d3,bff718b7,bf8255d8,3f27794a,3da7bff8,c096b768,4122f82c,3ea506c8
4088ba13,c0f03d1a,c071fd21,40364e65,3ee0d132,bf150a95,3eae075e,417edda3,c08b822d,c140ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba765,c0a6bacb,406cae0c,41067ced,40540398,bfcf848f,c00d513c,411ac73b,c1486b66,c13ffbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd46c,c03626d2,40b10b5e,3f0d19cd,3ecaa25c,3d5704d4,3e8b0f56,41b97993,bf96bd38,408bfedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362513,c141e3a9,3f39dc3c,3f1476f2,3e9462a0,3e9979fb,3e1a6bb3,41517cd8,c0c5a2d2,c20e9f05

