# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,3ef5c28f,3e5f3b64,3f1d70a4,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3eec6e52,3e5d77d2,3f13b38e,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a06b0,3f0f3032,3ef51806,3efd90f9,3edd9017,3e2b00f4,3e11cf62,3dfaa518,3ddf8746

# JACOBIAN - 9 x 10
3c36065e,bc7abdac,3b7be866,bc1e2556,3ac208af,3aab2b54,3a9d2410,3f1e5d91,3e8794a4,3f4da121
3e9d4a90,402f472a,4084050b,bf8aa33c,3f2ff5d5,be1ac4fa,bf247b40,4033251a,3f32a5c8,416ce60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefad18,c053e5d9,bfe0aa5e,40f4f346,4096404a,bd21df80,3ffae7f6,4041bbe0,c067e852,c16cd09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6489,c0ff9666,bf861f01,3ed1b908,3f13ceda,bd9f4bd8,3f29bf4c,41e395fd,3f487cc0,c075c39e
c0bf8d2f,40dfa35d,c0609411,402535b0,be1dfc80,3d75b200,bf04146f,c0b212fa,4141c6b3,410439b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701ca6,beaee456,bc809de8,be5a17b8,3e5bc99d,3e09d690,3e271068,41bb6aa8,410a27a8,417bea6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4180,c09f6806,bfbc82fc,4136137b,40799982,3e48984e,3f581cb8,3f968e78,c0f36dc2,c1a6afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa056,bf36c5f8,3f04e1c7,bf413092,bd4ecdc6,bceecab0,3df6d412,4200a626,4130eb81,41adfbb7
4049eb61,3ff911fd,40dcbf4c,c129a38c,bff9098e,3f96ff59,be5c495e,4175adda,bdf0d060,41b7cbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70962,4046e1ea,4067d0f6,4000aa73,3e8aa20a,3f7135b1,3df2d8fa,c06859c2,c05b1b25,41240139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f7eb9,c073458a,411152c2,4145ba40,40d3bdba,3f9b6eb9,3f9685d8,c0fb27c4,c1b5e4d3,c16c72e6
40d3d7c5,c075b530,407ca398,406f7f5d,bdcc6c5c,3f0a965e,bede7d1a,3f7edbd8,c1925723,c117c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8620d,402f1f46,c0866e19,c0ee9aea,bf2590d0,3ec40186,3cbbdcd0,c0497656,413f1032,41211a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7964,c0adb9ae,c056deae,3fa26b01,be9430eb,3e32a9c0,3e13b320,41b287fc,40da8993,c0681e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da5e7c,c0606aaa,40ad5087,405fb784,40556e6f,bfbeb8ac,bf58693f,4130cc29,c1424916,bdf595c0
c0ae3910,bfd891ac,c10960ea,bfff54a6,c079434c,3e2c6a9c,bfce4c47,414557f2,41866e40,bf9be828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3bda3,c0a7ddab,4055dcd8,40f20f18,40402802,3ff743de,4030378e,40c6ccdc,c1431274,c10e9f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf374,c089112e,c09a5718,3efd40ec,bfd30478,bf8895f5,bfbd4c9a,4198c22c,41134e56,c0033174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176ecf,c0d3a968,c0418b0e,405fb57a,beffbbfb,bc796e00,3d990f7f,41afb83f,4000ddbd,c0de70e5
3fe2e7a7,400f88a1,40baa724,c115b14c,bfdc2b23,c01a376f,bfcbb32b,40cc75c9,bf9cc1f4,4198e101
bff08ed2,becc8a74,bfcd3e8a,3f288541,bd61abc8,beddcd19,bdd85731,41ac949b,41617552,41939cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be539950,c0be6680,c0babcd6,3f641d7c,bf8ed76e,bb3eda80,be9310fc,41932cef,40c6738c,c0d9a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5635,c028357d,bfdd9371,bf91d661,3e2f693c,3e93ce57,3e883b45,41b094b6,40fcd562,40a41986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4836,408b0847,beb6c734,bfa33a28,bee86616,3c0d86c0,be7bdbb2,c0b13ce7,405c9e2e,412d6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeddf64,3f364051,be7562ca,3de6a7d0,be13ec12,3c8bb164,bcf07a73,41bdc85b,413e7572,417d24e2
3ee2a224,c0b6fc3a,c0b3a7fc,41841a35,407b6cf8,3f0ad8fe,3d6d0740,c08bcbe0,c0801d22,c1ef7248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad490,400505ba,c0dfa534,3e41b744,befe0e73,3ed61d04,3dca2238,bf583d70,41726c4f,c08331a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eefcb,c08d1860,3f2a1f1e,bfdc5d06,be0a56d4,be5aebf8,3e2958d0,41cb309f,4093a79a,409fd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2ae6,beb8052c,3c74dea0,bd1e9390,bc646b20,be076f8b,be1d3d3e,41a6ae6e,4162d13a,400058d7
405dabe5,c0d42026,c00f61ce,4095a64b,bfbbb116,bf88c832,bfc6a20c,41b71a97,3c926380,c0c74480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066cc43,bfb6ecf0,3f9238d7,3e7ae15c,3c0abd40,be368c06,3d1d906a,406f026f,c0d5a0da,40a94d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5cc2,401d2efe,40d61694,c0d85f0c,3cab4ce8,be7c6096,3e04ba60,4022dc52,c07a5d74,419d612f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbae48,c0ad4e22,40d0dba2,40f2f90c,405fa0b6,3f1e07bd,3f95046c,41113720,c17407ca,c0e883b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020bd94,c04e2f6e,bea8232e,40acd670,3ff0fa82,c0120c60,3f4f7d9f,4088336d,c0a19b24,c12ad187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0819f25,bec86360,c0a11f3c,401720dd,c04ee0e2,40066ccd,3ed47062,c0aded9b,40cb9db8,c104c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a55afc,403dbea4,c07c844d,c03ab95b,bff0cf91,4051da3f,c02cacce,c0f18b74,40f778f4,40186f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c0dc,c0ade5e6,414fa233,407c4ae0,bc8019a0,bea4b544,bebcc1a8,4119ae74,c1cebe1b,3f0ff3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bec280,c021428a,c12da577,3f7012e0,c02c4516,3ebfbc62,bf67ea94,414aec59,41920d85,c0e0327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca4e5,3fa522c9,bdb9c784,3da8b620,be63f09e,bc8aafb4,bd42c64c,41b19cad,41586123,4145a8f8
c0c67530,3e9c9de0,c0e653ad,40c732ef,bf291320,3fe7b5ba,beb3b268,c1559d8c,410dc116,c15bff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4cad,c0c2547c,c0645004,41232087,3f14821d,bf42b2c8,bd276728,41581a3b,bfc66612,c17f4952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e26a0,403c824e,c0bec736,3d8c07f0,be383aac,3ed04d80,bef2e611,c0f01661,410174c1,c07453fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987fee,c0c824fe,400116cb,3c42cb80,bd6a48fa,3e869600,3e2b5842,420cbb57,40344b32,40c4adf8
40f7f225,c0f58473,409240a0,40144cea,3e29155e,bdae4cf0,3ece2e26,420d969f,c073f1be,405ce24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dffc5,3d9d5950,3f0a983f,3f07f030,bd6101fe,badf9a00,bd60e1a0,c0a1e786,4071a806,bfb92926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239d07,be144984,3f55bee6,3de8bea2,3dabec3e,3e1787c8,3dc730ea,c1226196,c09fc744,41a6f1ca
3d92a350,bf1a62f2,bf8ab540,3f1152c2,3ec0cf3e,bdd8cb1c,be4382c8,c16a79c0,c0d74171,41af9487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13cc68,bfbdff2f,3da3d0e4,bfa62364,3e3a4601,3e7f5e67,3e0f6aca,41a78172,41136fc0,4091c05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c988,400a4cd0,bf9e1e93,c0cc4f16,3fd1e243,bf09a28e,3fefffea,c03064bc,40e38e0b,40fc28a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cb4d,3fa64212,bf35576e,becd2946,bca56804,bde0d480,beb90ab6,3f48ad90,3fa8ca6e,c1185262
407fe01c,be637d0b,3f5e874b,400361ca,3e806e50,3ecfcb52,bf40ae80,40b04e9e,c1000567,bf464de8
40701904,c0837a8b,3fca747a,bf09107e,bf07aa9a,bf949422,bee672b5,41960da5,bebc7268,402dca56
40288e0c,bf923e4a,404ce76c,c03af576,3d7f6d40,bea6686c,bf21bf19,410a6310,c03a6ff5,40bee306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71971c,bfd8148e,c00f2610,3fbf39a2,be86ecb1,3eabd308,be92fbce,c0f5b200,c05481d0,c10acdf6
3e009345,be153e56,be64fa10,be83b009,bca831c0,3e272368,3d8a41f3,41cb1c78,41359db4,41a2828a
c0a807a5,c0089796,c0f7bdb4,3f37683a,bee85019,3f2eda70,3ebae0bc,40d36154,4157afe3,c09a6ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca825c,c084ad82,bf9f8edd,3cd13ee0,3d8acad6,3e7f9ba2,3e81e424,41c5a518,40afe0cb,404b078e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8516,c0661c7e,c08a3816,bfbcb142,bf2579ab,3d9e3c6e,3cf77568,41ce1391,412c5204,4087c007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6052,c073629f,bfcc69af,3f3a9121,bdded8ca,3e98a8ea,3e120fc1,41c503de,40e622ac,3faae2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0798812,c0343fec,c10a0649,40bdab57,3e880771,3dc93d20,3e448ca9,409d5310,4128004a,c1481a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743486,bff89fda,402ddefc,bdd74de0,3ef0bec4,becd4568,be19921c,4006fa2e,c111cf27,c014bfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1fc9,3f93a5da,bf131cb0,3f9997e8,3ea5ebfe,be0e8309,bdb94188,40006912,be45b9a0,4107df56
40d88194,c082ad6c,40d59354,c08bb152,3f4b9534,bf6b9f38,bf0757ce,41c0833f,c0d3dbb9,41239380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402781ef,c0a7409a,3df129e8,be3550e5,3e73040f,3f18e583,3e581fd4,4102e140,c08ed9f2,c14afff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007182c,40633279,3eddf7a4,c116cd78,bf9f388c,c019ab34,bd96b97c,be27afc0,40b2317c,41469f28
405fe73b,c08ee1f2,3ebd67b4,3d635dc0,3e25dced,be389890,3e87f6bd,41bee272,3f272352,4063e50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4b77,3fec2566,3eecc7c8,bf97ac55,be654843,be57123b,bdef51d2,40e43390,41093c32,41c00154
bf934cb6,3ee0c562,3f365e5e,3e12056b,3d04a110,3d7adc48,3d600181,412798f9,40e552ec,412a4d1b
bf81cfd5,3e0d372c,bea0ef7e,bd846fb6,bdc8326a,3c85da9e,bcb24fa4,41a59c8e,413dec70,4187b829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b507,3f6d945a,c0670680,c0018ba6,bf9700e6,3f3a4552,3e9a272a,c066fb8d,410a8f9c,bf0580ec
40514fea,c0ec2543,c0495316,40292be9,3ecde279,bf0c8a04,3e979ef9,417205d4,c02029fc,c11eec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cec0bc,c0ac67f6,40342a80,4107100e,40577d66,bfe6d3a4,bffd682e,411071b7,c14690c0,c14a10fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408290a2,c035c02f,408beef2,3ed99ebb,3ec4eaf0,3d3a3058,3e4f9b55,41b08217,3f458f4c,40b8703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca19a,c13fff45,3f80a5e4,be17b100,3e9915d1,3e3cad24,3e4be4ae,414dffbf,c0c01f82,c208f9fa

