# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6bfc54,bf503713,3d1b0085,c011f61b,3ce36c19,3fbbcd14,bdde25be,3ecccccc,be4ccccc,3f1d70a3,bf4bf4a9,bf3a018e,3d1af70c,bf422a6c,3ce3649e,3f7e9d26,bdddb649,3ec761d6,be4b6ff8,3f13b38d,3f1ab820,3f2fe42a,3f7fd114,bf26d71b,3f7fe6bf,3dd3ce30,3f7e7ed5,3f6bcaa7,3f7ae5a4,3f511811

# OUTPUT - 9 values
3f1c3505,3ef56d0f,3eeaf164,3f090699,3ef58d4b,3e4a05ab,3e3463bd,3e1fc6b5,3e20259b

# JACOBIAN - 9 x 10
39202280,3c191abc,3a7bbae0,bb68b699,3b186ded,3b1459f9,3a1084d3,3f184314,bea92449,3f3d7470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715fe4,c0d1d04e,be9bed12,40e0cffe,4024b030,3f918b4e,401a3b8f,c049fa14,c0374419,c16292a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f5f8,c111d446,bfafd88f,3eb95ed8,3ead078e,bc93c468,be028bc1,41d3a793,c1924b4b,bfc98a6d
c0934652,413da8b2,c000897d,3fbb1dae,3d7e3a00,bdc30f8e,bda4773d,40f8f7aa,4134d3e9,41b57898
bfbee743,c0b8e80b,c032df4b,3fa21a1d,3de28bac,3d5d6b9c,be220df9,bfc6be39,405f5231,c1833b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ec9f,be88873f,bd7d6338,beb2b87c,3c9cc0c2,3e482609,bb8bfb44,41aa5419,c1662b0c,4187d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79b90,c0d60103,be5276e0,41117bc1,40159245,3f6d4322,3eee2694,c057ff58,bfaeb0a2,c1844902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb5af,bef16775,3e84ef3f,bf35919f,bdd7483b,bdf0931a,3df1f9de,41f389c9,c197d9c9,41b4db12
40af1841,3fe75c32,40a9ae36,c13708d2,bfb5a986,3f106199,3d3d30e1,4092f446,c18dbad8,41878520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191656,40b13119,408812ca,3faf8297,3f0516a2,3f70fd74,bea6ff78,c0bf9981,bf4838c9,413f91e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dbd89,c052f082,40754644,3fde9893,3eb04fb8,3ee7bd9b,3e3ea615,c1024378,c0d10315,c1045bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85471b,c0e086c3,3f875273,402b952a,bdbf7bd6,bf033111,3eed127d,4182afcf,c1409ca1,bfe5ce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f56c6,c0fe6ed7,c0760b63,40215a2c,3cdce9c0,becdd50b,3e9de262,41bedf83,c1194aa3,c0787e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108074c,c01fab4e,c10ec464,be19fd02,c0132cdc,bea82658,bf385dd2,41d9ba36,40af01f2,402104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a1d9,c10b19e9,402c5d8b,40fc7182,3f9b4dde,3ecb7446,bf2b3d57,c0ccc763,c1547da0,c15e2ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0777fef,c0c5e11b,c0a9b836,4009a8c1,bf2f069d,bfa29589,3e884791,41bc5a72,c0bdec99,bf79b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b8ab,c11072a5,c07a72a7,405b564a,bd9b671a,be0214f4,3c82ecf5,41a935de,c1202ab4,c0fe0a22
3f901a10,40d0baed,4045b3c1,c13fef55,bfea8277,bff8ab3c,3f83086a,41123f08,c0cf1fd3,41c73c25
bfd582a7,bcd01480,c01df615,3f068eee,3dd73342,befad684,3e516a67,41c99191,c115e130,41a9739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ab2d,c0fa51f4,c0b4ff9c,4003afec,bf1ce721,be6dbcd2,3c6d5e18,41b65607,c0c1df43,c0c8e68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c2235,c05c93a1,bfd7db4d,bf29946c,bd72dcf1,3ebbb968,bc67b6a0,41b37596,c13a15c8,40d71150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8744,40894ba0,3fca5a47,3e37507c,be0a4528,bd92d8ca,3db006d7,c0241542,bea9e7ac,4109cd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6450c0,3f98c166,bf1f63c7,bdebb0bb,bdb6e837,bd8de869,3d62a67e,41b96b37,c13dd545,41a4c18b
c015c385,c126281d,c0942ef7,417ca6f1,404174b8,40124673,bca54ab0,c0838583,40c10038,c1ee93e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c885,c0e70074,3ea06878,bee4d10f,bd424330,bea7d236,bda349f4,419b93cb,c1a13539,3fe03dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05042f0,bdd93200,bfa668f1,bedbc698,bd0fb410,be5a569e,be0e3b8b,41b4452a,c0b82d54,4136a56e
beec13da,c1337ae4,c0490cba,40b811df,bf5f48ad,bf9916b6,3f269237,4198ef62,c1604485,c1244682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9454c,c041977c,3c9d9394,bf68b277,bc832c98,bdac4cd8,3d3825bf,40369b61,400addd4,c103c283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e81954,3fb0eee6,40e33f23,c0d282a4,3dffea0a,be03a668,bea710fc,c0d56d8b,c168c523,412bcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de03b6,c0b9a66a,40bf4f8f,40861242,3fde0a23,3faf75ed,bea17042,c10191f9,c18293aa,c0eaf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c844,c0ae416d,bf857dbc,4091424e,bf931b35,3fde2478,bec14548,400d1fcf,c0979d3f,c115a506
3e1fdccc,c0a0072e,bee09259,4093aab6,3e7dfcf4,c00a36e0,bf154f62,3f5eae72,c057fd20,c0f4f1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5bfd6,bd7aca00,c09e2cf2,405de495,c003cb3a,3f85f6a6,bee8731e,403ca45e,4173056a,c0e05517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48a6c,4023e5ca,bfd9bbfc,bf8ebc9b,beda05e1,407edb34,4029f622,bfc5f438,40d73716,3fd7e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136d717,c0e2ee4c,41191893,3fc7e0a8,3e5b9d46,bec4b9b2,becfc76f,c1726f3a,c1bac017,c10561de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d00be,c094bc0d,c12b8e45,4040c200,bfa56f04,3bdf2e40,be2d2014,41de7272,40f222b3,c065893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf822d,4004ceda,bf164b3c,bdae133c,be542d45,be404fc8,3e6e5222,41bc35be,c10c644f,41964a53
c0e4621d,bf256963,c0e0359b,40f068d0,3e230d90,3fff26b9,3e797a31,bf335766,41a5247d,c14dbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ee4c,c1280452,c09f53ab,410f769f,3f7362d0,be960b11,3f58b0c3,41359d23,c07495b4,c186c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096afcd,40c58d25,c08d3ed8,bf5052ca,be1a314a,3eef52e0,3e2936a5,4062c783,414b4393,41172bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b12ab,c0e870f4,3f962a45,befdb4fc,bd92abd6,3ea8343b,bdad7769,41eb716b,c1c9e79e,40f66673
40836239,c10ae26e,405200cf,3f9c7714,3d729ca6,be1b0f6a,beb26d87,41d0cc60,c1e0cce9,40745a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9727c8,3f114f05,bc7793e0,be66db7d,3d810216,3e3d76a2,bc12f824,c15ea30a,408277fe,41528ad2
3f5f6c48,3f45ebdb,bf5bc110,3f07df0f,3eb8c0bf,3e222b41,3d56d06c,c16e995a,40f33f1e,4125a0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de95a,bfdcab41,bbcca5a8,bf6aa0ea,bd8b5ea6,3eaf1300,bb6f35e8,41aae527,c134aed8,41087c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e780,3fc94e98,be36e92c,bf0c2f4b,bccb5438,be23abf9,3dd6aec6,bf2561a8,bfcbd77e,c09ec6ca
4024983f,bf722fee,3f352549,3f9d61a4,3d48bb50,3e9c6fb5,3cdcd032,bf4368bc,c0b8f51d,bfb8e5d3
400290a1,c0c0a9fc,3f80568d,3f18379a,3e0d631c,c00182bf,3f6cc01d,414e62ee,c164057f,bfb6d5db
4080c025,beafd0e2,408fba3a,c0205ac1,3e8ad559,bf8369e5,3f61e3ca,3fc4885d,c130f89b,40d73502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab496f,c024c3f1,c00f9c64,3fdb238e,bdd61c40,3e1bf12f,3e3e45f4,c0a4cfeb,40ba9995,c12d5a3e
3e232716,3ec47efc,bf00d1db,beb1c101,bd297787,3ddd8992,3cad7018,41c9fce6,c164a7fe,41b2516d
c0e9bb2f,c08bfcba,c0ed8ccc,4049eac9,beb9a35a,3ef06735,be55abe8,4192382d,40fcf6c8,c0c2f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c7d8,c0965a43,bfb71c48,be87f432,3c1fa710,3ea06481,3da766a0,41c569db,c15ee5c9,40b7f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eeb52,c0da2bad,c03df8ee,3e83d2a5,be9d55fa,3e81a8be,bd9f3836,41e7d06e,c1342452,403356a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aea96,c0ae7a53,c00d5422,3f513352,3cb2545a,3ec744e9,3e26591b,41bb4126,c16e6e95,40806830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabeba7,c11ba2ec,c0706e71,40e4d79a,bcf9a380,be93e677,3eccd219,411cb6e2,c074059a,c1768c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43ac9,c0b9d090,c107ded3,40ea9f5c,3f098ad5,3ed3c414,3e82d206,416985f7,411f577d,c140b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7582d,c07eb952,4069afa7,3f12d8f7,3eb812c2,be353d13,3c8090e2,c0c3adcb,c1258d43,c0007121
3ddd8ee0,c022445f,c0323132,3fbca16f,bfb2836f,bf787481,3e6f6988,c00b2b5a,be307130,c0bb375d
40aecc1c,c0ebbcb4,408ec36e,4075c752,3f96fb93,bf0a88a3,bf203d57,3fc7757c,c197cb0b,c0ca223d
3e8efc78,4046f608,3faaa1a8,3f8328dd,3eb13f8c,3da462c8,bdb60b52,3ffe44f8,bf21c42c,41000da8
40d10b15,c04f97bd,40db8e3a,c0ca5517,3e0a9f44,bcf1f7b0,bf1002d0,4124cbe4,c1cfd49e,4156e2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142eb8,c101b61e,bddcaeb8,3f66f895,3e8d163b,3f17db9d,be194584,4086b15e,c104e6bf,c14e6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc52e,40f82237,3f4b97ce,c12bfc0e,bf156a34,c03649e4,3fc4ea5e,407d176c,3ee74048,419d172f
be89b494,c0962557,be805251,bf9a1b22,bd0eb27e,be475c86,bea8dfc6,41a094ab,c15bdc69,40be2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0150a3a,408908a2,3f3720eb,bf91d166,be0c32f7,beac928b,bd99e2e3,413456d2,bdf0e018,4193d9de
bfa29da4,3fbc4bba,3ed2fff5,3e2685de,3daa8ad5,bc8c2d12,3c9075da,4136988b,c0678e3d,414cb369
bf4132db,3f1846ea,bf749622,be74839a,bdbaa9e0,bc871dfc,3d8c5d9d,41b29d17,c121261d,419b76e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d40b8,c12e9364,c01ebb89,407f05ed,3ee49827,bd6814be,bc98ab48,41217245,c136a3fb,c168e212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048cba9,c07e025f,406ef701,3ec59171,3de187e2,3d6a3130,be3f58b1,4171bdeb,c18a3fb0,404bbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc29a8,c15d1ca2,be8fade0,bd9f2020,3d723c62,3e92bc1b,3d932d5a,41a12130,bf75f35c,c1d59a26

