# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6df1,bf32a3e4,3f2a04d5,c002f26c,3ed30a64,3fbd7bd1,3f1fdf67,3ef5c28f,3e5f3b64,3f1d70a3,bf2c9c23,bf247dbd,3f1dcb06,bf63a132,3ecd1d7d,3f7ef047,3f15ae7e,3eec6e51,3e5d77d1,3f13b38d,3f3d0e19,3f4428e7,3f49964a,beea4564,3f6a8f1c,3db90330,3f4fae58,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d64f,3f0f6e59,3ef3f0f1,3efb318f,3eda99de,3e28bab6,3e006543,3dd016bc,3db984dd

# JACOBIAN - 9 x 10
3c5da0ab,bc6e58cf,3bbaa8f6,bc3c453e,3a64c738,3a5b6bbf,39dae5b4,3f1e5653,3e86c17f,3f4da23c
3f24e58a,c0a0abbb,c0ba5096,40f81347,bddff744,3d552c88,3ead2c8d,40857402,bfb2e7ca,c18946e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace536,403614c5,40a99d2b,bf87963b,3f2e76d4,bdc95066,bf21dec2,404dfc34,3e9af140,416fd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c0a9,c06b07d7,c01f3996,40fd9d51,40a856e3,bec65f50,3ff33664,401357ee,c0855ff3,c17a341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407280bf,c0fe39f0,bfb5aeb8,3f938fbc,3f1edb98,3c697460,3f147ba7,41e36202,3f6f78b0,c0989f10
c0ea8c01,40e275d6,c099eb72,3ffd5ae4,be4deb64,bcbb4870,bf088509,c0f1cb58,417881e8,413077e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd130,bea5a018,bda3397e,bf0620c7,3e306a69,3df93e17,3e178fe9,41bc0e99,41093f19,417c5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234553,c091e843,c00a3218,41309f20,40812221,bd1878d8,3f88bc67,3e5148e0,c0dad684,c1a3a14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d81b,bf3c6af7,3f0a0160,bf6afa60,bd6c2313,bd307ae4,3da3d982,42013961,412d67ae,41abd9cb
404ef690,4011406e,410ab34e,c125b064,bffad28e,3fa3d1ad,be425678,417fcf72,bf32da5c,41b9918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb3795,40445da6,40917903,3fd5a98a,3ebbe000,3f4f2fd3,3e5064e5,c0523a60,c08f969e,41239063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec95c,bfd85c2a,41415c20,41010d1d,40dc443f,3ec5f723,3fd1b15e,c0f400d4,c1c668f1,c12acb50
40cabfdc,c0797837,409163bb,407a6006,bde33bd8,3f1074f7,bed6c6c9,3f903561,c1931a88,c11fd9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbf404,4076d79e,c08aa7d9,c0f7668b,bf250d71,3edb8292,bd50bbc0,c0878531,4163dde2,41565d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1c0f,c0b28d6c,c087a86a,3fd3c9e5,be9326d1,3e465921,3de08607,41b2d69b,40d24bae,c09be147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9da3e,c05c9d8f,40ddc7bd,407a4198,40576b4e,bfaff67d,bf6a47e5,4140e412,c1563a05,bf60fe18
c0af584a,c0148646,c12d5752,bf92e5bb,c070e998,3e042f9d,bfdf20c6,413b9189,418882a0,c042894b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57b80,c0a989f1,40757cf1,40efdb1a,4050c8fe,3fe71f74,4026a229,40bde877,c141a2c6,c108eee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0ed60,c0957016,c0b93113,3f9e0868,bfcbc223,bf7da3b2,bfd5d649,419c8014,4103cc33,c0776d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403abb65,c0dacae7,c074362f,4079fd39,bef152a2,b9eabc00,ba83cd00,41b23e29,3f9c85c2,c108ae93
40093865,3fdf8e12,40e6648b,c0f1337b,bf9b016f,c01c4ea2,bfd066a4,40ca8d5e,bff88f32,418f9d9b
bff98a76,bf108301,c013d80b,3ead5469,bda13ffc,bef908d2,be04f20c,41a8c1f8,416c8b02,4195f023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68e6a0,c0c1ef94,c0ec9afe,3f9a3d46,bf97f718,3d90de14,bec6c02d,4191a31a,40d2f6a2,c0f662c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a9b8,c026094b,c00edac5,bf9161d2,3e1cd246,3e9acd38,3e6baca3,41b00ffc,4100b571,409ae3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefa533,40915cad,be34b5d0,bfbdb60b,bed8c95c,bda32fa4,bde357d4,c0ad55ac,4037b537,412b335b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0288b2,3f355f9f,beddc65c,be579fb1,be2f8264,bc9dc6fc,bd40ee80,41bc714b,4142daec,41806df5
bd14aa60,c096b439,c0c4738e,413ca439,3fcdf025,3febf8fa,bf078022,bfc9cc89,bf454e1c,c1b879ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3e2cd,3fff413d,c10e763a,bf6211ec,bf0a14b2,3e66f66f,3d8b5594,bff25ccc,41834533,c043064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792b45,c0896cac,3f959536,bfb5f788,bdcddaa8,be5545c2,3e633f57,41d34925,402b5c76,40599a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d57b4,bea445da,be60efca,bdf91620,bd031af0,be0913a7,be3d720e,41a41325,416ccf9b,401600fe
408733d8,c0d96c8b,c0365790,409b0a26,bfcb76ac,bf7fee94,bfc4fc9b,41bf1889,bfd01333,c1078b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644d04,bfbe3a5c,3fbca4d3,3f24400f,3d83072e,be31d2b9,3d6523ba,40831d15,c0ee273e,4084c7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b00e,403c285e,410e61e0,c0c2b69d,bbe25800,bd839244,3e51e364,40600977,c09af0d6,419d5d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c37f8,c08c8cc3,410b666b,40b286ec,4062b9d9,3ecc02b3,3f9048ca,411d8c6b,c184173b,c09cb57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9c98,c03a0382,3e728948,40a42ce7,3fe618f8,bff9737c,3e5437ae,409afa09,c0880817,c1066eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c3414,be49a750,c0d92050,3fa9bf26,c0575085,3ffb0503,3ee55964,c0dab3cb,4108b20d,c0d03015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2c70a,400c60b7,c0a79dfa,bff8f90d,c00bd327,4065a4aa,c02de2da,c0f1e651,410936c0,3f922941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41558210,c0a59ba9,41817948,4089d4a5,3db1d3b4,bea05bb3,be907bd4,4132fa2a,c1e3bf6f,bf196b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0832,c046629a,c15bd356,3f9f2dfe,c02ba185,3e9a2f5a,bf765d9b,413fdc33,4195389d,c10a5d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9fdf,3fa19dc2,be5be710,bee7d14f,be90551c,bd546d79,bda39a1f,41b1a3c5,41598451,414a995b
c0b7dfdc,bed72354,c112f4cd,40ad2348,bf540a85,3fd9f775,bea5d631,c1573526,4108d528,c168b6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238efc,c0cdea39,c09c8fe4,411b5c4a,3ee3dccb,bf50cdbc,bd3034ec,415a485d,bffd4c8d,c189b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d01c3b,40586a0e,c0f32592,bea2ca20,be938e92,3edcb1df,bf0a40ed,c118f5cb,4140199b,bf3ffe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a58bce,c0c67ccf,401f289e,3f0b5462,bd1a9c1c,3eb5688d,3dbeae43,420f101d,400252a3,40a1da1f
41093565,c0f857a3,40b7329e,404680e9,3e8d59e5,bca1ad00,3eaca42a,4211ec50,c0b59450,3fc8c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcb5e,bdda56f0,3ea2c7f1,3e940e71,bd301030,bd81cd0c,bc4200a0,c0b5e375,4095ec7f,bef286e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcf09,be51ec49,3f861282,3d1409a0,3d9945c8,3e0dd09d,3de56861,c12168f3,c0a2d809,41a7d347
be89bae4,bf2865d1,bfa50041,3f443fb5,3eec9dc2,be1fb5e6,be08c38e,c17591f0,c0bb55b6,41b41970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de969ec,bfc15193,3d9c4624,bfac88ec,3e2c086e,3e8dfdfd,3da1a817,41a91732,41104f8f,408bd440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d438,3fabb09d,bf339cc1,bec28032,3c6456f4,bdebca8e,bec237f4,3f672c5c,3f85eaa8,c11af2ad
406a7518,becd73c0,3f581679,3ffc22c1,3e444a72,3eddadfa,bf4a59bf,40b3887f,c0ff224b,bf9cedb6
407e7108,c0758e05,3ffb1431,be8d89c5,bf283cf6,bf9103a6,be3ddf46,419c289b,bfd98438,3f82cc05
3fe8bd15,bf77d177,40579bb4,bfaecda4,3f0173d6,bf1bba8b,be6b4f74,40eac5b9,c01f30d8,40887c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a885,c00112ac,c03a02b5,3fdb90e1,be8af190,3eba39be,bebc1a73,c0f48a03,c05b71ab,c119ab58
3d9a5d46,be216162,bed49ad2,bf103770,bd6d5639,3e13b66e,3d1ec01e,41c9f182,413aa6f5,41a4987d
c0a89692,c01cf109,c11c0fdf,3f0f0298,beed9bdd,3f1d82e8,3ea5ebc5,40c070ac,4160e6cf,c0abdc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5f79,c08469fe,bfd8ed4b,3ea1b701,3d186c43,3ea5dc2d,3e34e31a,41c4ad3c,40bdb45c,4035dde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc695,c05edb4f,c0a55138,bfa61491,bf1973b0,3c1735c0,3dfa80c6,41d0561f,411b5cb5,4034736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44be2,c07d4bc0,c0079a1e,3f5a8842,bde3af0c,3e9e18df,3d9ef794,41c69123,40d8c8e6,3ec5afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a2b1,c04f56dc,c12c286e,40a8e374,3d05cc48,3e129994,3d4cbe48,409e3b30,412aa336,c14f42c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c86f4,bff12eca,4069171d,3ee9b4ca,3eead07e,be7beb6c,be598732,4027f8fb,c11703ea,c02ce6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc250e,3fb6264e,be316620,3fd99cf8,3ef4cac4,be0b8853,bdfff666,400069e4,bebbb1e0,410850b4
40cf8738,c03cdb93,410afdfe,c0860303,3f451b5e,bf49387f,bef5c916,41c27f20,c0c63e82,413a605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aea99,c0aa7335,3d9372c0,bcf03eb8,3e70eeb8,3f16e8f6,3e86ed62,4108afb7,c0a825fa,c15e46ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03689ec,4076cefd,3ee19f28,c10b8653,bf6fbaa5,c01e2314,be3aa361,bfbc147e,40eb11f4,415da4ad
4059d542,c0842ec7,3edf8c7e,3d8a3160,3e147afa,be10f324,3e61a019,41bdf3d1,3f8e38d2,407af862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e18f,3ff4ab69,3f289167,bfc93faa,be83d42b,be6e60d2,bdc9ad5b,40e625ca,4108b755,41c41d7d
bf8c3e30,3f018853,3f734652,3d7c590c,bbf7c600,3dda8919,3c61b818,412787de,40ee87d4,41325d9c
bf80386f,3da21480,bf10fe6a,bef22b92,be1693ab,bc08af44,bd4b9691,41a41719,414447c2,418b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c2a8,3f4729df,c0977fd3,bff713d7,bf825dcb,3f277f65,3da7bdb4,c096b768,4122f82c,3ea506c8
408922ad,c0f031c3,c0717c28,40367161,3ee0f488,bf150b40,3eadf4d8,417edda3,c08b822d,c140ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbeaac,c0a6a986,406cb3ac,41067dee,405424ef,bfcf93f1,c00d45d5,411ac73b,c1486b66,c13ffbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf716,c0361be1,40b11527,3f0d19b9,3ecaa9fe,3d56f934,3e8b09fd,41b97993,bf96bd38,408bfedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379fba,c141d858,3f39c298,3f145c33,3e9465b2,3e99727f,3e1a63cf,41517cd8,c0c5a2d2,c20e9f05

