# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,3ef5c28f,3e5f3b64,3ee6a7f0,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3eec6e52,3e5d77d2,3edeeecf,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63577,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e975,3f024336,3ee02c6e,3ed72e0d,3ec56f74,3e6c5708,3e64486c,3e42821b,3de6492c

# JACOBIAN - 9 x 10
3c1a6827,bb8bd180,bb309e02,ba2d3930,3a388770,3b304b94,bb355e95,3f4c6d5c,3ea152f2,3f205026
bfc46f10,c066bd3a,bf31afd2,bfca40b2,3d35015c,3e878e86,3d85fed4,42184495,419af7ae,c0b20406
c0b8e91e,c0cfd158,c036a45e,4115036d,3e517bd4,3e9969dc,bdc0c418,c1026f30,41108a90,c1c4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350b4a,401ebc9d,4029e222,c0831b01,bd1c6dc8,bf0c0335,beb67d80,41988fcc,3f699578,418f8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b4d6,3e2c5a64,c01ccd94,bf981084,3e36a057,bf674810,c0210ec8,4113f696,411841c4,bfcef307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b041d,c104f9c1,bf8fb0d6,3fbfe254,3ec73184,3f0132bc,3ef98951,418aaae0,413a34da,c1abe0ac
3f00a004,40ad3dd2,bfc08e48,3f7f3037,3e9ad058,bbea0780,3debc5ee,40a91968,3fcc3668,419f59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f475e,3ef6ffe0,c091499d,410cc49b,be50c654,408d2f73,3fa5fbe8,c1f22bf3,bfc11c68,c113090e
3f8c5560,be87aa5a,bda35480,bf621ea4,3db8a578,3e035ec6,3de83287,41e45438,41218925,4126c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98b20,bf952a35,bc2b1200,4001b728,3f1c57d8,be85487c,3e5109df,3fd9621e,3febbb34,c0b2028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1cd69,bf0b491c,3e2e0a8a,bfc01572,3d43800c,bd0c07d0,3c5a6aa8,421f2a47,415f5cb6,413253ef
40035584,3f43407c,40058c78,c17de35e,c0577ba2,3ed56330,3ee4cd4c,42548e5e,41748216,41935c2a
4088033f,4065487a,4063ba5c,c0d299c2,3e98b7f0,c0468b14,bf603039,4114735d,c0a52580,4180202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400efe8a,408ba9d2,3e17b440,c0924912,3d44e7c2,beff706a,bf4ee551,4145cd9c,3f787f76,4187dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f438,404b6724,405f2f25,c10e52ae,3e7e3010,c06f337a,bfca1188,41695b4a,c06157f2,4187ebda
408cc89f,c0cee04b,3ff965c4,bfa80fc0,3d386ace,3eb2fb8e,be671037,40b49450,c0f2df93,c0fdbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8223a0,3e1882b0,bf28004c,40914d8a,bfc64fd2,4005d5a4,c00a4c42,c16a12ec,c0891c31,c0582a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67890,c0ca0255,c0a07730,40b9ff46,bed9e58b,3f5083ca,3eedb41f,41327327,41ae1afc,c1c56406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041256a,c064eb55,406ec853,402eba84,3fcd1db6,3ef7aae1,beb84706,404d0391,c08e49b1,c122f462
c0ee4eb9,c0a21eae,c0b0c30a,412b28b2,be8d4813,3feab792,3f207ca8,c1736644,4123a4e2,c1c85990
c000600a,bf0481af,bfb3ead3,40922bf4,3f05c4cc,409c8c7c,3ea093a6,c16ac8e6,becf0ee8,c0e6d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca690,c02084b2,3e7145f8,3f0b2b8f,3e138340,3f2a1789,3feae470,414e1dfe,40e5c59e,c0830130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e423,c0ea09f4,c0029a20,413b6b38,3ed5085f,3f827f94,be8bd478,c1352b26,40a3d5d4,c1f3d6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0666a98,c0f022e9,c0006bcc,40f10b0e,3e457dc6,3f5455af,3eb56c1c,40c345ba,412bcf7c,c1cc2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ed0e,3e89fb9c,beb74de0,3eda553a,bd82cc7f,be4a960e,be9e6e9e,41bdf342,4117ece0,41837b5d
4000c79a,c0535bfc,3fc3416b,40b65ad1,3e565452,402eb7d0,bf1c5fe2,c12f8e54,c0fd1110,c1554662
c0fed7b7,c0b75f9e,c0cdf361,40aa9579,beae01de,3ea0547c,bbdf7440,40de5ddc,41a44ba0,c1cfc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427409,c00f586b,c02356d1,bf2627ca,bd1391b1,3e39553c,3e592cdd,41b99696,41834cfc,c0b6b8c3
c0ed6173,bfbe0eb8,c1161ab4,4109920d,bf0b9175,bc8cba40,be4d5cf6,c1afb946,40c89a91,c184bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156534,40a10e84,be6090d0,3e01cebe,3d9d39a9,bf0091f0,beab4f70,3f7fa3f4,bf65ce00,415524fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97d840,3f5853dc,bde58268,bf0fd67a,3d5b6d6b,bd077ac4,bbea6158,41e1e89d,413e544e,414bc984
409e6b8d,c091f2bd,409971ae,40ab4ed6,3e64aef0,bec1268c,bff9b16a,3f96c858,c1145687,c150fc44
c0c16cdf,3eaaaf00,c0a3c63e,bfc2e64e,be2717d4,c01644d8,3fcb1d64,40a243de,41745199,c05373c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a05b,3feebdc8,40bf644a,bf963278,3f29c27c,3f6b0d34,bfba9239,c07d9870,c1844832,411de262
c038dd6d,bf579840,c0118dd4,4035798f,beae7398,3f31ba06,3fa6f5cb,c1070a1d,401abef0,c09c8d93
c0771207,c0bdf11f,bfe2faa4,4049bd12,be81b617,3e6f9011,3efed1b0,41b604f4,419a2b51,c19d424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9a3b,3f9097d7,c033d238,4101347a,be781cd4,40a94004,3fa5f07f,c1df9a66,c06b4c2c,c099e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e087,be9b4310,3f2ac6df,3e79f250,3dcdf3e6,bdc8f77a,bdd06ed3,41aeba7d,41541f6f,4048e971
c05e4150,c113dfd4,bf9207c0,412d874a,3e8928a2,3e49c10f,bd09a58e,404bc18d,411d5f38,c1fa82db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a570,c03b460e,3ed95d1e,3f3aa478,3e7a3b9f,be49a4c6,bdbfc6be,40e7f735,407ece52,40d5232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401999d2,bfcc5864,402ef9ef,c0a7fb6e,3f8d5b84,bfbca63c,be83a7d8,41b96540,4096fcf0,402fc4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a614,c0689900,3d9e4068,4015b4fb,3dfd3c33,3f7c6e7b,3efcf5d0,4125ad64,40cbb494,c1153466
bf261855,bee3508c,bef500b0,bf7b4db4,3e62c10e,c036cc45,3e9332e0,40f48ce0,4095b99f,3f188790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fec3f,c026c2b2,c06b0601,41189a3e,be150ed7,3fe5cf3e,bf24356a,c19f30b8,40357be4,c17b15f4
400ad159,bdb2b820,400145e1,40427b70,bd4612c0,40698fc8,c007a024,c123bc1d,c10326d4,3ed1cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185c90c,c0f0806d,416ab2f6,c00226e2,3f14614a,bf7c7e91,3d8ad28e,41a7b2b7,c1dead22,bebd2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ebe77,c0a164ca,c0deaad5,413e3b5c,be9ad4f1,3fdff987,3eaa4e90,c18c1aee,414b2511,c1dfbdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4bac,3fc18c0b,3e883834,beb707d4,3d4815ca,bce6bdf8,bda5375a,41ce68fa,414b1554,40c9bc5c
c0531769,c009a6da,c041659e,410d3474,bf528f18,4010b45c,bf9f5c8f,c1aa2b6c,bf5fd508,c17801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411fc0,c10342be,bf889e00,413f900e,3f676f88,3e8e5920,bec6b2fb,c0fdca0b,40507932,c1eddb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03846c8,403441f6,c0949702,3e15a852,3ed67b52,3f0ac581,3ea85a9e,c177a858,3ee58020,40cc7119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266490,c0d38e28,4045a711,be421e1c,3e1fc5d3,3f104076,3e443b44,42075007,41088224,c11c55cb
401008af,c10808b5,40430149,401cd834,3ede16bb,3e9ef120,3f025512,42149519,41359eb2,c1854041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a5f9,3f42e404,3f32a70a,bf71a98c,be82a634,be4de228,be85fd3e,40446452,bf23d6a0,c0002a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093dc4c,bde3db56,3ec11a19,bed702c8,be829f88,be37ed56,befbe1ea,c153eb46,c17bac05,4204d061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c36c,bfcd7761,bea632af,bfbe7bd7,be48c198,3e5d96fa,bd796c01,41c4a9da,415ebe30,c09196ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5234c4,bdecc5e0,3d7306f0,be68d739,bd14bf3d,3d96cb20,be6ed5e6,400b0be6,bee47140,c1ca8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf91d8,be5b261d,bf422b22,beba408f,bdee1fb6,bf002f37,bddfce48,40b0ba82,bf987fa4,c11b7f3f
4083d099,c0957b20,40087259,beabdcd6,3ea31c84,3d4f6334,3db36f1c,40f3f74a,c0b00994,c0cc2902
bed21dd8,c0ccfe1a,3f366494,40ac886d,bae0ee00,bee36a0c,3f307582,41698e09,40ebbc5f,c1a238fc
bda1b3d0,bfc03980,3eaca0cc,be968506,3f74e9d9,bf11e9f4,3f9594c1,40c4d004,403c9d5b,c07da9b5
c0e06375,40283b54,c0d73e6e,c0165c6d,3cb1d6c0,bf027e7e,408eb639,bf96e7e4,4153bdf7,40257b15
be749670,c102b086,3ff32bdb,41404aaa,3f2babc3,3f70e7ca,3ed7b4b9,c11d541d,c04c22ce,c1d443f1
bf3dd62c,c0139d47,bf55bbb2,3f8ce4ef,beddbd44,3e898c3a,bf09f132,c0946cee,bfa6a242,c18c4188
3f3d1910,bd474ec8,be223f2c,bf6909a9,3de5764a,3e1ec5b0,3dfca458,41fe10bc,41412668,41794b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8da00,c082ac08,be3ed8f0,be579662,3db7e79e,3ecc8a73,3e2bf80b,41b04e9a,411de5a1,c0d625be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acccfa,c09d456c,c022e0ad,40551f4a,bd0e692c,be43d7b9,3d576c9c,413ee5ca,41906012,c15aebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4407,c077edd2,bf6aff4a,3fe6a7e5,bbe35ba8,3f357746,bda14389,41a32fc2,4134a3f8,c14035d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a4c3,beb3e600,be9d0890,40fb86af,3f2370fb,3e9e9095,bf82794a,c1c5ba39,c144aded,bfab64ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108c4ac,c0b78904,c0bab4ae,4114d7d1,bf07b5a7,3dace1bc,be6e6dbf,c1695f6e,41584d9a,c1ecf38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85025,c088f507,c09ae4b3,412c191e,3e3f9dcc,3f89f0f1,bf3800a3,c18a952b,410048f0,c1bf3e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091f994,c0bb98f3,c00f9f5a,4139dc46,bdae2306,3ed61ac8,3d85c7b8,c0db9a5a,40f44441,c1d7d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409757fd,c040348a,40005ba7,3ed72776,3ed5ae26,3e5c2058,3ef4887b,bfa329d6,c130ff44,c0befab2
400e8566,c05fa368,4025fa86,40c2896e,bfbb839e,3db9a020,c008fc7d,c13036a6,c1268107,c10a1386
40bc8268,c10b6bbe,40ce0bb6,410e5ae3,3efdc686,3eb2fa3c,3e2b916e,3f1fc2f0,c13c9d02,c1a3e892
3de77150,401607bc,bf86aaea,405a57b7,3ec80796,3f125cac,3ce02a30,40477adb,3fae6ae4,4111e628
408a4fc8,c0649f05,406648db,c118dc23,3f36c57c,bfd132ba,3efc6798,4240f794,412d14f6,409401da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07768e2,c0cd8644,bf9df258,bfac8df8,bf061d84,3e687a04,bdf38dd4,c0051d66,40ead976,c1bdc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a40bc,c05e5fd0,bfb73db1,bf0dafb3,3e999ce6,be9c0f76,3f50c4d2,41c3aff2,416adf46,c0bc5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ae17,bf45c0f5,3f2db004,bdf74808,3d28d393,bce496bc,bd4fbf48,404e20e7,408d4cb6,c0144d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb27a,40309427,bcd0cd80,beb24e8a,be3ee0a3,be292388,bd8f62c9,41828c28,40d97648,41ad3508
bf08b12c,3f6eb7d3,3f676b67,3d925b1a,bd0df56d,3e3c88b4,be8f1272,4150ca1c,40bdd7fa,41355d82
3ee18696,3f0a2739,3e5c333c,bf3024f8,bca15012,3d387444,bd9e903e,41c98c88,411a592b,416c5218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f4c18,c0fd75b0,c0271704,40ae40e4,be850b93,3ce72a8c,bf089f52,c03cd3ca,40c0c3bb,c1dcf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0459c2,c09806ab,4009f8ad,3f490701,3e1d8764,bdc9777c,3ec9b4fc,41f3d21f,4144d6ae,c0e5a733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec22b4,bed61146,c0c5a2af,40b32c16,be09a031,3e8c8b46,3eb355a2,c12c377c,4148d760,c14ec286
c13850b0,c1768260,be15a180,bf03fcd3,3e5a422c,3eaa6fd9,3e9a9ce8,c0599dc4,41aa246f,c25e9780

