# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,3ef5c28f,3e5f3b64,3ee6a7f0,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3eec6e52,3e5d77d2,3edeeecf,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e7a7,3f0245b1,3ee01ee3,3ed73258,3ec575fa,3e6c6046,3e644fe6,3e428ed7,3de65e24

# JACOBIAN - 9 x 10
3c1cd9f9,bb8bf83c,bb3482c1,ba2dbfc0,3a38d5c4,3b306244,bb355b75,3f4c6d5c,3ea152f2,3f205026
bfc2c6f0,c066c6e3,bf3247b0,bfca3fc6,3d34f271,3e878c56,3d85b0c8,42184495,419af7ae,c0b20406
c0b8ae85,c0cfd8fe,c03639ab,4115028c,3e516798,3e995ef7,bdc0a726,c1026f30,41108a90,c1c4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351c88,401ec2ef,40296764,c0831b53,bd1c2d00,bf0bff76,beb66f79,41988fcc,3f699578,418f8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296f39,3e2c30e0,c01cc58a,bf98115f,3e36d333,bf674230,c02105ec,4113f696,411841c4,bfcef307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3cf8,c104fe81,bf9001d0,3fbfdf29,3ec72dbc,3f0133e5,3ef95461,418aaae0,413a34da,c1abe0ac
3effc9c8,40ad417a,bfc17d22,3f7f2402,3e9acb0f,bbea1280,3deb8c03,40a91968,3fcc3668,419f59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f6eaa,3ef6fc10,c0911fd3,410cc382,be50bf9a,408d3198,3fa5f1f0,c1f22bf3,bfc11c68,c113090e
3f8d0206,be87be08,bda66bb0,bf621de0,3db8a478,3e035e85,3de800e2,41e45438,41218925,4126c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52740,bf953382,bc0e8c00,4001b593,3f1c6fcd,be8520a9,3e506552,3fd9621e,3febbb34,c0b2028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d556,bf0b58a8,3e2c3104,bfc01434,3d436c08,bd0c2c58,3c58ebe8,421f2a47,415f5cb6,413253ef
4003d006,3f434f28,4004eaa6,c17de183,c0577b3a,3ed56840,3ee4ffb6,42548e5e,41748216,41935c2a
4087e376,40655246,40639747,c0d298eb,3e990a26,c04684c1,bf6050f1,4114735d,c0a52580,4180202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee7d6,408bae3e,3e167b8e,c092487e,3d454a1e,beff61bf,bf4ed2b4,4145cd9c,3f787f76,4187dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d346,404b71cf,405f40b0,c10e5182,3e7e996c,c06f2f72,bfca0b83,41695b4a,c06157f2,4187ebda
408cde08,c0cee614,3ff7c438,bfa8179e,3d384214,3eb2f7c4,be6710aa,40b49450,c0f2df93,c0fdbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8295e4,3e18a840,bf271de0,40914c48,bfc64aa2,4005d55d,c00a39e0,c16a12ec,c0891c31,c0582a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f61504,c0ca0ae4,c0a0326b,40b9ff2b,bed9e69d,3f508514,3eeda2ae,41327327,41ae1afc,c1c56406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041557e,c064f33c,406eccbc,402eb98c,3fcd1a20,3ef7a303,beb84a8c,404d0391,c08e49b1,c122f462
c0ee2120,c0a225f9,c0b08183,412b27df,be8d63f3,3feab3c0,3f208270,c1736644,4123a4e2,c1c85990
c0008955,bf048c08,bfb37a22,40922ac7,3f05cc8e,409c8ec2,3ea07ea4,c16ac8e6,becf0ee8,c0e6d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb4f8,c02088ea,3e713bb4,3f0b2986,3e13a598,3f2a221c,3feac40a,414e1dfe,40e5c59e,c0830130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ad40,c0ea12c6,c001de00,413b6aa0,3ed4ee14,3f827b5e,be8bb304,c1352b26,40a3d5d4,c1f3d6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065ce01,c0f02c34,bfffeb67,40f10a18,3e4572cd,3f5455a6,3eb556fe,40c345ba,412bcf7c,c1cc2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946be7,3e89f572,beb8d8c0,3eda457c,bd82b7a4,be4a8e32,be9e6492,41bdf342,4117ece0,41837b5d
4000b9c9,c05362e6,3fc32a16,40b658d6,3e564e36,402eb7bf,bf1c4c16,c12f8e54,c0fd1110,c1554662
c0fe81ee,c0b76820,c0cda32c,40aa95bd,beae0768,3ea04f8b,bbddb1c0,40de5ddc,41a44ba0,c1cfc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041e196,c00f5fcc,c0233840,bf26224a,bd139830,3e395562,3e590aa2,41b99696,41834cfc,c0b6b8c3
c0ed3211,bfbe2491,c115f673,41099168,bf0b904f,bc8c7b70,be4d2f94,c1afb946,40c89a91,c184bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145548,40a1132c,be5f7500,3e01c3e6,3d9d57a6,bf00906e,beab35cd,3f7fa3f4,bf65ce00,415524fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ce00,3f585125,bdeb4388,bf0fd9b6,3d5b7bba,bd077008,bbebd2a8,41e1e89d,413e544e,414bc984
409e7a07,c091f67e,40998cf5,40ab4cf2,3e64e4cf,bec11863,bff9a365,3f96c858,c1145687,c150fc44
c0c13ce6,3eaa8760,c0a3bb66,bfc2e3df,be270230,c0164415,3fcb00be,40a243de,41745199,c05373c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e86b10,3feed228,40bf4492,bf963808,3f29e058,3f6b1da6,bfba9074,c07d9870,c1844832,411de262
c038d1d6,bf57ad24,c011da01,403576e6,beae8640,3f31b47c,3fa6e8c4,c1070a1d,401abef0,c09c8d93
c07654a5,c0bdf7ee,bfe15fc8,4049c116,be81b82b,3e6f87de,3efec5a2,41b604f4,419a2b51,c19d424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0600e46,3f9097c7,c033ab6f,410132fc,be77b52c,40a9443a,3fa5dae9,c1df9a66,c06b4c2c,c099e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00254ec,be9b553e,3f2a1088,3e79dd0a,3dcdfd7f,bdc8e52a,bdd08023,41aeba7d,41541f6f,4048e971
c05d9612,c113e4e0,bf904c88,412d8725,3e890ff3,3e4991e7,bd08d388,404bc18d,411d5f38,c1fa82db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453050,c03b4c10,3ed9f523,3f3aa72a,3e7a29e4,be49b782,bdbfca8c,40e7f735,407ece52,40d5232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019defc,bfcc5bbe,402f0424,c0a7f9a3,3f8d6040,bfbca1c9,be83d62d,41b96540,4096fcf0,402fc4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaefdcc,c068a05c,3d9e9584,4015b4ea,3dfcefa8,3f7c64f2,3efce6ba,4125ad64,40cbb494,c1153466
bf253a4c,bee35d02,bef4ceb7,bf7b4d1b,3e62b8b0,c036ccfc,3e930b62,40f48ce0,4095b99f,3f188790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fdff9,c026c98c,c06a7ee8,4118994a,be152396,3fe5cea2,bf2418b9,c19f30b8,40357be4,c17b15f4
400a8613,bdb25a00,40017b2a,40427a4d,bd462230,40699094,c0078de2,c123bc1d,c10326d4,3ed1cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185c5e8,c0f08278,416a8b89,c002292e,3f14633c,bf7c7e5b,3d8a6db4,41a7b2b7,c1dead22,bebd2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ea374,c0a16cf4,c0de506e,413e3a84,be9ae1c6,3fdff857,3eaa596a,c18c1aee,414b2511,c1dfbdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7f71,3fc18ab1,3e86e7f4,beb70d19,3d4803dc,bce6db60,bda53afd,41ce68fa,414b1554,40c9bc5c
c0531bc2,c009add6,c04145dc,410d3314,bf5290a2,4010b43f,bf9f4580,c1aa2b6c,bf5fd508,c17801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a826,c1034786,bf87b0cd,413f8ee6,3f676a23,3e8e4e96,bec6b353,c0fdca0b,40507932,c1eddb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0388c88,4034454e,c094c0da,3e157eec,3ed677ec,3f0aca2d,3ea83c3e,c177a858,3ee58020,40cc7119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402721ac,c0d394fc,40456b45,be422c08,3e1fbe80,3f104093,3e4406a8,42075007,41088224,c11c55cb
4010dc9a,c1080d38,4042f5dd,401cd75d,3ede0ccc,3e9eea80,3f023e50,42149519,41359eb2,c1854041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9692ec,3f42f08a,3f31ef75,bf71aaf6,be82a7b6,be4de47d,be85ea58,40446452,bf23d6a0,c0002a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938f5a,bde37342,3ebe27a4,bed71f86,be828c05,be37c626,befbc4c0,c153eb46,c17bac05,4204d061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfa2fa,bfcd81cf,bea6b70c,bfbe7a2e,be48c5ca,3e5d9328,bd795aaa,41c4a9da,415ebe30,c09196ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52fb82,bdecb918,3d713338,be68dedc,bd14a81c,3d96d9ee,be6ed35c,400b0be6,bee47140,c1ca8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbd9e,be5b223a,bf4290f8,beba4602,bdee14f7,bf002e8c,bddfbcc0,40b0ba82,bf987fa4,c11b7f3f
4083def0,c0957f5a,40080507,beabed99,3ea310e8,3d4f1ac4,3db33466,40f3f74a,c0b00994,c0cc2902
bece5518,c0cd0446,3f38ae0c,40ac8910,bae1b680,bee37419,3f30660e,41698e09,40ebbc5f,c1a238fc
bd9bd680,bfc03f98,3eac3e28,be9681c0,3f74f260,bf11e7fc,3f957acf,40c4d004,403c9d5b,c07da9b5
c0e058ee,402838d5,c0d76969,c0165be2,3cb48b80,bf026c94,408ea478,bf96e7e4,4153bdf7,40257b15
be6eca80,c102b50e,3ff3c910,41404976,3f2ba27d,3f70df73,3ed7a0b0,c11d541d,c04c22ce,c1d443f1
bf3d7f2c,c013a1f2,bf55f7b2,3f8ce205,beddb9e4,3e898d13,bf09e1c1,c0946cee,bfa6a242,c18c4188
3f3eacb2,bd47e190,be24c374,bf690ad8,3de572d0,3e1ec546,3dfc7224,41fe10bc,41412668,41794b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45a90,c082b13a,be4290a0,be57a93a,3db7e155,3ecc8bc5,3e2bc418,41b04e9a,411de5a1,c0d625be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac7adf,c09d4bb1,c02223ea,4055224a,bd0e7ddc,be43e086,3d574040,413ee5ca,41906012,c15aebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1e3a,c077f7e0,bf6a9f76,3fe6a6a8,bbe35930,3f3578a4,bda14a7b,41a32fc2,4134a3f8,c14035d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28557d,beb3e064,be9dd372,40fb8311,3f236686,3e9e8180,bf826a73,c1c5ba39,c144aded,bfab64ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108ac90,c0b79056,c0ba2514,4114d7e8,bf07b2aa,3dacfe3c,be6e2425,c1695f6e,41584d9a,c1ecf38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d82713,c088fbce,c09a9622,412c1830,3e3f8ffc,3f89f019,bf37ecfd,c18a952b,410048f0,c1bf3e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091c290,c0bba0d1,c00eb0b2,4139dbff,bdae559c,3ed61045,3d8621a2,c0db9a5a,40f44441,c1d7d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974ba0,c0403502,3fffdcb2,3ed70d68,3ed5ac3c,3e5c2006,3ef46b27,bfa329d6,c130ff44,c0befab2
400e4d96,c05fa623,40261f84,40c287b3,bfbb8573,3db95d30,c008e80a,c13036a6,c1268107,c10a1386
40bc9dbb,c10b6f37,40ce3629,410e5a1d,3efdc167,3eb2f72b,3e2b8248,3f1fc2f0,c13c9d02,c1a3e892
3de46430,401609ec,bf865cf4,405a560c,3ec80466,3f125cd0,3ce04e28,40477adb,3fae6ae4,4111e628
408aa9f4,c064a2f9,4065e687,c118db1a,3f36c7e9,bfd133a0,3efc2940,4240f794,412d14f6,409401da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076f9aa,c0cd8bcb,bf9de7e0,bfac8ca4,bf06185d,3e6891f2,bdf37041,c0051d66,40ead976,c1bdc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a096,c05e69e1,bfb7311b,bf0dab80,3e99988c,be9c101a,3f50a6cc,41c3aff2,416adf46,c0bc5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1355c,bf45c2af,3f2d84e3,bdf73b44,3d28b220,bce4b544,bd4fbedc,404e20e7,408d4cb6,c0144d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1a58,40309644,bccc2ec0,beb24ab0,be3ee059,be2923be,bd8f265c,41828c28,40d97648,41ad3508
bf080ea4,3f6eb900,3f66b65b,3d9226f2,bd0dd124,3e3c967c,be8f01dc,4150ca1c,40bdd7fa,41355d82
3ee3fff6,3f0a2634,3e591870,bf302846,bca14968,3d3880e8,bd9e8a73,41c98c88,411a592b,416c5218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04edaa2,c0fd7dfe,c0266e73,40ae40ea,be850828,3ce74728,bf088d48,c03cd3ca,40c0c3bb,c1dcf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0702dc,c0980b19,400a1d66,3f490c32,3e1d7f58,bdc99198,3ec99945,41f3d21f,4144d6ae,c0e5a733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0b01,bed6384c,c0c569ac,40b32bb8,be09a1ee,3e8c8dc7,3eb349fd,c12c377c,4148d760,c14ec286
c137f9d4,c17689a2,be1859f0,bf03fa78,3e5a2ee9,3eaa6b0c,3e9a83cc,c0599dc4,41aa246f,c25e9780

