# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,3ef5c28f,3e5f3b64,3ee6a7ef,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7ff904,3f641a1e,3eec6e51,3e5d77d1,3edeeece,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b43bd00,3ee86c6e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ebab,3f02446d,3ee03827,3ed725e8,3ec56e1b,3e6cab81,3e64c5df,3e42e5da,3de75a22

# JACOBIAN - 9 x 10
3c0c6d8a,bb51f40d,bb5587e3,ba871e58,3a0eb629,3b2f879b,bb3156f7,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8c6f2,c06f24a9,bf1ad92a,bfc471d1,3d82ac25,3e884e71,3d6f5d1b,4219da3a,419ad339,c0b92314
c0b8507b,c0d0c4a2,c03644de,41152c21,3e560dba,3e999379,bdc4d8f8,c1010127,41107a1b,c1c52c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9526,4017329a,402fb60a,c081cdf4,bca8eca0,bf0bac43,beba47a3,419b682f,3f657f4c,418df479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f78b0,bec75dc7,c005e504,bf7ed2a5,3e85e9ed,bf65ae8a,c0234f1e,412ee543,41170c4a,c023fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00326ed,c107c245,bf80b8dd,3fc78dc8,3ed47f25,3f01b23a,3ef54acb,418edd72,4139d459,c1ae3c49
3ea77ab0,40b4e57c,bfd2590e,3f69f9e1,3e88882b,bc20d280,3e04c40d,4091ff7b,3fd05c18,41a29862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4a3f4,3f365696,c09659a8,410b7df4,be73f22a,408d1ab6,3fa7e378,c1f7b8ac,bfbd200e,c10ccccb
3f8ccf5d,be8be933,bd921c9c,bf61623e,3dbb2e1e,3e0376f5,3de81d36,41e48755,41218485,41268ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf5f00,bfa2af04,3d5cfd20,40040a9d,3f2054db,be84a773,3e4dba7a,4001168c,3fe9e684,c0b7bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceade5,bf2f6e82,3e876b87,bfb9d5e6,3d8cf57f,bd0596ec,3bb3e888,4220de92,415f0e54,412e7f77
4014fba2,3ec4f922,4016678c,c17bca0f,c053dea0,3ed78dc2,3ed8886d,42591eae,4173b048,418e3b80
40a152e0,4020e3e2,40880239,c0c6c886,3eea4936,c045c651,bf6f9c40,41480fc9,c0a9c772,41634239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8f14,4083dcb5,3e9d707b,c08f9649,3dacf323,befe08cc,bf52e460,41519432,3f700aa6,4184900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0d74,3fc359fe,40918a3d,c1052fb8,3efd56a2,c06e043d,bfd6907a,419c91df,c06faaa1,41630634
408a7508,c0cbc794,3ff4be7c,bfac6217,3cfa8044,3eb26d05,be613e2b,40ab39e4,c0f27412,c0f87b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967312,3ebb5eb0,bf4d8d90,408ee5cc,bfca78b7,4005add5,c009d201,c1748dc2,c0882b55,c0409e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8a1bd,c0c7530a,c0a2bd68,40b91166,bee051a7,3f50466a,3ef08a67,412e6496,41ae3240,c1c44048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4c64,c05d1e90,4069b851,402c0738,3fcacac1,3ef6f6ee,beb48d74,40357647,c08dc25c,c11fa59d
c0fb2e43,c090ccac,c0bc6d96,412829a7,beb6a0bd,3fe9f0a1,3f287f31,c186c57e,4124d13a,c1c101b1
c00dec08,be6af368,bfcc8c8c,408efaee,3ef57705,409c726c,3ea99ae2,c178b39a,bebb11e8,c0d72e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde31578,c05180b5,3f3a6ccd,3f4ed6ab,3e8441ef,3f2c49d1,3fe5bed8,41731425,40e27435,c0ac87eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d0251,c0d9c3b4,c0190cac,41389ab1,3eae2e67,3f81c490,be7a5f17,c14dbc03,40a60a52,c1ecf05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068670b,c0eefb8d,c002d964,40f0a368,3e3ffb34,3f543b24,3eb6e48e,40bfc764,412be385,c1cbaddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f89e8,3ec188ac,bed7e6ce,3ec71010,bda40934,be4bd2b5,be9b5c32,41bb547f,4118290d,4184f41c
3fe3d4c7,c03f338d,3fa97d2a,40b2dccc,3e262803,402e7e11,bf180317,c13ec4ca,c0fbb36d,c14cba9c
c0fe7e88,c0b80db3,c0ce264f,40aad19f,beac60de,3ea072a7,bc082ae0,40e068af,41a445ba,c1d00c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc6e1,c01607fc,c01f4737,bf1ce4be,bca754b8,3e3a8731,3e5389ae,41bc1c06,41832ffb,c0bc631b
c0ef337b,bfb4a872,c1172585,41092930,bf0e6199,bc936b20,be49c8ec,c1b17f9a,40c8ec1d,c183beb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80e60,40a97eff,bec84a10,3d11f2bc,3d18feb6,bf0152d3,bea3dec9,3e4f9980,bf5ca8e0,415c4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9890f4,3f6ad81c,be1c8bf0,bf164031,3d2f237c,bd0ac8de,bb316ec0,41e0296a,413e7c66,414dbfd7
40b140b5,c0ab7c85,40a9a810,40b41e7d,3eaf523e,bebc9307,bfffee74,40658c66,c116114d,c166a27b
c09a7826,bfa8cbbd,c081d60f,bf73afca,3dab2318,c0151624,3fbf4027,4120ea6a,4170bcda,c0c35cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb5dfa,3fe069bc,40c1f24b,bf9145ec,3f2dfb31,3f6b61cc,bfbb70db,c067f590,c184673b,411ad87d
c04f0d64,bebf1220,c0244286,402b17b7,bed248cc,3f306187,3faab6da,c11db091,401ecfde,c0831afb
c07d0797,c0ba22eb,bff00d56,404720cc,be8acf00,3e6e320d,3f014d9e,41b32549,419a4c4c,c19ba507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b7b4c,3f85fd73,c030b6db,4101a7b2,be6ba788,40a9483b,3fa5b686,c1dd9a4c,c06c03f4,c09e6197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093ea1,be31ed30,3f16e434,3e4c07d0,3da6504e,bdcbeb7e,bdc092ac,41ab99e9,4154673e,4056f705
c05f1a31,c113b122,bf968294,412d76c4,3e885404,3e4997d2,bd0abec6,404987bc,411d6596,c1fa5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931a00,c043ad1d,3f01b246,3f46433b,3e872c57,be482716,bdcf738a,40f4a496,407daaf8,40ce03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac42b,c03e94d2,4067c8ab,c098b42d,3fa7c2a6,bfbaab88,beac3c1c,41dac045,4090ffea,3ecef240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6892,c0933695,3f32d7f1,402b1002,3e893b84,3f7f3090,3ee0421f,41545480,40c7847b,c12f6968
be69a324,bf820169,bde42108,bf48bf53,3e9d1c05,c03663a5,3e82c679,4115e237,40933f28,bebf3b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3874c,c01d0e65,c072576b,4117c25f,be2c372b,3fe5978b,bf227593,c1a2da3f,4036cc7f,c176f88c
3fc2f7be,3f4a44e8,3fb96b6e,402f1495,be37b738,4068ef2c,c004ab7d,c14e1af9,c1013ff5,3ff2dd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f116,c0f6bcb7,416d038c,bffbb661,3f1bd3ab,bf7befc1,3d6a988c,41ac6717,c1dee324,bf3322f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115e7a6,c08e21e0,c0ebc7ae,413ae673,bec8d962,3fdf1cca,3ebc297c,c19aa452,414c7312,c1d79334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959acd,3fcaf460,3e655baa,bec40e85,3d1b260c,bced7d98,bd9c53f0,41cca291,414b3e11,40cdb943
c06bad3c,bfd0b44c,c057138b,410a5268,bf667454,40105503,bf9be1a5,c1b6bbf5,bf4dc94c,c169e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048d5ac,c100b94c,bf979344,413eae01,3f6160f5,3e8d6efb,bec1ee32,c1068ead,4051d95a,c1ebb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050f775,4055dc28,c09f106a,bd110948,3eae5583,3f09459b,3eb8a881,c1888191,3f04f4f0,40e8ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eb70f,c0d96b63,404dab2d,be016604,3e3bce82,3f10c69f,3e3a352a,42098625,41081c79,c1214de1
40242be4,c10efae0,4054f76b,40266f52,3eff4daf,3ea16be7,3ef87add,4219d281,4134add5,c18b2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87aee5,3f6b8406,3f19f8c9,bf7fb348,be8ec817,be4fb36e,be819350,4025bd9e,bf1e55f0,bfdde478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f9cd6,3d9819ed,3e89fdd4,bef7f722,be90d9de,be3a06b4,bef6d9dc,c15ce0a8,c17b4508,4206126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75911,bfdae930,be828a96,bfb9d51f,be38af81,3e5eca01,bd897768,41c732e6,415e83e1,c097495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55cbe8,be0bbd40,3d96dca0,be6180d0,bd0808c2,3d9747a6,be702125,400f1337,bee5e380,c1cad29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e55a,be8ad809,bf37eefb,beb02b5f,bddca7f9,bf000533,bde6fbec,40b64008,bf997d64,c11d0c3c
407dd17e,c08edfd5,4000cf54,bed0784d,3e935749,3d45e344,3dcd4989,40e0051f,c0af2460,c0c0f49e
bebe36f0,c0ced308,3f3b2350,40ad2afd,3bdfb3e0,bee317ce,3f2fe216,416c50c6,40eb7ce4,c1a2ff77
be5766dc,bfa9ad4a,3e66ba48,beb5a8f0,3f6e289a,bf126aaa,3f976092,40b3cbe8,403e2452,c06a8b9b
c0d552bd,400a36b1,c0cd3cc9,c00bfd5a,3dbb96f0,bf01240e,408e2834,3e725ff0,4152b9ac,3fe52bcd
bd50ed80,c106d118,4003934a,4141b5db,3f358ccc,3f71a34d,3ed05664,c110e059,c04e5f0b,c1d7c33f
bf329364,c0177af3,bf4b4d7e,3f8f8c7b,bed920d3,3e89e4c8,bf0b2134,c08e97fd,bfa7ae3e,c18d1328
3f35ee78,bc6e5aa0,be339834,bf6c0fb3,3ddb0762,3e1e6198,3e00d402,41fd3dbb,4141394e,417a3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f010,c086fc75,bdbce8e0,be2804f5,3de12492,3ecd5007,3e24d698,41b38f8e,411d9ad1,c0dd756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae513f,c09b6a8e,c026c4fb,4053daae,bd31e208,be44831f,3d662a1c,413c1827,41907026,c15958b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a53a,c07551cc,bf727ba8,3fe4d808,bc559f28,3f355989,bd9c3c10,41a2334d,4134ba97,c13f1a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aea73,be3e24f0,bed1ff96,40f9ad17,3f1d2091,3e9d9b6a,bf8180aa,c1c9ba4b,c14451f3,bf877040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10970fe,c0b5d47c,c0bcf20a,41148c63,bf09c1b9,3dabad6c,be6c93c7,c16bf348,41586b2e,c1ec3a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e17bdb,c0794763,c0a371cd,4129f721,3e04c052,3f8963c2,bf329645,c193e11d,41011e8c,c1ba051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955a5e,c0b72860,c0173d77,41391770,bdd881dc,3ed54dad,3d94c7f0,c0e9033b,40f4de4c,c1d5f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0843,c04a22e1,40079e0c,3ef276bc,3ee18d4a,3e5de6ea,3ef06a19,bf4e6d08,c1315555,c0c765f9
40070293,c05555be,401f0c6e,40c0bf88,bfbe96b4,3db5e5e8,c008c1bc,c137fd20,c12627a7,c105b553
40ba9983,c10a2981,40cc1497,410dea6c,3ef7c338,3eb28655,3e309179,3ec5d1d0,c13c7142,c1a2d712
3d9cf2c0,40193de4,bf8b6b21,4059398f,3ec432f2,3f1237e9,3cf79418,403dc9dd,3faf4992,4113428b
409296ac,c07b78aa,4075c44c,c116e1a2,3f446b36,bfd0b010,3ef2d6e4,424546fb,412c4ed3,4080a2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0716003,c0d1bed2,bf932aa1,bfa6b7f6,bf011589,3e6a000b,be01f4c4,bfd74b4b,40ea4718,c1bf9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9f136,c070bf2f,bf9fb20f,bee89200,3eaf92a6,be9a6b0c,3f4d037f,41ca9e10,416a3ff7,c0cbef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb11cd7,bf1c897b,3f138096,be348eae,3c8cc3f8,bcf359c1,bd291e4c,402f06c4,408dff5b,c002d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d84ea,402f5b53,bc6b09c0,beaee87f,be3bf4a0,be28eb8b,bd92c996,41830239,40d9610b,41acf2a7
bf129305,3f7bb5ee,3f607f09,3d5c5f6c,bd2d15f9,3e3bf620,be8dda50,414e569e,40be1042,4136bdf1
3ecb0251,3f18a36e,3e3d3e44,bf352a36,bce69210,3d35df04,bd97e0e8,41c82eb4,411a7889,416ddb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0500ace,c0fd1822,c028e789,40ae2046,be85eeeb,3ce62108,bf08c781,c03f0d7d,40c0d07a,c1dccbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e27e8,c09f4ed8,40130b97,3f5d2bf4,3e40588d,bdc44640,3ec363c2,41f9506c,41445868,c0f1ff33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9bcaf,bf057975,c0c3f577,40b44fbf,bdf3a7ea,3e8d22e7,3eb072f8,c1273ae9,41489e0b,c1518f90
c13603c6,c179d5b7,bbe72300,bee338fe,3e7a108f,3eab9f4b,3e94d7ec,c0317fbc,41a9eac7,c2600006

