# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,3ef5c28f,3e5f3b64,3ee6a7ef,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7ff905,3f6466f5,3eec6e51,3e5d77d1,3edeeece,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b407d00,3ee73dd2,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ec38,3f023f37,3ee04360,3ed7222d,3ec5623a,3e6c570d,3e644ffc,3e427dc1,3de65281

# JACOBIAN - 9 x 10
3c099127,bb51c91a,bb565904,ba86de28,3a0ea46f,3b2f7fbf,bb314edb,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac06e,c06f1f0e,bf1af920,bfc472bf,3d82ae87,3e884f78,3d6dcf26,4219da3a,419ad339,c0b92314
c0b895a6,c0d0c045,c0362ead,41152cf5,3e56122d,3e999726,bdc49154,c1010127,41107a1b,c1c52c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7e0b,40172f1f,402f9c7b,c081cdaa,bca905b0,bf0bad61,beba2588,419b682f,3f657f4c,418df479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd684,bec74e01,c005e370,bf7ed190,3e85e554,bf65afdd,c02339ae,412ee543,41170c4a,c023fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004154a,c107bf88,bf80c9f2,3fc790af,3ed48037,3f01b209,3ef4c554,418edd72,4139d459,c1ae3c49
3ea95cc8,40b4e34d,bfd28b5a,3f6a05a2,3e8888ec,bc20e200,3e047e35,4091ff7b,3fd05c18,41a29862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a472ef,3f3656ca,c096510e,410b7f01,be73f442,408d19f7,3fa7cb24,c1f7b8ac,bfbd200e,c10ccccb
3f8c033d,be8bddfd,bd92c280,bf6162f7,3dbb2e5f,3e037714,3de7a0cb,41e48755,41218485,41268ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc53680,bfa2a986,3d5e7c80,40040c14,3f204fca,be84b47d,3e4c1bfb,4001168c,3fe9e684,c0b7bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd705d,bf2f6530,3e873a19,bfb9d723,3d8cf87e,bd05883c,3bac3130,4220de92,415f0e54,412e7f77
401462e6,3ec4eb50,401645c9,c17bcbd5,c053dea4,3ed78cec,3ed905a8,42591eae,4173b048,418e3b80
40a16cb6,4020df47,4087feb2,c0c6c973,3eea3926,c045c81e,bf6ff234,41480fc9,c0a9c772,41634239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa470,4083da4e,3e9d4feb,c08f96dd,3dacea08,befe0d1a,bf52b6cd,41519432,3f700aa6,4184900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2266,3fc350db,40918c40,c10530ed,3efd4dd4,c06e051c,bfd68438,419c91df,c06faaa1,41630634
408a5ca2,c0cbc455,3ff46731,bfac5a9b,3cfa8f54,3eb26e11,be613eba,40ab39e4,c0f27412,c0f87b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e2e6,3ebb5288,bf4d5e4c,408ee703,bfca79e9,4005addc,c009a3fb,c1748dc2,c0882b55,c0409e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f915e6,c0c74e37,c0a2af26,40b91181,bee0518d,3f5045e2,3ef05fa1,412e6496,41ae3240,c1c44048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1613,c05d1a30,4069b979,402c0829,3fcacb7a,3ef6f94a,beb49620,40357647,c08dc25c,c11fa59d
c0fb5de8,c090c8c6,c0bc600b,41282a77,beb69b95,3fe9f199,3f288fb5,c186c57e,4124d13a,c1c101b1
c00db501,be6ae020,bfcc7523,408efc15,3ef5733d,409c719f,3ea9680c,c178b39a,bebb11e8,c0d72e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0800,c0517da1,3f3a6c92,3f4ed7db,3e843f6a,3f2c4726,3fe56ceb,41731425,40e27435,c0ac87eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d3d6a,c0d9beed,c018e566,41389b49,3eae3349,3f81c5ad,be79b1bd,c14dbc03,40a60a52,c1ecf05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0691e9c,c0eef649,c002c0c4,40f0a450,3e3ffd77,3f543b1a,3eb6b024,40bfc764,412be385,c1cbaddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49cbf6,3ec18b5b,bed839d0,3ec71f2d,bda40e59,be4bd5d5,be9b42b7,41bb547f,4118290d,4184f41c
3fe40286,c03f2fe9,3fa9786b,40b2deb7,3e26285a,402e7e01,bf17d0ce,c13ec4ca,c0fbb36d,c14cba9c
c0fee393,c0b808db,c0ce15b3,40aad15e,beac5fa5,3ea07456,bc05f8a0,40e068af,41a445ba,c1d00c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e758c,c01603b3,c01f40f6,bf1cea0b,bca74f66,3e3a879d,3e5332f1,41bc1c06,41832ffb,c0bc631b
c0ef6a45,bfb49c2d,c1171e11,410929cd,bf0e61e4,bc938300,be495697,c1b17f9a,40c8ec1d,c183beb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabc90,40a97c3b,bec82c88,3d122010,3d18ee90,bf01539f,bea39d4d,3e4f9980,bf5ca8e0,415c4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ea84,3f6ad961,be1d267e,bf163d0c,3d2f1f7e,bd0acdc8,bb387f20,41e0296a,413e7c66,414dbfd7
40b126dc,c0ab7a08,40a9adf6,40b4202c,3eaf4dae,bebc95fa,bfffccf7,40658c66,c116114d,c166a27b
c09ac22d,bfa8c323,c081d3e4,bf73b612,3dab2410,c01515ee,3fbef648,4120ea6a,4170bcda,c0c35cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb9b4f,3fe05e60,40c1ebd6,bf9140c8,3f2df4d5,3f6b5c76,bfbb6d0b,c067f590,c184673b,411ad87d
c04f10c1,bebefdd8,c02452ab,402b1a58,bed24582,3f3062d9,3faa9731,c11db091,401ecfde,c0831afb
c07de408,c0ba1f1b,bfefb774,40471d09,be8acebe,3e6e343a,3f013f23,41b32549,419a4c4c,c19ba507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05af3f4,3f85fd9e,c030aee3,4101a91b,be6bbd7c,40a946d7,3fa5808b,c1dd9a4c,c06c03f4,c09e6197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e04f,be31da64,3f16be1d,3e4c1c6c,3da64d72,bdcbf2c8,bdc0bbef,41ab99e9,4154673e,4056f705
c05fe391,c113ae44,bf9625d4,412d76e7,3e88594c,3e49a774,bd08ae26,404987bc,411d6596,c1fa5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921a70,c043a994,3f01c259,3f46408c,3e872e74,be48203e,bdcf808a,40f4a496,407daaf8,40ce03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a54c8,c03e92a3,4067cb15,c098b60c,3fa7c228,bfbaac3a,beacb8e9,41dac045,4090ffea,3ecef240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a0ee,c093340e,3f32da77,402b0fd2,3e89411a,3f7f34d8,3ee0175a,41545480,40c7847b,c12f6968
be6e7d9c,bf81fe9d,bde3f6ac,bf48c07c,3e9d1dcb,c036633e,3e826053,4115e237,40933f28,bebf3b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a393ef,c01d0aa4,c0723b5a,4117c347,be2c332a,3fe597a8,bf222d6c,c1a2da3f,4036cc7f,c176f88c
3fc3ce80,3f4a3b16,3fb981ec,402f15df,be37b91c,4068eeaa,c0047d4e,c14e1af9,c1013ff5,3ff2dd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f418,c0f6bb76,416cfb84,bffbb221,3f1bd365,bf7bef9c,3d689578,41ac6717,c1dee324,bf3322f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1160415,c08e1d83,c0ebb4f9,413ae749,bec8d78a,3fdf1cd8,3ebc48a5,c19aa452,414c7312,c1d79334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968847,3fcaf500,3e64ceec,bec40960,3d1b28fc,bced768c,bd9c5be4,41cca291,414b3e11,40cdb943
c06b9cab,bfd0ad4d,c0570d1f,410a53bd,bf667465,401054e6,bf9ba754,c1b6bbf5,bf4dc94c,c169e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495f0c,c100b69e,bf9761b2,413eaf1c,3f6161ff,3e8d7219,bec1eead,c1068ead,4051d95a,c1ebb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05099b4,4055d9c8,c09f195b,bd106460,3eae556c,3f094375,3eb85f7f,c1888191,3f04f4f0,40e8ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd3e7,c0d9676c,404d9ed8,be0159a0,3e3bd0a3,3f10c6cb,3e39af54,42098625,41081c79,c1214de1
40232881,c10ef836,4054f53f,40267002,3eff507b,3ea16f17,3ef8069c,4219d281,4134add5,c18b2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cbf8,3f6b7c58,3f19d26e,bf7fb1c8,be8ec802,be4fb361,be816340,4025bd9e,bf1e55f0,bfdde478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff959,3d97d974,3e895fbc,bef7dba2,be90de58,be3a1497,bef6901e,c15ce0a8,c17b4508,4206126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b167,bfdae314,be82a66d,bfb9d6be,be38ae4b,3e5ecbc1,bd89645c,41c732e6,415e83e1,c097495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54df80,be0bc0a4,3d96abb8,be6179aa,bd080d7f,3d9742de,be701bab,400f1337,bee5e380,c1cad29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4af12,be8ad8bf,bf380482,beb0264e,bddca9eb,bf00055d,bde6d1b4,40b64008,bf997d64,c11d0c3c
407db3c2,c08edd87,4000b888,bed06817,3e935979,3d45f79c,3dccbb2a,40e0051f,c0af2460,c0c0f49e
bec2b6c8,c0cecf7f,3f3b9e3c,40ad2a62,3bdfc400,bee31456,3f2fbb8a,416c50c6,40eb7ce4,c1a2ff77
be5a9f64,bfa9aa24,3e669118,beb5ab98,3f6e26a1,bf126b84,3f971ff4,40b3cbe8,403e2452,c06a8b9b
c0d563e0,400a3888,c0cd45fe,c00bfdf9,3dbb7460,bf012979,408dfbc2,3e725ff0,4152b9ac,3fe52bcd
bd6da6c0,c106ce76,4003a3e6,4141b6fa,3f358efe,3f71a65c,3ed0231c,c110e059,c04e5f0b,c1d7c33f
bf32fee6,c017783e,bf4b5a46,3f8f8f34,bed92175,3e89e4a1,bf0afae6,c08e97fd,bfa7ae3e,c18d1328
3f34152c,bc6d1560,be341f70,bf6c0e88,3ddb07ea,3e1e6191,3e009595,41fd3dbb,4141394e,417a3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead54a8,c086f972,bdbe77a0,be27f3b9,3de126be,3ecd4fe4,3e2452db,41b38f8e,411d9ad1,c0dd756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeb136,c09b6705,c0269d94,4053d7db,bd31de44,be448076,3d65bdce,413c1827,41907026,c15958b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94fdbe,c0754c1f,bf7267cf,3fe4d939,bc55a168,3f355908,bd9c4d04,41a2334d,4134ba97,c13f1a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c83b6,be3e2d98,bed22a6f,40f9b088,3f1d22b0,3e9da00e,bf815b71,c1c9ba4b,c14451f3,bf877040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1098cf4,c0b5d057,c0bcd41e,41148c4d,bf09c268,3daba36c,be6bdab0,c16bf348,41586b2e,c1ec3a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1a7de,c0794009,c0a3617e,4129f809,3e04c222,3f8963d1,bf32643f,c193e11d,41011e8c,c1ba051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095998e,c0b723f7,c0170b94,413917b5,bdd877d0,3ed550d9,3d95adb0,c0e9033b,40f4de4c,c1d5f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b14fb,c04a2279,40078743,3ef28f07,3ee18df0,3e5de7b4,3ef02020,bf4e6d08,c1315555,c0c765f9
400747a7,c0555456,401f1455,40c0c12f,bfbe9661,3db5fab8,c0088e8c,c137fd20,c12627a7,c105b553
40ba79e3,c10a278c,40cc1db3,410deb28,3ef7c433,3eb28727,3e306cc2,3ec5d1d0,c13c7142,c1a2d712
3da0ae10,40193c9a,bf8b5aeb,40593b26,3ec4338f,3f1237ce,3cf7f378,403dc9dd,3faf4992,4113428b
40922854,c07b7619,4075afef,c116e2a2,3f446af5,bfd0af8f,3ef238b7,424546fb,412c4ed3,4080a2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071e5ac,c0d1bb9f,bf932891,bfa6b947,bf01168a,3e69f8ae,be01d168,bfd74b4b,40ea4718,c1bf9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb76d6,c070b936,bf9faf8e,bee89a78,3eaf9404,be9a6a2e,3f4cb7b8,41ca9e10,416a3ff7,c0cbef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a415,bf1c890d,3f1377a9,be34940c,3c8cce70,bcf3556c,bd291660,402f06c4,408dff5b,c002d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3eba,402f5a22,bc691920,beaeec29,be3bf4a3,be28eb64,bd92326b,41830239,40d9610b,41acf2a7
bf134e29,3f7bb50f,3f60594a,3d5cc2b8,bd2d1e63,3e3bf14d,be8db0af,414e569e,40be1042,4136bdf1
3ec820df,3f18a3cc,3e3c97d0,bf352704,bce694ee,3d35d9c4,bd97d17c,41c82eb4,411a7889,416ddb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509014,c0fd136c,c028c45e,40ae2043,be85efa9,3ce61700,bf089a79,c03f0d7d,40c0d07a,c1dccbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af122,c09f4c39,40131371,3f5d26d2,3e405af7,bdc43b90,3ec31d50,41f9506c,41445868,c0f1ff33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9d96a,bf056dfa,c0c3e9b6,40b45013,bdf3a68a,3e8d224d,3eb0558c,c1273ae9,41489e0b,c1518f90
c1366b11,c179d18b,bbf96200,bee33de8,3e7a1552,3eaba160,3e949800,c0317fbc,41a9eac7,c2600006

