# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,3ef5c28f,3e5f3b64,3ee6a7ef,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7ff902,3f63d0ee,3eec6e51,3e5d77d1,3edeeece,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b482100,3ee98ae6,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eda8,3f024349,3ee0455d,3ed71dd0,3ec567a8,3e6cc6f4,3e64f40c,3e430847,3de7c017

# JACOBIAN - 9 x 10
3c0a768f,bb51f373,bb502613,ba8759d8,3a0e9997,3b2f9243,bb315e66,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba2223,c06f2499,bf1a0650,bfc470f0,3d82b008,3e884d0f,3d70d5f1,4219da3a,419ad339,c0b92314
c0b88001,c0d0c495,c036d6a0,41152b5a,3e5614eb,3e998e78,bdc51c9e,c1010127,41107a1b,c1c52c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a854d,40173290,40305df7,c081ce38,bca91518,bf0baac0,beba67b3,419b682f,3f657f4c,418df479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb925,bec75d9b,c005ef11,bf7ed3a0,3e85e27e,bf65acc3,c0236331,412ee543,41170c4a,c023fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003caaa,c107c23d,bf80480f,3fc78b0f,3ed480e0,3f01b27b,3ef5c8eb,418edd72,4139d459,c1ae3c49
3ea8c5d8,40b4e575,bfd10d66,3f69eee6,3e888968,bc20bd40,3e050618,4091ff7b,3fd05c18,41a29862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4824d,3f36568c,c0969208,410b7cf9,be73f598,408d1bb8,3fa7fa4a,c1f7b8ac,bfbd200e,c10ccccb
3f8c432f,be8be916,bd8dd784,bf61618d,3dbb2e8a,3e0376cc,3de892ce,41e48755,41218485,41268ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe6000,bfa2aef2,3d532060,4004093e,3f204cac,be8495db,3e4f42fe,4001168c,3fe9e684,c0b7bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd3d5,bf2f6e65,3e88b0f0,bfb9d4bc,3d8cfa5d,bd05aad8,3bbb3880,4220de92,415f0e54,412e7f77
401492bc,3ec4f916,4017459a,c17bc866,c053dea7,3ed78ede,3ed81159,42591eae,4173b048,418e3b80
40a164a4,4020e3d2,40881926,c0c6c7a6,3eea2f4a,c045c3e1,bf6f4a69,41480fc9,c0a9c772,41634239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9dc6,4083dcae,3e9e46b1,c08f95be,3dace46f,befe02ed,bf530f41,41519432,3f700aa6,4184900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae1bdc,3fc359e3,40917cb5,c1052e96,3efd486c,c06e030e,bfd69bc5,419c91df,c06faaa1,41630634
408a6448,c0cbc789,3ff6fcd8,bfac6911,3cfa9898,3eb26b9c,be613d53,40ab39e4,c0f27412,c0f87b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96100e,3ebb5e98,bf4ec41c,408ee4a9,bfca7aa4,4005adca,c009fd6c,c1748dc2,c0882b55,c0409e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8f18d,c0c752fc,c0a31af3,40b9114b,bee0517a,3f50471e,3ef0b29b,412e6496,41ae3240,c1c44048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2719,c05d1e82,4069b037,402c0656,3fcacbed,3ef6f3c7,beb484e2,40357647,c08dc25c,c11fa59d
c0fb4f03,c090cca0,c0bcc665,412828e4,beb69867,3fe9ef53,3f286f4c,c186c57e,4124d13a,c1c101b1
c00dc640,be6af338,bfcd2642,408ef9da,3ef570ef,409c7380,3ea9cadc,c178b39a,bebb11e8,c0d72e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9a38,c05180ac,3f3a6e14,3f4ed59b,3e843de3,3f2c4d63,3fe60c28,41731425,40e27435,c0ac87eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d2aec,c0d9c3a6,c01a0f01,41389a22,3eae3648,3f81c30e,be7b0301,c14dbc03,40a60a52,c1ecf05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068e526,c0eefb7d,c0037b54,40f0a28e,3e3ffedd,3f543b2c,3eb715fa,40bfc764,412be385,c1cbaddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b986c,3ec188b6,bed5c39a,3ec701ff,bda41183,be4bce80,be9b7421,41bb547f,4118290d,4184f41c
3fe3f438,c03f3382,3fa99c0d,40b2db03,3e262897,402e7e28,bf183283,c13ec4ca,c0fbb36d,c14cba9c
c0fec3f5,c0b80da5,c0ce9345,40aad1dc,beac5ee3,3ea0705c,bc0a3f90,40e068af,41a445ba,c1d00c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3ede,c01607ef,c01f7013,bf1cdfcc,bca74c1c,3e3a86a0,3e53db95,41bc1c06,41832ffb,c0bc631b
c0ef5920,bfb4a84f,c1175648,4109289d,bf0e6214,bc934b90,be4a350a,c1b17f9a,40c8ec1d,c183beb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e5b0,40a97ef6,bec90ba8,3d11c890,3d18e49e,bf0151bd,bea41c9c,3e4f9980,bf5ca8e0,415c4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1bc14,3f6ad820,be189190,bf16431c,3d2f1d0f,bd0ac23a,bb2abcc0,41e0296a,413e7c66,414dbfd7
40b12ef9,c0ab7c7e,40a980db,40b41ce9,3eaf4ae7,bebc8f2c,c00006e7,40658c66,c116114d,c166a27b
c09aab02,bfa8cba2,c081e415,bf73a9e4,3dab2480,c015166e,3fbf85de,4120ea6a,4170bcda,c0c35cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb8820,3fe0699c,40c21c67,bf914ac8,3f2df0f6,3f6b6907,bfbb742d,c067f590,c184673b,411ad87d
c04f0fb7,bebf11d8,c023d7db,402b1543,bed2437b,3f305fc2,3faad496,c11db091,401ecfde,c0831afb
c07d9f05,c0ba22df,bff24274,4047244d,be8ace92,3e6e2f13,3f015b27,41b32549,419a4c4c,c19ba507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b1e5b,3f85fd70,c030eae4,4101a661,be6bcafc,40a94a1c,3fa5e973,c1dd9a4c,c06c03f4,c09e6197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009adaf,be31ecf4,3f17deb4,3e4bf492,3da64bb1,bdcbe19c,bdc06b53,41ab99e9,4154673e,4056f705
c05fa489,c113b11a,bf98e546,412d76a2,3e885c8f,3e49829d,bd0cb384,404987bc,411d6596,c1fa5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926a88,c043ad12,3f014811,3f4645b8,3e872fc0,be483058,bdcf66ea,40f4a496,407daaf8,40ce03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a77af,c03e94cb,4067b847,c098b26f,3fa7c1da,bfbaaa95,beabc58f,41dac045,4090ffea,3ecef240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d004,c093368e,3f32c6e3,402b102e,3e89448c,3f7f2ac8,3ee06a55,41545480,40c7847b,c12f6968
be6cf884,bf820162,bde53724,bf48be3a,3e9d1edf,c0366431,3e832721,4115e237,40933f28,bebf3b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38fff,c01d0e5b,c0730fd1,4117c186,be2c30ac,3fe59762,bf22b9b5,c1a2da3f,4036cc7f,c176f88c
3fc38b4a,3f4a44ce,3fb8d70a,402f135d,be37ba40,4068efe0,c004d70f,c14e1af9,c1013ff5,3ff2dd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f32a,c0f6bcb1,416d37ed,bffbba55,3f1bd33c,bf7beff5,3d6c7ffc,41ac6717,c1dee324,bf3322f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115fb32,c08e21d3,c0ec4268,413ae5ac,bec8d666,3fdf1cb7,3ebc0bab,c19aa452,414c7312,c1d79334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963dea,3fcaf461,3e68fa48,bec4134d,3d1b2acd,bced8734,bd9c4c23,41cca291,414b3e11,40cdb943
c06ba1e5,bfd0b437,c0573d6e,410a5129,bf66746d,40105529,bf9c18af,c1b6bbf5,bf4dc94c,c169e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049340d,c100b944,bf98d96e,413eacf9,3f6162a5,3e8d6aae,bec1ed6f,c1068ead,4051d95a,c1ebb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050b717,4055dc1f,c09ed537,bd11a320,3eae5563,3f094887,3eb8ed74,c1888191,3f04f4f0,40e8ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1b0f,c0d96b56,404dfbe7,be017194,3e3bd1f5,3f10c665,3e3ab3bd,42098625,41081c79,c1214de1
402379c1,c10efad7,4055053b,40266eae,3eff5235,3ea16793,3ef8e8ae,4219d281,4134add5,c18b2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c2e0,3f6b83e8,3f1af50e,bf7fb4ae,be8ec7f5,be4fb37f,be81c0ad,4025bd9e,bf1e55f0,bfdde478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fdc64,3d98193c,3e8e0e9a,bef810b8,be90e11a,be39f3df,bef71f65,c15ce0a8,c17b4508,4206126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84594,bfdae91e,be81d2f0,bfb9d39c,be38ad8a,3e5ec7a5,bd89893e,41c732e6,415e83e1,c097495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552988,be0bbd48,3d981e54,be61877a,bd08105f,3d974e16,be7025f6,400f1337,bee5e380,c1cad29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c014,be8ad80b,bf3760d0,beb03011,bddcab24,bf0004fd,bde72394,40b64008,bf997d64,c11d0c3c
407dbd18,c08edfcf,40016531,bed08778,3e935acf,3d45c7b8,3dcdd02c,40e0051f,c0af2460,c0c0f49e
bec14e10,c0ced2fe,3f37f948,40ad2b8e,3bdfcf20,bee31c89,3f300655,416c50c6,40eb7ce4,c1a2ff77
be599d34,bfa9ad41,3e67c948,beb5a668,3f6e256d,bf126981,3f979d8f,40b3cbe8,403e2452,c06a8b9b
c0d55e88,400a36b7,c0ccffb7,c00bfcc4,3dbb5f50,bf011cb3,408e5219,3e725ff0,4152b9ac,3fe52bcd
bd64a780,c106d10f,4003258b,4141b4ce,3f359058,3f719f1f,3ed086ac,c110e059,c04e5f0b,c1d7c33f
bf32dd40,c0177aec,bf4af8f4,3f8f89ee,bed921d8,3e89e4fb,bf0b454f,c08e97fd,bfa7ae3e,c18d1328
3f34a96f,bc6e56e0,be301d3a,bf6c10c2,3ddb0842,3e1e619e,3e010efc,41fd3dbb,4141394e,417a3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba448,c086fc6c,bdb2a480,be281507,3de12810,3ecd5037,3e255336,41b38f8e,411d9ad1,c0dd756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae932e,c09b6a83,c027c829,4053dd50,bd31dbfc,be4486b8,3d669088,413c1827,41907026,c15958b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9491db,c07551b9,bf72fde7,3fe4d6ea,bc55a2b4,3f355a37,bd9c2bbd,41a2334d,4134ba97,c13f1a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0398,be3e24f0,bed0e576,40f9a9e2,3f1d2402,3e9d9523,bf81a3bf,c1c9ba4b,c14451f3,bf877040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1098436,c0b5d470,c0bdb6ad,41148c76,bf09c2d4,3dabbae4,be6d42ca,c16bf348,41586b2e,c1ec3a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e19a1b,c079474e,c0a3dcd3,4129f649,3e04c342,3f8963ad,bf32c567,c193e11d,41011e8c,c1ba051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09585c8,c0b72853,c01885a6,41391730,bdd871a0,3ed54959,3d93ee02,c0e9033b,40f4de4c,c1d5f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1103,c04a22df,400833c1,3ef2600e,3ee18e56,3e5de5d0,3ef0afda,bf4e6d08,c1315555,c0c765f9
40073208,c05555ba,401ed805,40c0bdfe,bfbe962a,3db5c9d0,c008f20d,c137fd20,c12627a7,c105b553
40ba83ce,c10a297c,40cbd83a,410de9bc,3ef7c4ce,3eb2852c,3e30b403,3ec5d1d0,c13c7142,c1a2d712
3d9f82e0,40193de0,bf8bd58b,40593813,3ec433ef,3f12380b,3cf73998,403dc9dd,3faf4992,4113428b
40924ae6,c07b78a1,407649dd,c116e0b3,3f446ace,bfd0b0bb,3ef36c6e,424546fb,412c4ed3,4080a2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071bbd9,c0d1bec8,bf9337dc,bfa6b6b9,bf011729,3e6a0a0a,be02161d,bfd74b4b,40ea4718,c1bf9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffafcdb,c070bf1b,bf9fc23b,bee88a0a,3eaf94dd,be9a6c36,3f4d4b06,41ca9e10,416a3ff7,c0cbef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb179be,bf1c8977,3f13baf0,be3489b2,3c8cd4e4,bcf35f8e,bd2925a4,402f06c4,408dff5b,c002d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e047a,402f5b4f,bc77cc00,beaee50a,be3bf4a3,be28ebc3,bd9358a4,41830239,40d9610b,41acf2a7
bf13138d,3f7bb5ec,3f61770e,3d5c02bc,bd2d2393,3e3bfca7,be8e018e,414e569e,40be1042,4136bdf1
3ec907dd,3f18a370,3e4185f0,bf352d2e,bce696a6,3d35e61c,bd97ef4b,41c82eb4,411a7889,416ddb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050665d,c0fd1813,c029ced1,40ae2049,be85f01f,3ce62e84,bf08f1fe,c03f0d7d,40c0d07a,c1dccbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf2c8,c09f4ece,4012d794,3f5d30bc,3e405c76,bdc454d8,3ec3a640,41f9506c,41445868,c0f1ff33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9d073,bf057952,c0c4427c,40b44f6f,bdf3a5af,3e8d23b5,3eb08e9b,c1273ae9,41489e0b,c1518f90
c1364abd,c179d5aa,bb5e2600,bee3347d,3e7a1843,3eab9c80,3e95144e,c0317fbc,41a9eac7,c2600006

