# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,3ef5c28f,3e5f3b64,3ee6a7ef,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7ff901,3f63ea82,3eec6e51,3e5d77d1,3edeeece,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b47bb00,3ee926fc,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb6b,3f02475a,3ee0324a,3ed72756,3ec5746a,3e6cddc5,3e650c25,3e4323af,3de7f73a

# JACOBIAN - 9 x 10
3c0dfc1e,bb521307,bb54d11a,ba8750c0,3a0ec818,3b2f914c,bb315bd6,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b3b3,c06f28b7,bf1abd33,bfc47111,3d82a9b1,3e884d2f,3d705282,4219da3a,419ad339,c0b92314
c0b82abe,c0d0c7c8,c036583f,41152b78,3e56093c,3e998eee,bdc50502,c1010127,41107a1b,c1c52c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa1a4,4017351f,402fcc5b,c081ce2e,bca8d348,bf0baae4,beba5c8a,419b682f,3f657f4c,418df479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f458d,bec7693e,c005e65d,bf7ed37a,3e85eea4,bf65ace6,c0235c38,412ee543,41170c4a,c023fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a51c,c107c43f,bf80a9ea,3fc78b79,3ed47e0d,3f01b275,3ef59cf3,418edd72,4139d459,c1ae3c49
3ea67438,40b4e710,bfd22d16,3f69f08e,3e888764,bc20bec0,3e04ef16,4091ff7b,3fd05c18,41a29862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4be8e,3f365662,c096612b,410b7d1f,be73eff0,408d1ba1,3fa7f258,c1f7b8ac,bfbd200e,c10ccccb
3f8d3e6b,be8bf156,bd918b88,bf6161a4,3dbb2dd9,3e0376cf,3de869d1,41e48755,41218485,41268ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca37b80,bfa2b2f6,3d5baea0,40040973,3f205a04,be849767,3e4eba13,4001168c,3fe9e684,c0b7bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5aa7,bf2f7546,3e8796c2,bfb9d4e7,3d8cf26d,bd05a910,3bb8ab68,4220de92,415f0e54,412e7f77
40154eb7,3ec50352,4016850a,c17bc8a4,c053de9d,3ed78ec4,3ed83aef,42591eae,4173b048,418e3b80
40a144b9,4020e734,4088054d,c0c6c7c7,3eea5984,c045c418,bf6f6703,41480fc9,c0a9c772,41634239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8361,4083de72,3e9d8ceb,c08f95d3,3dacfc56,befe0372,bf530054,41519432,3f700aa6,4184900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae01f8,3fc3609d,4091887a,c1052ec1,3efd5f8c,c06e0328,bfd697de,419c91df,c06faaa1,41630634
408a823f,c0cbc9eb,3ff50ac3,bfac6805,3cfa70dc,3eb26bbe,be613da6,40ab39e4,c0f27412,c0f87b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c186,3ebb6798,bf4db6c8,408ee4d4,bfca777f,4005adcb,c009ee4c,c1748dc2,c0882b55,c0409e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f86266,c0c75687,c0a2c9db,40b9114f,bee051c0,3f50470e,3ef0a49d,412e6496,41ae3240,c1c44048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b69df,c05d21bb,4069b74a,402c0678,3fcaca04,3ef6f410,beb487e4,40357647,c08dc25c,c11fa59d
c0fb1437,c090cf7d,c0bc7969,41282901,beb6a5fd,3fe9ef6f,3f2874de,c186c57e,4124d13a,c1c101b1
c00e09ea,be6b0150,bfcca0fc,408efa03,3ef57ada,409c7368,3ea9ba1e,c178b39a,bebb11e8,c0d72e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1fb8,c05182f1,3f3a6d0c,3f4ed5c4,3e84448b,3f2c4d0d,3fe5f139,41731425,40e27435,c0ac87eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ce214,c0d9c728,c0192efd,41389a38,3eae2971,3f81c331,be7ac9df,c14dbc03,40a60a52,c1ecf05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0680303,c0eeff5a,c002eee9,40f0a2b0,3e3ff8ed,3f543b2c,3eb704c4,40bfc764,412be385,c1cbaddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a9e6,3ec186b5,bed79e3a,3ec7041b,bda403f7,be4bcee0,be9b6bcf,41bb547f,4118290d,4184f41c
3fe3bbc4,c03f362d,3fa9814c,40b2db47,3e2627a5,402e7e26,bf182200,c13ec4ca,c0fbb36d,c14cba9c
c0fe4769,c0b81134,c0ce34cf,40aad1d2,beac621a,3ea07090,bc0985d0,40e068af,41a445ba,c1d00c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d67b6,c0160b15,c01f4cad,bf1ce089,bca75a1e,3e3a86a8,3e53bf0b,41bc1c06,41832ffb,c0bc631b
c0ef158f,bfb4b150,c1172c06,410928b2,bf0e6149,bc934e20,be4a0f5b,c1b17f9a,40c8ec1d,c183beb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec698c0,40a980ff,bec863c8,3d11ced0,3d190f1e,bf0151d6,bea4070f,3e4f9980,bf5ca8e0,415c4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd914cb4,3f6ad72e,be1c04d2,bf1642aa,3d2f277c,bd0ac2da,bb2d12c0,41e0296a,413e7c66,414dbfd7
40b14eb3,c0ab7e53,40a9a2e6,40b41d24,3eaf56ea,bebc8f74,c0000174,40658c66,c116114d,c166a27b
c09a4fc8,bfa8d1f5,c081d7f1,bf73aad0,3dab2260,c0151669,3fbf6d94,4120ea6a,4170bcda,c0c35cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb3c7d,3fe071f4,40c1f7ea,bf914a10,3f2e01a2,3f6b6862,bfbb730d,c067f590,c184673b,411ad87d
c04f0b73,bebf20c8,c0243468,402b15a1,bed24c25,3f305fe9,3faaca3e,c11db091,401ecfde,c0831afb
c07c8f7d,c0ba25ac,bff05864,404723c8,be8acf44,3e6e2f53,3f015675,41b32549,419a4c4c,c19ba507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bc4df,3f85fd52,c030bdc8,4101a693,be6b9114,40a949f1,3fa5d7b4,c1dd9a4c,c06c03f4,c09e6197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e690,be31fab8,3f17057d,3e4bf778,3da65338,bdcbe286,bdc0791a,41ab99e9,4154673e,4056f705
c05eac79,c113b335,bf96d3a8,412d76a8,3e884ea1,3e49848b,bd0c04c4,404987bc,411d6596,c1fa5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a510,c043afab,3f01a435,3f464558,3e872a34,be482f7d,bdcf6b56,40f4a496,407daaf8,40ce03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b00b5,c03e9669,4067c68c,c098b2b2,3fa7c325,bfbaaaab,beabeef6,41dac045,4090ffea,3ecef240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7736,c0933868,3f32d5b8,402b1027,3e8935d4,3f7f2b4d,3ee05c5a,41545480,40c7847b,c12f6968
be66febc,bf820372,bde445bc,bf48be66,3e9d1a38,c0366425,3e83056b,4115e237,40933f28,bebf3b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38057,c01d111c,c0726ff2,4117c1a6,be2c3b35,3fe59765,bf22a1f7,c1a2da3f,4036cc7f,c176f88c
3fc282c2,3f4a4c0e,3fb957c8,402f138a,be37b560,4068efcf,c004c7e1,c14e1af9,c1013ff5,3ff2dd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186ef64,c0f6bd9c,416d0a8d,bffbb9be,3f1bd3f1,bf7befef,3d6bd5f4,41ac6717,c1dee324,bf3322f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115d81a,c08e2508,c0ebd805,413ae5ca,bec8db40,3fdf1cb9,3ebc1619,c19aa452,414c7312,c1d79334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951976,3fcaf3eb,3e65d6ae,bec41292,3d1b2307,bced8660,bd9c4ee2,41cca291,414b3e11,40cdb943
c06bb624,bfd0b95a,c0571927,410a5159,bf667442,40105526,bf9c0582,c1b6bbf5,bf4dc94c,c169e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488ace,c100bb3c,bf97be95,413ead21,3f615fe9,3e8d6b1a,bec1edbf,c1068ead,4051d95a,c1ebb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0512a65,4055dddb,c09f0898,bd118c20,3eae5596,3f094842,3eb8d56e,c1888191,3f04f4f0,40e8ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f32a2,c0d96e3f,404db5ee,be016fd4,3e3bcc56,3f10c66a,3e3a8797,42098625,41081c79,c1214de1
4024b905,c10efccc,4054f94b,40266ec7,3eff4ad7,3ea167f7,3ef8c266,4219d281,4134add5,c18b2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879f06,3f6b898a,3f1a1a4c,bf7fb47b,be8ec82c,be4fb37e,be81b0de,4025bd9e,bf1e55f0,bfdde478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f6a68,3d9848b2,3e8a87f2,bef80ce6,be90d552,be39f58d,bef7072c,c15ce0a8,c17b4508,4206126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd69d86,bfdaed9a,be82723d,bfb9d3d6,be38b0c2,3e5ec7d6,bd89830b,41c732e6,415e83e1,c097495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564c8a,be0bbad4,3d97075c,be61867e,bd0803fa,3d974d7a,be702454,400f1337,bee5e380,c1cad29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb502d1,be8ad78c,bf37dc26,beb02f5f,bddca5fd,bf000502,bde715c4,40b64008,bf997d64,c11d0c3c
407de192,c08ee181,4000e340,bed0853a,3e935514,3d45ca4c,3dcda13b,40e0051f,c0af2460,c0c0f49e
bebbc3e8,c0ced595,3f3ab7d4,40ad2b79,3bdfa3a0,bee31c18,3f2ff9b8,416c50c6,40eb7ce4,c1a2ff77
be55a60c,bfa9af90,3e66de58,beb5a6c8,3f6e2a9c,bf12699d,3f97884f,40b3cbe8,403e2452,c06a8b9b
c0d5494f,400a355d,c0cd34ba,c00bfcd9,3dbbb9d0,bf011d60,408e4381,3e725ff0,4152b9ac,3fe52bcd
bd414a40,c106d2fe,400384c0,4141b4f7,3f358a93,3f719f84,3ed075e0,c110e059,c04e5f0b,c1d7c33f
bf3258cc,c0177ce9,bf4b4256,3f8f8a50,bed9202e,3e89e4f7,bf0b38bc,c08e97fd,bfa7ae3e,c18d1328
3f36f007,bc6f45c0,be3321f8,bf6c1098,3ddb06d7,3e1e619c,3e00fa6e,41fd3dbb,4141394e,417a3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50068,c086fea2,bdbb8c00,be2812a0,3de12259,3ecd5031,3e2527c1,41b38f8e,411d9ad1,c0dd756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae1ced,c09b6d1c,c026e769,4053dcec,bd31e5cc,be448668,3d666cd6,413c1827,41907026,c15958b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e9a0,c07555e5,bf728cfe,3fe4d715,bc559ce0,3f355a27,bd9c3176,41a2334d,4134ba97,c13f1a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0b99,be3e1e98,bed1da36,40f9aa5c,3f1d1e6a,3e9d95b4,bf819787,c1c9ba4b,c14451f3,bf877040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10961b4,c0b5d779,c0bd0c2d,41148c73,bf09c10a,3dabb9b0,be6d05c4,c16bf348,41586b2e,c1ec3a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e163cb,c0794cb3,c0a38009,4129f66a,3e04be82,3f8963b0,bf32b4fd,c193e11d,41011e8c,c1ba051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09537e6,c0b72b90,c017690c,4139173a,bdd88c0a,3ed549c0,3d943a14,c0e9033b,40f4de4c,c1d5f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0145,c04a232b,4007b1f1,3ef26373,3ee18ca3,3e5de5e0,3ef0978f,bf4e6d08,c1315555,c0c765f9
4006dcea,c05556c3,401f0581,40c0be37,bfbe970b,3db5cc68,c008e138,c137fd20,c12627a7,c105b553
40baaaa5,c10a2aea,40cc0ca2,410de9d7,3ef7c239,3eb2854b,3e30a7fb,3ec5d1d0,c13c7142,c1a2d712
3d9aeb00,40193ed2,bf8b7947,4059384d,3ec43253,3f123807,3cf75938,403dc9dd,3faf4992,4113428b
4092d2aa,c07b7a83,4075d611,c116e0d6,3f446b76,bfd0b0ad,3ef3384f,424546fb,412c4ed3,4080a2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0711725,c0d1c121,bf932c69,bfa6b6ea,bf011483,3e6a091f,be020a85,bfd74b4b,40ea4718,c1bf9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff91cff,c070c381,bf9fb43b,bee88b3c,3eaf9141,be9a6c1c,3f4d321a,41ca9e10,416a3ff7,c0cbef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d323,bf1c89c5,3f138857,be348a6a,3c8cb960,bcf35ee7,bd292326,402f06c4,408dff5b,c002d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d1faa,402f5c2e,bc6cbb20,beaee58f,be3bf4a1,be28ebbd,bd9326c1,41830239,40d9610b,41acf2a7
bf122d16,3f7bb68e,3f609fff,3d5c10a4,bd2d0d68,3e3bfc11,be8df3e3,414e569e,40be1042,4136bdf1
3ecc93b5,3f18a32b,3e3dcfb2,bf352cbc,bce68f3c,3d35e57a,bd97ea4f,41c82eb4,411a7889,416ddb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc22a,c0fd1b89,c0290644,40ae2049,be85ee27,3ce62d48,bf08e330,c03f0d7d,40c0d07a,c1dccbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe7be,c09f50bb,401304ba,3f5d3008,3e405614,bdc45388,3ec38f16,41f9506c,41445868,c0f1ff33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9acef,bf0581be,c0c3ffba,40b44f7b,bdf3a951,3e8d23a5,3eb08500,c1273ae9,41489e0b,c1518f90
c135cb78,c179d8ba,bbd73600,bee33528,3e7a0bb2,3eab9cc3,3e94ff42,c0317fbc,41a9eac7,c2600006

