# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,3ef5c28f,3e5f3b64,3ee6a7ef,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7ff904,3f64a698,3eec6e51,3e5d77d1,3edeeece,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b425900,3ee641b4,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e93a,3f024326,3ee02c39,3ed72df9,3ec56fae,3e6c595f,3e644a5d,3e4282e9,3de64df2

# JACOBIAN - 9 x 10
3c1a7296,bb8bd27a,bb308272,ba2d4090,3a3887fb,3b304bdc,bb355ed6,3f4c6d4d,3ea152e8,3f205019
bfc467e2,c066bd6b,bf31ab89,bfca409b,3d350138,3e878e75,3d8606b2,4218448d,419af7a4,c0b203f9
c0b8e817,c0cfd17e,c036a744,41150359,3e517ba5,3e9969a4,bdc0c702,c1026f2a,41108a89,c1c4c5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350b8b,401ebcbd,4029e57a,c0831afe,bd1c6d58,bf0c031d,beb67eda,41988fc4,3f699574,418f8da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b3a3,3e2c5954,c01ccdc2,bf981087,3e36a0b3,bf6747e4,c0210f9f,4113f68d,411841bc,bfcef301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b00bb,c104f9d8,bf8fae8a,3fbfe21e,3ec73173,3f0132b8,3ef98e9a,418aaada,413a34cf,c1abe0a3
3f009cd8,40ad3de0,bfc087a0,3f7f2f7f,3e9ad044,bbea0880,3debcbcb,40a9195b,3fcc3664,419f59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f47fe,3ef6ffb0,c0914aba,410cc484,be50c630,408d2f74,3fa5fce0,c1f22be6,bfc11c54,c1130906
3f8c583e,be87aad1,bda33e94,bf621e8d,3db8a568,3e035ebf,3de8377c,41e4542c,4121891c,4126c971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc978c0,bf952a66,bc2bde80,4001b707,3f1c57fd,be8547d1,3e511a86,3fd9620e,3febbb38,c0b20280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d1ca,bf0b4976,3e2e179c,bfc01557,3d437fd3,bd0c0864,3c5a9138,421f2a3e,415f5ca9,413253e5
4003578a,3f4340d6,400590ec,c17de336,c0577b94,3ed56338,3ee4c81e,42548e54,41748208,41935c23
408802ad,406548ab,4063bb3e,c0d299ab,3e98b87a,c0468aed,bf602cd2,41147353,c0a52572,41802026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400efe1f,408ba9e6,3e17bcc8,c0924901,3d44e87c,beff701e,bf4ee724,4145cd90,3f787f7e,4187dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f3a1,404b675e,405f2e94,c10e5296,3e7e30c4,c06f335a,bfca1213,41695b3f,c06157df,4187ebd1
408cc8f4,c0cee064,3ff97141,bfa81023,3d386a82,3eb2fb6e,be67101d,40b4944a,c0f2df89,c0fdbc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf822588,3e188390,bf280694,40914d72,bfc64fba,4005d59c,c00a4e14,c16a12e1,c0891c29,c0582a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f676d7,c0ca0280,c0a0790c,40b9ff3a,bed9e57f,3f5083c2,3eedb5d3,4132731f,41ae1af2,c1c563fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412630,c064eb79,406ec823,402eba6c,3fcd1da2,3ef7aaae,beb8469e,404d038b,c08e49a9,c122f458
c0ee4de6,c0a21ed4,c0b0c4ce,412b289e,be8d483f,3feab774,3f207c02,c1736636,4123a4d8,c1c85985
c00060b7,bf0481eb,bfb3ede6,40922bdc,3f05c4d8,409c8c7c,3ea095be,c16ac8da,becf0ec8,c0e6d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca284,c02084c2,3e714634,3f0b2b6d,3e138392,3f2a17a8,3feae7a4,414e1df3,40e5c592,c083012b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e330,c0ea0a20,c0029f4c,413b6b25,3ed50822,3f827f7a,be8bd7d4,c1352b1d,40a3d5ce,c1f3d6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06667ea,c0f02317,c0006f07,40f10af3,3e457da9,3f5455a3,3eb56e32,40c345af,412bcf73,c1cc2b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f7bf,3e89fb6c,beb742de,3eda5457,bd82cc4c,be4a95e7,be9e6f98,41bdf337,4117ecd8,41837b55
4000c757,c0535c1f,3fc34204,40b65aac,3e565440,402eb7c5,bf1c61d8,c12f8e49,c0fd1103,c1554657
c0fed637,c0b75fc9,c0cdf589,40aa9572,beae01dc,3ea0545d,bbdfa240,40de5dcf,41a44b98,c1cfc32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427186,c00f5893,c023579c,bf262775,bd1391bf,3e395532,3e593044,41b9968b,41834cf4,c0b6b8b9
c0ed609b,bfbe0f3b,c1161bab,410991fc,bf0b916a,bc8cb960,be4d6182,c1afb93e,40c89a8b,c184bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1560a0,40a10e98,be6098c0,3e01ce16,3d9d39d4,bf0091e1,beab51fa,3f7fa3d8,bf65cdd0,415524f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9711f0,3f5853be,bde55984,bf0fd69e,3d5b6d78,bd077a9a,bbea3bac,41e1e88f,413e5443,414bc979
409e6bc0,c091f2cc,409970df,40ab4eb2,3e64af6e,bec12632,bff9b2c5,3f96c838,c114567e,c150fc3a
c0c16c06,3eaaadfc,c0a3c67d,bfc2e625,be27179c,c01644cd,3fcb2039,40a243d6,4174518a,c05373bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e89f66,3feebe38,40bf651a,bf9632c0,3f29c2a8,3f6b0d6d,bfba9259,c07d9868,c1844828,411de259
c038dd33,bf5798c4,c0118bae,40357961,beae73b2,3f31b9e2,3fa6f710,c1070a16,401abee2,c09c8d8e
c0770ecd,c0bdf13e,bfe305f6,4049bd40,be81b613,3e6f8fe8,3efed2d6,41b604ea,419a2b48,c19d4244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9c25,3f9097cf,c033d33d,4101345e,be781be4,40a9400c,3fa5f2a2,c1df9a5a,c06b4c18,c099e302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002de25,be9b4382,3f2acbe2,3e79f11e,3dcdf3ed,bdc8f72c,bdd06d03,41aeba72,41541f62,4048e96b
c05e3e63,c113dfeb,bf921404,412d873f,3e89286a,3e49c043,bd09bade,404bc17c,411d5f31,c1fa82cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ac30,c03b4629,3ed958d8,3f3aa493,3e7a3b72,be49a501,bdbfc64c,40e7f72b,407ece4c,40d5231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199af0,bfcc586c,402ef999,c0a7fb4d,3f8d5b83,bfbca61f,be83a31a,41b96537,4096fce9,402fc4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19a8c,c0689922,3d9e3e04,4015b4f2,3dfd3b9b,3f7c6e46,3efcf742,4125ad5c,40cbb48a,c115345e
bf26148c,bee350cd,bef50208,bf7b4da1,3e62c0f8,c036cc3e,3e9336ce,40f48cd4,4095b997,3f18877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fec00,c026c2d6,c06b09ac,41189a27,be150ee8,3fe5cf2e,bf243844,c19f30af,40357bdb,c17b15e6
400ad00a,bdb2b620,40014459,40427b54,bd461280,40698fbd,c007a1f4,c123bc10,c10326ca,3ed1cdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185c8f7,c0f0806c,416ab3fd,c00226f9,3f146146,bf7c7e84,3d8adcb8,41a7b2ae,c1dead16,bebd2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ebdfb,c0a164f6,c0dead46,413e3b46,be9ad4ff,3fdff974,3eaa4d6a,c18c1ae8,414b2506,c1dfbdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4834,3fc18bf5,3e88417b,beb70811,3d481594,bce6be74,bda536f5,41ce68ed,414b1548,40c9bc52
c053176f,c009a6ff,c041666f,410d3459,bf528f0e,4010b451,bf9f5eda,c1aa2b63,bf5fd500,c1780196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411db4,c10342d5,bf88a487,413f8ff4,3f676f72,3e8e58f0,bec6b2e3,c0fdca00,4050792d,c1eddaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03847ea,40344201,c09495ce,3e15a5fe,3ed67b3e,3f0ac58a,3ea85daa,c177a84c,3ee57f90,40cc710d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402667b1,c0d38e49,4045a8ac,be421ede,3e1fc5c0,3f10406d,3e444087,42075000,4108821d,c11c55c1
40100c36,c10808ca,4043018b,401cd821,3ede169e,3e9ef0f8,3f025756,42149511,41359ea9,c185403a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a5a4,3f42e450,3f32ac15,bf71a992,be82a62f,be4de22a,be85ff1c,40446450,bf23d6a4,c0002a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093daf7,bde3d8ee,3ec12ef1,bed70458,be829f58,be37ecb8,befbe4cb,c153eb3a,c17babf6,4204d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0be85,bfcd7799,bea62ef6,bfbe7bb6,be48c194,3e5d96dc,bd796db3,41c4a9d0,415ebe24,c09196e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523812,bdecc5b0,3d7313e0,be68d793,bd14bf03,3d96cb51,be6ed616,400b0be5,bee47130,c1ca8a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf928f,be5b2615,bf422841,beba40cb,bdee1f98,bf002f2c,bddfd000,40b0ba78,bf987f9c,c11b7f33
4083d0d1,c0957b32,40087556,beabddb3,3ea31c66,3d4f61f4,3db37502,40f3f73f,c0b0098c,c0cc28f9
bed20d88,c0ccfe36,3f365448,40ac886c,bae0f100,bee36a22,3f307707,41698dfe,40ebbc55,c1a238f3
bda19a60,bfc0399c,3eaca380,be9684c4,3f74e9d8,bf11e9e6,3f959759,40c4cffa,403c9d4d,c07da9a4
c0e0633d,40283b3a,c0d73d2d,c0165c5d,3cb1db00,bf027e2b,408eb7fd,bf96e7da,4153bdeb,40257b0d
be747d60,c102b09c,3ff3276e,41404a8f,3f2baba7,3f70e799,3ed7b6af,c11d5412,c04c22c2,c1d443e6
bf3dd4a2,c0139d5d,bf55b9f2,3f8ce4bf,beddbd2e,3e898c33,bf09f2b9,c0946ce2,bfa6a23c,c18c4180
3f3d1fcc,bd475278,be222d4c,bf6909ac,3de5763a,3e1ec5a5,3dfca95a,41fe10ae,4141265e,41794b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c680,c082ac22,be3ebe70,be579758,3db7e78b,3ecc8a69,3e2bfd41,41b04e91,411de597,c0d625b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0accb8f,c09d458b,c022e5dd,40551f66,bd0e695c,be43d7cc,3d577118,413ee5c0,4190600c,c15aebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3f10,c077ee05,bf6b01de,3fe6a7c9,bbe35b60,3f357740,bda142d4,41a32fb9,4134a3ee,c14035c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299f10,beb3e5dc,be9d02fe,40fb8671,3f2370df,3e9e9045,bf827ac1,c1c5ba2f,c144ade1,bfab64ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108c43d,c0b78928,c0bab89c,4114d7cb,bf07b598,3dace224,be6e7528,c1695f61,41584d90,c1ecf381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d84f6a,c088f52b,c09ae6d4,412c1908,3e3f9dac,3f89f0e4,bf380292,c18a9524,410048e9,c1bf3e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091f8a0,c0bb991a,c00fa5ee,4139dc38,bdae2362,3ed61a91,3d85be88,c0db9a4d,40f44439,c1d7d31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409757bf,c0403483,40005ea6,3ed72601,3ed5ae17,3e5c2042,3ef48b5d,bfa329c0,c130ff3b,c0befaa7
400e8470,c05fa36e,4025f976,40c2894c,bfbb8395,3db99f08,c008fe86,c130369a,c12680fe,c10a137f
40bc82d1,c10b6bcc,40ce0a79,410e5ad0,3efdc66b,3eb2fa21,3e2b92e4,3f1fc2e8,c13c9cf5,c1a3e88a
3de763f0,401607c2,bf86ad0d,405a5794,3ec80783,3f125ca3,3ce02690,40477acd,3fae6ae2,4111e621
408a5145,c0649f11,40664b84,c118dc0c,3f36c575,bfd132b1,3efc6ddb,4240f789,412d14ec,409401d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07766f4,c0cd865d,bf9df296,bfac8ddc,bf061d72,3e687a53,bdf390c1,c0051d55,40ead967,c1bdc7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3e03,c05e6004,bfb73dfc,bf0daf6f,3e999cd5,be9c0f72,3f50c7cc,41c3afe7,416adf39,c0bc5d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ac03,bf45c0f2,3f2db124,bdf74740,3d28d350,bce49725,bd4fbf44,404e20dc,408d4cad,c0144d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bafe4,4030942a,bcd0eef0,beb24e4f,be3ee09b,be29237e,bd8f68da,41828c21,40d9763f,41ad34fe
bf08ae6e,3f6eb7c7,3f677055,3d925834,bd0df512,3e3c88dd,be8f1417,4150ca11,40bdd7f0,41355d79
3ee1912d,3f0a2729,3e5c4928,bf302519,bca14ffe,3d387466,bd9e90cb,41c98c7d,411a5923,416c520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f4a25,c0fd75d9,c0271ba3,40ae40dc,be850b83,3ce72adc,bf08a11c,c03cd3bd,40c0c3b1,c1dcf3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046534,c09806be,4009f79d,3f49073f,3e1d874b,bdc977d4,3ec9b7bc,41f3d213,4144d6a5,c0e5a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec2241,bed61234,c0c5a435,40b32c07,be09a033,3e8c8b42,3eb356c3,c12c3771,4148d756,c14ec279
c1384f2e,c1768280,be158e18,bf03fca9,3e5a4200,3eaa6fb8,3e9a9f67,c0599dae,41aa2465,c25e9774

