# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,3ef5c28f,3e5f3b64,3ee6a7f0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3eec6e52,3e5d77d2,3edeeecf,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66319,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e8e7,3f0244f2,3ee026e8,3ed72f8e,3ec57397,3e6c6db7,3e6464e4,3e429bb7,3de68518

# JACOBIAN - 9 x 10
3c1b9c0a,bb8be38b,bb31415f,ba2d8be0,3a38a2a0,3b3053f8,bb355fbe,3f4c6d5c,3ea152f2,3f205026
bfc39e6f,c066c1b9,bf31c8b4,bfca4022,3d34fc32,3e878db5,3d861c62,42184495,419af7ae,c0b20406
c0b8cc4e,c0cfd4e8,c03692e8,411502e3,3e5174cc,3e9965d6,bdc0cefc,c1026f30,41108a90,c1c4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403513cb,401ebf8c,4029ce0b,c0831b34,bd1c5748,bf0c01d2,beb682cc,41988fcc,3f699578,418f8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299299,3e2c4718,c01ccc4a,bf98110c,3e36b1f0,bf6745de,c021121d,4113f696,411841c4,bfcef307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa228,c104fbf7,bf8fbe1e,3fbfe062,3ec73036,3f013329,3ef99d56,418aaae0,413a34da,c1abe0ac
3f0043fc,40ad3f86,bfc0b572,3f7f28be,3e9ace82,bbea0b80,3debdbe1,40a91968,3fcc3668,419f59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5ab6,3ef6fe34,c09142c7,410cc3f0,be50c400,408d303f,3fa5ffac,c1f22bf3,bfc11c68,c113090e
3f8caa52,be87b387,bda3d634,bf621e2c,3db8a51d,3e035ead,3de84553,41e45438,41218925,4126c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76240,bf952e8c,bc266580,4001b62e,3f1c6026,be8539be,3e514825,3fd9621e,3febbb34,c0b2028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24f44,bf0b505b,3e2dbcfa,bfc014ae,3d43791c,bd0c155c,3c5afbb8,421f2a47,415f5cb6,413253ef
400391c7,3f43474c,400571f8,c17de23b,c0577b7c,3ed56504,3ee4ba2e,42548e5e,41748216,41935c2a
4087f39e,40654d08,4063b4a0,c0d29940,3e98d468,c04688bb,bf6023d0,4114735d,c0a52580,4180202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef363,408babe1,3e178106,c09248b8,3d4509e0,beff6af7,bf4eec5c,4145cd9c,3f787f76,4187dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086e405,404b6c1a,405f3209,c10e51f7,3e7e5494,c06f31fb,bfca13cf,41695b4a,c06157f2,4187ebda
408cd329,c0cee2fc,3ff9215e,bfa81494,3d385cb4,3eb2fa25,be67100a,40b49450,c0f2df93,c0fdbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825be0,3e189410,bf27db3c,40914cc7,bfc64e03,4005d58b,c00a5335,c16a12ec,c0891c31,c0582a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6479e,c0ca0650,c0a06bf0,40b9ff36,bed9e5e9,3f508442,3eedbab6,41327327,41ae1afc,c1c56406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413d14,c064ef01,406ec914,402eb9eb,3fcd1c76,3ef7a7fa,beb845a4,404d0391,c08e49b1,c122f462
c0ee3850,c0a22213,c0b0b853,412b2832,be8d51bc,3feab627,3f207a74,c1736644,4123a4e2,c1c85990
c0007460,bf04867a,bfb3d861,40922b3b,3f05c780,409c8d54,3ea09b9c,c16ac8e6,becf0ee8,c0e6d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2fbe,c02086a8,3e71445c,3f0b2a54,3e138f28,3f2a1b6e,3feaf0ae,414e1dfe,40e5c59e,c0830130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c926,c0ea0e0f,c0027b50,413b6ada,3ed4ff42,3f827e06,be8be11e,c1352b26,40a3d5d4,c1f3d6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661d97,c0f0273c,c0005876,40f10a77,3e4579f6,3f5455ac,3eb5741a,40c345ba,412bcf7c,c1cc2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93275b,3e89f8be,beb78e96,3eda4b98,bd82c545,be4a9324,be9e726c,41bdf342,4117ece0,41837b5d
4000c0d0,c0535f35,3fc33d9f,40b65999,3e565239,402eb7ca,bf1c675c,c12f8e54,c0fd1110,c1554662
c0fead8a,c0b76393,c0cde643,40aa95a3,beae03c9,3ea052a8,bbe01ec0,40de5ddc,41a44ba0,c1cfc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0422c02,c00f5bda,c02351d4,bf26246a,bd1393f3,3e395548,3e5939ce,41b99696,41834cfc,c0b6b8c3
c0ed4a2c,bfbe18db,c11614ca,410991a8,bf0b910e,bc8ca340,be4d6e1c,c1afb946,40c89a91,c184bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14df70,40a110af,be606270,3e01c80c,3d9d440e,bf009160,beab5923,3f7fa3f4,bf65ce00,415524fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc813e40,3f58529b,bde673d8,bf0fd875,3d5b725e,bd0776ca,bbe9d530,41e1e89d,413e544e,414bc984
409e72b1,c091f47c,4099762b,40ab4daa,3e64c19e,bec1213c,bff9b6b6,3f96c858,c1145687,c150fc44
c0c1554a,3eaa9c80,c0a3c47b,bfc2e4d0,be271064,c0164490,3fcb2837,40a243de,41745199,c05373c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88628,3feec744,40bf5f1d,bf9635e0,3f29ccd6,3f6b134e,bfba92e2,c07d9870,c1844832,411de262
c038d7c0,bf57a1f8,c0119a56,403577f0,beae7a14,3f31b7f6,3fa6fab8,c1070a1d,401abef0,c09c8d93
c076b4e5,c0bdf44a,bfe2b758,4049bf89,be81b6cd,3e6f8d06,3efed63d,41b604f4,419a2b51,c19d424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fd354,3f9097d4,c033cbe2,41013390,be77f8d4,40a94194,3fa5f8a7,c1df9a66,c06b4c2c,c099e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029bdc,be9b4b8a,3f2aa905,3e79e54a,3dcdf739,bdc8f0b8,bdd0683c,41aeba7d,41541f6f,4048e971
c05ded1c,c113e22d,bf91bf26,412d8734,3e892011,3e49af94,bd09f506,404bc18d,411d5f38,c1fa82db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4467e0,c03b48da,3ed97609,3f3aa620,3e7a3576,be49abb8,bdbfc548,40e7f735,407ece52,40d5232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019bbdc,bfcc59f4,402efba0,c0a7fa56,3f8d5d26,bfbca495,be839644,41b96540,4096fcf0,402fc4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05778,c0689c6e,3d9e4e48,4015b4f1,3dfd21ae,3f7c6af1,3efcfb85,4125ad64,40cbb494,c1153466
bf25ab21,bee35666,bef4f87c,bf7b4d57,3e62be1c,c036cc8a,3e9341d7,40f48ce0,4095b99f,3f188790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe639,c026c5e2,c06aefe4,411899a8,be151604,3fe5cf05,bf244044,c19f30b8,40357be4,c17b15f4
400aac53,bdb28c40,40014ea0,40427abc,bd461800,40699014,c007a70d,c123bc1d,c10326d4,3ed1cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185c784,c0f0815f,416aac88,c002284c,3f1461f6,bf7c7e7e,3d8af8b4,41a7b2b7,c1dead22,bebd2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eb131,c0a16896,c0de9c0b,413e3ad8,be9ad963,3fdff916,3eaa4a72,c18c1aee,414b2511,c1dfbdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de738,3fc18b69,3e880120,beb70b0e,3d480f90,bce6c8e4,bda535f4,41ce68fa,414b1554,40c9bc5c
c0531994,c009aa1a,c0416070,410d339c,bf528f9f,4010b451,bf9f6548,c1aa2b6c,bf5fd508,c17801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e4f0,c10344f8,bf887726,413f8f5a,3f676da9,3e8e553f,bec6b2d4,c0fdca0b,40507932,c1eddb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386920,40344386,c0949de1,3e158ef0,3ed67a25,3f0ac73d,3ea8661e,c177a858,3ee58020,40cc7119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026c19b,c0d39156,40459d4d,be4226b4,3e1fc34a,3f10407f,3e444f2c,42075007,41088224,c11c55cb
401070f2,c1080acf,4042ff70,401cd7b0,3ede1349,3e9eeea8,3f025dad,42149519,41359eb2,c1854041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969ca0,3f42e9d8,3f3288fe,bf71aa6d,be82a6ba,be4de306,be860462,40446452,bf23d6a0,c0002a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b675,bde3aaca,3ec09e7e,bed71466,be8298c3,be37ded0,befbecf2,c153eb46,c17bac05,4204d061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0358c,bfcd7c3d,bea64864,bfbe7ad3,be48c30b,3e5d958f,bd79728a,41c4a9da,415ebe30,c09196ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529686,bdecc010,3d72ba58,be68dbec,bd14b73a,3d96d09c,be6ed6da,400b0be6,bee47140,c1ca8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa765,be5b2452,bf423bd8,beba43e6,bdee1bfd,bf002ef8,bddfd4f4,40b0ba82,bf987fa4,c11b7f3f
4083d7aa,c0957d17,40086074,beabe71a,3ea31880,3d4f4860,3db38558,40f3f74a,c0b00994,c0cc2902
bed04150,c0cd00f9,3f36c480,40ac88d0,bae13400,bee36dc6,3f307b56,41698e09,40ebbc5f,c1a238fc
bd9ed150,bfc03c56,3eac90ac,be9682fc,3f74eccc,bf11e93b,3f959e91,40c4d004,403c9d5b,c07da9b5
c0e05e4e,40283a2c,c0d7457f,c0165c18,3cb2c780,bf0277e2,408ebcee,bf96e7e4,4153bdf7,40257b15
be71bc70,c102b2a2,3ff345a7,414049ee,3f2ba889,3f70e4b3,3ed7bc54,c11d541d,c04c22ce,c1d443f1
bf3dab64,c0139f74,bf55c58c,3f8ce326,beddbc17,3e898c8a,bf09f708,c0946cee,bfa6a242,c18c4188
3f3ddfa5,bd479340,be22a8c0,bf690a62,3de57516,3e1ec588,3dfcb75b,41fe10bc,41412668,41794b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a3a0,c082ae72,be3f74d0,be57a1f8,3db7e56f,3ecc8aee,3e2c0bb5,41b04e9a,411de5a1,c0d625be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aca49a,c09d4856,c022c1c2,40552120,bd0e705c,be43dafa,3d577d5c,413ee5ca,41906012,c15aebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb383,c077f280,bf6aef9d,3fe6a722,bbe35ad8,3f3577c8,bda140e4,41a32fc2,4134a3f8,c14035d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ffd6,beb3e364,be9d29ce,40fb8478,3f236d5c,3e9e8aff,bf827ee7,c1c5ba39,c144aded,bfab64ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108b8d4,c0b78c6c,c0ba9d2c,4114d7e0,bf07b49c,3dacec4c,be6e899c,c1695f6e,41584d9a,c1ecf38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d83bf6,c088f82e,c09ad7d8,412c188c,3e3f98fc,3f89f0a2,bf38080e,c18a952b,410048f0,c1bf3e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091de87,c0bb9c9c,c00f7844,4139dc1a,bdae348c,3ed616e3,3d85a5a8,c0db9a5a,40f44441,c1d7d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409751eb,c04034c1,400049c4,3ed71780,3ed5ad7d,3e5c2036,3ef49390,bfa329d6,c130ff44,c0befab2
400e69f4,c05fa4ad,4026009a,40c28860,bfbb8442,3db98760,c0090439,c13036a6,c1268107,c10a1386
40bc8fdc,c10b6d5b,40ce12b2,410e5a6a,3efdc4bc,3eb2f919,3e2b9728,3f1fc2f0,c13c9d02,c1a3e892
3de5f100,401608c0,bf869e2a,405a56b1,3ec8067c,3f125cb9,3ce01cc8,40477adb,3fae6ae4,4111e628
408a7c28,c064a0de,406638c6,c118db80,3f36c652,bfd13310,3efc7f30,4240f794,412d14f6,409401da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0773235,c0cd88d7,bf9df0a6,bfac8d2a,bf061bba,3e6882e3,bdf3990c,c0051d66,40ead976,c1bdc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f1f8,c05e6480,bfb73ba9,bf0dad1e,3e999b64,be9c0fb4,3f50d02e,41c3aff2,416adf46,c0bc5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa172b6,bf45c1c2,3f2da8f7,bdf74030,3d28c7ff,bce4a232,bd4fbf7e,404e20e7,408d4cb6,c0144d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b679c,40309522,bcd00be0,beb24c2e,be3ee08a,be29239d,bd8f79a3,41828c28,40d97648,41ad3508
bf086138,3f6eb85a,3f674dc2,3d923b1c,bd0de8cd,3e3c8dd2,be8f18b7,4150ca1c,40bdd7fa,41355d82
3ee2be2e,3f0a26be,3e5bb10c,bf3026fe,bca14dc4,3d3878ee,bd9e926a,41c98c88,411a592b,416c5218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f144d,c0fd798d,c026fb6a,40ae40e8,be850a62,3ce73538,bf08a623,c03cd3ca,40c0c3bb,c1dcf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a8d2,c09808bb,4009feb7,3f490a2e,3e1d849a,bdc98130,3ec9bf76,41f3d21f,4144d6ae,c0e5a733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1712,bed6236b,c0c5995e,40b32bde,be09a0c9,3e8c8c37,3eb35a0a,c12c377c,4148d760,c14ec286
c13825fc,c17685c1,be161390,bf03fb65,3e5a3b83,3eaa6e0c,3e9aa665,c0599dc4,41aa246f,c25e9780

