# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
c000319e,bf7faed0,3f90193d,bfbeb0ec,3f7a9d27,3f93d835,3e2fe835,3ecccccc,be4ccccc,3ee6a7ef,bf6874da,bf573eae,3f67108a,bf7f24f9,3f547575,3f6a30a9,3e2f0b0d,3ec761d6,be4b6ff8,3edeeece,bed679e1,3f0a958c,3edc6818,3da5c3f0,3f0ed198,3ececa30,3f7c3b65,3f6bcaa7,3f7ae5a4,3f667571

# OUTPUT - 9 values
3efe1aae,3ee29768,3eaa8c92,3ec72a0a,3ecb98d9,3eb58feb,3ea596d2,3e8b6afd,3e659ba5

# JACOBIAN - 9 x 10
bcdfafd1,bb230655,3b52e46e,bb2360c0,ba0d7490,bb653c63,3aab7fb8,3f3c638d,beca540f,3f0b8f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259b86,bdea9098,bfb5e90d,bf98318b,3db3963d,3e913bf4,3e7a9841,41f11260,c1d3e691,3f8cf99d
411388f5,bfbbf181,bfb51159,40fec844,3fad8b3b,bd918190,bde662f8,c1311225,c181223d,c18372b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07da43d,3f13379c,3f739a18,c0841f83,bdf8e3ea,bf717cab,ba6ba200,41b8437d,c09b529c,41731df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67a426,3e4a1eb4,c08b72a5,bfd7bd27,c01db086,3de12320,405c5305,414ce6a1,c0bdc99d,c0dd4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21aac0,3ea6a4ba,40195115,3f28a8c2,40ce0ad8,40bc90e2,3f17459d,c17f329f,410adca8,40c43811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fa2fa,bfec0942,bebd9990,3f413f35,3f18a634,3f353de2,3dac2d18,409cc1c0,c1e0073b,c126a464
c13de6ec,3f842efe,c00955d5,3fb2d25b,3d8b45be,be73e692,3de2b4ee,41efafd5,410e571c,417b14a5
405df7de,3fde015c,c0899c5e,3ff65685,3da26c08,bf2bcd21,3dfac734,c130526e,bf947372,c1746867
3eb7ecb0,bf429258,c012f6b0,41089833,3fc79166,40e28ea3,3d03be00,c19dca26,412d89d6,c0d8655e
bf8e5acf,3ecd68e7,bf04b0f2,bf21dc4c,3d61a95a,3e4ebd8f,bdfc6f51,41cc3f95,c15dfb69,4105c280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043e1fd,3ddd9ac0,c0cc18a3,404a3236,c0bd2037,bfde927b,40018683,4092ff15,40a34fc2,c13bb685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e354,3cfd8058,3d3d9ab0,bf92cfa9,bbb4d278,ba020f00,3d42a2e0,4212b867,c199ddd2,412fe2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c84fb,bccf7c40,403381e4,c02f8698,bf49088c,bf95bdce,3e7cadeb,416417d9,c00d0e45,419aa2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40feeeeb,c05a7ee3,407fc810,bffe946f,3e861e7b,be07d6e0,bdd37a68,c10b8ffd,c153e027,40993a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d704ea,befab79a,c09b4ed7,40b00477,be094ac7,3f8228ab,bd7e540a,4115db53,c1b5e7fe,c198c513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9544a6,3d97163c,bf5ad2f6,4070c0fa,3f17ee3f,3f31fc02,be796670,c0dec8d3,3ffccf08,c10f6670
40d5e83f,bf17e6f0,c00dae95,41185d15,4064cbb0,3fcd813e,bf92af3a,c146b338,c1153973,c18955c6
c0698482,3f78b0d7,c0bb93ec,409a594d,bfade811,40ed3314,3ee772e1,c11994d7,417aec89,c12041bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e277e,bfaa3c0b,bfa872d4,bf22742e,c06b37a4,bf3dc9f5,be588854,411c0c30,c112c15f,bf4f0b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106977d,bf54222b,bfa3a7f4,413317e0,404be316,3f777054,bf560976,c17b45b0,c12f8aa4,c186f264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263f7c,bfbb8d47,bfabec3d,40e253a6,3f1801ce,3f666c35,be59b864,c0b251d0,c1b057b7,c1869d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3ad0,bce19258,bef098e8,3e9bf689,be703189,bf3e2bab,3e23532a,41b72483,c12af99e,416b5693
40bac4f8,bf544f04,40268579,40d32c85,3f90d86b,3fdca774,bf64b289,c1bbf044,3f3730a2,c09cfe88
40bdb6f5,3deac998,c0dbc40f,40b6aa6b,3ea8dc61,3e0274ea,be23df74,40714938,c18af183,c1c55d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc54d61,3f0d4230,c034a79a,beea2b0e,3dcb84b2,3e993c7d,3d78ac51,41a21873,c18b3cc0,c092c5d8
bf1ec440,3e6d7b54,c08f787d,411e7cad,3ecbbaa6,bf20f068,bf0d8afc,c0db39c9,407b0c3c,c16bb89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6e19f,3eed9394,3f8fc300,beadf32d,be805c84,bf563ce0,3e99f134,410bcdb7,40e1142d,4182a567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb8e8,3e962585,be3fb972,bed92cc7,3d05509a,bd324946,bc134caa,41e73c3a,c145d79e,414b4c82
c0abf8a4,3fd0ef67,c105041b,3ffd2e06,c1201f2b,be863ca4,beac8ef8,410eb632,410dafdb,c1790326
40871700,becb0b0c,400e3be6,bf1ba3d8,3f512ef3,c0980b00,bfad5f03,4095851c,c15d8d3d,40386e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baee06,bfdb3ecb,40a5a480,4038cabe,40aaf47a,3f23a378,c050b6ef,c17caf17,c0a041b4,40ad961e
40dc4642,3db8b7f4,c01a5681,4067e54c,be568fa9,3e549786,bdd464e8,41598b0e,c1ce8f2f,c13f5f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4d414,3f170858,c0dcfeb7,408e5da3,c0cbc1cc,410872a0,3f28c3ff,c05b5c58,418fb362,c1191722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd0a9,be43df88,3f87f169,3f31e29d,3da0bed4,bec4d458,3e2d51b3,4191e533,c1015bbe,41475c0e
412093be,bdff327c,c001c629,4129fe72,3fc3d62f,bf3238cf,bf1ef3fc,c0a46b8b,c1ad5098,c1a09f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41158ac8,bf5c47ce,bf7c1e51,befcc87f,3e4ecb02,3e996eff,3ee952cf,3fc63d3a,c1d45b3c,c1a58d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0886a4,be4d94eb,3e2cf220,c0492a22,bf7f29eb,bf3a5c39,3ed85e8e,41342356,c10f8843,40a85972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980c6e,bf23e6e8,3eb4580e,402afba1,3f728bf0,bee5f57b,bf19f4aa,4089c4a9,c17697a4,c0f155e7
c013e925,3f9fb1db,c084d3db,c03fe605,c04daa6a,c08c46bf,bea07a31,41638a92,c03d0e16,c0ae483a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef8a9,bf9643fa,c0485a06,41166098,400c0199,3f9e7544,be022852,c194241c,3ffeaec0,c14d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d863f,c0abcaf3,413ce77d,c0472c3d,be36310e,bc887980,3e91520b,c170e1c7,c1ac3cc6,418c14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc03e2,bec0f108,c0854b47,413365cc,4014da0f,3fdce0fb,bf2e4b99,c154814e,c0d59cee,c1a33c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0881149,3f6077a8,3ea1ffea,be9301b3,3dd130a4,bd29d1a8,bd6333ba,41e7b7e6,c10244d2,414b07f0
403fa1c0,bfa44682,bfcfd632,4105d417,3fa70acc,3fd08d17,3e648887,c1a87868,40bab444,c1094427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e87b1,bfb8ab9c,bf85e21a,411e3a30,3f1ff99c,3f2a7b4e,3ee55424,c11fd683,c1767493,c1867ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e59330,3d544030,c05dcf71,be630262,3e899b49,3e699bd4,bcdac600,40a96d6c,414193a6,3f8829dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107fd2d,bfe48b99,402c3911,bf48eab0,3dcefeae,3f272f96,3de2ae86,417c5a83,c1f6d4fc,402157bd
413aaa31,c01f58f4,40477413,3fc59bd8,3ea8bb31,3f50878d,3e4f194a,4175d04c,c2179754,bf9aceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a074,3ec93cf9,3cae1660,bf8fab31,bee88771,bf1bdd57,3e584a03,40975d5c,bfb9c5f4,c069be78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038dbb8,bf5c4a4b,3f0df663,bfa389ea,bea48812,bf60f9dc,3de6704c,c18f8f57,40ba1020,4174c722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff93e8,3f149166,bed4245f,bf9d1a38,bbcb54a0,3dc770bf,3c0b9f28,41a87c3f,c16fb75b,405586b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ca10,bed324ca,3f4c11a6,bdeba5ce,bd7787c8,bea78aa2,bd47408a,c0ab3166,c0825c69,c0fce9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ebee,3f1ae3ce,bfaf5719,bf94bb26,3d1d0137,bd42c21a,3e5031d5,40c5df19,c0d35f05,c0f79633
40561c39,bf5e267b,401cd4a1,bfe4cb64,3e6d2d64,be55d25c,be95cd28,40846c3f,c130535a,c08f7288
40ef2acb,bf10fbdc,be8656dc,408f4aa1,bf2e8a1c,bf3edc31,3f23417a,40b0979c,c1aa35e1,c1298044
3e748b1e,bdb98f2c,bfb22218,3f0ffff6,3f0e684f,3f049311,3f84a4f3,4037acbb,c017e43b,c0b43a77
40797941,c031497f,406fe99e,bf185250,405db836,bfb207b3,408adaa5,bf8a54b4,c1199725,40cecae8
413b3262,c0067ac2,405ac477,41433291,3fe354be,be3ee97b,bf9a7b34,c1c1f5b1,c155ebbd,c138b707
4053070e,beab0a91,bfe2553a,3f5c7750,be2db32d,bf151c16,3e9e0dec,c0fba3d8,c05e08b6,c17ecc2f
bfd5fda9,3ec3634b,bec6f422,bf484573,3c03924c,3db714b8,be0270cf,41f0befe,c1762151,41562a97
bfccd0ff,40180235,c10994e5,40a44610,3e6c5544,3f682c09,beef8892,3f900d3d,4011b50e,c1a003e1
c0394d31,3f18895d,3eb71fb1,40b521ac,3f86026d,3f0331dc,beef0065,c19bfb7e,41974e9e,c09259f5
408ad470,bf4385fe,be7b2294,bf27ba7c,3c66af78,3efc8627,3e15ba47,4160005b,c19e6b00,bfa6e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cfb2c,bef1742f,c0317f3c,405fc99d,becbe226,3b059080,3ea7655d,41648681,c197c2ae,c0d5ee31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e482,beb05610,bfb1fa05,3fe5f605,3e900311,3f3c1127,bc689ad8,41450e05,c194a19e,c0beded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400854c3,bf7acdbf,3ed5b2ae,408e50b6,3f9a5ec4,bf340631,3d8ab098,c140d1eb,3fd098a2,c07ef170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db2ebd,3e379d2a,c0b77665,4110ee0e,bdff42d8,bf007833,bee4a18b,c130ef39,c11ac10d,c19b238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4df6,be6e526e,c08d7f86,411cede0,3f2f0e2a,3f4a00f5,bea2ecef,c1465125,bf918509,c1939eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce7e8f,3e3c22cc,c051975d,4134ae3a,3f56d0b5,bf1b4b82,bf30cfc4,c0e3b593,c12f3a6a,c18a919b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c506,c006b19c,3ff524e7,bfbd09f8,3dbcb644,3ec24601,be38dfee,c0c7fe9f,c10052e2,c0699bcc
4094f1d6,bfce20e0,40626454,401dda1c,bf751a3d,bed5765c,401000aa,c13a0fbb,c09f8be1,406cf103
4155c2eb,c0321595,40e8bab1,40df75bd,bf0141c2,3f0c7b6c,bead47f3,c16c4ff9,c1b820f1,402b0bc5
c06a43c7,3e49de1c,c013bed3,4042e6a0,3eecbf55,be5eb640,bf0af637,40f76a1c,409bcb78,406b892a
4069224c,bee6c959,3faf50c9,c104ffe8,befc3bcd,c00a9522,3d32cf40,41ba0d3b,c1c7283c,40d40112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7813f,bef9cfa2,bf865e14,c00f3561,3d652e0c,3da5c289,be061501,c0a48872,c15bed86,c13f74a5
41493bcd,c01006ef,c0913521,41ada3ed,3eae097a,be98c547,3da05fb0,c22120aa,c0ddf3af,c20b0f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856883,bf74d05c,bf15ce84,bf0aa6ee,3d4ab200,be4f3b52,be0e2b66,4172ee22,c19f6a33,bfaf0e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72ac0,bf8ae69b,3f9b170b,3eb9fa67,3d98ee00,be117017,3db45aba,40d7caf8,c0d950fb,40f241ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04398d0,3ff446a6,bf47f31c,bf0ca6b1,be2dacc0,be8b55f3,3bccb4e0,419c77bc,c086365e,4147bf1a
c005f306,3f203179,3e977358,be6f4418,bdec618e,be5a271e,be126b1e,416789bf,c0814a4f,415750e4
c00012f1,3eb870b3,3e175518,bf4d524e,bd9aad4d,be26dba3,bd733fbf,41c6faea,c13601b9,4166867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126fcf4,bf8817ee,c01d92c3,40ad3dea,3ec7a7e2,beafc090,bd06aee0,c13ea237,c191667e,c192e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9e45,bfa4522c,4046befc,3f064bbb,3ca846b0,3e9f4fbc,bca71770,418eac2b,c1d303d1,40b4ad3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4873fa,bde68318,c0652d28,40af7e00,3e0a7c3a,bf3f9ce5,bec8d34e,3e819a00,c0095504,c1265b8b
4185af0d,c01e211d,3f6451a3,bfbf4b5f,3ef6af38,3f160763,3d8d722a,c1325a53,c207fb67,c1892e21

