# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,3ef5c28f,3e5f3b64,3ee6a7f0,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3eec6e52,3e5d77d2,3edeeecf,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424931,3ee6b7bd,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb06,3f024117,3ee038c2,3ed72744,3ec567e6,3e6c5587,3e644a54,3e427e4f,3de647bc

# JACOBIAN - 9 x 10
3c184273,bb8bce15,bb2cf330,ba2d7330,3a38706a,3b304d9c,bb3561e2,3f4c6d5c,3ea152f2,3f205026
bfc5e369,c066bc5e,bf31207e,bfca4050,3d3505bf,3e878e53,3d865334,42184495,419af7ae,c0b20406
c0b91c77,c0cfd0aa,c0370884,4115030c,3e5181cd,3e9968e1,bdc0e352,c1026f30,41108a90,c1c4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fc0a,401ebc10,402a5568,c0831b24,bd1c80d8,bf0c02e0,beb68c99,41988fcc,3f699578,418f8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f1e3,3e2c5e08,c01cd4de,bf9810e2,3e369159,bf674786,c021184c,4113f696,411841c4,bfcef307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb2e9,c104f955,bf8f6450,3fbfe0f4,3ec732a4,3f0132d5,3ef9c276,418aaae0,413a34da,c1abe0ac
3f014448,40ad3d80,bfbfad09,3f7f2af5,3e9ad1e5,bbea0880,3dec0494,40a91968,3fcc3668,419f59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f24c2,3ef70040,c09170b1,410cc422,be50c84a,408d2fa4,3fa606a3,c1f22bf3,bfc11c68,c113090e
3f8bbdab,be87a89b,bda06b6c,bf621e52,3db8a5be,3e035ec2,3de86823,41e45438,41218925,4126c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd66c0,bf95295e,bc45ee80,4001b676,3f1c50c8,be8544f0,3e51bbb5,3fd9621e,3febbb34,c0b2028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e584,bf0b47ba,3e2fc818,bfc014ea,3d4385e8,bd0c0b10,3c5c0868,421f2a47,415f5cb6,413253ef
4002e9d8,3f433f40,4006249d,c17de291,c0577bbf,3ed563a2,3ee496bc,42548e5e,41748216,41935c2a
40881f13,40654799,4063daf8,c0d29966,3e989fae,c0468a84,bf600cbd,4114735d,c0a52580,4180202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f1266,408ba96e,3e18da76,c09248d2,3d44cab4,beff6f14,bf4ef962,4145cd9c,3f787f76,4187dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871110,404b6631,405f1e36,c10e522d,3e7e1100,c06f331d,bfca17fc,41695b4a,c06157f2,4187ebda
408cb5ba,c0cedfc8,3ffaee81,bfa81328,3d3876c8,3eb2fb34,be670fa6,40b49450,c0f2df93,c0fdbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81bf3a,3e187f40,bf28d53c,40914d00,bfc65154,4005d59e,c00a6016,c16a12ec,c0891c31,c0582a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6cfd7,c0ca0192,c0a0b7a9,40b9ff3a,bed9e535,3f5083e6,3eedc6e8,41327327,41ae1afc,c1c56406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fb17,c064eaa2,406ec3bc,402eba18,3fcd1ec1,3ef7aa30,beb84320,404d0391,c08e49b1,c122f462
c0ee769f,c0a21e0a,c0b1006e,412b2858,be8d3fdb,3feab73a,3f207658,c1736644,4123a4e2,c1c85990
c0003bba,bf0480c2,bfb4549d,40922b73,3f05c281,409c8cb0,3ea0aa58,c16ac8e6,becf0ee8,c0e6d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d7ab6,c0208451,3e714f2c,3f0b2aaf,3e13793a,3f2a1870,3feb0760,414e1dfe,40e5c59e,c0830130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811444,c0ea092d,c0034b0c,413b6af6,3ed51021,3f827f33,be8bf89c,c1352b26,40a3d5d4,c1f3d6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066f3f8,c0f02217,c000dac6,40f10aa4,3e458106,3f5455ae,3eb582de,40c345ba,412bcf7c,c1cc2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbbe2,3e89fc28,beb5d9a8,3eda4e6f,bd82d2a1,be4a955b,be9e7972,41bdf342,4117ece0,41837b5d
4000d3aa,c0535b60,3fc3570d,40b659f7,3e565622,402eb7cf,bf1c753d,c12f8e54,c0fd1110,c1554662
c0ff22e3,c0b75edc,c0ce3e88,40aa9596,beae0038,3ea0540a,bbe15c00,40de5ddc,41a44ba0,c1cfc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042f486,c00f57c4,c023734e,bf26256b,bd138fc4,3e39553f,3e5951d0,41b99696,41834cfc,c0b6b8c3
c0ed8aef,bfbe0cce,c1163c96,410991c7,bf0b91ca,bc8cb4d0,be4d8df4,c1afb946,40c89a91,c184bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1653f4,40a10e1a,be619bc0,3e01ca1a,3d9d30da,bf0091cc,beab6b18,3f7fa3f4,bf65ce00,415524fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc030f0,3f585419,bde016d4,bf0fd7e1,3d5b6932,bd0779d0,bbe8d180,41e1e89d,413e544e,414bc984
409e5ebe,c091f266,409957b9,40ab4e04,3e649f25,bec1254c,bff9c080,3f96c858,c1145687,c150fc44
c0c196e4,3eaab280,c0a3d029,bfc2e542,be271e24,c01644c6,3fcb3c4e,40a243de,41745199,c05373c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8cf05,3feebbf8,40bf81d0,bf9634e4,3f29b9a4,3f6b0ead,bfba9415,c07d9870,c1844832,411de262
c038e783,bf579670,c01145d8,4035786c,beae6e16,3f31b989,3fa703d5,c1070a1d,401abef0,c09c8d93
c077b831,c0bdf084,bfe47d1c,4049bece,be81b578,3e6f8f57,3efedea4,41b604f4,419a2b51,c19d424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3432,3f9097de,c033f665,410133d5,be783b4c,40a94064,3fa607c7,c1df9a66,c06b4c2c,c099e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035b0c,be9b4170,3f2b7240,3e79e922,3dcdf115,bdc8f5e0,bdd05c05,41aeba7d,41541f6f,4048e971
c05ed78a,c113df62,bf93a8e4,412d873b,3e892fea,3e49bcd7,bd0a88a8,404bc18d,411d5f38,c1fa82db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e424aa0,c03b4586,3ed8cd98,3f3aa59f,3e7a40db,be49a670,bdbfc290,40e7f735,407ece52,40d5232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195cfc,bfcc5818,402ef000,c0a7faaa,3f8d5a1c,bfbca5d7,be8375af,41b96540,4096fcf0,402fc4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3fb5c,c0689858,3d9df000,4015b4f4,3dfd52c4,3f7c6da0,3efd060b,4125ad64,40cbb494,c1153466
bf26db33,bee34f6e,bef52f4a,bf7b4d73,3e62c384,c036cc56,3e935d84,40f48ce0,4095b99f,3f188790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ff6ee,c026c218,c06b84c8,411899d5,be1508a9,3fe5cf30,bf245462,c19f30b8,40357be4,c17b15f4
400b1359,bdb2c0e0,40011374,40427af0,bd460ea0,40698fd9,c007b3d8,c123bc1d,c10326d4,3ed1cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185cbba,c0f0803d,416ad7ac,c00227e3,3f1460b8,bf7c7e8e,3d8b3f80,41a7b2b7,c1dead22,bebd2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ed619,c0a16411,c0deff8f,413e3b00,be9ad126,3fdff96c,3eaa42c5,c18c1aee,414b2511,c1dfbdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efef1,3fc18c29,3e897496,beb70a1c,3d481b0d,bce6c098,bda5335c,41ce68fa,414b1554,40c9bc5c
c0531374,c009a63b,c0418328,410d33dc,bf528ea2,4010b459,bf9f7571,c1aa2b6c,bf5fd508,c17801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04188aa,c1034252,bf897d1f,413f8f8e,3f677122,3e8e582d,bec6b28b,c0fdca0b,40507932,c1eddb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038096e,403441ac,c0946f54,3e159668,3ed67c54,3f0ac5ec,3ea87b6e,c177a858,3ee58020,40cc7119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025be61,c0d38d8e,4045df07,be422438,3e1fc7fe,3f104078,3e447411,42075007,41088224,c11c55cb
400f4e80,c108084e,40430bae,401cd7d6,3ede19aa,3e9ef084,3f026da2,42149519,41359eb2,c1854041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b6a0,3f42e2f0,3f335398,bf71aa2f,be82a5c2,be4de25f,be86119f,40446452,bf23d6a0,c0002a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941fc5,bde3e4ac,3ec3e046,bed70f2c,be82a544,be37e9d9,befc015c,c153eb46,c17bac05,4204d061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1c098,bfcd7676,bea5b5c1,bfbe7b21,be48c05b,3e5d96a0,bd797eac,41c4a9da,415ebe30,c09196ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518614,bdecc758,3d74bf10,be68da8f,bd14c60b,3d96cc6e,be6ed890,400b0be6,bee47140,c1ca8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6b54,be5b268f,bf41cae4,beba42e4,bdee22d9,bf002f28,bddfe130,40b0ba82,bf987fa4,c11b7f3f
4083c3ed,c0957ac0,4008d90e,beabe41f,3ea31fee,3d4f5cc8,3db3ae8a,40f3f74a,c0b00994,c0cc2902
bed57050,c0ccfd8e,3f343ce0,40ac88b3,bae0b200,bee36aec,3f308627,41698e09,40ebbc5f,c1a238fc
bda6d9e0,bfc038f6,3eacfd5c,be96839e,3f74e751,bf11e9c5,3f95b0c4,40c4d004,403c9d5b,c07da9b5
c0e06c91,40283b8e,c0d71590,c0165c30,3cb10a80,bf027cde,408ec962,bf96e7e4,4153bdf7,40257b15
be79ad80,c102b020,3ff29760,41404a26,3f2bae7d,3f70e70a,3ed7ca53,c11d541d,c04c22ce,c1d443f1
bf3e2274,c0139cdc,bf5582d4,3f8ce3ac,beddbe40,3e898c4c,bf0a01da,c0946cee,bfa6a242,c18c4188
3f3bb674,bd4741d0,be1fe040,bf690a2f,3de57750,3e1ec5a5,3dfcda8f,41fe10bc,41412668,41794b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedccd00,c082ab92,be3b5860,be579e9d,3db7e977,3ecc8a8e,3e2c3029,41b04e9a,411de5a1,c0d625be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad14fa,c09d44de,c0239225,40552095,bd0e6310,be43d880,3d579c74,413ee5ca,41906012,c15aebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9045f5,c077ecee,bf6b5922,3fe6a75c,bbe35c68,3f357764,bda13c03,41a32fc2,4134a3f8,c14035d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2acb09,beb3e694,be9c4934,40fb8520,3f237413,3e9e8f34,bf82894d,c1c5ba39,c144aded,bfab64ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108d9c4,c0b7885e,c0bb3b93,4114d7dc,bf07b686,3dace448,be6ebd4d,c1695f6e,41584d9a,c1ecf38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d87415,c088f46e,c09b2e66,412c18b8,3e3fa1ea,3f89f0dd,bf3815d3,c18a952b,410048f0,c1bf3e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09229cd,c0bb9841,c0107fd4,4139dc28,bdae1412,3ed619d6,3d856668,c0db9a5a,40f44441,c1d7d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409762c2,c040347f,4000c25b,3ed71c32,3ed5aeb8,3e5c204a,3ef4a818,bfa329d6,c130ff44,c0befab2
400eb654,c05fa32c,4025d765,40c288af,bfbb8313,3db99a08,c009128f,c13036a6,c1268107,c10a1386
40bc6a4d,c10b6b6f,40cde360,410e5a8d,3efdc809,3eb2f9ef,3e2ba1b7,3f1fc2f0,c13c9d02,c1a3e892
3dea1ef0,4016078b,bf86f418,405a5700,3ec80887,3f125cb0,3ce00368,40477adb,3fae6ae4,4111e628
408a0084,c0649eab,4066a507,c118dbb1,3f36c4c4,bfd132ce,3efcaaf2,4240f794,412d14f6,409401da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077ca6c,c0cd85c8,bf9dfbea,bfac8d66,bf061f07,3e687c27,bdf3adc6,c0051d66,40ead976,c1bdc7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00acd4a,c05e5eed,bfb7493d,bf0dade4,3e999e2e,be9c0f88,3f50e539,41c3aff2,416adf46,c0bc5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa21804,bf45c0d0,3f2dd846,bdf742a0,3d28dd7e,bce49991,bd4fbfb8,404e20e7,408d4cb6,c0144d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3808,403093f7,bcd527c0,beb24ce2,be3ee0bb,be29238a,bd8fa40e,41828c28,40d97648,41ad3508
bf093fdc,3f6eb7b6,3f681572,3d92449c,bd0e0015,3e3c89ee,be8f2457,4150ca1c,40bdd7fa,41355d82
3edf5a30,3f0a2750,3e5f1f38,bf302666,bca15208,3d38755e,bd9e9674,41c98c88,411a592b,416c5218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04faf9a,c0fd74f5,c027b574,40ae40e7,be850c92,3ce72d14,bf08b2ca,c03cd3ca,40c0c3bb,c1dcf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02039e,c0980647,4009d5da,3f49093a,3e1d89c4,bdc979d0,3ec9d2e2,41f3d21f,4144d6ae,c0e5a733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec3760,bed60dcb,c0c5d800,40b32bee,be099fae,3e8c8b80,3eb3622c,c12c377c,4148d760,c14ec286
c1389cdc,c17681ba,be131160,bf03fbd6,3e5a47e1,3eaa6f68,3e9ab800,c0599dc4,41aa246f,c25e9780

