# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,3ef5c28f,3e5f3b64,3f12d0e5,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ec895,3f18a48e,3eec6e51,3e5d77d1,3f0ae638,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc64450,3f4d83b1,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2289b6,3f0be548,3ee8ac7f,3ef8ea2d,3edbf340,3e3e5f17,3e0e3880,3dd117cd,3d9d1080

# JACOBIAN - 9 x 10
3b82c754,3b49413c,bbfc1eb0,bbc60926,3a157c7a,3a8dc591,39990cc0,3f2fc431,3e9f42dd,3f1a90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262ab9,c022c3f7,bf91cad3,bfd9f58a,3e24f381,3e6135d2,3dc879d8,42212b29,41806f8e,3fbde040
3ef8ff54,c098760e,c0afab48,410b78bf,bd8e539a,3d6d2fb0,3ede2061,be3829c0,c02e1434,c1956522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c7dc0,403fb6f9,4090b1a1,c00ee4b5,3f0ccabe,be93a158,bf27514a,401c70f0,3fd0969a,418fc883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068897e,c05e098b,bf372976,4102aa0e,40ab3655,bec2e6f4,3fe4936e,bcea8000,c0e804f0,c1710374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c7eb,c0d2152f,bf817558,3f9ffa78,3f1907c0,bc933c40,3f3a235e,42064c6d,40688add,c147c526
c0d7c763,40b54010,c0895d89,4013ec26,be8ac2ec,bd279788,bed18bd9,c0f419e7,413e0809,417a4059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828439,3d49c4ec,bd1b5730,bf545e98,3e2b9087,3dec0ace,3de7426c,41d38800,411e5f9a,414c57dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801fca,c0841263,3e858a48,412c6697,40873774,3d3511c0,3f285329,bf5e1aa0,c11da1d3,c19baee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddebe5,bdae2d52,3ee4ad3d,bfc9b6bf,bdba4703,bdaea328,3d5f0106,42181f48,415aa555,4186f3bd
40716446,402b5924,41045a87,c14d93e3,c006a3a0,3f8b7637,beb1833e,41c68c33,4057c1a5,41b9243d
41264c15,c098abb0,410c1537,414808a1,410d4bb9,3f38d0e9,400dd43c,c114e5f2,c1d17d63,c1832217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e2eb,4038cc00,409069e0,3f809141,3e91a14d,3f306bbc,3e1473bb,c0c83f9f,c0b52495,4171758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248d83,bfd5bd97,4156a463,4095ff64,40dda12c,3ceb3930,3f62e614,c154748b,c1d811c8,bebae560
4100dad9,c065b485,40bf8369,407d3ee8,bdda3aac,3f165bf7,befa5af8,bd545e00,c1a46a2c,c10d4ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5169,403bf78b,c0a01370,c0ecbfab,bf1fd894,3ef0ab8e,bd043ad0,c0ca63b9,41532317,4163b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07391e,c09ac29f,c090783b,400cf665,be9c6d5a,3e3a9a53,3e9f8217,41c7f5f3,41131ec0,c13a79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125978,c01f8db0,41158670,407630bf,4064cf10,bf9610fd,bfad695a,4165d7c7,c176c0cd,c03fea3e
c0e0bfa5,bff53575,c14480e0,be674108,c07395be,3e01b78f,bfba1e35,4151adcc,41a16e97,c109ea52
c0c90dbe,bf04fcf6,c1181abc,4108d7e0,4023817e,40ce8b98,3f0dfae4,c1c5f5db,401e3943,c16c1ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8d394,c09fccd8,40a86283,41038b26,40519d6a,3fe5acfb,4035c6c0,410150e6,c15619fa,c161e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de121,c07cfecd,c0d57d95,40057f67,bfca9227,bf7faa3c,bfbb98b6,41a43035,41333c9a,c127cc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a32e2,c0bddb35,c0642886,4096339a,bee2c52e,3cb3e7e8,3e1715cd,41bd9a95,4034e881,c16f513d
3fe5ab8e,3fb9dcf7,40af2733,c109f78f,bfc178ef,c030a1e0,bf90f3cd,41798485,402e8ca8,418a950e
c0006930,bdfdb874,c00cf178,3f08058b,bdc62b70,beead594,bdbbda9a,41b45dfe,416b870f,418606ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d4c3,c0a7cdf0,c0f4efc2,3ff7c1dd,bf98f5a9,3d994dda,be395e1c,41a3e7a3,41100eb2,c1649cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b2e2,bff450df,c01506b8,bfa7bdd6,3e166705,3e914627,3e85c07b,41cc3e33,41251660,3e7caf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028059a,40831ded,bf7c3f6e,bf6f35a5,bed5b0b7,bcd8b208,bd97a1f8,c11f7f71,40241b32,41449c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24f02,3f6eee1e,befc8870,bebfd9d6,be452531,bcd7c148,bd379ff3,41ce9ecf,415324f3,415633fb
3fb4c3d8,c087f4bb,c06a5e03,413fa24e,3ff1cb8e,40049b9e,bf8cdfa6,c0be7b5e,c09d1294,c1b7dbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101e3c8,4000e89c,c11ea3d9,bfda9de4,bf151be9,3d9f9f9a,3d86c66c,3f4e0280,419aa149,c06dad16
40826199,c0211608,407a3b6e,411e6ae3,409ee4c9,40952667,bf0d130e,c1a542e6,c19368bb,c1540b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eeb92,c06b6df0,3f374536,bfc7174f,bda40fc0,be630402,3e7cfc40,41edd842,40c2461a,c01b7305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243706,3e9a7178,bea51d83,be0321ba,bd6cdb80,be1c65f3,be030e0d,41b43681,4180a25c,bf228858
40811ee4,c0bcc1a0,c022831c,40bd2208,bfc1a0c9,bf74a31e,bfbb21c7,41b658f3,bf3caf9e,c1664553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3fa2,bf597e7b,3f9dd235,3e9b339e,3d36eb14,be77122c,3dee3b9a,40f1cd59,c08c179c,be494de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c810e,c080f957,411ad01c,4094a49b,405f0bf2,3e5ca6b9,3f8ba469,4128b713,c186e153,c07c53d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5362,c00da53c,3e10827c,40b496ad,3fe332c6,c0011e56,3ed238e5,407ad9d3,c06fe3a9,c119f50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e647,bf53dd67,c0dc2690,3fc4e515,c0597039,3ff5d5cb,3f0788a1,c103cc20,40ef3e9a,c0c68787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd4819,c01be995,c14730d4,4113b852,bf4e2a59,400ae84b,bce004a8,c17e2509,40e0d297,c18d3ae0
c074fe93,3fe93485,c01e95b4,c02ddbe3,bfe6792e,407ffd07,c0710e32,c1034d8d,40822b65,40ab2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168d679,c08ba451,4187eae7,4039500b,3d02e0d8,befd8539,beefeb44,413600c1,c1e00448,bf3301dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e781ee,c0351d10,c169c958,402ab81d,c02a0260,3ebc0e5b,bf38363d,41331fd1,41a1af4b,c16428be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9e9b,3fbf390e,beb99728,bf0cdd6a,be95fa23,bd4f5168,bda9deee,41c0577d,4169735d,41206f55
c0d952e7,bf4f833f,c11c9625,40ce7bc2,bf51c7cf,3fdfe44f,be653c26,c19bef3a,40df1bca,c1555940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065bfee,c0c1b403,c03d47db,41327826,3f23b399,bf23e325,be1a6684,4129e64a,c0a3acdb,c1abb261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7f651,40252ed5,c1001890,bee80ecc,bec5c2b4,3e9d06b4,bec42ddd,c114714e,41334363,3fb5c784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2c3a2,c09b2867,402e9270,3e1de2ee,bd92e354,3e9db572,3e18e8fc,422836f3,40b022b8,c0117ee3
41131f9f,c0cd304e,40c72eab,403ec58a,3e80e5e7,bd37bf90,3ed94479,42291d6e,c032b2d7,c0b9b90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca31b,bedc13c2,3e9ee5b9,be914560,bdf3a305,be1883f5,3c80e048,c01c3d0a,408ea1d9,3f5de900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a72ae,bf0c31d8,bf7164ba,3fa261fd,3ee235ee,be006472,be0974f6,c1b0a992,c1215f79,41e23286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb883c0,bf4d14a0,bcf22850,bfd7a8a4,3e29189c,3e8528a7,3d6b4bd6,41c15e93,41310c5f,3f5be010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5b94,3f8579bc,bfa9b423,be703fda,3975a100,be07e79c,bea278ad,beed4d48,3ff1f100,c125ff76
408fd6a0,bee653fc,3fa3aad4,3f70ff6a,3dec4084,3e898a11,bf5407ba,41117691,c0e392a6,c010b6ea
4072e09a,c0480464,3fe44938,bf006865,bf1d49de,bf8cb97f,be880f86,41b32990,3f7f38d6,c0556e49
401ad697,be9e3aaa,4089b35a,c02575b6,3f0ad4c6,bf1fb30b,bf060ee0,4152255e,bfb19b07,403e150b
3fcdfac8,c00115fa,be86a600,407770f5,406b0e8a,bffd9f8f,40f23a97,3ff2a774,c04af1f0,c0eccfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb205eb,bfa46a18,c05a0909,3f8df93f,bebe2b92,3e681aa7,be9c82ac,c0d94855,bf89dd44,c11e24bd
3deb5a38,3e91feaf,bea715bf,bf5b363d,bd9675d4,3e121cff,3bfd7b84,41e2895e,414afa9f,418f7036
c0c81537,c00d7a38,c124d0df,3fe6814a,bed7af30,3f311b3b,3efe8e6d,4079be99,4167df0f,c11c84f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd75cd,c0492005,bfba6920,3dcf894c,3ca8af6c,3e99eec3,3e5db0a2,41ea4fcb,41049086,c027b7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f600,c055c914,c0aea17f,bf3d84a3,bf018cbd,3dc91aec,3dd53392,41d804d4,413b6ec0,c04838f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba94be,c0490ef0,bffe69f8,3f6d8bbe,bdc027d0,3ea643f1,3dd5c209,41e13c2c,410e6eaf,c0a556bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6270,c0442b39,c12f43cd,40dbe2fd,3dd3b778,3e759fdc,3e58ffd6,3f59ab94,411fbe42,c18614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409091a4,bfe534f0,406de8c0,3f9224d3,3efeed31,be04337c,be3586f1,3f506dbc,c11d54d9,c0b3111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb942b2,3fd39e08,bf2e2cd0,3fb8088f,3ef38d88,be5efcdb,be20c9fe,3e279460,3f884dec,410eadab
40d82cc7,bfbd641a,4107a366,c0da9c12,3f1e8d4f,bf8aa3de,bf1c4c3c,4203fec7,bf8c1986,412bda5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362239,c097f60f,beb8d6cd,bf1215f6,3e2c4f65,3eea3016,3eb31bd6,411e3c8e,c0394077,c1831dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa18ca,404aacd6,3f4b915c,c1045e94,bf655b77,c013d45a,be219036,4006fd2e,40bf5a83,414b0dcc
407a8c75,c0570a52,3f54eb44,be04db40,3dedf414,be4a4890,3e98dfbe,41e0463d,402e6230,bf294509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cb580,3eaff318,400a8982,3e893348,bda9332a,3e4821e3,bcc37e14,bf6cf802,3ecc69f8,c0b1feaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104303,40124df1,3e1b8922,bfd706e3,be8b09b8,be72aee9,bdf2e240,40ccfcee,410c7a1d,41caecf2
bfb1f228,3f62adf5,3f3fdb7f,3d88ef50,bce22538,3db6c7a3,3d191c80,411d1f3b,40f7f61b,412d84ba
bf8178f4,3ec7e552,bf03449c,bf03df87,be2499b9,3b5f3d70,bd54a0ea,41b0cf65,41480a67,4179349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0922dc4,3eabc6e8,c0933dcc,bef9f714,bf7a481f,3f521aa1,3e8a55f1,c09fa59e,4100aab8,c027d548
4086698d,c0dba09c,c05b779d,406bc623,3f11e1ca,bef6ac2b,3e972494,41557224,c0821ff3,c1812973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136178,c0992343,40e06eed,40edf7c1,405fdf6f,bfc97f6f,c02f9e18,416f4af6,c176083b,c1313bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe38d,c00f83b2,40b36616,3f365989,3ed25fce,3da94316,3e929be7,41c306d8,3d76b6b0,3ea016da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074000b,c1255ac2,3fc810d7,3e1347f8,3e92b4cf,3e7f1c00,3e1f688b,4186f3a6,c086c933,c21c70a5

