# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,3ef5c28f,3e5f3b64,3f12d0e5,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ec838,3f18a726,3eec6e51,3e5d77d1,3f0ae638,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc66200,3f4d81c3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22894f,3f0be5aa,3ee8aa6e,3ef8e349,3edbeb17,3e3e579f,3e0e20b1,3dd0e9df,3d9cd0d7

# JACOBIAN - 9 x 10
3b842ae2,3b490756,bbfc79ac,bbc63281,3a153818,3a8dda2d,39991186,3f2fc431,3e9f42dd,3f1a90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27540a,c022cbb5,bf91d433,bfd9f66c,3e24f9ec,3e613031,3dc87ab3,42212b29,41806f8e,3fbde040
3efa8738,c098797c,c0af9d11,410b7abf,bd8e652e,3d6d2fe0,3ede25f6,be3829c0,c02e1434,c1956522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77f110,403fbc2b,4090a4de,c00ef0a0,3f0ccace,be939ab4,bf27547b,401c70f0,3fd0969a,418fc883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b6de,c05e1273,bf36ffbf,4102ab06,40ab3901,bec2e724,3fe497b5,bcea8000,c0e804f0,c1710374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f2c9,c0d21bbb,bf816ef4,3f9ffe86,3f190801,bc936c30,3f3a260a,42064c6d,40688add,c147c526
c0d7d115,40b54340,c0896c38,4013e455,be8ac9ea,bd278ee8,bed1907e,c0f419e7,413e0809,417a4059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b141,3d495186,bd1bc084,bf546031,3e2b9c1c,3dec073e,3de74626,41d38800,411e5f9a,414c57dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408031c1,c0841736,3e85e5d0,412c676a,4087382f,3d35228c,3f285357,bf5e1aa0,c11da1d3,c19baee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2fd2,bdae8c48,3ee491ec,bfc9b738,bdba2f3f,bdaeae26,3d5f042e,42181f48,415aa555,4186f3bd
407165b1,402b5b6f,4104561a,c14d95e5,c006a462,3f8b770f,beb1831c,41c68c33,4057c1a5,41b9243d
41264cc7,c098afc3,410c1a98,41480970,410d4d3a,3f38d220,400dd61c,c114e5f2,c1d17d63,c1832217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4af4b,4038cf7f,40906a7e,3f8088f5,3e919072,3f306fbc,3e1477b2,c0c83f9f,c0b52495,4171758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247e77,bfd5bad5,4156a823,4095fd2c,40dda3b6,3cec0240,3f62e7e2,c154748b,c1d811c8,bebae560
4100db7b,c065bc6d,40bf74bd,407d2ff5,bdda7600,3f165d3b,befa617f,bd545e00,c1a46a2c,c10d4ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5629,403c0006,c0a00b27,c0ecbc13,bf1fd82c,3ef0b1bb,bd043c38,c0ca63b9,41532317,4163b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0844b8,c09ac69a,c0906f78,400cfd50,be9c7635,3e3a98b0,3e9f84b8,41c7f5f3,41131ec0,c13a79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125dad,c01f959e,411584d0,40762c3a,4064d3ab,bf961318,bfad6e75,4165d7c7,c176c0cd,c03fea3e
c0e0a850,bff5382e,c1447c86,be66a528,c073977b,3e01af5d,bfba2153,4151adcc,41a16e97,c109ea52
c0c90b9f,bf04fb22,c11812e1,4108d9f5,40237f38,40ce8c61,3f0dfbf9,c1c5f5db,401e3943,c16c1ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8e1c5,c09fd2fd,40a859b1,41038975,4051a080,3fe5aab0,4035c9df,410150e6,c15619fa,c161e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7af8,c07d0326,c0d56e65,40058bf5,bfca91e1,bf7facd2,bfbb9c16,41a43035,41333c9a,c127cc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7acd,c0bde095,c0640dd8,40963883,bee2cb5f,3cb3c24c,3e1717ae,41bd9a95,4034e881,c16f513d
3fe598c0,3fb9de8a,40af1a71,c109f88e,bfc16a3f,c030a308,bf90f6f8,41798485,402e8ca8,418a950e
c000436d,bdfe042c,c00cf7ed,3f07fdac,bdc63880,beead4ab,bdbbdcef,41b45dfe,416b870f,418606ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b8fd,c0a7d23b,c0f4e4cc,3ff7d524,bf98f6b4,3d993fca,be395f11,41a3e7a3,41100eb2,c1649cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea225c9,bff45a4b,c0150113,bfa7b819,3e16747c,3e9144ae,3e85c30c,41cc3e33,41251660,3e7caf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283464,4083219f,bf7c4a02,bf6f3e73,bed5b9fd,bcd85b50,bd979c70,c11f7f71,40241b32,41449c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17e3d,3f6eeb99,befcc243,bebfee57,be452a2a,bcd7b86c,bd37a4f0,41ce9ecf,415324f3,415633fb
3fb50880,c087f776,c06a4051,413fa42d,3ff1cb19,40049cbd,bf8ce0af,c0be7b5e,c09d1294,c1b7dbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101e026,4000eaed,c11e9f0d,bfda870e,bf152118,3d9fa3c2,3d86c87c,3f4e0280,419aa149,c06dad16
40825a52,c021195e,407a4883,411e6a64,409ee5a2,409526b3,bf0d1852,c1a542e6,c19368bb,c1540b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f155b,c06b729c,3f37bc26,bfc70238,bda40754,be630748,3e7d011b,41edd842,40c2461a,c01b7305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024026c,3e9a5831,bea57896,be03577e,bd6d0ab0,be1c6435,be0311bd,41b43681,4180a25c,bf228858
40813ded,c0bcc5f6,c0225dc5,40bd2830,bfc19c64,bf74a871,bfbb24bb,41b658f3,bf3caf9e,c1664553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3cb0,bf598e39,3f9dd319,3e9b3698,3d36f250,be7711db,3dee3c31,40f1cd59,c08c179c,be494de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c85dd,c080fcdb,411ad266,4094a3fb,405f0efd,3e5cad7e,3f8ba67d,4128b713,c186e153,c07c53d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b75d9,c00dacd9,3e102450,40b49682,3fe342dc,c0011fc7,3ed23bde,407ad9d3,c06fe3a9,c119f50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e681,bf53d91a,c0dc2610,3fc4e5d9,c0597507,3ff5d5da,3f078d77,c103cc20,40ef3e9a,c0c68787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3a25,c01bea2f,c14726a9,4113bbbf,bf4e2e1c,400ae8e9,bcdfcb38,c17e2509,40e0d297,c18d3ae0
c075145f,3fe94345,c01e922e,c02ddd5c,bfe67f02,407ffddf,c07112ba,c1034d8d,40822b65,40ab2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168d418,c08ba855,4187e912,40394388,3d023988,befd82c4,beeff264,413600c1,c1e00448,bf3301dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7640a,c0352022,c169c0d9,402ac78b,c02a04b7,3ebc0d22,bf3838bc,41331fd1,41a1af4b,c16428be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6852,3fbf39c4,beb9bcfb,bf0ce2d0,be95f773,bd4f52d5,bda9e187,41c0577d,4169735d,41206f55
c0d950ee,bf4f7d14,c11c906c,40ce7f12,bf51da63,3fdfe6e5,be653c54,c19bef3a,40df1bca,c1555940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065fe4f,c0c1b980,c03d2ccb,41327a29,3f23b1ef,bf23e4c5,be1a6bad,4129e64a,c0a3acdb,c1abb261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7f991,40253170,c1001ca2,bee81e30,bec5c9b8,3e9d0a20,bec432be,c114714e,41334363,3fb5c784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2e7d6,c09b2dd4,402e93ac,3e1de4d6,bd92e519,3e9db22f,3e18e942,422836f3,40b022b8,c0117ee3
41132ff5,c0cd36f9,40c7300c,403ec54f,3e80e4f9,bd37e5c8,3ed9461a,42291d6e,c032b2d7,c0b9b90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9af1,bedc18b6,3e9ed38e,be914d83,bdf3a4ca,be188177,3c80e300,c01c3d0a,408ea1d9,3f5de900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5f90,bf0c3316,bf71a3ca,3fa2514b,3ee22473,be0050c8,be097640,c1b0a992,c1215f79,41e23286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca41124,bf4d21ab,bcf238a0,bfd7a881,3e292897,3e8527ab,3d6b5264,41c15e93,41310c5f,3f5be010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6548,3f857cbc,bfa9bf6e,be7067b4,3985f000,be07e0ae,bea27b37,beed4d48,3ff1f100,c125ff76
408fd7e6,bee67188,3fa38de1,3f70e815,3dec5550,3e8988c8,bf540bc9,41117691,c0e392a6,c010b6ea
4072f78b,c04807ec,3fe46763,bf005324,bf1d4f7f,bf8cba82,be8812a7,41b32990,3f7f38d6,c0556e49
401ad92d,be9e56ac,4089a76a,c0257e6e,3f0ac680,bf1fb576,bf06151b,4152255e,bfb19b07,403e150b
3fce27b0,c0011dee,be868100,407777c9,406b0e8a,bffda15e,40f23ebe,3ff2a774,c04af1f0,c0eccfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e048,bfa46d58,c05a0e66,3f8df490,bebe387c,3e681e9a,be9c8486,c0d94855,bf89dd44,c11e24bd
3deeda1e,3e91eef2,bea7477b,bf5b3e6d,bd9672c3,3e121c3d,3bfd66bc,41e2895e,414afa9f,418f7036
c0c800bc,c00d7af0,c124c9b4,3fe6973b,bed7aa62,3f311a7f,3efe955b,4079be99,4167df0f,c11c84f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddec9d,c04927e7,bfba6d31,3dcf8c40,3ca8a328,3e99ec91,3e5db2b8,41ea4fcb,41049086,c027b7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee82ece,c055cb55,c0ae8bd7,bf3d3f2b,bf0188a0,3dc91245,3dd53b7c,41d804d4,413b6ec0,c04838f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0c12,c04915fb,bffe5520,3f6d9aa7,bdc03147,3ea64358,3dd5c5c3,41e13c2c,410e6eaf,c0a556bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c4c19,c0442eab,c12f3b32,40dbe990,3dd392d4,3e75a38a,3e590784,3f59ab94,411fbe42,c18614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908cd2,bfe5389c,406dd0cd,3f920f7b,3efef45f,be04344c,be358baa,3f506dbc,c11d54d9,c0b3111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3008,3fd3a366,bf2e3e60,3fb80491,3ef38e26,be5efaa5,be20d0f5,3e279460,3f884dec,410eadab
40d83fd0,bfbd7110,41079da6,c0daa0c6,3f1e9362,bf8aa460,bf1c4fcc,4203fec7,bf8c1986,412bda5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364898,c097f924,beb8ac0f,bf1218cb,3e2c3dfa,3eea3426,3eb3205d,411e3c8e,c0394077,c1831dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa23a4,404aaf54,3f4b2ff7,c1045f71,bf6559d4,c013d452,be2193c4,4006fd2e,40bf5a83,414b0dcc
407ac269,c05712c9,3f54ecd3,be04c500,3dee16ee,be4a5034,3e98e14c,41e0463d,402e6230,bf294509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc072040,3eafff34,400a85ea,3e892298,bda94ccb,3e482507,bcc38438,bf6cf802,3ecc69f8,c0b1feaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105209,40125073,3e1b2b12,bfd709a4,be8b0538,be72abc1,bdf2e331,40ccfcee,410c7a1d,41caecf2
bfb1d4b6,3f62ac21,3f3fae7e,3d885060,bce28ba0,3db6d59b,3d1922a0,411d1f3b,40f7f61b,412d84ba
bf8142f2,3ec7dc83,bf035c07,bf03e7ff,be24959c,3b5f7e20,bd54a2df,41b0cf65,41480a67,4179349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092282f,3eabbe58,c093432b,bef9f2a6,bf7a49a2,3f521b29,3e8a587b,c09fa59e,4100aab8,c027d548
40868629,c0dba4fe,c05b4a93,406bd40e,3f11e585,bef6ab3e,3e9729c3,41557224,c0821ff3,c1812973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136b8b,c099291b,40e0702e,40edf814,405fe8d0,bfc9827b,c02fa26d,416f4af6,c176083b,c1313bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fef2d,c00f8822,40b36976,3f365b27,3ed262a1,3da940c6,3e929dbf,41c306d8,3d76b6b0,3ea016da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747b0d,c1255ebd,3fc81385,3e1335f0,3e92b545,3e7f1887,3e1f6a88,4186f3a6,c086c933,c21c70a5

