# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,3ef5c28f,3e5f3b64,3f12d0e5,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7ec681,3f187d76,3eec6e51,3e5d77d1,3f0ae638,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ef58,3f4da0b5,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228998,3f0be6d6,3ee8a987,3ef8e197,3edbed7c,3e3e5544,3e0e4aab,3dd136b5,3d9d47de

# JACOBIAN - 9 x 10
bb316648,bae0acd6,bbb72162,bbc01418,3a26b6b0,3a92a5bf,3a014792,3f2e37bd,3ea4fdc2,3f19a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91922c,c00cdd14,bfa4e040,bfdb923f,3e201a94,3e5ea5fe,3dab3c28,4222e0b6,41743932,3fdf0b9a
3fad44de,c084daab,c0b8387c,410b1a8c,bda01038,3d5baea0,3ed0adbb,3f169f3c,c08484b7,c191aafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8499fc,400dedb8,409b9382,c00d046e,3f0f973c,be90b287,bf1ec9ad,3fbbd60c,405bf6b7,418b0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce6b6,c05afdc8,bf3c173c,4102a2a7,40ab365f,bec310a8,3fe415d4,3cdf3500,c0eb53b4,c17078ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1993e,c0b5f5af,bfb28fc6,3f9bcf76,3f15e150,bcc67a60,3f30959f,420ab33e,3fcc8120,c13d17ae
c10aeb18,408943ac,c06c38e2,401734b6,be80eaec,bd000594,beb3c591,c115b0c0,41712a7a,41697d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257d71,be5da515,3da1b35a,bf51d4ea,3e2f7e6f,3defc881,3dfdf1fa,41d0d949,41284c80,414916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409083ca,c070e551,3dd34200,412c2f4b,40870f5a,3d2b2144,3f247265,bed451e0,c12b09d1,c1997c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54692,becd076b,3f15e167,bfc8351d,bdb0f7fc,bdaa5834,3d8a9fa6,42168754,4166703e,418504ed
40418c06,40096417,41081163,c14d41f1,c0062ad3,3f8bf4af,bea621d1,41c13669,40935bd8,41b5e7f2
412ecfe6,c08c84f0,410971b5,4147cebe,410d38e2,3f382b02,400cb4be,c10d4f14,c1d88290,c180d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8818e3,4017fd80,409798cb,3f830551,3e9530c9,3f316d83,3e2a345a,c0dcd8ed,c08f08ca,416b3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a6471,bfb409f4,4154cb7b,4095b08e,40dd87a3,3ce09990,3f5ff555,c14f2466,c1dcfbef,be279300
40fc2535,c06d6bdb,40c139e8,407d93db,bdd71dfe,3f169bf0,bef75156,be542ef0,c1a21d88,c10ed0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5a303,402e9ebb,c09d2d8d,c0ec8378,bf1f1a1a,3ef18bb0,bcc19d40,c0d2aadd,415acb57,41612ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba5bd,c07fd9e8,c09c3224,400af511,bea28560,3e349244,3e8d62f7,41d0608d,40e7f535,c1304480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111d027,c020fbe6,4115b32d,40764311,4064ddc9,bf96175f,bfacf9b4,416555cd,c175d057,c041258c
c0c631a2,bfaa692b,c148990d,be7ddeb0,c0741fd7,3dfab0e3,bfbd1283,415d706a,41968db8,c102c882
c0b7b4af,be0b32c8,c11ac9ca,41089c1c,4023248b,40ce7a16,3f09ca3d,c1c21896,3fca0fbc,c1676bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101cb8f,c08cc694,40a01584,41033273,40511b33,3fe5185e,403401c1,410d338e,c16c16fe,c15aaed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26d834,c04ca3b6,c0e00f54,4003ac1e,bfcbed9f,bf8089ae,bfbf7319,41abc81e,41172403,c11e9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084caa8,c0a1cf95,c07ca1ef,409526c5,bee91c13,3c80fd34,3de2ea7b,41c66425,3f4b69dc,c164a8b6
3f845f8e,3f69ff08,40b6b022,c109a510,bfc06457,c0306ad1,bf8ddfe2,416eafe1,407eb282,41874c50
bffa610e,bdb9a366,c00ddcbb,3f07bbdc,bdc733dc,beeaee0e,bdbe8030,41b4b180,416a5213,41863991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a9ff,c08afceb,c100c361,3ff37081,bf9a95e0,3d8c1cb4,be5fe5ac,41acf153,40dd3bd6,c159a689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b961,bfd7c963,c01b3b61,bfa8ceef,3e135051,3e90728c,3e80d863,41ce7875,411cd865,3ed4cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06badef,405663a5,bf288efd,bf6819e0,bed0635b,bcabfea0,bd2fcd70,c12e8069,40899169,413b8319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985fc8,3ed8ad9f,be89eb7a,beb616cc,be3dd25c,bcba44bc,bcbf1c96,41c97b0e,41662954,414ff814
400a3370,c06e1921,c0791cc9,413f50f7,3ff0d7c1,400465b0,bf8fa460,c0a9471a,c0c44d03,c1b4a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f65275,4013d7d5,c120b788,bfdc1623,bf1637ce,3d9b75be,3d5a47f8,3f96cfa8,41951a31,c05f2e0e
40963276,c004d9a0,406de3f6,411e2841,409eb3a7,40950edb,bf117e98,c1a0d490,c19b9b49,c14eabb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d476,c03c4522,3ec9a6f0,bfcaa454,bdb934b0,be685cf4,3e5d167d,41f53fab,408b7bd8,bfef0e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268c45,3e8b787b,be9e6a5d,be01d678,bd6b7600,be1c2422,be0187c7,41b3e82d,41813344,bf287864
40a50302,c0a3668b,c038a199,40bc2dbd,bfc3048d,bf762c17,bfbf3317,41be4bbc,c024cf43,c15ca14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406622ed,bf3a35fa,3f970949,3e98e564,3d30010e,be77ee25,3de3cf36,40f6aaef,c09517fb,bdd5c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121fe68,c07255dd,41191ee6,40945b87,405eda18,3e5b125b,3f8a38f4,412d93e2,c18b60c8,c0708826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7523,c00b7134,3e022280,40b48d25,3fe34345,c0012a45,3ed15df7,407d6757,c0749caf,c11991f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc5e,bec62cd0,c0e257d9,3fc2cbb5,c059df46,3ff570ea,3f02822e,c0f5d534,40ce6267,c0bbc1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c46a,bff84d97,c14aa903,41136a94,bf4ffb82,400ab2e7,bd47013c,c1742745,40bbdab3,c18a3349
c07d2143,3fdd944b,c01c1a5a,c02da53b,bfe65bc2,408005f8,c0708d4a,c1051430,4088bd93,40a9082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41700ed2,c0814ad3,4186ca1c,4038951e,3cde3f10,befe9d44,bef663b6,413c757c,c1e5fd15,bee8b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7c799,c0086ae9,c16eabe8,4029057b,c02aa7ce,3eb9870f,bf3f8f44,41412b25,4194b18f,c15ba455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072087,3f73781c,bdfeab74,bf07b02f,be920aea,bd3fc6d6,bd761637,41bae033,417dacd3,4119ce1c
c0be6621,be5c8cfc,c120c337,40cdc43c,bf5411b0,3fdf6a7d,be7ed6c0,c195ef3d,40b2b55c,c14e123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0c08,c0ae7fb4,c04dfd9e,41321c17,3f218a09,bf24fe31,be33bb74,4135e862,c0d01b30,c1a80e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a8a0,401055af,c0fba417,bee1d6ac,bec37896,3e9e44ac,bebce955,c11afc25,413f5de3,3f9609c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbe8bb,c0896b3e,401f1c68,3e08f002,bda2c7af,3e9ba935,3e013a3f,422afc80,40871d3e,bfed33d8
41256f1c,c0b34562,40bbe01d,403cdb86,3e762b50,bd4fb610,3ec7dcd7,422d2b4a,c0955a04,c0a60db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa70372,3f0e6c19,bdfad57a,bea401f1,be080bc9,be1f883f,bcd26c20,bf999b12,400a4e70,3fcf4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dc25,3d30c040,bf99ed7c,3f9f9dc6,3eddd1a0,be043002,be22c73a,c1aab6b9,c137621a,41e5ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65639b,bf20f8db,bdd6604c,bfd8791a,3e26bfa4,3e8485d3,3d4d7ad4,41c317c1,412aabf9,3f7d51d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7554c,3f194ae7,bf90ce26,be5f4656,3bd5b2a8,be049159,be98c9d8,bf82c756,403b10e1,c12b6a20
40788653,bf61d525,3fbbfd5c,3f752eb5,3df8eb2c,3e8b10cb,bf4f2165,4108baa5,c0c3419c,c025e6e0
409447cb,c0220795,3fc30d29,bf0618a4,bf1f777e,bf8d4742,be949bce,41b9208e,bec3cd50,c0387dd7
4032186b,bd4f1050,4086121f,c0260c94,3f09cbb7,bf20371d,bf0874e0,415753b7,bffe494f,404aa68b
3ffdcbe4,bfe02d2f,bec1a380,4076cc7d,406ad1e4,bffde62c,40f1a183,400e7e6c,c0721a90,c0e6649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee7f8,bf8bab3a,c05f7513,3f8d11a4,bebfa85f,3e66cf6e,bea08b89,c0d184ac,bfc35226,c11bca06
be5ad8fa,3d4f4438,be6491c0,bf58f3f9,bd8fa697,3e13c8a3,3c9098a1,41e02ada,4153bec6,418e0061
c0a4e7e2,bfb7b027,c12a4024,3fe2c2ec,bedd3d3b,3f2fb31c,3eed7aed,409c1a47,414afb93,c1130ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c33de,c0346461,bfcc7535,3db71784,3c8389ec,3e98bb3b,3e4fc277,41ed8bac,40f132aa,c0180743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81adc7,c03c7788,c0b4254c,bf4173b2,bf02f13a,3dc33f2a,3db2c882,41dbfea8,412cb8b9,c034eecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000505c,c03069db,c009f04b,3f69de64,bdcb4330,3ea4e13c,3db4a491,41e5166a,41002d89,c09bfe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06634d7,c02083cf,c1332813,40db3578,3dc367bc,3e71b85c,3e40a55c,3fc666f6,410b07cd,c182af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7cfa,bff63f70,4071a251,3f92d5c2,3efff217,be034274,be2f7f65,3f254fd8,c1185891,c0b655de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941d76,3f8bb33b,bede58f8,3fbab61d,3ef79a3d,be5aea18,be084395,bf0adc90,4017c0dc,4107d3bb
40daacb9,bfb66e25,410743c1,c0daa8d2,3f1e68fc,bf8ab2c9,bf1ca59f,420441df,bf9b9d80,412c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869c3e,c0724b54,bf485810,bf1b37a1,3e1e5250,3ee6d568,3e9e301e,4131964f,c0a43966,c17a7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d569e,401d1997,3f8daca0,c103f1c4,bf62c7bf,c0138288,be02c70a,3f9b60b0,40f45b6d,41425dca
408623f2,c04a94dc,3f3f639f,be0c3470,3de8b05c,be4bd482,3e94a9b9,41e23443,4011d279,bf03d1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea07b2,3ccbc160,401378d2,3e8f4c22,bda0369f,3e4a7c6c,bc2b5468,bfa9c346,3f91f856,c0b9c4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5522,4012fcfd,3e163200,bfd7132b,be8b1665,be72b20f,bdf3d282,40cd746e,410c0b95,41caff10
bfba2220,3f56cb5f,3f450794,3d8ce378,bcdd8af0,3db7c326,3d20c401,411c2eff,40fb6f02,412cf308
bf9ae07d,3e7dd164,bee679c7,bf027dda,be2281ec,3b9129d0,bd3bed79,41af5eda,414d5e0b,4177759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090cf5f,3ebafe44,c093a936,befa88f4,bf7a661b,3f521032,3e898e33,c09e7716,40ff25c1,c0266659
40b8544b,c0b851ee,c07a4f90,40691f31,3f0df166,befa98fd,3e7e5f11,416b9b11,c0d41e20,c174e283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116323c,c095200b,40debba2,40edd2a7,405fd599,bfc9ace4,c02fb01a,4171bbce,c17a8c37,c12fc0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af07e7,bff42bd4,40aeb915,3f332cfe,3ecffe09,3da46df6,3e8b55fe,41c661f3,bf3740a2,3f112bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdf895,c107b00f,3f406eae,3d99fd50,3e85610e,3e71c57a,3d9fa0b2,41999136,c1084574,c216cb97

