# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,3ef5c28f,3e5f3b64,3f12d0e5,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ebd8a,3f16e075,3eec6e51,3e5d77d1,3f0ae638,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9cbc0,3f4ed07c,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228f1b,3f0bebf0,3ee8b52c,3ef9279b,3edc684a,3e3e7f60,3e1111a0,3dd64e38,3da4d275

# JACOBIAN - 9 x 10
bb3a7ae8,babfda90,bbb05400,bbbb2136,3a283936,3a949c3b,39ff971e,3f2e37bd,3ea4fdc2,3f19a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa815,c00afd68,bfa43a41,bfdb7c85,3e1ff9c0,3e5e1dbb,3daaaf83,4222e0b6,41743932,3fdf0b9a
3fabfff8,c0841265,c0b94568,410adc2e,bd9f94f8,3d5bcb18,3ecd378d,3f169f3c,c08484b7,c191aafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841e9d,400cd88c,409c86c9,c00b967e,3f0f93db,be901214,bf1cce9d,3fbbd60c,405bf6b7,418b0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c518f,c058b902,bf3f246e,4102849c,40ab2684,bec314c8,3fe16cec,3cdf3500,c0eb53b4,c17078ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10b4d,c0b46c39,bfb32168,3f9b4484,3f15e32e,bccadaf0,3f2eec5a,420ab33e,3fcc8120,c13d17ae
c10ada51,4088aaf1,c069fc85,40182be1,be80cc1e,bcfebf78,beb0e5a3,c115b0c0,41712a7a,41697d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245822,be54e10e,3da61068,bf51996a,3e2f35a1,3def6b86,3dfb9fa2,41d0d949,41284c80,414916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904856,c06e8a69,3db7d000,412c14da,40870b2b,3d2cd3d0,3f245498,bed451e0,c12b09d1,c1997c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa468f2,bec6217b,3f16f34a,bfc81fb8,bdb18eac,bdab6d36,3d89a397,42168754,4166703e,418504ed
404188ad,4008f8dd,41086507,c14d034f,c00626d6,3f8c08d7,bea637b3,41c13669,40935bd8,41b5e7f2
412ecd5e,c08b8914,41090a4e,4147b47d,410d300d,3f384a38,400b8a12,c10d4f14,c1d88290,c180d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c4f7,40174250,40979003,3f840712,3e9590b7,3f31cee2,3e27bbeb,c0dcd8ed,c08f08ca,416b3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a95af,bfb4e711,41548268,4095f0d3,40dd78af,3cf401a0,3f5ed899,c14f2466,c1dcfbef,be279300
40fc212b,c06b5b01,40c24b5b,407f54e9,bdd5c1c4,3f16baf7,bef343ef,be542ef0,c1a21d88,c10ed0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5931e,402c83cc,c09dc55b,c0eced49,bf1f1d47,3ef2227f,bcbfef30,c0d2aadd,415acb57,41612ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ea0d,c07e1468,c09cdb1f,400a1ca3,bea24a6e,3e347181,3e8bc0f2,41d0608d,40e7f535,c1304480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111c256,c01ef246,4115d03f,4076ca0c,4064c268,bf964b72,bfa9ce5d,416555cd,c175d057,c041258c
c0c67f00,bfaa1715,c148eaf2,be883d28,c07414f1,3df929c5,bfbb21c8,415d706a,41968db8,c102c882
c0b7bc0e,be0f0080,c11b5cbe,41085bf2,4023325c,40ce8d75,3f091975,c1c21896,3fca0fbc,c1676bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b3e1,c08b4bda,40a0b454,41036320,4051096c,3fe4e08e,4032114a,410d338e,c16c16fe,c15aaed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317324,c04bc451,c0e12f3e,40022b32,bfcbedc9,bf80a8e0,bfbd586b,41abc81e,41172403,c11e9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845370,c0a092f7,c07ea037,40948e58,bee8f08e,3c7b3dc8,3de099c7,41c66425,3f4b69dc,c164a8b6
3f849fc2,3f69dcf6,40b7a181,c109851c,bfc0bc78,c0308795,bf8be4b0,416eafe1,407eb282,41874c50
bffb5955,bda69266,c00d6338,3f08a6f0,bdc6e580,beead73d,bdbd09b7,41b4b180,416a5213,41863991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efcd5,c08a0810,c1012c3a,3ff11b61,bf9a8df9,3d8ad178,be5f4911,41acf153,40dd3bd6,c159a689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f55e7,bfd583e0,c01ba6ff,bfa97e7a,3e1303dc,3e904f02,3e7e7f8d,41ce7875,411cd865,3ed4cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b125b,4054bbee,bf279800,bf66f490,bed03221,bca3d750,bd36ac90,c12e8069,40899169,413b8319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9908c1,3edb47e8,be85712f,beb386a7,be3dbcc3,bcb98ebc,bcb8eb19,41c97b0e,41662954,414ff814
4009c163,c06cdd80,c07b4e1b,413f1681,3ff0db45,400481b6,bf8f0011,c0a9471a,c0c44d03,c1b4a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f66aaa,4013275b,c12110eb,bfdec933,bf1617e9,3d9be0e7,3d57ba18,3f96cfa8,41951a31,c05f2e0e
409649e3,c00421ef,406ce5d2,411e3555,409eaece,40951639,bf0e3bd0,c1a0d490,c19b9b49,c14eabb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908eef,c03b4eec,3eb7e78c,bfcd2aeb,bdb9500c,be68a72a,3e5a111f,41f53fab,408b7bd8,bfef0e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273908,3e920343,be97be76,bdf700ac,bd6a5fc0,be1bf97c,bdfe7667,41b3e82d,41813344,bf287864
40a49c0e,c0a26a6c,c03b666d,40bb701c,bfc31d13,bf76ad5b,bfbd5be1,41be4bbc,c024cf43,c15ca14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662c52,bf365606,3f96f37e,3e988254,3d2fddbe,be77e51e,3de36b7c,40f6aaef,c09517fb,bdd5c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121ee71,c0709c87,4118f1b9,40946c68,405ec84d,3e5bbb40,3f88ee8a,412d93e2,c18b60c8,c0708826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e03ce,c00980f1,3e08f8b4,40b49161,3fe2e3cd,c0014db7,3ecf87d1,407d6757,c0749caf,c11991f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc28,bec97f78,c0e2629f,3fc2aaa2,c059c248,3ff572c6,3eff002c,c0f5d534,40ce6267,c0bbc1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f2d2,bff84edb,c14b672a,411301cd,bf4fe358,400ac255,bd58ae64,c1742745,40bbdab3,c18a3349
c07cd956,3fd9dbff,c01c5954,c02d774c,bfe63946,4080102f,c06dbd27,c1051430,4088bd93,40a9082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41701669,c0805048,4186ea79,403a08bf,3ce62660,befe5eb1,bef1f599,413c757c,c1e5fd15,bee8b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c82aa5,c007daaf,c16f4b54,40272e8f,c02a9943,3eb96bde,bf3e0076,41412b25,4194b18f,c15ba455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077860,3f73cd89,bdf2885c,bf06f883,be921f00,bd3ffd55,bd72d8a4,41bae033,417dacd3,4119ce1c
c0be6d50,be65e1e8,c1212f02,40cd5cba,bf53a12b,3fdfab0e,be7eb344,c195ef3d,40b2b55c,c14e123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da4cf,c0ad3039,c04fff28,4131dd66,3f219632,bf2524c2,be308acc,4135e862,c0d01b30,c1a80e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e69d88,400fc53f,c0fb0706,bedfedec,bec3516e,3e9e97b3,beb9e893,c11afc25,413f5de3,3f9609c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb7115,c0881e10,401efb2a,3e0865c4,bda2abfe,3e9b5ae4,3e01100e,422afc80,40871d3e,bfed33d8
412538ee,c0b1b10c,40bbbe31,403cd9eb,3e7642d2,bd5349d0,3ec6d9c1,422d2b4a,c0955a04,c0a60db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73dec,3f0dc92a,bdf77a40,bea3583d,be07f750,be1f4202,bcd40078,bf999b12,400a4e70,3fcf4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6b26,3d29bb48,bf97b191,3fa186af,3ede3dd4,be024612,be21f994,c1aab6b9,c137621a,41e5ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf71d,bf1dd9b0,bdd66844,bfd87f5b,3e26637c,3e846e19,3d496bca,41c317c1,412aabf9,3f7d51d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7432d,3f185367,bf8feb97,be5a56da,3bd0b2a0,be03ea32,be9735ec,bf82c756,403b10e1,c12b6a20
40787ef9,bf5d7f04,3fbe2686,3f77fb57,3df86224,3e8aef11,bf4c9d54,4108baa5,c0c3419c,c025e6e0
4094215d,c021507d,3fc0c444,bf08ac37,bf1f53cd,bf8d5f68,be92a751,41b9208e,bec3cd50,c0387dd7
40320f46,bd1b1b90,4086edea,c0250818,3f0a2168,bf207255,bf04983d,415753b7,bffe494f,404aa68b
3ffd370a,bfdc4445,bec475c0,4075fb0e,406ad224,bffe11f2,40ef0bda,400e7e6c,c0721a90,c0e6649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6491,bf8af5fe,c05f11e8,3f8d99f8,bebf5a45,3e67325b,be9f6499,c0d184ac,bfc35226,c11bca06
be608f99,3d7458b8,be5d11b0,bf57f37d,bd8fc001,3e13b3cf,3c93c898,41e02ada,4153bec6,418e0061
c0a52c1a,bfb7d125,c12ac796,3fe01fd2,bedd53a4,3f2fa2d3,3ee92b98,409c1a47,414afb93,c1130ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6fdc,c03279cd,bfcc3172,3db661bc,3c83faf0,3e988645,3e4e7528,41ed8bac,40f132aa,c0180743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80aafd,c03c03ca,c0b5bbca,bf49a8cf,bf030815,3dc270e3,3daddb88,41dbfea8,412cb8b9,c034eecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff16c2,c02ebb41,c00ab801,3f680f4d,bdcaff15,3ea4d40d,3db2561a,41e5166a,41002d89,c09bfe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066c8f1,c01fcf4f,c133c988,40da6c3f,3dc451e0,3e72187a,3e3bdf14,3fc666f6,410b07cd,c182af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8cf2,bff5394e,407361eb,3f9558d3,3effc66f,be035790,be2c94e9,3f254fd8,c1185891,c0b655de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9357c9,3f8aafaf,bedb8048,3fbb37b3,3ef7923d,be5ab863,be03f656,bf0adc90,4017c0dc,4107d3bb
40da6e14,bfb32605,4107adcb,c0da1a76,3f1e4547,bf8abf6a,bf1a6dda,420441df,bf9b9d80,412c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865c06,c07105bb,bf4a228a,bf1b06b1,3e1ec87a,3ee73dfd,3e9b607c,4131964f,c0a43966,c17a7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d430c,401cafa7,3f915040,c103d56d,bf62d441,c0138217,be009bbc,3f9b60b0,40f45b6d,41425dca
4085cb0c,c0487990,3f3f3895,be0ee958,3de7e78e,be4c8f6e,3e93b280,41e23443,4011d279,bf03d1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9437,3ca73c40,4013bfce,3e9158a3,bd9fa84a,3e4ac725,bc23b5a8,bfa9c346,3f91f856,c0b9c4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f23c8,4012577b,3e1d0c5c,bfd6bf76,be8b3101,be72642e,bdf334e1,40cd746e,410c0b95,41caff10
bfba82a7,3f575251,3f4851de,3d9f95b8,bcdb30f0,3db91a87,3d1cf9d7,411c2eff,40fb6f02,412cf308
bf9b913d,3e8188ba,bee2fa2d,bf017906,be229c8a,3b9421e8,bd3ab661,41af5eda,414d5e0b,4177759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e1c1,3ebd1a50,c09343af,befb0f22,bf7a5d09,3f521d33,3e87fa1c,c09e7716,40ff25c1,c0266659
40b7f4f4,c0b75f39,c07da8ce,40677167,3f0ddf81,befa7cf3,3e77f4a6,416b9b11,c0d41e20,c174e283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41161111,c093a5b5,40dea16d,40edc75c,405f9e0b,bfc9f838,c02cfed6,4171bbce,c17a8c37,c12fc0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee14a,bff21c9c,40ae75c2,3f32eebc,3ecfefde,3da43b30,3e8a2ed9,41c661f3,bf3740a2,3f112bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2c38,c106d107,3f3f9462,3d9c1120,3e856ca5,3e717fc8,3d9d2db4,41999136,c1084574,c216cb97

