# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,3ef5c28f,3e5f3b64,3f12d0e5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3eec6e52,3e5d77d2,3f0ae638,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc270,3f503aaf,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2295fc,3f0bf324,3ee8c558,3ef977c8,3edcfdd9,3e3e9840,3e14968d,3ddcf1bf,3dae3211

# JACOBIAN - 9 x 10
3b455fb0,3b8f9cc8,bbf59784,bc003cda,39b432bc,3a7afd8d,b840ab70,3f304556,3ea0b884,3f1b670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd93b3,c019399c,bf9d66df,c0018d83,3e0c3603,3e29a0e6,3db4f406,4222f802,4184b260,3ff5cdf5
3f3f0d4e,c09b957c,c0ab1b16,4115b13f,bc9ef4f8,3e2c700a,3edfa0a0,bf8eece6,c0750936,c19cabec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d278,4029e14c,409f3232,bf754652,3f23e8ee,bdad9a80,bf1a2101,3f3e0880,bec51270,41828fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080023a,c0670fa0,bee40030,41115234,40ad4bb1,be6921a0,3fe1ba8a,bfa9ce84,c10c96ee,c18296d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084aa0c,c0cbaca4,bf8fe937,3f6938d4,3f12c7e1,bd965768,3f33f952,420822ac,4085a9af,c140a2f3
c0d96ae3,40b46dd4,c0885efa,400d142c,be8fba88,bd81cb8c,beccde4c,c0ede180,4141b675,417d4582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ae91,3dd5408a,bdacf514,bf7cc42f,3e1efc28,3db5a71d,3dd8ee7a,41d54e98,41229396,414fca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898af0,c086f311,3ef06168,413822da,4088f362,3e2be5e6,3f2d509c,bff44770,c13157af,c1a3c4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8c5a,3b207700,3ec040b2,bfe9aec0,bde144b3,be02ab2b,3d3e3b06,421984ad,41614137,4189a9bc
40751132,4027ce2c,4105c63e,c14abd9f,c005ef2c,3f8ea05c,beafb0e6,41c4f7de,4048ccd2,41b79ba3
4137f6c2,c0ab07fc,4118f869,41732fe6,41106e12,3f95799e,400fe8bf,c1513e16,c1f5334a,c1a06ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117842,4024c7ac,409c32af,400c5923,3ebea1c1,3f6276de,3e2fc172,c0fc5d3a,c0f2d319,4158288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41432556,c032e64b,416da22f,4115ad8e,40e87e4a,3f4bebb0,3f80876b,c19df388,c20aa4ca,c0d4912e
41029092,c06511f8,40c48ec2,40891767,bdafa480,3f21ba47,beed4bef,bed6a1ec,c1a7e4a6,c11303fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dee1ee,403a11de,c0a37817,c0f43794,bf23b5ca,3ee0eb48,bd1934d8,c0c1540b,41587fe7,416817aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89ee6,c096353e,c094c878,3ff185af,bea6d77c,3e0a2fcc,3e97b305,41cb2508,411aa814,c1344b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3082,c00eed4d,4111cd04,404585de,4060ebd4,bfa6e32c,bfa8da54,41772eaa,c1623b44,bff9253c
c0e8c457,bfe1c7fc,c1482249,bf591ffc,c0764032,3cf2b138,bfb7b0b9,415e9c24,41a91598,c0fab85a
c0bf645f,bf339ff8,c1159339,41142b5c,40271f09,40d29efe,3f119ec6,c1ce3d01,3f9fb16e,c17c2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57532,c09a570e,40a7602c,41002f80,40505a54,3fe02ef2,4030e24a,41069b26,c14fd739,c15cc137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24bca,c074fb83,c0db88bc,3fd6cd61,bfcdee2e,bf878e86,bfb7fea9,41a821a2,413c91fc,c1202446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40323c80,c0b8bb6a,c06d9e15,408cc18f,beec0e5f,bca869ec,3e0d42b0,41c06b9e,404f9342,c169d92a
3fc7b738,3fcab635,40ab4b6b,c112faf6,bfc79ed4,c036fc22,bf8e6d47,41833972,406bc476,4190dc2c
c008d12f,bd0094d0,c011dd84,3e7a895f,bdf22984,bf01b374,bdc9190d,41b7a626,41734bc2,418936ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f8ba2,c0a27100,c0fa6b66,3fc375cf,bf9c6291,3c55f620,be425310,41a7feae,4119bd1f,c15cabae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696d44,bfe94e4c,c0198656,bfbff501,3e08683e,3e8211d1,3e7f25e2,41ce36f0,4129c116,3ef8da22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dd14,4080d880,bf799f5c,bf6a25a5,bed4e0e4,bcb7a3c8,bd9ee4b8,c11fbb0b,4023013c,414462b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a487e,3f794ffb,bf055a86,bf025406,be4fe654,bd4c81fb,bd40cc70,41d03ca4,4156f87c,41595791
3fcb9336,c089dff4,c065c422,414680e0,3ff62e00,4009b4cf,bf89c32e,c0d30dd5,c0b56bb5,c1bcda2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9edae,3fe7998e,c11b7fbc,bf7d77eb,bf06679e,3e50eab0,3daef37c,be856de0,41908b0a,c097f050
4096f45b,c0371c55,408bf700,41379d2f,40a28e5c,409d7098,bef5100c,c1b6b2d6,c1a80c0b,c175e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056de36,c06463dc,3f0d2f0e,bff06e1f,bdce8660,be893fbf,3e6e284a,41f0f166,40d0f0d4,c003628f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256a55,3eaa54ce,be9784bb,bdf9258c,bd6d1dc8,be1d56fc,bdfbf62d,41b44cf9,4180bcf1,bf1fcf74
407e9cc9,c0b976ad,c02a7c52,40b86f7e,bfc2b6ba,bf79c064,bfb7381d,41b76502,bf15089d,c1643ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd519,bf53c6b0,3fa00854,3eb86676,3d484efa,be6d283b,3df09ed4,40ef31b0,c08f2de9,be8d2be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f744,c088f136,41211556,40bec85d,40651b1a,3edd3be0,3f8d4852,410b85da,c19827de,c0b6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d314,c00dee8d,3e82c5a0,40be9f79,3fe56d60,bffc4e02,3ed26340,405f07b0,c088689a,c120b5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7d71,bf792e99,c0d66adb,4006ade2,c0568a24,4000e284,3f049a18,c1106f3e,40d154e0,c0df11d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c55625,c0253034,c1459c9c,411cd994,bf421a8f,4011a670,bca39030,c18613a3,40bfa9c4,c19407ea
c083040f,3ff4fc64,c02cbdc8,c0584636,bfec8806,40792554,c06bbefe,c0e8d36d,40a56a8d,40c819ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41725a93,c0946406,418be2cd,408cd5fa,3e106120,be82fabc,bed142ca,4115ad06,c1f325c0,c02a4e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eea535,c02b9044,c16db1a6,4006420e,c02c48e6,3e917531,bf382ba2,413e574c,41a85296,c15944bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49ee7,3fc2e49c,bec925fd,bf2d9f10,be9b2646,bd94bbb2,bdada1d7,41c1d468,416cf8fc,412352fd
c0d35cb5,bf6f4e67,c11b26db,40dc48e5,bf484136,3fea1e13,be57f628,c1a10d97,40c6e06e,c15f49da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617f78,c0bd8c80,c0440e5b,413005e0,3f218d13,bf292f99,be166272,412c8529,c09d78f0,c1aa6cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d11917,401ba4b7,c0f98388,3d9d0980,beb1bbd4,3ec9959d,beb5e85a,c1200d19,41258630,3f3737d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf220,c0958434,4027e475,be2723a8,bdc2b66a,3e825fb0,3e0f9489,4229fa64,40c0d4e0,bfec3459
41100f0e,c0c6001c,40c29f9a,4023c55d,3e61f136,bdee0728,3ed0f6a2,422b7757,c0062d3b,c0a775e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a195,bf0471c5,3ee13a6f,3de1ce90,bdb8acb5,bdad1122,3cd4c868,c03eeab7,40743892,3eae7368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1e7e0,bf26f6b8,bf4289c6,3fe05d8c,3ef3f60c,bd42ae78,bdf5f450,c1b5a899,c12d3300,41dd58bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f841a,bf425b60,bd3779f0,bfddf0aa,3e24ad5a,3e80d411,3d5c6844,41c1ea1d,4132569e,3f6cce46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bce03,3f7c998e,bfa0aaf2,bd448730,3c54bcfc,bdd19ecf,be9c58ba,bf3558ac,3fccd702,c129cd7e
409a604c,bf1c169e,3fc94f8e,3fe35902,3e32ded6,3ecd4788,bf4885f6,40fee075,c1071eb6,c056b86e
4067c408,c03fa5eb,3fceab13,bf6ef677,bf24c52b,bf958a3f,be895408,41b7b7bc,3fd5df60,c0320c34
401c2aaf,be942dca,408c28ba,c01fb168,3f0c7860,bf1e0326,bef99890,4150f87d,bfbcbc72,4039844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887c7e,bfbb4fa0,c048a57f,3ff6ec87,be9efbe6,3eb881b8,be8e724c,c0fd5521,c01a4418,c12fa523
3ca49098,3eb5540c,bec1849c,bf87ac10,bdb6b341,3ddc8af4,3b3725e0,41e4e66c,415092cb,4191bbae
c0cb621c,c0099eef,c1271752,3fc3eefa,bee05747,3f2790ca,3ef17832,4086d0ba,416dc170,c117b138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcecffc,c040d074,bfc362c8,be0c028a,3b4c2ea0,3e857c77,3e53fa57,41ecf4f4,410ad35a,c0132c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c1700,c04c957a,c0b7593c,bfa9d1bc,bf0b6c62,3c577cc0,3dacf65e,41ddb9ac,4148f0aa,c01be5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87ace,c0403b28,c0071040,3f1bb9c5,bdeda383,3e8c9fdf,3dbf4eec,41e49d69,41166ebb,c0983680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a84b2,c0c86f78,c09517c0,40e180b8,bef916e3,befe45f6,be5f2c6c,4063d53c,bfcbe3ce,c176f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1933,c0409a68,c1312414,40d6e992,3dc662f0,3e65cc6c,3e4b3282,3f7cefaa,41225a1f,c18502c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087885f,bfcd96b4,406388bd,3ef94044,3ee427ef,be79f080,be4285e2,3fe4d23c,c10ae58e,c094d1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5cd00,3fb64420,becb9838,40133620,3f09e5a7,bd9e1fef,bdfd9f96,bf8316b0,beae8e00,40f873aa
40e54dd2,bfd5702e,410dd009,c0b8333b,3f31d324,bf6a1122,bf0fe714,41fc7af1,c033092f,41158032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487713,c09bbafb,be11b63a,3e273250,3e6450bb,3f143942,3eb6e7ea,410df9a0,c0831e72,c18b02fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d64c7,4065a66b,3e888370,c121d95a,bf84438c,c02752b8,be50ddbe,40962c8a,41109acc,41733178
407589a6,c04faf60,3f482dc6,be93b880,3dd54464,be65a6e0,3e947ca1,41e1fa05,403e7ff4,bee8c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3590,3e96b32c,400e197d,3ed93788,bd91c207,3e619704,bc996698,bf90bcee,3e203f38,c0b85e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da705,400f73a2,3e47dc7e,bfcad90c,be87df1e,be630503,bdec6e6e,40c90550,410a2119,41c9f672
bfa5d116,3f54d898,3f5af31a,3ea98a23,bc150130,3e05c4e6,3d2bc816,4117b5b3,40eb2660,41284370
bf8b9f0a,3ee28d3a,bf0daa75,bf2e5c7a,be320238,bccd70ca,bd65849c,41b2c1dc,414ca648,417cfc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3d97e,3f2afa20,c0a00a5a,bfeb3b18,bf89d4e2,3f19a7fb,3e67727e,c04763b4,4124253c,bf4da478
4085b524,c0d8ed89,c0630728,40672d43,3f117a36,bef7848a,3e8f903c,4155b980,c081772a,c18106da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411424f0,c096cc7c,40e1ae00,40f28bac,40602472,bfc71848,c029277c,416c092c,c179e32f,c1346578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c8df5,c0093a33,40b0634f,3ef18136,3ec9392a,3d311240,3e8c9462,41c5af20,3ee81da6,3f229b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407770ef,c123d7ab,3fd098b8,3ebd7160,3e9b0b34,3e91bfdc,3e22c24a,41847d98,c092702c,c21da292

