# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,3ef5c28f,3e5f3b64,3f12d0e5,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3eec6e52,3e5d77d2,3f0ae638,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22935e,3f0bf05a,3ee8bee1,3ef954d4,3edcc33e,3e3e93cc,3e1351a4,3dda603a,3daac1c2

# JACOBIAN - 9 x 10
3b787d04,3b79acd0,bbe843ac,bbc92c77,3a1ea98e,3a956128,3999d158,3f2fb75b,3e9f4c56,3f1ac53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222f26,c01f280c,bf908f92,bfd9c041,3e24bafa,3e601a26,3dc77552,42212b32,41806f96,3fbde041
3ef3bf44,c096db85,c0b17e10,410b09fe,bd8db8fe,3d6d3e60,3ed7d4f6,be382a70,c02e143e,c195652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d860be0,403d49a2,409254fc,c00c5d6f,3f0cca34,be925396,bf23b6ef,401c70fa,3fd096ac,418fc88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067edea,c059e1eb,bf3c8d7a,41027336,40ab1ec0,bec2efa8,3fdfbe14,bcea8300,c0e804fa,c1710381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408934dd,c0cf074e,bf8245f6,3f9f1e4b,3f190576,bc9ca420,3f371d06,42064c75,40688af5,c147c530
c0d7a618,40b3c2ce,c08772c6,4015912e,be8a8566,bd25e358,becc4eca,c0f419f6,413e0814,417a4066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e9ce,3d7f8ac6,bd0dafd0,bf5403ca,3e2b2aa4,3deb56fc,3de30d6e,41d3880d,411e5fa2,414c57e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc45f,c081d2b4,3e735390,412c375c,408730f9,3d386cb4,3f281b8b,bf5e1a70,c11da1db,c19baeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd02f9,bd81ee0c,3ee83089,bfc99944,bdbb17fc,bdb0cbf8,3d5b746c,42181f50,415aa561,4186f3c4
40715f6d,402a45e0,4104e9b6,c14d23df,c0069cec,3f8ba070,beb1a82c,41c68c40,4057c1b6,41b92447
412649ac,c096c4f9,410b5e7c,4147d98e,410d3e77,3f390ec8,400bb50e,c114e5f9,c1d17d70,c183221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe593ea,40372a10,40905169,3f824ed8,3e923580,3f313459,3e0ff9c3,c0c83fac,c0b524a1,4171759a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124c110,bfd70093,415621d4,40967446,40dd8ac8,3d094c70,3f60df56,c1547496,c1d811d6,bebae580
4100d8a7,c06204a0,40c164bc,408032b4,bdd83058,3f169baf,bef2fe3a,bd545f60,c1a46a34,c10d4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc4110,40380405,c0a121c3,c0ed7ef2,bf1fdc0f,3ef1e084,bd02aee8,c0ca63c5,41532323,4163b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a370,c098e6fb,c09196de,400b7de1,be9c1f88,3e3a489e,3e9c87da,41c7f5fe,41131eca,c13a79e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41124b06,c01bdc6f,4115b7fe,407722be,4064a679,bf967b01,bfa7a7a5,4165d7d6,c176c0dc,c03fea4c
c0e10fa4,bff3ef98,c1450bc6,be841508,c0738660,3e001ed2,bfb697cf,4151add5,41a16ea0,c109ea5b
c0c914ef,bf05cfd4,c1191b13,410864d7,4023956c,40ceb2d2,3f0cb8b5,c1c5f5e8,401e394c,c16c1bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a2e0,c09cef3f,40a98276,4103e4ca,4051822a,3fe539ff,4032403d,410150ef,c1561a04,c161e41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3f7c,c07af675,c0d76f9d,4002d592,bfca948c,bf801652,bfb7c65e,41a4303d,41333ca3,c127cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393c37,c0bb5944,c0679777,40952772,bee28ea8,3cac8e80,3e14f629,41bd9aa0,4034e88e,c16f5148
3fe5ebcb,3fb91c03,40b0ca0c,c109bf3b,bfc1fa1c,c030dbd8,bf8d59a1,41798495,402e8cb8,418a9516
c000eaaa,bdda6c0e,c00c1722,3f09af56,bdc5b8b0,beeaa763,bdb9327f,41b45e08,416b871c,418606f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a1f6,c0a5cca8,c0f65492,3ff3ab0c,bf98ec83,3d968b06,be38455b,41a3e7ac,41100ebb,c1649ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbaf5,bfefebfd,c015bdcd,bfa8f13b,3e15f07a,3e90fbca,3e82d971,41cc3e3e,4125166a,3e7caf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027651a,4081644a,bf7ad81f,bf6d5891,bed55f19,bcc7ab78,bd9dd464,c11f7f7c,40241b36,41449c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51ac5,3f7018e0,bef50368,bebb7f18,be44f963,bcd60546,bd31f441,41ce9eda,41532500,41563405
3fb3d86c,c086add0,c06e3100,413f39d6,3ff1cf30,4004d41c,bf8bb4cc,c0be7b6d,c09d12a1,c1b7dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101f038,3fffa7fc,c11f3e82,bfdf7100,bf14ee4e,3da06f4c,3d846f94,3f4e0280,419aa151,c06dad26
40827a9b,c01f856b,40788146,411e834c,409edd42,40953526,bf07279c,c1a542ef,c19368c4,c1540b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5c4e,c0693f1d,3f27d36e,bfcb8a8c,bda45a48,be63a85c,3e777ace,41edd84e,40c24624,c01b7310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024eb65,3ea63342,be994a3f,bdef7210,bd6b3bc8,be1c0e82,bdfdc20f,41b4368a,4180a264,bf228874
4080b470,c0babb4c,c027559e,40bbd1ca,bfc1c767,bf75adec,bfb7c9c8,41b658fd,bf3cafa5,c166455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b49ba,bf522933,3f9db033,3e9a91a6,3d36ab7e,be7701f2,3ded8404,40f1cd65,c08c17a5,be494dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c7089,c07eab39,411a7fa5,4094c438,405ef12d,3e5dfa6e,3f894ba6,4128b720,c186e15a,c07c53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401add28,c00a196e,3e1cb034,40b49d9d,3fe2a50c,c001668f,3ecee254,407ad9de,c06fe3b3,c119f515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e57b,bf55d90f,c0dc30d1,3fc4b730,c05945d6,3ff5d895,3f021195,c103cc2b,40ef3ea8,c0c68794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd77e4,c01b9f93,c1487c79,4112fc73,bf4e095e,400b072a,bd101f9c,c17e251a,40e0d2a1,c18d3ae6
c074b3b4,3fe25556,c01f05e6,c02d89a2,bfe645b7,40801358,c06bf174,c1034d96,40822b6c,40ab2fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168de96,c089c457,418823c4,403bf2dc,3d08a058,befd08ac,bee7e096,413600cc,c1e00454,bf3301d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e867,c033ad3d,c16adc9e,402771c9,c029edcc,3ebbd0bb,bf356224,41331fda,41a1af54,c16428cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad58b7,3fbee33c,beb4aa0f,bf0bb680,be9611ab,bd4f995d,bda6e676,41c05788,4169736a,41206f5d
c0d959a1,bf525a47,c11d4f6b,40cdc4a8,bf51244c,3fe0667c,be64fd8e,c19bef42,40df1bd4,c155594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e9f5,c0bf2484,c040c4b8,41320894,3f23c230,bf24345a,be149e96,4129e652,c0a3ace3,c1abb26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7eb24,4023f71a,c0ff1b9b,bee4c958,bec584d4,3e9db2b5,bebeb86f,c1147158,4133436e,3fb5c78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24772,c098a0a9,402e6471,3e1d89be,bd92d38f,3e9d10fe,3e18986a,422836fc,40b022c4,c0117eec
4112e793,c0ca13e8,40c6fb12,403ecff4,3e80ee0d,bd3f4260,3ed76a84,42291d77,c032b2dd,c0b9b914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbf1f,bed9c2e8,3ea13b85,be8f89a6,bdf393a5,be180692,3c7ba550,c01c3d11,408ea1e2,3f5de914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23d924,bf0b9aca,bf6931d0,3fa5e694,3ee2cfa1,bdf91258,be080302,c1b0a99e,c1215f82,41e23294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfea150,bf46ffa1,bcf00010,bfd7ac3c,3e288bf8,3e84f6c6,3d63e89e,41c15e9e,41310c6a,3f5be002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3a3b,3f84131c,bfa83851,be67d496,38446400,be068b3a,be9f995b,beed4d68,3ff1f108,c125ff80
408fd23b,bed89694,3fa766b4,3f75ed32,3deb8964,3e894938,bf4f74d8,4111769a,c0e392b2,c010b6f5
407291dc,c0465dfd,3fe058d8,bf04e388,bf1d1854,bf8cec00,be8483e6,41b3299b,3f7f38ec,c0556e56
401acdb3,be913582,408b3b64,c02399f3,3f0b526b,bf202cd8,befe18c0,4152256d,bfb19b08,403e1514
3fcd60ba,bffabf9b,be8b6c30,4075fa29,406b0e7b,bffdf93f,40ed8816,3ff2a77c,c04af1fa,c0eccfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb286fa,bfa2e620,c05950ed,3f8ef4f5,bebdb9e8,3e68e0ad,be9a6af6,c0d94863,bf89dd44,c11e24c5
3ddf59f6,3e99520e,bea09fa2,bf5975d4,bd9690b1,3e11f6c8,3c0a64b0,41e2896a,414afaab,418f703e
c0c85b6c,c00d2340,c125b9e8,3fe1d8e2,bed7d95b,3f30f696,3ef6b82a,4079be9b,4167df1c,c11c84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbde43,c04572e9,bfb9dccd,3dceffa8,3ca91be4,3e998000,3e5b5089,41ea4fd8,4104908f,c027b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c5b6,c054baa0,c0b16b7c,bf4c35b0,bf01b0ec,3dc768b0,3dcc3f36,41d804de,413b6eca,c0483904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8fb80,c045c5b7,c0008b62,3f6a6291,bdbfd476,3ea625a6,3dd18cd9,41e13c38,410e6eb8,c0a556c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e61e,c0c7bfee,c0959660,40dda3c2,befe29b1,bf04cf97,be638a39,406fd54e,bfaf7be1,c1740dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08caf02,c0428ebc,c1305c66,40da7b62,3dd4f8f0,3e7659ac,3e5050f8,3f59ab8a,411fbe4a,c18614b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a222,bfe37feb,4070fcb7,3f96a75e,3efeadf7,be045c14,be303a9a,3f506dc4,c11d54e2,c0b31128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb614c6,3fd11d07,bf2be1ec,3fb8dd76,3ef38819,be5e8d92,be18f706,3e279440,3f884dec,410eadb2
40d7eb72,bfb75c42,41085e4f,c0d99939,3f1e5814,bf8abdb8,bf1844ed,4203fecf,bf8c1976,412bda68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359e9a,c096856f,bebe5bc4,bf1179fe,3e2ce880,3eeafc70,3eadfd80,411e3c97,c039407d,c1831df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9f388,404980d6,3f582bcc,c1042da7,bf6569e8,c013d2a5,be1d9af4,4006fd3c,40bf5a8e,414b0dd7
4079d35b,c053180d,3f54b138,be097fa8,3decc15e,be4bc8b6,3e971d94,41e0464a,402e623e,bf294514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fd740,3eaa4d1a,400afd03,3e8cb7d2,bda85152,3e48bfc9,bcbc828c,bf6cf7fe,3ecc6a00,c0b1feb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100f78,40112251,3e27b6e6,bfd66e5c,be8b3150,be721074,bdf1c2a7,40ccfcfa,410c7a25,41caecfd
bfb2571f,3f6386e3,3f45ab3d,3daa8bdc,bcde9fa0,3db984b1,3d123aac,411d1f44,40f7f62a,412d84c4
bf823227,3ecbffa2,bf0037e2,bf0211c4,be24bde6,3b6bfa90,bd526784,41b0cf6f,41480a72,417934ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09240ea,3eafc1b4,c0928754,befae28c,bf7a3ad7,3f5234f9,3e877774,c09fa5a7,4100aabe,c027d550
4086076f,c0d993f7,c061484a,4068d07a,3f11c0e2,bef67cec,3e914e2c,4155722f,c0821ffa,c181297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41133eec,c09669a3,40e03f3e,40ede342,405f8cd5,bfca1920,c02ab9e2,416f4b06,c1760848,c1313bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fbbaa,c00d71e7,40b2f0f1,3f35ffa9,3ed246ec,3da8cfa2,3e90824c,41c306e2,3d76b6d0,3ea016e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725a22,c1237f3f,3fc7b2dc,3e173258,3e92b0bc,3e7e6cd7,3e1d23d4,4186f3ae,c086c932,c21c70ae

