# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,3ef5c28f,3e5f3b64,3f12d0e5,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3eec6e52,3e5d77d2,3f0ae638,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22917e,3f0beeac,3ee8b9bf,3ef93b8f,3edc97a9,3e3e893a,3e125f22,3dd8a425,3da82d66

# JACOBIAN - 9 x 10
bb46fa1c,ba9179c0,bba43a0c,bbc4e1a9,3a300312,3a99443c,3a030c67,3f2e24b7,3ea51e24,3f19d10c
3f8f3bfa,c00a3cb0,bfa3efc2,bfdb726c,3e1fead0,3e5dd6d7,3daa7358,4222e0bf,41743940,3fdf0ba2
3fabb84e,c083c1d7,c0b9bbb0,410ac1ac,bd9f5ce6,3d5bda40,3ecbbf7c,3f169f2c,c08484c0,c191ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84036e,400c6915,409cf1dc,c00afce1,3f0f9255,be8fbea4,bf1bf755,3fbbd614,405bf6c8,418b0b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c30ae,c057cf9e,bf407e2a,410277ab,40ab1f4f,bec316f8,3fe04bac,3cdf3500,c0eb53bf,c17078b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0ec02,c0b3ce14,bfb36114,3f9b0a65,3f15e40a,bccd21e0,3f2e3793,420ab346,3fcc8135,c13d17b8
c10ad6a4,40886d89,c068fd63,40189303,be80be1a,bcfe12a0,beafad37,c115b0c8,41712a88,41697d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241776,be515bde,3da7fec7,bf517fad,3e2f147d,3def3b2a,3dfaa306,41d0d954,41284c8a,414916f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903b3e,c06d9820,3daba1a0,412c0952,40870946,3d2db580,3f244777,bed451c0,c12b09da,c1997c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43816,bec35c5a,3f176bea,bfc815fa,bdb1d358,bdabfd4a,3d89386c,4216875c,4166704b,418504f4
404187fb,4008cd92,41088966,c14ce882,c0062507,3f8c1350,bea6405d,41c13675,40935bde,41b5e7fc
412eccd7,c08b23de,4108dbae,4147a8ee,410d2c0a,3f385a72,400b0b0a,c10d4f1d,c1d8829c,c180d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88eaf6,4016f6ed,40978b4e,3f847266,3e95bc71,3f320187,3e26af55,c0dcd8fe,c08f08d4,416b3695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aa096,bfb53ff4,415460da,40960b33,40dd71e6,3cfe1810,3f5e5f24,c14f2473,c1dcfbfc,be2792c0
40fc2052,c06a867c,40c2c395,40800847,bdd5232c,3f16cb18,bef18b9b,be542f00,c1a21d90,c10ed0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e58fa6,402bab4e,c09e07d3,c0ed1913,bf1f1eb8,3ef270ed,bcbf38b0,c0d2aaeb,415acb62,41612ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98832,c07d5e0e,c09d253c,4009c1b4,bea22f98,3e346078,3e8b0f53,41d06098,40e7f544,c130448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111bf50,c01e20c8,4115dc52,40770232,4064b5f6,bf96668c,bfa87607,416555dd,c175d064,c0412598
c0c6901a,bfa9f5b5,c1490e31,be8c2214,c0740ffe,3df85e83,bfba4ea9,415d7074,41968dc0,c102c889
c0b7bdb8,be108578,c11b9d18,410840aa,402338ae,40ce9789,3f08ce2c,c1c218a2,3fca0fc8,c1676bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101aeac,c08ab3ac,40a0f9de,4103773b,40510159,3fe4c38c,40313e51,410d3396,c16c170a,c15aaedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ca00,c04b6a64,c0e1adbc,400189a8,bfcbede3,bf80b918,bfbc738d,41abc826,4117240c,c11e96a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843928,c0a013af,c07f8136,40944e28,bee8dcc6,3c77bcf0,3ddf9e34,41c66430,3f4b69f0,c164a8c2
3f84adf2,3f69cf22,40b80b8f,c109774c,bfc0e4a0,c030968b,bf8b0d2a,416eaff1,407eb29a,41874c56
bffb9026,bd9ee9e0,c00d2c94,3f090943,bdc6c1d8,beeacb60,bdbc6a9d,41b4b18a,416a5222,41863998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2d2e,c089a598,c1015a0b,3ff020d2,bf9a8a64,3d8a253e,be5f05ac,41acf15c,40dd3be4,c159a695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecf02,bfd49a2c,c01bd5e6,bfa9c75f,3e12e10d,3e903c88,3e7d248c,41ce7880,411cd86f,3ed4cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06af010,4054119f,bf27296c,bf6679dd,bed01bba,bc9f99b0,bd3994f0,c12e8075,4089916e,413b8322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992e10,3edc534a,be83740e,beb272e5,be3db2f4,bcb9301c,bcb64af4,41c97b18,41662961,414ff820
4009a836,c06c5e92,c07c45bd,413efd78,3ff0dce1,4004904c,bf8eb9ea,c0a9472d,c0c44d0f,c1b4a4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6700e,4012e069,c12137b4,bfdfea5c,bf160967,3d9c18ac,3d56a338,3f96cfa4,41951a3a,c05f2e18
40964f15,c003d810,406c73c8,411e3a5d,409eac9d,40951a0d,bf0cd996,c1a0d499,c19b9b52,c14eabc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907fa0,c03aebeb,3eb00750,bfce3936,bdb95c90,be68cdcc,3e58c8ca,41f53fb8,408b7be0,bfef0e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275f2e,3e94a39c,be94c81d,bdf1ae58,bd69e100,be1be352,bdfc8311,41b3e838,4181334c,bf287878
40a48562,c0a2050d,c03c9fd6,40bb2038,bfc32846,bf76f095,bfbc9386,41be4bc7,c024cf50,c15ca159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662e6f,bf34c7b1,3f96e8fd,3e9858d6,3d2fcda6,be77e06e,3de340b4,40f6aafa,c0951803,bdd5c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121eaf3,c06feb33,4118dcdb,4094731a,405ec037,3e5c1319,3f886216,412d93ec,c18b60ce,c0708832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dead0,c008b98f,3e0bff38,40b492c1,3fe2b858,c0016026,3ecebffd,407d6763,c0749cb6,c1199200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc22,becad454,c0e26629,3fc29c29,c059b51b,3ff573c0,3efc72ec,c0f5d544,40ce6272,c0bbc1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6fd18,bff84ede,c14bba6a,4112d577,bf4fd85e,400aca5f,bd60297c,c1742754,40bbdabb,c18a3350
c07cc985,3fd85d7c,c01c745c,c02d63aa,bfe62995,4080157f,c06c8b2b,c1051438,4088bd98,40a90834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41701822,c07fd74e,4186f819,403aa411,3ce9c090,befe3e2d,bef01470,413c7588,c1e5fd22,bee8b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c84089,c007a083,c16f90c0,402668d0,c02a92a8,3eb95dbe,bf3d56cc,41412b2f,4194b198,c15ba460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078bc9,3f73efa4,bded24f8,bf06ab0c,be922828,bd4019a5,bd717820,41bae03c,417dace2,4119ce24
c0be6eee,be699f40,c1215df2,40cd30b5,bf536def,3fdfcca7,be7ea34c,c195ef48,40b2b562,c14e1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8e10,c0aca95c,c050e1da,4131c2b0,3f219bc1,bf2538ce,be2f3010,4135e86a,c0d01b3c,c1a80e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e69b22,400f8b36,c0fac004,bedf20d8,bec33f9e,3e9ec2e4,beb8a238,c11afc2e,413f5dec,3f9609d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb56b9,c087982e,401eeb8a,3e082f4a,bda29f67,3e9b3228,3e00fddc,422afc88,40871d46,bfed33e6
41252d02,c0b10e93,40bbae1e,403cd902,3e764d88,bd552628,3ec66b57,422d2b54,c0955a0b,c0a60dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74adf,3f0d8790,bdf5fb96,bea31096,be07edff,be1f1d78,bcd4ab80,bf999b28,400a4e78,3fcf4db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc332,3d26e9c0,bf96b318,3fa252d9,3ede6f24,be014748,be21a248,c1aab6c2,c1376224,41e5ce1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b1b66,bf1c98b5,bdd66aa0,bfd8813a,3e263989,3e8461bf,3d47b2f0,41c317cc,412aac03,3f7d51e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73f36,3f17eff3,bf8f864c,be5845d6,3bce6bb0,be039343,be968a58,bf82c75e,403b10e7,c12b6a2b
40787d64,bf5bc138,3fbf1ad0,3f792755,3df823cc,3e8add84,bf4b8bca,4108baae,c0c341a6,c025e6ee
409418ea,c02106e1,3fbfbfd4,bf09bff3,bf1f4390,bf8d6bf8,be91d2b8,41b92098,bec3cd50,c0387de1
40320d4a,bd0642b0,40874eb1,c0249a52,3f0a4874,bf209127,bf02f519,415753c6,bffe4957,404aa696
3ffd163c,bfdab228,bec5b530,4075a2a3,406ad244,bffe28b1,40edf2b6,400e7e64,c0721aa4,c0e664a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8014,bf8aad18,c05ee4b8,3f8dd2bf,bebf36b9,3e6765d0,be9ee71e,c0d184bb,bfc35230,c11bca0d
be61d257,3d819e04,be59bcfc,bf578722,bd8fcb99,3e13a8f8,3c9521c0,41e02ae6,4153bed2,418e0069
c0a53b2e,bfb7de10,c12b02be,3fdf0443,bedd5de0,3f2f9a5f,3ee7576c,409c1a4c,414afb9e,c1130caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b44a5,c031b4a8,bfcc1253,3db61b08,3c842e5c,3e986ab7,3e4de758,41ed8bb9,40f132b8,c018074e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8071ee,c03bd518,c0b66f1b,bf4d18b4,bf031282,3dc205aa,3dabc5d4,41dbfeb4,412cb8c2,c034eeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffebfe2,c02e0e34,c00b0fdc,3f674d1e,bdcae01b,3ea4cd31,3db15b7f,41e51675,41002d91,c09bfe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435f31,c09a86c6,c0a911ed,40dc3902,bf043348,bf075fae,be90af32,40b18ba5,c0967c6e,c1629434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e9a9,c01f8698,c134102c,40da1750,3dc4bc68,3e724a7c,3e39d8a6,3fc666f7,410b07d4,c182af97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9080,bff4cfdf,40742728,3f966602,3effb292,be036290,be2b584b,3f254fe0,c118589a,c0b655e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf932c2f,3f8a476e,beda3be0,3fbb6d66,3ef78e9e,be5a9e98,be022354,bf0adca0,4017c0e0,4107d3c3
40da604c,bfb1d4c2,4107dc18,c0d9de22,3f1e350c,bf8ac600,bf197cd2,420441e8,bf9b9d72,412c7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864de1,c07082d1,bf4aecd6,bf1af1a6,3e1efe4e,3ee7745e,3e9a2eed,41319658,c0a4396e,c17a7faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3ec4,401c84fe,3f92ecb4,c103c930,bf62d9f8,c01381de,bdff5fd4,3f9b60b9,40f45b7a,41425dd4
4085b775,c047a0da,3f3f2459,be100820,3de78c28,be4cf0a2,3e93494e,41e23451,4011d285,bf03d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab33d,3c9891a0,4013de82,3e9233ce,bd9f676c,3e4aee01,bc207940,bfa9c347,3f91f862,c0b9c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f18ec,401214e6,3e2015c8,bfd69bea,be8b3d25,be723bab,bdf2f13d,40cd7478,410c0b9d,41caff1a
bfba97fa,3f578844,3f49c665,3da76a4c,bcda1ed8,3db9cd17,3d1b5daa,411c2f06,40fb6f11,412cf312
bf9bb844,3e829680,bee16bbf,bf010b37,be22a8b0,3b95ad70,bd3a31e9,41af5ee4,414d5e16,417775a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e5d8,3ebdf3c0,c09315dc,befb4650,bf7a58f4,3f5223fa,3e874e62,c09e771e,40ff25cf,c026665d
40b7dff4,c0b6fd9b,c07f23b2,4066bcb1,3f0dd75c,befa6e5e,3e753c30,416b9b1e,c0d41e2c,c174e290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411609c7,c0930db0,40de9493,40edc225,405f84c4,bfca1f6a,c02bda27,4171bbdd,c17a8c43,c12fc0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed8ce,bff148d5,40ae56f4,3f32d466,3ecfe96e,3da420ba,3e89b155,41c661fe,bf3740a8,3f112bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccff2b,c106775a,3f3f327a,3d9cf9e0,3e8571f2,3e715b80,3d9c23a9,4199913e,c108457a,c216cb9e

