# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a6e46,bf63bf4c,3eabe915,c0118320,3e8b0a65,3fb633a0,be24ee81,3ecccccc,be4ccccc,3f12d0e5,bf6f327e,bf46df37,3ea8b2d3,bf4354f0,3e895682,3f7d374f,be24382e,3ec761d6,be4b6ff8,3f0ae638,3eb66d26,3f213399,3f71b46c,bf25793a,3f769e47,3e16573c,3f7cafc2,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f145124,3eed06ff,3ed4dbc1,3f094138,3ef5da5d,3e6365d9,3e20af02,3dea0b11,3dcdca3f

# JACOBIAN - 9 x 10
3b76933c,3bffee90,3ac8983c,bac345d0,b9fad53a,3a873cd1,3834c760,3f292411,bea7bf5c,3f30638a
3f696498,c1124a11,c0a37fee,41235418,3dc1aa19,3f16614c,3c8b9fd0,3feb592c,c01f9b16,c19a49f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36fec1,40bfe0b6,4099deb5,bfe0b5a6,3db9b4ef,3e8734a7,be79e52c,401d7372,3ec8ad10,41754dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f39ba,c0d4a7b3,3e7930e0,41011569,4025ea41,3f63b17c,40178f18,c02bf588,c0be9f71,c14d310b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a2bbc,c11921fb,bf30c4f6,3f9cfdc9,3ed94148,be194245,bdf75f85,41c22b80,c19fd769,bfdb43ac
c0d10a91,4129140d,c06cde39,404d2589,bb5d4a00,bdb83f32,bc9f5dd0,40af2aa9,412afbe2,41ab4fd3
bfd12d4a,c09a8a77,c05381e0,bf0dea7b,3da8b528,3ec8ec0f,bddf1f31,bfabb3dd,40555938,c1732d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8585da,3e90d58d,bdc419d6,beaede8b,3dbdc6aa,3dfb4383,3c09d106,41b53bea,c14b2431,418c5964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766eba,c0f76f14,3ee5a540,4139e39b,40024325,3f00aff4,3eef8a0e,c0a65cc0,c08db4f3,c18d3d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7263e,3e8b493d,3f001cfc,bf5f117e,3cc7d82a,be3a2695,3e0741ac,4201d1a0,c18c3589,41be0b85
4080ba12,408351f3,40db9da1,c14ea83f,bfbe357e,3ec886ca,bd208d57,411dec28,c1562d10,41b5c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65bd30,40c1bd74,403664b5,bf639c97,3ea3e2ab,3f56269d,be6fba48,c068084c,402851e7,4161f2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0420f,bf1fc080,413a5c08,408720f7,403a47ec,40092598,bf67be37,c1d4333a,c067d05c,c11f2d2c
41009bad,c08038b4,408880b6,4067ffe8,3e02814b,3eb79da5,3e355d9e,c1327d2e,c0dcc089,c1021fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a485,c0c0309c,be2750a8,3fbd0a87,be7ff848,bf0c37aa,3ed506f0,4150d3ba,c1628c0f,c0808f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb178fe,c100e44c,c0699868,40372106,3da3ef59,bea6857d,3e92794b,41b160a4,c14b1d44,c0937f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412df835,c0b96ef2,4100a6f6,40903410,4003b3eb,bf42f66e,4037143b,c0821764,c190c658,c04e80ca
c0aa359d,c06f8e86,c11cacdc,3f930af8,c0051973,bd994768,bf36cdc5,41b08e61,3ead801c,c035f1d8
c09a1f4f,c0837c08,c0ff0aa8,41317729,3f999c49,40ef5af2,bffce581,c1052bfd,41632d1e,c1af4198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115dd75,c0fde4ad,40af6aea,40fc52e8,3fcd8745,bc4698c0,beb79832,c0aecad2,c17367ac,c10068b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf42f,c0e2172a,c0a530be,4044129a,bf1d8a33,bf67e91b,3e75ec0a,419c8fe9,c11412f5,c0a94a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017484e,c11a101e,c03ad6ce,4097bd2a,bbcefc60,be0f861e,3cb29b0d,4194a3f2,c1602052,c11b8a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2245f,bf0c42a6,c0179632,3f8dccd6,3dd887f7,bee8c1fa,3e4cb4e4,41c32f91,c1013c15,41aede00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7e07,c1006d2b,c0d96998,3fdbc3ca,bf00277c,be5b4852,bc141040,41b2949a,c10c8a77,c0e2bb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0ae56,c03bf4b2,c0049201,bf98cfa0,3da0ad52,3e916a04,bc757d3c,41baa492,c13b8503,40f42dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d5b4,40a1e539,bd368f80,bf795fab,be6dd44b,3d6929ce,3da30a3b,c0888463,40456a59,40e8abcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fac4,3fe784a9,bf1c4f38,3d3a18d6,bd5b5bd3,bdad02bd,3da5740f,41c58631,c134ea77,41a92407
3fe540a6,c145f3af,c09cc74d,41985724,40294892,4017ac46,be89abb0,c0abbed6,3c803900,c1faca8e
40f0efb6,c09f6e24,40fb656c,4028f9ed,4029709c,bfe2f6a0,bfc795e0,c05d16b0,c17d6c84,c08d321c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077da35,c10a7e7f,3c1b5200,418e3485,4003d578,40d20116,bfd18328,c1af69e9,406d05a5,c1ec3449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085fa5e,c0d5ae24,3fb05c21,bf8bd9dd,bb137500,be94eb05,bd62d7a8,419eb736,c199c62b,3f437674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff34212,bd4da190,bf355829,baf24100,bd67ad8c,be38f268,bddea52e,41b45bde,c0d9acc2,413437a3
408d4b3e,c1367fed,c0248ad2,40dba26f,bf46ddc1,bf7bfbb3,3f183409,417a40c9,c18a7705,c144eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51eef1,c0196aae,3f8daadc,3dbe27f0,bd295e88,be121aa8,3cab9dde,401874c1,c0117c96,c0fad7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090924c,40112226,40ff1878,c102f279,bd82f964,beaf4304,be91e9cc,c066013f,c102545e,413bedcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eea112,c089dfaa,40efc705,3fa37d94,3fcbf6bd,3f243305,bcfb761c,c027dee4,c161eee0,bfeaae18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3a4d9,c0b4fa73,bf2b3aa4,40d7b373,bf6f9781,3fda4739,bec4f3ad,bf1a9b0e,c0bc6dfc,c125cf85
4043ae81,c0887121,3e78e660,408e261e,3f0db074,c02a5e6b,bdc8caf8,bf3ba10e,c0b27094,c0ec5405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3c664,3f222864,c10da460,be8409c0,bffea361,3f7b2c69,bef8922e,40e40b54,415ac709,c01df786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b8221,3f7aa860,c0995222,3e9f16f4,bf817be6,40624e98,40031763,3f0fa98a,40fc3af3,bf853e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41623674,c0cf6869,416cd52f,4040bceb,bc9d9b70,beaaf3f8,bec15a9a,c178a241,c1a7fc46,c0af9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9839b,c0c7863b,c1400fa3,408e70d4,bf93c89c,3eabeab6,be5a3799,41b2fe71,3f2059d8,c115a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a57b,40240e4b,beb5aa5d,3d6cd730,be1a25a7,be35eef5,3e8269bc,41c34f41,c10daffd,41976286
c0a4acf2,c0446962,c0e5d759,411de509,3d8147e4,40246dea,3dfee388,c0d923ac,4166bf80,c1915181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e65fa,c1387ffe,c06b3b8d,4143f928,3f7b80a6,be889836,3f4230c6,40fde970,c128098f,c1901d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a524be,4096daac,c0c2744a,3fccc9f7,bd68d8b0,3ed4772a,3d9e0459,3f9c9514,412cd3a9,40ca8c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40becfbc,c0e23040,40364af9,3ea9aaac,3d05700c,3e001e20,bdb0d02b,41e65a4a,c1c68bd8,41001e91
4107af27,c1067de1,40ba7147,401b7fa5,3dae1e3e,beb55506,be9c6cb1,41c170b2,c1da324d,40835362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211548,bfb0a34d,3ea27b99,3f258946,3e0446df,bd55df10,3e0e631c,3facf7a1,40ae9b4c,c0a59def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31047,bfc0ad0e,bf83c85c,3fc2cdc1,3dbd9cc9,3e72d598,bd5d7bd4,c193eea6,412012f8,412e20f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b8fd,bfc460aa,3e9c6b9b,bf909227,3d1d0b7c,3e9deec5,bcec0e96,41ac803b,c12af71d,4110621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce21c28,3fea7310,bf37e0c7,bea6f22f,bd5db235,bbc37040,3dc6d886,3ef02fa8,3e54a0e8,c0ccc9f8
40a42557,bf229665,3f64fbe5,403edb4c,3dc0fb44,3ea3683f,bc63ef90,bfbb3402,c1014504,bec2cd74
408e55b7,c0bdfcfa,400525e3,3f98c8a6,be12a64f,bfdff071,3f605dc2,4138eee5,c16862d1,c03247b7
407c1a78,beaafb08,40847237,c00cc4bc,bd571988,bf88e150,3f11cbfa,40832ec4,c104ade1,410c341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8008,c03c2487,c043ad68,402a106b,be16156a,3eadc00b,3ddad10e,c08bd0cc,40882d04,c125c225
3ea3b06a,3f1e7f91,beb4622d,be3fe0b2,3cd70b70,3d3e103c,3d0ab17f,41d03613,c14cd9d4,41b8dee7
c0d799b0,c082d48f,c12b4f9d,3f4c5b70,be52f080,3f188b56,be44d8ca,41924893,40a2443e,c0c03989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef2fd,c09803eb,bf8778c1,3f060543,3dc035d2,3e0cce71,3d5d32e3,41bfdd67,c16b9b83,40be4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e074,c0bb18f5,c085d037,bf6bc979,be5252cc,3e84c0bc,bd1ab702,41db5259,c16fa10d,3f30a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f352,c0abe56d,c0003d3f,3fa5b8f7,3e0e068c,3e98c46d,3e002199,41be5aa0,c16d446b,406e1b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867438,c12590af,c09aca69,40d44e94,bdeac5fa,be2da47d,3ed09a5e,40da273b,c09a5138,c193a0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ccb02,c0e07896,c1154cd1,410b1812,3f1657e2,3f4cdd60,3e742632,411eb6a2,4024404f,c17c9183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea6a1a,c06f383f,405cdbf2,3f97ebe7,3ebf2ebf,bdffce8e,3dab4866,c0c147aa,c10dcbaa,c02566be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e81e,c100e042,41049c2b,40c2ec4a,3f850fc9,bebd63e8,bf061d69,bfd554aa,c1a41cee,c1265c1a
be2ebe00,4051baa0,3f32a714,3fe13b41,3e95bcff,3e452d01,bd2a3c6d,3de58540,bebc093e,409c4484
40e86ac9,bfc4eaa3,40ef5f68,c1007619,3dc9a532,bf04935b,bf15c83a,4165e9f1,c1a8d7ea,418b8919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409147a6,c0ecafdb,bfd47af4,bdbc2c94,3ea331d9,3f2ddcf4,be77aa9d,40403b91,c106a40a,c1302a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d37a69,411732fe,c01bd3ff,c1624bb2,bf7be7e5,c055b910,3fc5b35a,4127b93b,40d54952,41bb15e5
40445c19,c083201b,3f14108a,bf86c230,3d8d0057,beebc1fa,be761049,419dd10d,c176b85f,40f071e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833ea0,407727f8,3f113731,bfaf3acf,be645449,be2b703e,bd3b2cdd,411441a8,400c33dc,4191cbb2
bfad90ad,3f9f5074,3f27f872,3e84f070,3d4fc381,3d832f9b,3c3a83a0,41355322,c04d85f8,414eb0d6
bf50ab38,3f034093,bf3d5ce0,3c3b81c8,bd26e9e5,bd253256,3da695f1,41b253ab,c10c70c6,41a0a28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050368a,c131ff59,c052a721,4057740d,3ef15d21,3d70e9c4,bd122fd0,411dfd95,c1548a37,c181068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409186ce,c05421bb,40ad0546,3ee2d65e,3e15ef74,3d8a6c23,be5bea70,41617531,c17c848a,4076497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e75a,c16cb9cc,3f7c1932,3f42a7bf,3d9e2e13,3e3b50e0,bd28d7e0,41637888,c10f5eae,c1c1ed0b

