# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,3ef5c28f,3e5f3b64,3f12d0e5,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb40f,3f14ee9b,3eec6e51,3e5d77d1,3f0ae638,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc6a0,3f50381f,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2295cb,3f0bf332,3ee8c49c,3ef97133,3edcf80b,3e3e915a,3e149497,3ddce64d,3dae1aa6

# JACOBIAN - 9 x 10
3b46666c,3b8f5c15,bbf5a9fa,bc004af5,39b41cb8,3a7aff25,b8409c90,3f30454b,3ea0b876,3f1b6703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe700b,c0194af9,bf9d6898,c0018dbd,3e0c36ba,3e29a0b0,3db4f45c,4222f7f8,4184b257,3ff5cdf0
3f3f56a6,c09b9dea,c0ab185a,4115b293,bc9efba0,3e2c6ff6,3edfa8b2,bf8eeccc,c075092b,c19cabe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b86a,4029eb7f,409f2f7a,bf7568eb,3f23e92a,bdad999e,bf1a24ea,3f3e0860,bec51280,41828fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800abb,c067258f,bee3f192,411152cd,40ad4c17,be6921b0,3fe1c086,bfa9ce70,c10c96e8,c18296ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b9ec,c0cbbb7d,bf8fe7c0,3f693ed6,3f12c7d3,bd9657bc,3f33fcda,420822a4,4085a9a1,c140a2e9
c0d96e79,40b47549,c08861f1,400d0ef9,be8fbba2,bd81cb50,becce4b7,c0ede171,4141b66b,417d4574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72cfde,3dd4c341,bdacfe3c,bf7cc51b,3e1efdcb,3db5a6f9,3dd8f317,41d54e8b,4122938c,414fca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408991aa,c086febe,3ef07238,41382361,4088f37e,3e2be607,3f2d511b,bff44780,c13157a5,c1a3c4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa574,3b06a268,3ec03bd4,bfe9aef6,bde14161,be02ab51,3d3e3dea,421984a5,4161412a,4189a9b5
407511b9,4027d34d,4105c55d,c14abf10,c005ef3f,3f8ea05d,beafb098,41c4f7d1,4048ccc2,41b79b99
4137f720,c0ab1363,4118f955,41733039,41106e4f,3f95799b,400feb89,c1513e0c,c1f5333b,c1a06dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116ee3,4024ce05,409c32aa,400c55dc,3ebe9f95,3f6276f3,3e2fc878,c0fc5d2a,c0f2d30a,41582880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431ff5,c032ea0e,416da2a5,4115ac57,40e87ec2,3f4bebd2,3f80896e,c19df381,c20aa4c1,c0d49122
410290ce,c0652495,40c48bce,40891249,bdafad1e,3f21ba48,beed549d,bed6a1b0,c1a7e49d,c11303f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dee3b0,403a25b0,c0a3766d,c0f43524,bf23b5ba,3ee0eb7c,bd1937a0,c0c153ff,41587fda,4168179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96538,c0963e37,c094c6b0,3ff18f63,bea6d8f2,3e0a2fba,3e97b66b,41cb24fd,411aa809,c1344b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3203,c00efe5f,4111ccc6,40458328,4060ec76,bfa6e33a,bfa8e16d,41772e99,c1623b36,bff92528
c0e8bbb2,bfe1cc9b,c1482168,bf590498,c0764075,3cf2aed0,bfb7b512,415e9c1a,41a9158e,c0fab84b
c0bf637d,bf33a07a,c11591ba,41142cbc,40271eb2,40d29ef9,3f11a086,c1ce3cf4,3f9fb167,c17c2ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57a69,c09a650a,40a75e77,41002e69,40505ac2,3fe02ece,4030e685,41069b1e,c14fd72f,c15cc12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb225f2,c075050c,c0db85aa,3fd6dece,bfcdee26,bf878e8b,bfb80352,41a8219a,413c91f2,c120243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325724,c0b8c7a0,c06d98ae,408cc4fc,beec0f65,bca86b28,3e0d44e1,41c06b94,404f9335,c169d920
3fc7affb,3fcabbac,40ab48f5,c112fb9f,bfc79c8d,c036fc22,bf8e71bb,4183396a,406bc464,4190dc25
c008c332,bd01d640,c011dec2,3e7a75f7,bdf22c08,bf01b365,bdc91d0b,41b7a61c,41734bb4,418936a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f227a,c0a27aa5,c0fa692f,3fc38341,bf9c62bd,3c55f240,be4254df,41a7fea6,4119bd16,c15caba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8036,bfe96380,c019852d,bfbff109,3e086a29,3e8211bb,3e7f2ca2,41ce36e6,4129c10c,3ef8da18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ee6e,4080e104,bf79a196,bf6a2b99,bed4e24a,bcb7a070,bd9edd2c,c11fbb01,40230139,414462a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a21d0,3f794b15,bf056036,bf025ace,be4fe72d,bd4c81b1,bd40d40e,41d03c99,4156f86f,41595786
3fcbace8,c089e69e,c065be54,41468227,3ff62dfa,4009b4d4,bf89c47f,c0d30dc4,c0b56ba8,c1bcda23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9eadf,3fe7a1ed,c11b7edb,bf7d5a3e,bf06683e,3e50eaa6,3daef88c,be856de0,41908b03,c097f047
4096f1c9,c0372665,408bf820,41379cba,40a28e82,409d7091,bef51d44,c1b6b2cc,c1a80c01,c175e81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056eda6,c0646e3c,3f0d475c,bff05f9f,bdce8574,be893fc3,3e6e2e89,41f0f15b,40d0f0c9,c0036285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02556c5,3eaa1abc,be979711,bdf96f00,bd6d2520,be1d56d9,bdfc003d,41b44cf0,4180bce9,bf1fcf54
407eb3cb,c0b9809d,c02a74cd,40b873bd,bfc2b606,bf79c08d,bfb73c2a,41b764f9,bf15089a,c1643cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd3fc,bf53eb43,3fa00881,3eb86848,3d485034,be6d282a,3df09fd2,40ef31a5,c08f2de0,be8d2c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f919,c088fa47,412115bc,40bec7b4,40651b97,3edd3be0,3f8d4b5f,410b85ce,c19827d6,c0b6da67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022dff0,c00e008c,3e82bb8a,40be9f53,3fe56fdb,bffc4e0d,3ed26774,405f07a5,c0886893,c120b5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7d72,bf79283f,c0d66ae2,4006adf2,c0568ad2,4000e27c,3f04a0eb,c1106f33,40d154d4,c0df11c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c550df,c0253299,c1459aa5,411cdbe3,bf421afc,4011a66d,bca33b40,c186139a,40bfa9bd,c19407e3
c0830829,3ff52054,c02cbcec,c05846fb,bfec88ed,4079254d,c06bc539,c0e8d35e,40a56a82,40c819f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417259bc,c0946e5a,418be269,408cd16f,3e105bd2,be82faa7,bed14b7d,4115acfd,c1f325b2,c02a4e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee9a1f,c02b96a7,c16daff3,40064cce,c02c4940,3e917520,bf382f33,413e5742,41a8528c,c15944b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb48ac3,3fc2e6ac,bec92d58,bf2da294,be9b25e1,bd94bba9,bdada5cd,41c1d45d,416cf8ef,412352f5
c0d35be6,bf6f4334,c11b25c4,40dc4b21,bf4843f9,3fea1e20,be57f5cc,c1a10d8f,40c6e065,c15f49ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619698,c0bd9913,c04408e8,4130074d,3f218cc1,bf292fa0,be166998,412c8520,c09d78e8,c1aa6cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d11a38,401ba9ee,c0f9854a,3d9cd860,beb1bcac,3ec995b1,beb5ee95,c1200d0f,41258626,3f3737ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adff87,c0959079,4027e4d4,be2720ca,bdc2b726,3e825f8d,3e0f9476,4229fa5b,40c0d4d3,bfec344a
41101516,c0c60f2b,40c29ffb,4023c567,3e61f08e,bdee07ac,3ed0f891,422b774e,c0062d39,c0a775e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229e71,bf0479d8,3ee135e8,3de1b2d0,bdb8ac5a,bdad10ea,3cd4d078,c03eeab0,40743884,3eae7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc3ad0,bf26fc4c,bf429708,3fe051ec,3ef3f374,bd42ab98,bdf5f67f,c1b5a88d,c12d32f8,41dd58af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bb87e,bf427925,bd377a88,bfddf09f,3e24afc6,3e80d400,3d5c70e8,41c1ea12,41325693,3f6cce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd170,3f7ca657,bfa0ad5b,bd44f7f8,3c54cccc,bdd19e43,be9c5c10,bf35589c,3fccd6fc,c129cd74
409a60d6,bf1c3d5e,3fc9494b,3fe35063,3e32e112,3ecd476b,bf488b32,40fee065,c1071eaf,c056b860
4067cc73,c03fad74,3fceb171,bf6ee76d,bf24c618,bf958a3e,be895898,41b7b7b1,3fd5df51,c0320c29
401c2ba1,be946ea6,408c2658,c01fb76d,3f0c7624,bf1e0337,bef9a97a,4150f86e,bfbcbc6f,40398441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886e2c,bfbb5987,c048a6d8,3ff6e8b2,be9efd8b,3eb881bd,be8e7441,c0fd5512,c01a4413,c12fa51b
3ca9be68,3eb53257,bec18e2c,bf87aeba,bdb6b312,3ddc8ae9,3b36da80,41e4e660,415092be,4191bba6
c0cb5a7f,c009a04e,c12715e5,3fc3fe27,bee05694,3f2790bc,3ef18181,4086d0b9,416dc163,c117b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcefc02,c040e247,bfc3637d,be0c005a,3b4c1340,3e857c60,3e53fcdf,41ecf4e7,410ad350,c0132c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cfda8,c04c99f3,c0b754d5,bfa9b9b7,bf0b6bd3,3c577ad0,3dacffbe,41ddb9a0,4148f09f,c01be5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a6fe,c0404af4,c0070e16,3f1bc467,bdeda56f,3e8c9fd5,3dbf5324,41e49d5e,41166eb2,c0983675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa073,c0c875e8,c0951274,40e185d0,bef9167e,befe45e4,be5f2ecb,4063d53c,bfcbe3be,c176f765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e10e4,c040a240,c131225e,40d6ee20,3dc65cf0,3e65cc7e,3e4b3cdc,3f7cefb0,41225a17,c18502b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087867d,bfcd9d0a,40638429,3ef908ac,3ee428b9,be79f076,be428d38,3fe4d234,c10ae585,c094d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb8200,3fb64df6,becba148,40133472,3f09e5db,bd9e1fdd,bdfdb02a,bf8316a4,beae8de0,40f8739c
40e554f7,bfd59104,410dced4,c0b836ba,3f31d444,bf6a1123,bf0feb97,41fc7ae2,c0330930,4115802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488573,c09bc2a4,be11a866,3e272570,3e644e95,3f14394a,3eb6ee9d,410df997,c0831e6d,c18b02f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6726,4065aef8,3e886080,c121d9c7,bf84439b,c02752ac,be50e517,40962c7f,41109ac4,4173316b
40759da3,c04fc2a8,3f482e50,be93b0a8,3dd54992,be65a71a,3e947ea3,41e1f9f8,403e7fe3,bee8c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cbc30,3e96cd5a,400e18bf,3ed92bc2,bd91c5bf,3e61971a,bc996d68,bf90bcee,3e203f38,c0b85e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dac91,400f7948,3e47c920,bfcadb0c,be87de5a,be6304da,bdec6f8c,40c90545,410a2112,41c9f667
bfa5c606,3f54d2f7,3f5ae9cd,3ea96e54,bc151d90,3e05c51f,3d2bd1ce,4117b5ab,40eb2652,41284366
bf8b8b04,3ee27aff,bf0daeff,bf2e6204,be3201b2,bccd703e,bd658843,41b2c1d3,414ca63b,417cfc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3d789,3f2af835,c0a00b46,bfeb3937,bf89d51d,3f19a7fd,3e677794,c04763a7,41242533,bf4da474
4085bfc0,c0d8f7a9,c062fe20,406736cb,3f117ac1,bef78475,3e8f9741,4155b975,c0817723,c18106d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411428ac,c096da0f,40e1ae47,40f28be7,406025dd,bfc71859,c0292d62,416c091e,c179e323,c134656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c923b,c009440f,40b0640f,3ef1843c,3ec93977,3d311208,3e8c96bc,41c5af16,3ee81d9a,3f229b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779ea7,c123e0ee,3fd0992e,3ebd6a14,3e9b0b57,3e91bfc1,3e22c558,41847d90,c092702b,c21da28a

