# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,3ef5c28f,3e5f3b64,3f1c6a7f,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3eec6e52,3e5d77d2,3f12dd24,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f29350a,3f0ed111,3ef402f4,3efd46ba,3eddbbf0,3e2ca7c9,3e14517c,3dfe1113,3de14f42

# JACOBIAN - 9 x 10
3c28b991,bc5c5482,3b951936,bc2ef73b,3a50a3f4,3a811fac,3a15b36e,3f1ea6ce,3e85ec0e,3f4d435a
3eef04e4,c0684888,bf528d66,bfa035cc,3e37a750,3e6d4ed0,3e1205ee,42078b92,413bc8d5,40d9be34
bcd9df40,c0944974,c090b555,410a94f9,be0dc45c,3e805858,3ec08f21,4085ee3c,bf0ee1c8,c18287f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703dd4,4030e193,408203ad,bf8a9438,3f2bb556,be2d7406,bf1ae936,403420f2,3f31fad0,4169edd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7984,c03abae4,bfa8116e,40db4d95,40975b0b,bcd91f00,3fdd3462,403ad770,c05a5598,c14e957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f97f4,c101687f,bfa88c74,3f459ffa,3f03b59f,bd9eebac,3f3ed472,41e80aae,bc230100,c0b85ca6
c0c57a10,40e307a3,c07519d5,40174680,be3fe39c,bd9b13a2,be92eaea,c0cc2394,4157285a,4114e537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef087,be837e3e,3db2095f,beac8cd4,3e63fc60,3e1377fe,3ddca8f0,41bc5482,4106f87b,417ccf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335c22,c08800fa,bf308e40,4125d0e9,408398ca,3e041878,3f28ce80,3f42c198,c0fb8bb2,c195bffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b2da,bf22dca8,3f198b9c,bf57106b,bd5d08c4,bc696170,3d7fcd90,42019fa6,412af538,41abf610
40494a2b,4008aef0,40e39e1e,c12db614,bff59d5c,3f98071e,be9db810,41786800,bef6f778,41b90b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8247c,4050e8d8,406bd584,3fd8742e,3e93a79c,3f6702c7,3df731fe,c07fb0ce,c038564e,4134f864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41090407,bf72fe52,412bf4e8,40f79678,40dd5dd2,3f4c7030,3f3db47b,c11e22a2,c1a56516,c0a96989
40d11b80,c0730c46,407fb23c,4076e4f2,bda1328c,3f0b2ce2,bedc582e,3fa77fb7,c197e241,c12672bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bde330,4057bb64,c0820314,c10a59af,bf28acd0,3e841d72,bc9bb270,c075e2c8,4152e181,414ca09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7195,c0b5018c,c07008d2,3fe658a0,beb4fe3a,3e27509a,3e99cbd1,41b535c3,40cc62d6,c0af551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7bce2,c05452a4,40ca0502,404806a5,405d809b,bfa88ca9,bfa77df7,413bfc8c,c158044b,3f063e58
c0b2bddd,c010588e,c113b500,bf7f9a9a,c0800069,3e3949d7,bfae6b78,4149c3ee,41852aa5,c06561d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa8746,c09f992e,404a737d,40e324bc,4038e79c,3ff0802a,402ff4bc,40cb5041,c13f4178,c10b55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40299d,c0983d6e,c0a684aa,3f9d95da,bfe090b7,bf7c5b85,bfb6ab99,419d5d10,410bc8fa,c07d3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105575,c0dadb5c,c05175eb,407d0132,bf0e7eea,3c91c494,3e02ee42,41b38cc6,3fb45a8e,c1095d4e
3fa463ec,3fd1cd0a,4090d66d,c1046aee,bff8aaa5,c0237f20,bf7ce5a6,40c07f26,bdb8b700,41859ba7
bff603de,bedbc61c,bfd89d84,3f342ca0,bd8d729c,bee5b981,bd71dd6e,41abefe2,41641b54,41933dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b31c,c0c75bee,c0c762f6,3fbc2954,bf98b88e,3bfab200,be206767,419695c0,40b68e22,c10bd244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f93b,c0271f78,bfe15f30,bf8bfa7c,3e21579a,3e95c86f,3e870823,41b26e20,40f15415,4091b6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3f20,408fb622,bee2eb11,bfb54d52,bedda082,bd95fa48,be0442a4,c0bc6a1c,4072a227,4132163f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051db3,3f4c10a6,be64a1be,bb945a70,be16a640,3b3068a0,bd0753e4,41bdd8ab,413e3611,417e4883
3ff4d7ba,c0c7041e,c07d28e0,4182a730,407ec7ca,3f97df2b,bf98fba0,c02020b6,c0bc79e5,c1df2fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad6d8,40108e68,c0de5268,be6a2b80,befb4bc2,3ebde6e9,3dc6fa80,bfa624c4,417eba1c,c02dcf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d210,c08ce175,3f2464f5,bfce8728,be08e4a4,be539356,3e2a1e1d,41cd7ffe,40824e11,4085bef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257108,bea3d3bc,bdc51a14,bd41c2b0,bd166878,be266457,bdc5a8e1,41a6c71e,4162f82f,3fdc99c0
40594fd0,c0de95dd,c01df072,40acfd04,bfbe2df9,bf82c1a1,bfbc9975,41bbc439,bf7c8b7c,c10829f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df02c,bfbd66d8,3f803250,3efecab8,bc0234e0,be3e9f66,3dd8f8e2,40815141,c0e78b6c,40819d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3452,402bc38e,40ea0029,c0e3a515,3e0a4ecc,be2cb567,be0f62b8,4034c474,c09636be,41a2cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef12ea,c088ea7f,40daea2c,40b3a2e0,405cd5c2,3ee419aa,3f807717,4108eb8b,c1629592,c073e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026260c,c04f18f0,be9145e8,409c3326,3fd35821,c007c6ec,3edd0932,40a39706,c09ee764,c11ea4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087020e,be045050,c0a462c0,3ff7fe2a,c04eaa74,3ffe7780,3f073ca8,c0c06bbd,40e6989c,c0e691e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ef67,401f4f81,c00028b7,c01d9094,bfbd62a2,40723c80,c067a420,c0d1c5d2,40a83f35,406667cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41464e1d,c0a3965e,41541c5a,4065630c,3cec2670,bea6c7c8,bef5c7be,411f2063,c1d4f022,3ed75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13826,c041227c,c135d278,3fe9bb82,c0302573,3ec5c65b,bf30bb68,414d521c,41910e3f,c10ed76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae21df,3faf291b,bd0f2cd0,bd99dfab,be6a42bb,bc859306,bdb1a049,41b1bfce,4158e70a,4149f832
c0bffa51,be289b90,c0ed76b1,40db1a9a,bf2c04ab,3fee0b92,be86f5be,c158eef6,4114fe2a,c160869a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166539,c0c51944,c0525a39,41262b71,3f24c016,bf2b95f1,be4156e1,415f03e6,c01c78ae,c1842e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70aa1,4046d8cc,c0ca775e,be43eda0,be6eb8f8,3e873965,be797500,c1028ff1,4113906e,c046bb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938bc0,c0c97fa0,3ff5f68c,3e68888c,bdcc4000,3e949160,3e224a0d,420f2261,3ff9c504,4094a8b9
40f2db96,c0f89ffc,408dc464,4027e426,3dddc48f,bd3f2808,3ecaf571,4210625e,c098d713,3fd57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9061,bbff1d00,3ed6deb0,3f0d8831,bd634c94,bd1c5534,3d1c51a0,c0b2cb62,4094a98a,bf235e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36af93,be2352ce,3f64eb28,3db1d969,3dc4509d,3e23b202,3d8e7978,c1237f2d,c09c477b,41a98033
3d3a5764,bf1db6a0,bf9a02c9,3f158854,3ec56620,be21d73a,bd9f605b,c171211a,c0c4d7ca,41b2fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9c30,bfbcd117,3e34a6b2,bfaaa688,3e3218aa,3e938ac4,3d5f608a,41a98959,410e5f80,408cf2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ca23,3fa73f54,bf4c0e68,becb305f,bd339a36,bdfff20d,bea722d6,3f4c3a2c,3fae623a,c11af035
407de8be,be9aa13d,3f5a77da,40125842,3e7c2744,3edd4e66,bf41202d,40bb31fd,c10955e1,bfdece5e
4065f03c,c082847b,3fc80856,be2f12a2,bee02d60,bf9af92f,be9ebed1,41976050,bfaa4889,3f8c0378
4016a00a,bf2ba7ff,405a54ec,c0439d8a,3e8dcb11,bf0097cc,bed07d6c,41038162,c0674518,40acab2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f3e4,bff8d6be,c01b1f8c,3ffae1f6,be9e1abf,3ec1b59e,be7d9d58,c0e97af4,c071d1b1,c1200ae2
3deb4c50,bd88f354,be1404d3,bec45be4,bc85f314,3e2aa3cd,3cd4cd3d,41cb9811,413418b9,41a38b9c
c0a93090,c0176a07,c1000f40,3f8b7d65,befcf5b0,3f2ff6bc,3eec0fe1,40d452e2,4158df59,c0b1ad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed136,c0866dc6,bfa79848,3e593c70,3d2c72e0,3e8b8c66,3e7f454c,41c8e234,409cdf22,4007a558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7a8c,c061f210,c087a028,bfb9e295,bf1966bc,3d92e0e1,3cd9c980,41ced796,412572a4,4077ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891a9b,c078b99a,bfccb29b,3f6a4c9e,be0076d8,3eafb84c,3dc8597f,41c84fba,40d33b3a,3eeaab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07056f4,c04e7c94,c10ccda6,40cdda5a,3e4e9964,3e470a96,3e232598,40a75154,41265a4e,c1544330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736128,c00328c6,402cee38,3e064cc0,3ee3f3cf,beb5219d,be3eb6b9,4023c7d8,c11bdcf2,c05572f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077b72,3fab39d0,beecfe30,3f63c106,3ea773d7,be1b00d2,be16f247,4000b188,be3ea860,410f932a
40cba524,c05bd712,40d993dc,c0a4bac5,3f4ff730,bf862939,bf02c491,41c0acdd,c0ddea8a,412805b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4052,c0aa9672,bdf23b18,3e39f902,3e5bd69f,3f13800c,3eaa6e96,4106af30,c09d9b3d,c161a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fed37,407a50a0,3efa0b6a,c121325e,bfa1a142,c01e6a9e,bdae5904,bef8cb28,40c60922,415b9d98
404f22ac,c08918d3,3e70d1d0,bddf5370,3df872ee,be709b86,3ea56ac2,41c02018,3ee50b95,40431cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb929cc,3ff595c8,3eff7f6e,bfae725c,be624159,be6819da,bdfe86c5,40de0986,410e7ffa,41c4fc59
bf950440,3ee720b4,3f33014a,3da5e240,3c5011b0,3d83e197,3d242471,4127d326,40e8465d,412c5b1c
bf820086,3e2fac2a,be95d6cb,be1cb27e,bdd3a4db,3c78a1b0,bd1ce678,41a55563,413f9eab,41899c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a54ca,3f7971fe,c0726261,c00f409c,bfa2ce6b,3f3632d6,3e9c92f0,c0678e22,411217e3,be288370
40573942,c0ee76c5,c03ec0a6,40351012,3ee14edc,bef614df,3e465c2f,4178a688,c053a53e,c12a4fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e08fab,c0a4bd7a,4078994c,40f8e360,405e853f,bfcb1e98,c025549c,411b2600,c15775e6,c12eee8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408047e0,c0368f46,408b3fd6,3f11de3e,3ec58fa3,3d5d8a40,3e567634,41b2d0b2,3e678fb8,409cc6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152bf8,c142e4da,3f68b9d8,3ebc043e,3e907e27,3e7098e4,3e58029c,41596dd6,c0e69296,c2118aa7

