# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,3ef5c28f,3e5f3b64,3f1c6a7f,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3eec6e52,3e5d77d2,3f12dd24,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293466,3f0ed254,3ef3fe91,3efd3d0f,3eddb011,3e2c9e5c,3e140c17,3dfd5f64,3de0a869

# JACOBIAN - 9 x 10
3c29c0d8,bc5c5a12,3b94399e,bc2f20c2,3a4fdc26,3a813120,3a15d218,3f1ea6ce,3e85ec0e,3f4d435a
bc9f7780,c0944c58,c0908f7a,410a9a60,be0db1d2,3e80567d,3ec0ac55,4085ee3c,bf0ee1c8,c18287f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d98c8,4030e4c0,4081e379,bf8ac3da,3f2bbd64,be2d6b09,bf1af748,403420f2,3f31fad0,4169edd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd39ca,c03ac2ea,bfa7d819,40db547a,409763a4,bcd93100,3fdd4dbd,403ad770,c05a5598,c14e957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406044f3,c1016b8a,bfa8819a,3f45a367,3f03b0a5,bd9ef104,3f3ee225,41e80aae,bc230100,c0b85ca6
c0c58d9e,40e30aaa,c0756236,40173aa8,be401830,bd9b0e23,be930736,c0cc2394,4157285a,4114e537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f852a,be838730,3db12491,beaca25a,3e6412ac,3e137757,3ddcb720,41bc5482,4106f87b,417ccf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b67a,c08805d0,bf2fec98,4125d4b0,40839c53,3e0419c5,3f28d089,3f42c198,c0fb8bb2,c195bffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61b06,bf22e494,3f194c2a,bf572256,bd5ce906,bc698b60,3d7fd858,42019fa6,412af538,41abf610
40492826,4008afe0,40e37daa,c12dbd31,bff5a71e,3f980844,be9db2ab,41786800,bef6f778,41b90b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b506,4050eaf2,406bd6b5,3fd8686d,3e939044,3f67055a,3df77ba6,c07fb0ce,c038564e,4134f864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108e94d,bf73070c,412c011c,40f7978c,40dd6a51,3f4c7269,3f3dc89c,c11e22a2,c1a56516,c0a96989
40d1235c,c07315f8,407f71ad,4076cbef,bda1b0d4,3f0b2da4,bedc785c,3fa77fb7,c197e241,c12672bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdeb0a,4057c3ce,c081efa4,c10a571a,bf28afb0,3e842323,bc9bdda0,c075e2c8,4152e181,414ca09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c511,c0b504d2,c06fdf34,3fe66fb0,beb51c5a,3e275022,3e99d6a9,41b535c3,40cc62d6,c0af551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7cb4c,c0545a60,40ca02b9,404802e6,405d8d26,bfa88e48,bfa79864,413bfc8c,c158044b,3f063e58
c0b28f10,c0105731,c113acf3,bf7f698e,c080046f,3e39454e,bfae7c6c,4149c3ee,41852aa5,c06561d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa8e4,c09f9e97,404a5ace,40e32257,4038ef8e,3ff07e6e,4030058f,40cb5041,c13f4178,c10b55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7382,c0983e63,c0a65e7e,3f9dc2ca,bfe0936c,bf7c5d78,bfb6bdd5,419d5d10,410bc8fa,c07d3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010eea9,c0dadff6,c05131d2,407d14f0,bf0e894f,3c91a764,3e02f47c,41b38cc6,3fb45a8e,c1095d4e
3fa3ebba,3fd1cf0d,4090abcf,c1046fa0,bff89056,c0237fae,bf7d020e,40c07f26,bdb8b700,41859ba7
bff57808,bedbd14a,bfd8c5ae,3f34180a,bd8da624,bee5b858,bd71fd3c,41abefe2,41641b54,41933dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0fb86,c0c75f81,c0c749fe,3fbc4847,bf98bdf0,3bfa1ac0,be207767,419695c0,40b68e22,c10bd244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c02f,c0272340,bfe14cd5,bf8bf6cc,3e216d54,3e95c7d8,3e8713b8,41b26e20,40f15415,4091b6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf3d4,408fb9c3,bee2fffe,bfb554d3,beddb134,bd95eb68,be0434ee,c0bc6a1c,4072a227,4132163f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046c69,3f4c10d8,be65dc44,bba0f330,be16bd09,3b30d120,bd07782e,41bdd8ab,413e3611,417e4883
3ff5e19c,c0c708de,c07cc220,4182ab07,407ed040,3f97dfeb,bf990bfc,c02020b6,c0bc79e5,c1df2fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cac834,4010927f,c0de3eff,be690130,befb6762,3ebde788,3dc6fe6c,bfa624c4,417eba1c,c02dcf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1f49,c08ce332,3f258074,bfce6566,be08e55c,be539540,3e2a372a,41cd7ffe,40824e11,4085bef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250a46,bea3e904,bdc85e54,bd4397b0,bd16fd70,be26627e,bdc5d269,41a6c71e,4162f82f,3fdc99c0
4059de25,c0de998e,c01d8a20,40ad0ac9,bfbe21da,bf82c40c,bfbcaa4d,41bbc439,bf7c8b7c,c10829f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dea2e,bfbd6d9c,3f803839,3efecb94,bc02a700,be3e9e92,3dd8fd22,40815141,c0e78b6c,40819d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dcd23,402bc7b8,40e9f2c2,c0e3ac08,3e0a3218,be2cb023,be0f7c84,4034c474,c09636be,41a2cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef25f0,c088eeba,40daf7ec,40b3a498,405ce177,3ee41ae6,3f808402,4108eb8b,c1629592,c073e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267b03,c04f2158,be916aa2,409c3552,3fd383a8,c007c827,3edd1818,40a39706,c09ee764,c11ea4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f990,be0437e0,c0a45fc2,3ff8016c,c04eb75e,3ffe7764,3f0753d8,c0c06bbd,40e6989c,c0e691e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671d34,401f569f,c000229f,c01d956f,bfbd729f,40723d38,c067bce5,c0d1c5d2,40a83f35,406667cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41464b0c,c0a39b6a,41541840,40655204,3ce9c770,bea6c72e,bef5e1aa,411f2063,c1d4f022,3ed75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f6ef,c041229e,c135bf01,3fe9f10e,c0302d38,3ec5c592,bf30cb8b,414d521c,41910e3f,c10ed76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc665,3faf2b5e,bd1260d0,bd9a4d6f,be6a3a5c,bc859338,bdb1b4cc,41b1bfce,4158e70a,4149f832
c0bfeea3,be2874ac,c0ed5bee,40db2232,bf2c29c8,3fee0d3c,be86f99f,c158eef6,4114fe2a,c160869a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016fee9,c0c51dcf,c05200bd,41263232,3f24c2e8,bf2b9800,be417e58,415f03e6,c01c78ae,c1842e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70b41,4046daaa,c0ca8cbb,be442ff8,be6ee490,3e873c78,be79b05c,c1028ff1,4113906e,c046bb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093cff9,c0c984b0,3ff5f562,3e684ffa,bdcc78da,3e948fcd,3e224c87,420f2261,3ff9c504,4094a8b9
40f318d2,c0f8a654,408dc7f4,4027e2eb,3ddd8cb8,bd3f3ff0,3ecb0132,4210625e,c098d713,3fd57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8a62,bc00b800,3ed65f52,3f0d77f2,bd634ad0,bd1c4dc8,3d1c66d4,c0b2cb62,4094a98a,bf235e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ff16,be2329fe,3f64fd2c,3db264ae,3dc4498a,3e23b15e,3d8e9189,c1237f2d,c09c477b,41a98033
3d2ea23c,bf1dbbe8,bf9a4de8,3f155241,3ec54725,be21c894,bd9f557c,c171211a,c0c4d7ca,41b2fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde53443,bfbcd660,3e346b2e,bfaaac7e,3e323b4a,3e938a51,3d5f814a,41a98959,410e5f80,408cf2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d89b,3fa741ba,bf4c435c,becb5eb8,bd33414e,bdffe848,bea7306a,3f4c3a2c,3fae623a,c11af035
407deac3,be9ac65a,3f59d9e4,40124ce4,3e7c4b7d,3edd4d06,bf41353c,40bb31fd,c10955e1,bfdece5e
40661b62,c082861a,3fc851de,be2e95dc,bee04ef6,bf9af9f2,be9ed33f,41976050,bfaa4889,3f8c0378
401699df,bf2bb3ed,405a1a8e,c043b1b9,3e8d6f15,bf009912,bed0b646,41038162,c0674518,40acab2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78607a,bff8db2f,c01b37df,3ffad22e,be9e35b5,3ec1b6cc,be7dac98,c0e97af4,c071d1b1,c1200ae2
3df12976,bd891ac6,be153c60,bec48d2e,bc8637e5,3e2aa456,3cd4a37f,41cb9811,413418b9,41a38b9c
c0a9018a,c01768a1,c0fffba4,3f8ba76a,befce76c,3f2ff5fc,3eec2f8a,40d452e2,4158df59,c0b1ad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb9ba,c0867156,bfa7aa28,3e5909d6,3d2c1097,3e8b8b82,3e7f4ca0,41c8e234,409cdf22,4007a558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff1e4,c061f25a,c0876c13,bfb9a502,bf195f1c,3d92dade,3cda2f18,41ced796,412572a4,4077ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0327,c078bf5b,bfcc84e6,3f6a5f2a,be00916e,3eafb859,3dc86680,41c84fba,40d33b3a,3eeaab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe714,c04e7e20,c10cb722,40cde90f,3e4e86c0,3e470b30,3e233d82,40a75154,41265a4e,c1544330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407350f3,c0032b32,402cba89,3e05183c,3ee4043f,beb5218e,be3ed219,4023c7d8,c11bdcf2,c05572f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c254,3fab3ef1,beecfd68,3f63bb37,3ea77c84,be1b008a,be170f92,4000b188,be3ea860,410f932a
40cbc2fd,c05be02b,40d971da,c0a4c830,3f500460,bf86296e,bf02d46f,41c0acdd,c0ddea8a,412805b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c913a,c0aa99c4,bdf11e70,3e39b336,3e5bba60,3f138174,3eaa885c,4106af30,c09d9b3d,c161a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100e60,407a54c3,3ef80638,c121358d,bfa1aa57,c01e6a31,bdae77c0,bef8cb28,40c60922,415b9d98
404f8ddc,c0891cdc,3e70dd08,bddf29d0,3df8a6bc,be70a02e,3ea571f1,41c02018,3ee50b95,40431cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb96964,3ff59b6e,3eff0c1e,bfae78c0,be62259a,be6817ac,bdfe8766,40de0986,410e7ffa,41c4fc59
bf94c2b2,3ee71bba,3f32a724,3da4cd9a,3c4e7870,3d83ebb1,3d244808,4127d326,40e8465d,412c5b1c
bf81a15c,3e2fa4c8,be965ebd,be1d060a,bdd39b6a,3c78b7c8,bd1cf854,41a55563,413f9eab,41899c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4a2c,3f79770a,c0727a80,c00f3f41,bfa2d6df,3f36341e,3e9c9f0e,c0678e22,411217e3,be288370
4057ba26,c0ee7a98,c03e4e18,40352bd7,3ee16e2c,bef61506,3e469071,4178a688,c053a53e,c12a4fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0b89e,c0a4c3a8,4078a83c,40f8e770,405e9e7f,bfcb211f,c0256b5a,411b2600,c15775e6,c12eee8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805cde,c0369361,408b4ab0,3f11e659,3ec599c8,3d5d8528,3e568be0,41b2d0b2,3e678fb8,409cc6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162728,c142e8fb,3f68b37c,3ebbced6,3e907de2,3e7096c5,3e581118,41596dd6,c0e69296,c2118aa7

