# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,3ef5c28f,3e5f3b64,3f1c6a7e,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7ee91f,3f14d8d7,3eec6e51,3e5d77d1,3f12dd22,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e9,3dbb7920,3f5047ae,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2909a3,3f0f10b5,3ef2f448,3efb21e3,3edb1a14,3e2ac6a4,3e054de4,3dd8948a,3dbf559e

# JACOBIAN - 9 x 10
3c72d0d2,bc6b8638,3bfcab00,bc3aa459,3a6d2138,3a60617f,3a0bd8ea,3f1ed099,3e85183c,3f4d3e03
3f562e8e,c09fc1be,c0b386a8,40f74ca5,bddd1ae1,3d571b80,3eb47e19,408dfc7c,bfee438a,c18ad8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ac00,40341fa2,40a07087,bf8408b7,3f2dbe7b,bdc966a4,bf268bbd,403873e0,3f634184,4173e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0e2d,c0691919,c011673b,40fd1315,40a82616,bec63924,3ff3b74e,4022fc5c,c092f9eb,c17d05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408414ed,c0fcac53,bf7d85ce,3f926170,3f1fa944,3c79f4a0,3f1b6b32,41e6fcca,3e1b80e0,c0a415f0
c0c4e2f9,40e5a745,c05f13e5,3ffb8c83,be445e4c,bc990088,bee1fccb,c0c6c34a,41531725,41209370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a792,bea0d3b8,3cb0fb18,bf060c04,3e307925,3df9b9c8,3e1d8ce8,41bcdebd,41066b2c,417aeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6897,c090e43d,bff798b5,41305b4c,4081170b,bd15c1b4,3f8a706e,3eeb93d0,c0e911c6,c1a51e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21f7c,bf38d4f0,3f307b32,bf6aa77d,bd699852,bd2fcc20,3db6fb9f,4201d0b9,41294ae7,41aad46a
4030f271,400e54fe,4102ced9,c1252325,bffb08c4,3fa3b9b3,be6897df,4176ede0,3e888710,41bcc829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40cb4,4040e54d,407a704a,3fd7fb53,3eba8e2d,3f4ef725,3e222e2b,c07c8699,c0559e61,412b9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd656d,bfef9cb6,411d0cad,4101c3b0,40db8040,3ec2e421,3fbcf2a8,c11f8c43,c1a5c32c,c10e75d9
40d15c6c,c07792bf,409a03b2,407b9365,bddd2192,3f10b622,becccffa,3faf4bde,c1967b8b,c122d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc22b6,4076238d,c08bbe74,c0f7c62f,bf2511a9,3edc0260,bd535e08,c087f140,41643bd9,4156a655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e3b9,c0b18e33,c07e3335,3fd1a6f1,be915aa4,3e473a5a,3e046eeb,41b54557,40c15fcd,c0a39ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daaf26,c05ec816,40cda0ee,407b5117,4056dfbd,bfb0576b,bf70aee4,41385345,c147549c,befc1620
c098ba74,c0104676,c120b241,bf96e72e,c07065ad,3e06409b,bfd6b5e3,41492c00,41795d10,c06bcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c03ea9,c0a81ade,4087d74f,40efe153,4050ba1c,3fe71909,4027719d,40cb158e,c14d17c6,c10dedc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cfd0,c0954c1b,c0b9c15a,3f9b34a4,bfcbacc2,bf7dcf94,bfd44c67,419cb801,410309b0,c079a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebb44,c0da2535,c06eda50,4078b746,bef058a5,b9e36e00,3bfdf378,41b34124,3f805faf,c10a6f6c
3feb7790,3fdb80e0,40dc333b,c0f06839,bf9c170c,c01c6d2b,bfd1fff9,40be73f3,bfa464de,4191cb73
bfc2220e,bf0564cf,bfe60648,3eaa3657,bd995c88,bef82052,bdc23635,41acf6d9,415de982,4192bd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870822,c0c01f4c,c0da8c77,3f96bd06,bf97584f,3d939fa4,beb10e8f,4196982b,40b07ab3,c102d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d02f,c0245501,bffb8e2d,bf926a06,3e1df68c,3e9b283e,3e7d4925,41b25626,40f19936,4093ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01062fe,408fe7a4,bf21e6f2,bfbc683a,bed9bd3f,bda4719a,be1216b0,c0bc8c47,406c9f11,41310eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e609,3f3aac74,be31b844,be5733e4,be2d4e25,bc962fcc,bcf28f4d,41be869a,413b9c04,417d9634
3e698774,c0959fbd,c0bb418d,413c34ff,3fce0e33,3fec38d2,bf022a72,bf9d99e6,bfaf83e4,c1ba7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfcb88,400325e6,c10389f1,bf6a557f,bf088b6e,3e694832,3ded6ab4,bf93cb84,4171fbbc,c0661290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497df7,c08b6a85,3eaac664,bfb5ed5a,bdd7b72c,be57ec86,3e2a2fc3,41cc9f18,408409ed,4080295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2652,be934dce,3e254d8a,bdfabeb0,bceb9bc0,be07bee5,be2231b8,41a72440,416224e8,4002d3ab
407a3e3d,c0d9f7b7,c04d1434,409a7658,bfcc03e4,bf805129,bfc692a1,41bc9500,bf8a20d7,c10409cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a2ff,bfbe7886,3fb40ca4,3f24e829,3d827ad5,be31efcb,3d5424bc,4080e419,c0ea49bd,4086643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0ceb,4036d085,40ff23c9,c0c1b1c4,bc4960f0,bd889370,3e0f6b12,4020db0c,c0480177,41a33bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f707b3,c08f46a8,40f1e569,40b348fb,4061fc47,3eca672c,3f85909f,410a7753,c166ff06,c0804a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037abac,c0386e70,3ee10b6c,40a403ad,3fe510bd,bff99e7e,3e619e92,40a1a21f,c0939b9e,c108fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b053,bdf9cbc0,c0bbc531,3fa6f150,c0569bd0,3ffb5d79,3f0156b1,c0bbdc85,40dbc1c6,c0e70105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0c6ac,400f347a,c093f320,bffa8ac7,c00b66e2,4065cfac,c02a3264,c0dd5953,40eeb059,3f2b6bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41433aa5,c0a8a0a7,416ee914,408b4a07,3da57c7c,bea24300,bebb597f,411dc4c0,c1d14e69,3ec2b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5b19d,c041d0e4,c14ef53b,3f997281,c02b1566,3e9b6f77,bf662efa,414e1b2b,4188d578,c1151a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2a1d,3fa31269,bd6d5f98,bee7bfc3,be8ff1de,bd5271a4,bd8db9bf,41b2e4eb,41552757,41488dd9
c0b0c541,becd29f8,c10f68e8,40ac7219,bf527937,3fda3fba,be9c9832,c152ed67,41016399,c16ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398607,c0cc6be8,c0902642,411ae009,3ee53d82,bf50acf3,bc4db220,41618b74,c0312a8d,c18c7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8cd72,405f6ad7,c0c71984,beaeeca4,be8eb2a4,3edf18a1,bee2ffcd,c1024ea7,4118b496,bfe61cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a27475,c0c64f42,401b577e,3f0c98e9,bd1976db,3eb525c9,3db6d9fe,420ece21,40097ebc,40a29168
4101f81c,c0f92034,40a86ea6,40474e4a,3e8c39f2,bcb1e0d0,3e9c61b3,42100024,c09ad501,3ff3220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106c7f,bdb5b660,3f06820a,3e93f3e8,bd2ae91c,bd8020b6,3ae10000,c0af3b8f,408a594f,bf208e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea99c,be5c3a29,3f74ee3c,3d117272,3d98679e,3e0d7b7f,3dd7197c,c122e5d6,c09dab4a,41a87a46
bd7c717c,bf238257,bf8765be,3f45d967,3eee1df7,be1d97d8,bdf39fd0,c17202bf,c0c7b6eb,41b2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104bf0,bfc05949,3e09d288,bfac6d98,3e2b6ce9,3e8e074c,3da818bb,41a98f47,410eaded,4089fa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f6cc,3faa4411,bf508d48,bebf8734,3c4ea300,bdeb81dd,bec549ed,3f47892c,3fa16d2a,c1197afb
40803e73,bebac46f,3f9f8cea,3ffca0f1,3e45ba2e,3ede2446,bf4275f3,40c03f1b,c10a9f1e,bfc355cb
405c36a5,c0786c2d,3faed824,be8b1fa1,bf28a71b,bf914fe6,be64b624,41975489,bf265562,3fba999d
400857f0,bf6f81a0,406fdb70,bfad79c3,3f0312bc,bf1ba773,be4d2d28,40f6539b,c04760b6,407ee639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aad3a,bffd8a2a,c01f76e9,3fdb3e8f,be88eaad,3ebafb0b,bead3765,c0e70873,c08535b9,c11ea66f
3e9ac297,be09371c,be0c9c46,bf103e1d,bd65a363,3e149856,3d69a282,41cc2db0,4132e0d7,41a2d65c
c09625f1,c0197389,c111fb85,3f063ebe,beebcec9,3f1df545,3ebbb0f6,40d6dcc1,414d67a4,c0bc960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5d0e,c082f307,bf9d1f35,3e9e412a,3d268cc7,3ea67882,3e54d7e6,41c889d6,40a2d769,401db705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233510,c060afc3,c0b27e67,bfa8f633,bf1a379b,3c000720,3dc668b6,41cd6045,4125a89b,40455315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6e3fe,c07bd0d9,bff71aa6,3f583d0a,bddfa9b4,3e9e680d,3dba581c,41c83efe,40cd1ab7,3e5afb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049eab3,c04c764d,c124b3cf,40a7ae19,3d1748d8,3e145b08,3dabf180,40af8b69,411b9546,c155aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661c13,bff22f5c,40635a0d,3ef3e0b2,3ee9efe9,be7c47e4,be5ff833,40200a2b,c11390fd,c0273c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83470a,3fb2da2c,bee709b0,3fda5f63,3ef390ac,be0c7225,be115db5,3fdbcb78,3e0bd280,410bd501
40c19988,c03ec8ca,4104362b,c084efc2,3f43f263,bf49a2b7,bf021e3e,41be9c90,c0ab381d,413fd62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365cb7,c0aa5bda,3c787960,bcd0dca0,3e7185ec,3f1705b3,3e83d968,4107d1d2,c0a5222c,c15db9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01650d3,40796b46,3f82a0cd,c10b8ab5,bf6e9202,c01dff77,be12bb8a,bf662f8c,40cb5683,4156c808
40647633,c08356c1,3f27f365,3d815a50,3e1518db,be10bfda,3e707d69,41bfc6cb,3f36ee44,406ef439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63863,3ff27c5a,3efe3dc9,bfc8825b,be84b8a9,be6ea5a5,bde17607,40e07fff,410da07f,41c52df1
bf88b2d8,3f0286b9,3f808aca,3d8c117c,bbd8d1e0,3ddbd704,3c84b8dc,412839bf,40ec1d24,4131ce8f
bf471bbe,3dd03544,be95f884,bef2982a,be14fe45,bbf1f680,bd0110b0,41a64d08,413c9761,4189704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a31cd,3f5b5c7e,c070a100,bff9bb6a,bf816c56,3f285c08,3e1723f4,c06cfbb1,4106f2f4,bedbe488
4072a553,c0f13c2c,c08ac336,40355ed3,3ede9b15,bf157280,3e9a89a0,41767f22,c05ccc95,c13ac6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5866c,c0a6bc6b,4060496e,41068072,40536036,bfcfecc5,c00ced22,41179528,c142dcba,c13dc1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c75c,c039d109,4098b1b4,3f10e212,3ec8133c,3d4d58e0,3e605a05,41b32f40,3e424f18,409e4696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ef58,c14107ec,3f90ad1a,3f13a502,3e95a133,3e99f173,3e35a6cd,4158339e,c0dcfce8,c20ff6a9

