# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee5f6,3f14d1c2,3eec6e51,3e5d77d1,3f12dd22,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc8c50,3f504cbe,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2907c0,3f0f14a5,3ef2e3a1,3efb09bb,3edaf902,3e2aa81d,3e048812,3dd6e6f6,3dbdf6b9

# JACOBIAN - 9 x 10
3c7699f4,bc6b6870,3bfa4c4e,bc3b18e3,3a6a9f30,3a61f0bd,3a0bccb2,3f1ed099,3e85183c,3f4d3e03
3f5d3a0a,c09faffd,c0b312bb,40f76de2,bddcf9b7,3d569868,3eb470cd,408dfc7c,bfee438a,c18ad8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e35d0,40340cf6,40a010a1,bf849c67,3f2dd88a,bdc89531,bf2683da,403873e0,3f634184,4173e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa9bb,c068e550,c0110485,40fd2872,40a84187,bec6505c,3ff3aa53,4022fc5c,c092f9eb,c17d05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408544b4,c0fc8dac,bf7d3d16,3f92687d,3f1f993d,3c77fdc0,3f1b6654,41e6fcca,3e1b80e0,c0a415f0
c0c52bfe,40e596b6,c05fc671,3ffb463c,be451a0c,bc97b5d8,bee1e9e6,c0c6c34a,41531725,41209370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88be48,bea0a18d,3ca70a78,bf0629ab,3e30b823,3df9ad9f,3e1d863f,41bcdebd,41066b2c,417aeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030de0f,c090c8c9,bff6bf51,41306591,4081219c,bd15df88,3f8a6ccd,3eeb93d0,c0e911c6,c1a51e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a178,bf38a92f,3f2fc8c5,bf6adda1,bd692ab5,bd30401c,3db6f6c6,4201d0b9,41294ae7,41aad46a
4030699b,400e4d63,41029aa3,c125380e,bffb1fda,3fa3c5cf,be68a27d,4176ede0,3e888710,41bcc829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28dca,4040dcbb,407a68da,3fd7d1da,3eba4525,3f4f1428,3e221bea,c07c8699,c0559e61,412b9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc9c3,bfef7164,411d2346,4101c225,40dba701,3ec30a43,3fbce891,c11f8c43,c1a5c32c,c10e75d9
40d17240,c0776117,4099a376,407b4479,bdde995a,3f10bece,beccc025,3faf4bde,c1967b8b,c122d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc4467,4075f3e7,c08b8618,c0f7b200,bf251217,3edc3c4b,bd5356b8,c087f140,41643bd9,4156a655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85bcd3,c0b17d57,c07db1f7,3fd1f330,be91c338,3e4739b6,3e046e13,41b54557,40c15fcd,c0a39ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daec74,c05e9ebc,40cd890d,407b39de,40570836,bfb06bf7,bf709987,41385345,c147549c,befc1620
c0980d81,c0104b88,c120904c,bf967b3b,c0707d36,3e0612ef,bfd6aa99,41492c00,41795d10,c06bcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0b58a,c0a7fdc7,4087b260,40efd364,4050d295,3fe7056c,402769f3,40cb158e,c14d17c6,c10dedc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d9a0,c09546c2,c0b94d71,3f9bc800,bfcbb434,bf7de4ed,bfd4414e,419cb801,410309b0,c079a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e366,c0da0cc5,c06e12f4,4078f36c,bef09ec7,ba194800,3bfe8474,41b34124,3f805faf,c10a6f6c
3fe95d06,3fdb70fe,40dbbdc6,c0f086fc,bf9bb9a2,c01c72ca,bfd1f2d6,40be73f3,bfa464de,4191cb73
bfc012ba,bf0543fc,bfe65e45,3ea9d7ba,bd9a1ffc,bef81053,bdc228e2,41acf6d9,415de982,4192bd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b2de,c0c00d49,c0da3bd4,3f972ad0,bf976b54,3d934054,beb105c1,4196982b,40b07ab3,c102d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dacc,c0244176,bffb4e8b,bf925668,3e1e34c3,3e9b21b4,3e7d3dcf,41b25626,40f19936,4093ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011aa54,408fd4e7,bf21effb,bfbc72d1,bed9f18d,bda3c890,be121cd2,c0bc8c47,406c9f11,41310eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ad83,3f3aad45,be34ea52,be584cd8,be2d9bb8,bc958524,bcf269d0,41be869a,413b9c04,417d9634
3e817b74,c095907f,c0bacce5,413c46ee,3fce1e3b,3fec46a4,bf022dfc,bf9d99e6,bfaf83e4,c1ba7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf8596,4003149c,c1036707,bf69545d,bf08bf4b,3e695af8,3ded6704,bf93cb84,4171fbbc,c0661290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9319,c08b6146,3eb0a680,bfb58851,bdd7b398,be5805ba,3e2a22d2,41cc9f18,408409ed,4080295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008adbc,be92e53e,3e20f56a,bdfd5f6c,bcef7738,be07a6d6,be22235b,41a72440,416224e8,4002d3ab
407c3672,c0d9e4ad,c04bf801,409a9ef0,bfcbdede,bf806b9c,bfc689e2,41bc9500,bf8a20d7,c10409cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060811e,bfbe55e1,3fb41204,3f24d676,3d825b71,be31e5df,3d5431a8,4080e419,c0ea49bd,4086643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9065,4036b7c2,40feea46,c0c1c995,bc4ba460,bd88401a,3e0f657e,4020db0c,c0480177,41a33bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7499d,c08f300f,40f1fc2f,40b345a8,40621f4c,3eca7575,3f858a00,410a7753,c166ff06,c0804a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038b967,c038470a,3ee08c6c,40a405e5,3fe59a70,bff9b9be,3e619ab2,40a1a21f,c0939b9e,c108fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0818d2c,bdfab310,c0bbb0ea,3fa70f60,c056c499,3ffb5cdd,3f014ad8,c0bbdc85,40dbc1c6,c0e70105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ec7a,400f1403,c093ee76,bffa86e6,c00b7c8e,4065d560,c02a29cc,c0dd5953,40eeb059,3f2b6bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41432ada,c0a886c2,416ecee6,408b2576,3da3fd70,bea2400a,bebb4e60,411dc4c0,c1d14e69,3ec2b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4bce0,c041cd43,c14eb2b1,3f9a35b6,c02b2ee7,3e9b6a59,bf662399,414e1b2b,4188d578,c1151a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc9bf,3fa30829,bd75b228,bee8115e,be8fe93e,bd525fe6,bd8db186,41b2e4eb,41552757,41488dd9
c0b08ca2,becd6cb6,c10f3a94,40ac8ed3,bf53016f,3fda5460,be9c9571,c152ed67,41016399,c16ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcf49,c0cc525b,c08fa7b6,411af2f6,3ee53927,bf50c390,bc4d3298,41618b74,c0312a8d,c18c7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8db62,405f5cea,c0c74819,beaf240c,be8f01e6,3edf3ea3,bee2ec30,c1024ea7,4118b496,bfe61cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36412,c0c635ad,401b4c09,3f0c653a,bd1aac70,3eb51316,3db6e074,420ece21,40097ebc,40a29168
4102629d,c0f8ff7d,40a86f20,40474166,3e8c17fc,bcb41060,3e9c5fac,42100024,c09ad501,3ff3220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104fd2,bdb4e250,3f05dc1d,3e93925b,bd2b0590,bd7fda14,3ae11300,c0af3b8f,408a594f,bf208e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2d64,be5d07f8,3f750cdc,3d136dce,3d984d15,3e0d7491,3dd7094d,c122e5d6,c09dab4a,41a87a46
bd93da9c,bf236695,bf882242,3f454d28,3eedbc16,be1cf380,bdf39dbd,c17202bf,c0c7b6eb,41b2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c8e7,bfc03d3c,3e092880,bfac7ab3,3e2bdba0,3e8e01ce,3da80d0e,41a98f47,410eaded,4089fa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073678,3faa3766,bf510457,bebfe859,3c532fe0,bdeb1196,bec54109,3f47892c,3fa16d2a,c1197afb
40803d5b,beba05d3,3f9eae17,3ffc558b,3e462396,3ede173b,bf426b32,40c03f1b,c10a9f1e,bfc355cb
405cc5af,c0785d6b,3faf84a3,be8a7533,bf28de61,bf91589c,be64aa5b,41975489,bf265562,3fba999d
40085eae,bf6f3869,406f3093,bfaded7b,3f029487,bf1bbc7d,be4cf9d0,40f6539b,c04760b6,407ee639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2894be,bffd7233,c01faa5a,3fdb1b7c,be89457b,3ebb0abe,bead3074,c0e70873,c08535b9,c11ea66f
3ea04790,be08c944,be0fd770,bf108227,bd6623c1,3e14a00d,3d69a5c3,41cc2db0,4132e0d7,41a2d65c
c09572d9,c0197896,c111c33c,3f076437,beebb007,3f1dee2b,3ebba389,40d6dcc1,414d67a4,c0bc960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19970,c082e11d,bf9d486d,3e9e09f8,3d254f79,3ea66e2f,3e54d600,41c889d6,40a2d769,401db705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e46e,c060ac10,c0b1e8b8,bfa82edb,bf1a1e34,3bfadea0,3dc65164,41cd6045,4125a89b,40455315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3d06,c07bb1d0,bff68f0c,3f588348,bde05cfb,3e9e6873,3dba52f8,41c83efe,40cd1ab7,3e5afb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484aff,c04c6c8d,c1246d4f,40a7ddd7,3d1525c0,3e146f2e,3dabdbcc,40af8b69,411b9546,c155aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c93e,bff21c24,4062beeb,3ef2001e,3eea2b66,be7c47e8,be5fe8c4,40200a2b,c11390fd,c0273c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf0d4,3fb2bf43,bee6fe30,3fda5af5,3ef3bc23,be0c7a15,be114d9a,3fdbcb78,3e0bd280,410bd501
40c1f029,c03ea06a,4103fe36,c0851a1d,3f4425fa,bf49a990,bf0216e5,41be9c90,c0ab381d,413fd62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377989,c0aa4ab6,3c890b80,bcd5b920,3e711c60,3f1716a5,3e83ce9e,4107d1d2,c0a5222c,c15db9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c2f3,407955ee,3f814817,c10b92b8,bf6eb701,c01dfb7e,be12ab76,bf662f8c,40cb5683,4156c808
4065e6c4,c08342ea,3f27e7ed,3d816c00,3e156d76,be10f3ae,3e707a92,41bfc6cb,3f36ee44,406ef439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc718e2,3ff25f07,3efcff45,bfc893fd,be848d92,be6e8a2e,bde1782a,40e07fff,410da07f,41c52df1
bf87ca02,3f028f13,3f8008f7,3d88d6ff,bbe32300,3ddc4c94,3c849cea,412839bf,40ec1d24,4131ce8f
bf444b83,3dd09134,be975559,bef30ad1,be14f8ec,bbef7d18,bd01098f,41a64d08,413c9761,4189704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079d92e,3f5b495d,c070cb2c,bff9aaf9,bf8183ad,3f286a70,3e17251f,c06cfbb1,4106f2f4,bedbe488
40748923,c0f126a4,c08a2197,4035b885,3edef8cd,bf157502,3e9a78d1,41767f22,c05ccc95,c13ac6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d623ca,c0a69bf9,406055f0,41068317,4053b0f5,bfd00b77,c00ce323,41179528,c142dcba,c13dc1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861079,c039bbb2,4098c58b,3f10db7e,3ec83293,3d4d249c,3e604eed,41b32f40,3e424f18,409e4696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d7ab4,c140f2d4,3f9099c1,3f1362e0,3e95a1e6,3e99e48b,3e35a0c5,4158339e,c0dcfce8,c20ff6a9

