# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,3ef5c28f,3e5f3b64,3f1c6a7f,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3eec6e52,3e5d77d2,3f12dd24,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294502,3f0e7696,3ef4cfc8,3efeaa04,3edf40c0,3e2d72b8,3e1b8683,3e0842e6,3df2e3a0

# JACOBIAN - 9 x 10
3bed01e4,bc873d4e,3ba9f6e9,bbdf11ac,3a7c76fa,3abfb259,3a21a544,3f1e9246,3e876c8d,3f4aef34
3f054133,402ff9be,40864346,bf7c4e16,3f2a6b6d,be2f633c,bf1b65fc,4032ccdc,3f0f83e8,417502bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1719e,c04f8dcf,bfbef574,40edd05a,4096632a,3c267500,3fe7995e,4048057c,c08024ab,c15db684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404220ce,c101b3ad,bfab6897,3f118f92,3f08ae76,bdf23a5c,3f4b6390,41e301b6,3f7ef004,c08a1666
c0baf6f6,40dea8b2,c069e7f0,4032a81e,be502570,3baf3160,bebe4300,c0b3e567,41408558,410c7262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55a4cc,bea7ad22,3daa4dba,be82474a,3e65e64a,3e17019e,3e013584,41bb9119,410999d8,417c7a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff680,c0982e58,bf2ce834,412d5226,4080d79a,3ea68e64,3ed85faa,3fb76ad0,c10906f2,c1941dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9626d7,bf4747ae,3f1d8884,bf477722,bd2c1941,bc0d9060,3dd70843,420079e2,413b170c,419d6faa
405a5841,40007a7f,40e75401,c12a52c4,bff32fcc,3f99944e,be981d58,41768f14,bebb3078,41bce17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a51b,404866f1,406ab4dc,3ffecae4,3e934922,3f720a91,3dc22c04,c0674cd7,c05faa10,41271aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f1304,c05b3c46,4126753c,4137f6c8,40d8ea5c,3fb745ef,3efc12ba,c0ee9917,c1bfbff0,c1406826
40da1258,c074603a,408594c8,40703eba,bd9c9a56,3f0b3710,bef2a56e,3f85c3e9,c195c2be,c1030ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bab6fa,402ff1af,c0898a90,c0ef705c,bf252d15,3ec3c25a,3cb860b0,c04a3341,41417167,4119980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55e400,c0b15bb0,c0742c8a,3fb9d59d,bead79bf,3df72a40,3e9eb506,41b1d126,40e1f786,c0830f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5609c,c0538ea2,40c911c8,4040b940,405c8472,bfadcd32,bfa029c0,413468db,c14d56b0,3fb06eb4
c0c26c94,bfecdeef,c113edb4,bfd6fd80,c07dfe3e,3dabf954,bfabc5aa,4142bf25,418ae7dd,c02234a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a578e3,c0ac7c4e,4041d968,40f90008,403a992c,3ff1306f,403bc530,40c3adf5,c13e218e,c119b35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22f06,c08ca0a1,c0ad6258,3f2fab58,bfdaef37,bf900af7,bfa5b136,4197eaf6,411812f0,c02bd696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12268,c0d82d17,c05b355a,4065ce24,bf07ba4e,bd2b6b74,3e42c19e,41aef104,4027b0eb,c10b308a
3fb37d27,3ff5476e,40981f54,c1094025,bffdc3e8,c026519e,bf7fe19e,40c1f936,bea49920,418a0e8f
bff93f2d,bec8491e,bfd320aa,3f397fc0,bd88e690,bee8c820,bd8886fb,41aca24a,415ca897,419bbe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8514e4,c0c357da,c0ca7e40,3f899ee7,bf95d094,bd555d74,bde1da20,41923484,40d8b5de,c1053393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1364,c028ab34,bfe5b4e5,bf8f2fab,3e243299,3e8f7c02,3e913376,41b09c46,40f86b3c,40b2a6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2f14,408c1271,bec53bc1,bf9fd005,bee96573,bab7d500,be6d9cbe,c0b129e7,4055f7a4,41333e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a8bb4,3f4aee5a,be55b1b4,3e0ad4c9,be1216be,3a7b2480,bd0cb790,41be4c44,4131c3ca,4192a53e
3f402f74,c0acd00a,c092dd03,417b8cc2,40847083,3f399802,bf09a5e5,c080c854,c0a472a8,c1daa3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc95d8,4006b0e8,c0e244de,3e1383d8,bef7d76a,3ed64e4a,3dbb50ac,bf558260,4170e52d,c0738df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ae8b4,c08dc5a2,3efebb28,bfe16465,be083878,be56a290,3e26a6e7,41cb2360,4096e82b,4094bc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86d61,be43a040,bda92142,3d8fde88,bd0912d8,be42f8bc,bde67084,41a7c62f,41435d3a,410537a2
40320f14,c0d6f7c2,c0273b89,40962be1,bfc09c5e,bf897cc4,bfbf7dd0,41b6a5fa,3ed1161c,c0ec3038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9930b,bff064a6,3f8c18fa,3e87f82a,ba03b500,bdf72238,3df8ed56,40585546,c028038e,c0eefb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9c04,40267a14,40ec7f4e,c0e32ae2,3e0b43a3,be17b4fe,be248874,402b65a6,c080c643,419c3488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7dd9c,c0adf4f6,40ced3fa,40f21c45,405d71a4,3f1eaa34,3f93ba7a,4111811d,c17672f2,c0d9f2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400597aa,c056b9fe,bf415116,40b464b4,3fe037dd,c015beea,3f815a18,4085067a,c09bde14,c12e8755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d81d,bed7c6f0,c0a4bf70,401a74ee,c04d88c2,40059d15,3eee25d1,c0aef096,40d0458a,c10acd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077693a,4064a524,bfe4dd84,c08466aa,bfbd77e4,4065d3a6,c06d84f0,c0df8447,40c11bdb,40c23840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41484362,c0ada601,4154549e,4074b066,3d3308e0,be8f0710,befac8a1,411a7d81,c1ceaa03,3ea22848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d17213,c027c8c8,c13729d8,3f8fb013,c02f2dbc,3ea02295,bf37de98,414944f9,41943cd2,c0f1bcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6369f0,3fb4500a,bd7e3100,3dba7540,be64b4d4,bd0d62fa,bd833833,41b259c3,414703ee,417c5ad7
c0c3c5f0,3ea21d26,c0ef1682,40c8ff39,bf27f6e2,3fe35264,be9382b6,c155ba54,4109a569,c14ce94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22ecf,c0c031d6,c05c1f9a,411f188f,3f23738e,bf3509b4,be516a60,4159a848,bff2f78e,c172214a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a23876,403724c3,c0c7bf92,3e98ba18,be76c778,3eb0932c,be98f11e,c0f2f40f,4104162a,c080cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac23a,c0c9f3da,3ff161f1,3dc24078,bd94e439,3e77ebca,3e676caf,420ca5b4,40310136,40cc5c75
40e589a6,c0f90ab0,408be727,401afc94,3e1140ca,bddaa290,3efa03c7,420d5a78,c061c6fe,402ab30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1d5a,be2978b8,3f05bfdc,3f121ccc,bd8ad2a6,3cb4b880,3bba1f40,c0a8171a,40bce42a,c101d6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c1a8,be25e55a,3f6478c1,3d85199a,3dc5472a,3e294ce7,3d94591c,c122ad77,c093cff8,419d29fd
bf821c4e,bf58f537,bf83c045,3f1db2fc,3ec172cd,bdabe21c,be0cdb10,c16d94b2,c091a04a,41721860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc95a18,bfb2ac3f,3e02c78c,bfa81d3a,3e3c4405,3e77f802,3ddfea10,41a827c0,4105a4de,40e772eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fb0b,3fb67d56,bf4f1456,be9f8fa8,bd3d8824,be1f157b,bea5f78a,3f6049a8,bd81c660,c0a1ad6b
40648472,bea29995,3f79aa2a,40049907,3e7a9c23,3ed6e604,bf3f1210,40ae48f2,c0e7fc06,c049ec59
40651206,c082ebc2,3fd85a40,bf29c95d,bef9577c,bf900187,bf0a5eb6,41964dbb,be906f00,401184c5
4042b100,bf7ca4a2,40787330,c04be33e,3e37fbac,be7d1004,bf636cc6,410cee2e,c063bcd7,40f246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa74a,bfe3d2e1,c016e72a,3fcef345,be914362,3e9fb36c,be486dfb,c0f82b58,c035c55a,c120a9b8
3ca3dad0,be06bbfb,bdfb4d2c,be8ce657,bc1de814,3e2e1a9e,3d2d1eb8,41cb4150,4134274a,41a467a7
c0b49d9e,c00bca45,c1022e92,3f4e3392,befebf0e,3f266047,3ef1a0f1,40d1953d,4159f413,c0a3185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984e3d,c086072c,bfa6b8ac,3da041d0,3d74b066,3e7330fc,3e94a76e,41c583a0,40b02aae,404c2464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806c20,c06652d0,c08ccae8,bfd16d8d,bf1f8d36,3de60659,bd34cf90,41ce1f80,4131ace8,404215fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f212,c071faac,bfd66cdb,3f3bd057,bdd8a7f6,3e92fde6,3e15be7e,41c548e2,40d7d9dc,402fd1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a46d4,c03796e3,c110b4f8,40bf7f48,3e7417e0,3d892360,3e920bfe,409bcb3c,4129a848,c14aca0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408480dc,bff4972e,40329135,bd0c2f20,3ee98f35,bed5d152,be085ebb,4008d76a,c11949ae,bf4ec85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd13b4,3f8f46be,beff9920,3f942492,3eaab389,bdf1bebf,bdf0fc50,3ffcd1a8,3eb216a0,40d741e5
40d9d1bc,c081e3e8,40dcb4e0,c08b2c5d,3f4af470,bf6a9ab4,bf1138bb,41c0f01c,c0e32794,413a98dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5dc6,c0a6d089,bdcde00c,bd5d80d0,3e55c786,3f0d474c,3e94cf47,410338aa,c0a52888,c1256851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea449a,4065b703,3f086aab,c115e03c,bf9eb8af,c01ac3b0,bd5af318,be14ef80,40a72232,4158bd14
40454d05,c0912964,3e3fb2c4,3e1e59a8,3e00e026,be528d20,3eb1e214,41be90ae,3f372f19,405f03cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0190a38,3fd5f48f,3f0bcd8b,bf9aacb9,be63e07e,be323bed,bde10df0,40df8b53,41263c0b,4191edd4
bf707e23,3ef849a4,3f33a0e0,3e4a6828,3cdd9cf0,3d214ca0,3d9b20b4,41282d4f,40d2f8fe,41481049
bf7eae00,3e2bc1e8,be902d82,bd480412,bdcc6d0c,3c1667f0,bcb973cc,41a5d0a2,4138d0d0,418fc82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900e5e,3f5626aa,c0778fcc,bfec2fe2,bf9c0e99,3f2e136b,3ee73166,c06cd524,41101560,bfae677a
4030cce7,c0ec49ba,c04cb3f5,401d3bf9,3edc430c,bf026247,3e498655,41728064,c015091c,c12ab546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1d920,c0a6857a,406dd6c4,40fc536e,405d1985,bfd38fa5,c01b4a24,411426e0,c14fbe2b,c1390182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812ab6,c0358fdb,408a25fa,3ed76434,3ec310a6,3d323778,3e4cf046,41b09f9c,3f1b5ec0,40c893e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227f3e,c13e8015,3f6c0a70,bda5f250,3e927e14,3e1414be,3e5b3cd3,414fee5b,c0f3ca65,c1e8c8ce

