# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,3ef5c28f,3e5f3b64,3f1c6a7f,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3eec6e52,3e5d77d2,3f12dd24,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293d2a,3f0ea993,3ef460c0,3efde11e,3ede60b4,3e2ce785,3e172902,3e02b5dc,3de8692c

# JACOBIAN - 9 x 10
3c1a1c5f,bc63b52a,3ba2a40a,bc2e8410,3a66c820,3a7b55a1,3a1fb1dc,3f1e353e,3e8786e5,3f4e52de
be2be250,c0954f9c,c092c840,410a3756,be12054b,3e846d1d,3ebbd895,4084fb20,bef0c304,c1815c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c8fa,40308c70,4083f4f1,bf88adf8,3f2b5b44,be3091a6,bf1abd86,40302ef0,3f4d3ff8,416c1c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdda998,c0382d93,bfb27c0a,40dbf2f8,40973e65,bd86bfa0,3fe79b59,40379d30,c0617cb2,c153d095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405836fe,c103566a,bfad1284,3f424625,3f082c24,bdbec00a,3f4b1086,41e3a806,3f6203ae,c0956328
c0c67bfc,40e57e45,c06d14ec,4017b5ca,be542704,bd2dfc14,bebbca44,c0ba64f2,414a1fb9,41065446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66065a,be8bfe4d,3da6b322,beab430a,3e67d8c8,3e0b803a,3e011c7d,41bb5170,4109ed6a,41800c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390644,c08cbf97,bf0f4e88,41245373,4081503b,3e8110c0,3eda54c6,3f951690,c0fe992a,c1924576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0f78d,bf2b3a04,3f16e6d6,bf55e33f,bd30d7c5,bcf548d0,3dcc239f,42009854,4130f312,41af47dc
40501f6f,40066b6b,40e56100,c12d7bda,bff437c6,3f974a22,be97779b,41754433,be198c30,41bc6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6b34,4053a24e,406ce15d,3fd96a2a,3e910f22,3f69043f,3dc39a13,c06f5de0,c051ef69,412d60ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cf5d3,bf7efb88,412deaec,40f58400,40da3284,3f6ad36a,3f011914,c111dbd5,c1ab6bc0,c0b757fa
40d54c28,c07aadb8,4082c896,4076032a,bda638da,3f1159ff,bef0deb2,3f88824d,c1936e65,c1190065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1df56,405edfba,c0844b07,c109f3da,bf25f9b1,3e686756,3ccd4380,c0694830,414b03e4,41405178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724734,c0b79526,c072dcf6,3fe375a9,beb04e9c,3e27fa00,3e9e42b0,41b2de69,40dd2000,c0996251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8057b,c057ec08,40c89b12,40488f29,405dc6e8,bfac1284,bf9fddd9,4135471e,c14e975c,3f93a774
c0b699ce,c010e7e0,c114785d,bf8098bc,c07ed95d,3e2eb249,bfabea1a,414770af,4186c462,c0580177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4bc89,c09f1cea,40440f20,40e4c650,403b4704,3fe5c968,403ba97e,40bb06bc,c137d60c,c107fbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7656e1,c097a548,c0ac126e,3fa021f0,bfdb63ad,bf86dd05,bfa5a852,4199c639,4112e676,c06c4bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ec56,c0dcf399,c05841b4,407c35a0,bf0919dd,bbd8e180,3e3e1ddc,41b056c3,3fff4fac,c0fded15
3fa79901,3fd750cc,40939600,c1040f13,bffb2b1e,c023562b,bf7f870b,40c66d0c,bed6be60,41822b21
c00277e2,bed8a15a,bfd5b662,3f3579ac,bd8c40c8,bee5520d,bd8212ba,41ac5dce,4162b192,41925e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091447,c0c9774c,c0c9e20e,3fba6ce2,bf967a42,bc1995e0,bde859fa,4193a2e0,40c89369,c1015fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c16ec,c02a2aae,bfe42f31,bf8ccb4d,3e269cb4,3e923fc3,3e91b642,41b09082,40fd6f5e,40a07cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1e60e,408f2476,bebbf487,bfb8e680,beea746a,bcba1560,be6c039b,c0b4247b,40662e3d,4131d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1221b2,3f49a897,be5505a2,ba7afc00,be12b804,b8a80400,bce05856,41bd5aa6,413fc61b,418013fb
3f8d6f44,c0bca324,c0912a3b,4184505e,4084aeb2,3f55d11e,bf09bf66,c06c6ffe,c0b11baf,c1e82732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf9468,4015885e,c0df7846,be67d2e4,befab51c,3ebc5c45,3dbf3ee0,bf812a88,41764a4d,c05aaf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403934a0,c08f4376,3f141458,bfd252f8,be085adc,be4b7f2a,3e2516ae,41cb8df0,40915612,409a7506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3ccc,beb074d8,bd92d1ca,bd3c8d40,bd054bb8,be26b801,bdc2fb00,41a61dea,416555c1,3ff56f0f
40567d0a,c0e27b28,c02344f4,40ab64ce,bfbf70e4,bf7fe246,bfbfd434,41b90666,be95bf78,c0f0e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d48d,bfc8f7b2,3f81a177,3ef28744,bc1d10d0,be3085e0,3db5f9ca,4071be8b,c0d643a1,409a39e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2c66,4029154e,40eb5aea,c0e3e0f9,3e07d94c,be1f55f8,be276450,402d234e,c08d16c4,41a65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e90da1,c087326b,40d67d88,40b5321e,405e7824,3ebae07f,3f947844,410423b6,c1608886,c0802c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001ce8,c03fae9a,bf32f53b,40a235f8,3fe3bae4,c01ad8dd,3f81a892,40795a24,c08ab238,c1277081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08888d6,bdd915a0,c0a308bf,3ff68fb4,c04eda25,4001473a,3eee1919,c0b58bfa,40d860e6,c0f48cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061fc81,4020506c,bffa166c,c01e6c0c,bfbed366,40747154,c06d8bee,c0c85f9d,409d9aa8,40557f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414919da,c0a79306,4154770a,40647b12,3d130048,bea17573,befaf1ee,411920be,c1cf2bc0,3fb4a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c63bec,c0426c5f,c136b5b8,3fe5e611,c02fee3e,3ecd3e2c,bf3812b4,414dac25,419150b2,c10d22a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9cd19,3fb130e8,bd3b74f8,bd7f30af,be61fcb0,bd07a95f,bd6085b8,41b12ad8,41599cf9,4149ad8a
c0c4f93f,bda14998,c0eea535,40db364b,bf2b4c50,3fee56da,be92d709,c1525c2b,4109c771,c16ec038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd084,c0c7a0b6,c057317f,412593f6,3f23f3db,bf283963,be518efe,415c2df2,c004c650,c17fd4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8ba02,40499cbe,c0c800ba,be423cb0,be7ab108,3e91710c,be9720e8,c0fa0271,410b6d38,c06afe59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bbda,c0ccb8b6,3ff00532,3e67416c,bd9af59c,3e867542,3e682d3e,420cd528,403533aa,40b5557e
40f0a550,c0fc0ebc,408b8e6c,4027fb93,3e0d7bcf,bdab3238,3ef8e960,420dc012,c0732e42,403137d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223dc7,3d83d890,3eefe340,3f102a6a,bd933c37,bc9ed280,bc32cec0,c0a30dee,4077915e,bfc8889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8f84,be06f4b0,3f63d835,3db5b348,3dc2b598,3e23033d,3d8ce55a,c1220504,c0a1ab4f,41a7b5a3
3dbdbcc4,bf1994ec,bf8e4f3e,3f14e2f2,3ebc6f9a,be005c32,be1e48cb,c16b1aa8,c0d45a44,41af4010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f863e,bfbd92e0,3e0bdd12,bfa8a5d1,3e40ed50,3e84480d,3ded2d38,41a7a4ca,4112adb8,4093d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11592d,3fa7716a,bf4b94ea,bec7696c,bd285436,be093b04,be9f99b2,3f3b32c8,3fb88a5c,c119d6c3
4081a5c1,bebd1fff,3f63a3e8,4012116e,3e7cb9a3,3ede2af7,bf4084b9,40b3354f,c102283e,bf933876
4078b707,c08991d4,3fd9281e,be8f0605,befb7376,bf8a583a,bf0b0120,4197c19e,bf44731c,401a4b60
403a4710,bf7ef745,407408e4,c04e4d9b,3e2be9be,be7c6f74,bf6280d1,410c8da4,c0556d85,40dd3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7b64,bffc419d,c01bc51a,3ffc50bb,be94718e,3eb5c74e,be4c2a8d,c0f257f0,c0599d2f,c119c74f
3d546e20,bd990076,be0cec4d,bec0bf60,bc2dec64,3e221ff4,3d303a6e,41cae579,4135eaf8,41a4705e
c0ae31be,c01672e0,c1013784,3f8a1b8b,befd4b08,3f2f16d2,3ef0f2f5,40d4f904,4157f427,c0b4b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c008,c0889e56,bfa9fe0e,3e57cb9c,3d6a7348,3e8352e3,3e949767,41c5f35e,40af105d,40326427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35176,c066e092,c0891732,bfc13d46,bf1edb4a,3deb2f99,bd461414,41cebe7a,412936d4,408be259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72cf3e,c07bc8a7,bfd417e8,3f6a2c06,bddc9f02,3ea3fad2,3e18d3f9,41c59c66,40e2be3a,3f7cea9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ad3b,c049cb13,c10fa222,40cea350,3e71672c,3e033b4c,3e9156e7,40a1c73a,4125f172,c15996ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40781e1e,c005dbf5,402d8f7d,3e188554,3eeb9920,bec281c9,be048b50,400bf4e8,c11360d4,c030ab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a3d3,3fac2291,bef6fe78,3f65a209,3eaaac83,be28f6a8,bdf85a58,3ff45f0c,bd970c80,4110f158
40cf8656,c0659676,40dcda1c,c0a5758c,3f4c8bed,bf8202b2,bf0f7829,41bdee5e,c0c53a89,413a78ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5ec7,c0adcb6e,bdc7168c,3e1f474a,3e55a98c,3f1977e0,3e979cdd,4103a8d1,c08ed5a6,c1563422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114528,407da200,3f06129a,c120bfad,bf9fae1c,c01fe834,bd449838,beed4820,40c14ac2,4156f606
404a6022,c08b76e3,3e5f2328,bdf17d60,3e0333d6,be782e24,3eb28fc0,41bd91ab,3f78d159,406c78ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb988c6,3ffa81f6,3f031fd9,bfad2690,be6585d4,be6af3ac,bdfe4fc3,40e21e4c,410ab17e,41c26b40
bfa0666b,3ef266a4,3f311b32,3dd09c9a,3cd06470,3d2a1864,3da5a103,4126cf11,40e86a39,412ae34d
bf8eb8a2,3e40ae02,be945c87,be102f94,bdcaabdc,3b8f0d70,bca17349,41a550b3,413ed77c,4188b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900a1c,3f87f2a0,c0779175,c00bf3bc,bf9d34a3,3f221fdb,3ee72ecc,c075e332,41123eb2,bf0054d8
405101a3,c0f0ec74,c045a7b4,4032cd2c,3edf3137,bef31b68,3e44e2b6,41751332,c0385c31,c120fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d938b3,c0a3d532,406f8b92,40fa5f6b,405f7fa0,bfd5f406,c01b128f,4113e2d5,c151d249,c12e18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081aa71,c03b74d4,408ad120,3f0cc663,3ec4703c,3d824fe0,3e4d925c,41b0f6c1,3f2f2530,40b14380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095b42,c14569c6,3f6735b8,3eb13f6c,3e948f89,3e72197e,3e6758b0,4150e071,c0c80184,c20c884a

