# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,3ef5c28f,3e5f3b64,3f1c6a7e,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f0ce3,3f171145,3eec6e51,3e5d77d1,3f12dd22,3f48dce4,3f46e806,3f547211,bef5a921,3f6f842a,3daed410,3f4eacd7,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f292500,3f0e90fb,3ef4473f,3efc886b,3edcf8d8,3e2b3f69,3e10de46,3df4ab43,3dd85a71

# JACOBIAN - 9 x 10
3bff90ec,bc6a435e,3b4b8836,bc328abb,3a666a56,3a7f0e4e,3a0be692,3f1db797,3e893d14,3f4eb318
bed7a568,c0980875,c098a7be,410b2230,be11069b,3e8083f2,3ec18c0a,40761eb6,3d2ac880,c17f7895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14af0e,4034b18a,408a8c7b,bf903bb9,3f2bc6d9,be2e1978,bf1a01bc,4044805c,3e7c3c80,41682fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46662,c041a970,bfba2b54,40dc2c67,4096716f,bcd993c0,3fe3fe51,40354b6e,c050b724,c14f8f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0de1,c10683c0,bfdd677b,3f4477b5,3f04fd74,bd9cc440,3f3e5257,41e014e6,3fe0d506,c086d152
c0edd185,40e49ba9,c09dc846,401b03ad,be4c9080,bd9faa3c,bed06647,c0eae9a5,41720f3d,41161201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c694,be9a3cdd,3ca655e8,beaf2f38,3e62a8fb,3e13b66e,3ddba58b,41badeb0,410c28b5,4180caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b2ba,c08c8496,bf3f81ac,4126234a,40833cbc,3e03ef55,3f288500,3f30a1a8,c0f78bd6,c1952f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc61b17,bf382334,3efb7a74,bf59ba55,bd586736,bc5ec650,3d74b9a0,42004653,41348d46,41b09738
406fe7e8,400a638a,40f31482,c12ec2ee,bff3bc55,3f980109,be860f57,417ed961,bf97dbf0,41b8cea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01870,4059a49e,40871772,3fd5bcef,3e96e26f,3f66b671,3e2e0c7a,c04729b9,c08e2605,41246870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cbc37,bf293e66,414db581,40f51d5b,40dca5d0,3f4c7181,3f6d8d19,c0dc717c,c1cfac0c,c1035df0
40cde943,c080b15c,4074d092,40746623,bd8f1ee8,3f0b3cb8,beea332f,3f42a9d0,c19015f8,c1177744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff29a,406337ba,c081d237,c109eb12,bf296ef4,3e832678,bce0b510,c0628847,414a3a2f,41419b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25e50,c0bafff3,c0821c6a,3fe81aa4,beb1705a,3e27c7c4,3e94dec6,41afdc41,40f25751,c08fe3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcd1cf,c05b4d26,40dc354c,40450c44,405cefd1,bfa83768,bfa9662f,41425e2f,c1631d2e,3f331290
c0cfca2e,c0163c0a,c120426a,bf73e23b,c07f9918,3e395d0b,bfbbb23f,41389bc2,41944cc5,c024d0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cbba9,c0a743c0,4031b69f,40e32d82,4038172f,3ff0b6b7,4033eb52,40b4f016,c12b73e3,c0fa5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f19ad,c09adde6,c0aa1511,3fa05a1c,bfe000f9,bf7c093b,bfbcfada,419ac0c0,411513da,c057823b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeac29,c0e19599,c05bc2c4,407dfd53,bf0cad6b,3c99d8b8,3e01be0d,41afa10e,4011fe33,c0f6b324
3fb26aff,3fd9d6f7,4094227e,c104b313,bffb6114,c02374aa,bf82f552,40c99e09,bf18f240,4181849f
c01f8816,bef98a6f,c007b3c2,3f383e94,bd9299e8,bee6190c,bdc81c12,41a80215,4171ec95,4195b997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a94f5,c0cea06b,c0d9afa1,3fbff7b7,bf98513f,3c095040,be4b5f30,418e991e,40ef1a16,c0ef4371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9200,c02f0153,bfffba95,bf8b9f04,3e200cbb,3e95fc85,3e841a41,41ae7442,4106c3ac,40a898e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc228c,4094d2ed,bd8dcea0,bfb791ef,bedac8a8,bd975e2a,bdc66570,c0aaf4ab,4034fbb5,41292c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4869c7,3f43354e,bedaa181,bbb2dc20,be15bce0,3b2119c0,bd521118,41bb5a05,414705d8,4181c53c
3fd4ad16,c0cb8cd2,c0813456,4182f767,407deeec,3f97c9c8,bf9ef934,c0261268,c0b73900,c1de59a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2ecc6,4013f88f,c0f12efd,be27e540,befdc1cb,3ebd3ce9,3d309b00,bfdd7d48,4185637f,c035990e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40648532,c08dd21b,3fa49d23,bfd16a88,bdfc83e8,be522be4,3e702461,41d1fbc9,4045ea6d,4084eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0430582,bed2c425,bed5b660,bd3a6390,bd104698,be26b0d1,be026497,41a2de25,4170c7b8,400f2ae0
4063bf04,c0e3ba3e,c011280d,40ad1d94,bfbe4a73,bf8258cb,bfbe8c1c,41badf41,bf47414a,c0f9b958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c1ed,bfcb5a36,3f844693,3ef62b40,bb1fb400,be3df8a9,3df0d9eb,4071cd17,c0d87046,4097a8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7f3f,4033a27b,410353e0,c0e5c37d,3e185cf1,be2c23b7,bd948170,40712fce,c0cb456a,419ef306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a068,c0896478,40f92cdf,40b25079,405c5273,3ee46a56,3f8eaad7,411b683b,c18190e5,c0957f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401297fc,c05afbeb,bf0609e3,409c676d,3fcf434d,c0079fa6,3edad7d8,4093c1b4,c082d609,c113780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a468dd,be16b0c8,c0bd60d3,3ffe5147,c04e1f5b,3ffe53e8,3efab158,c0d83366,41082275,c0df72e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd17e,4026d77e,c0095023,c01cfed4,bfbc56d9,40721fbb,c070eaa9,c0d22d92,40a8cf27,4056669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b1575,c0a6d9fe,4165a4e2,405f7fa3,3d56df28,bea5e667,becbda3a,412e7988,c1e25c94,3e9b1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f37b,c0473ca7,c1428b8c,3ff2674c,c02fd9ba,3ec58d69,bf45ebd6,413d6c9f,419f0f80,c101b3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc645d6,3faee784,be1dc770,bd98c534,be6c0025,bc861720,bdcba579,41b067c1,415da4b6,414c7d36
c0cd3f94,bd97e8c8,c0f54555,40dca928,bf2a8447,3fedb89c,be972638,c15771a6,41123152,c16b6615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e689,c0cba960,c0671c57,4126c10c,3f2481f7,bf2b4c79,be61a784,41559d6b,bfb3b71c,c17ba9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1998e,4043919c,c0f023af,be0351f8,be7a7694,3e860c5e,bebb4056,c115ecd7,41358b54,c02512e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409351cf,c0d12344,3ff8f150,3e4a8790,bdb806b4,3e954e6c,3e32397c,420d5fa6,402f5e24,40b790e3
40fe87c5,c100469d,4098bced,40251722,3df9b42f,bd366948,3ee4524d,42100865,c093691e,4023ad97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0309b0d,3d4074a0,3e7d574c,3f13be2a,bd81f898,bd21b5e8,3c69e1b0,c0ac73bd,40891ae3,bfba7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557697,bdc0f780,3f7a9295,3dbe8beb,3dc3d34b,3e239f49,3d9f5f0a,c1204db3,c0a79d0b,41a7107d
be2e3de2,bf19f65a,bfb0d164,3f16a391,3ec57fb4,be243914,bdc86b03,c170e2db,c0c5ed98,41afbeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be618ba4,bfc5be61,3e0d41a6,bfabbf72,3e306eea,3e93bb40,3d6c5a40,41a8153a,41138df1,409843a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef11ea8,3fa9635c,bf36fdd0,bed1c76a,bd36714c,be005b9c,bea7d73d,3f5b5684,3fa13914,c11aac2c
406e295f,bee9acd4,3f0ad105,4011922b,3e794994,3edd9ca6,bf4cfe37,40a68950,c0ee0e25,bf574314
40862d0d,c084af98,4003f89d,be507b62,bed797ae,bf9ab8e1,be8b6d78,4199728b,bfe345b8,3fbdd48d
40108c57,bf4ba1b7,404e764f,c0458aa0,3e97ac03,bf00545f,bee7bfca,40f61bf9,c02b365e,40c83960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8c82,c003cd36,c0327c26,3ffa843a,be9bde7b,3ec1a5a2,be8dce28,c0fe88cb,c02749d0,c112c5e4
be1f2833,bdf7c05a,beb52228,bec4c2db,bc893c41,3e2a886b,3c0ebba0,41c8ff57,413d450c,41a6546e
c0c1cd02,c01a0414,c109d3b7,3f928d19,bf00c062,3f2fe619,3eddb42a,40bdb228,416cc8b8,c0a19555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819f31,c08d2420,bfdaa759,3e58460e,3d386b1b,3e8bd4ec,3e6947d6,41c274ef,40ca6e47,404ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344c1e,c061ee74,c07c3b13,bfb7d6a6,bf18bd83,3d94d096,3d7888d4,41d0d5d3,411e7ee4,407a8d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ffdef,c0814c07,bfe37487,3f6a7c44,bdf77f50,3eaff06e,3dbea616,41c48db0,40edf130,3f9dbb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6c6b,c0528ca2,c1148ac3,40cfc608,3e4b034e,3e467564,3e03b3d6,40965c67,4135438e,c14eca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408096c1,c0088736,40333ca4,3db64830,3ee4ee16,beb4c59d,be38e2bd,4018e679,c116f177,c030a0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3982,3fb1b878,be63a7e0,3f5fba44,3ea83965,be1ab2e8,be0b6670,40105ae6,bf1d9938,410de3df
40dafa72,c067232d,40e69d41,c0a71512,3f515998,bf85f737,bef9d068,41c11055,c0e03f54,41329465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5a54,c0af525a,bde4f1b0,3e26278f,3e62a71f,3f138067,3eb722f6,4102993b,c08ef7b1,c157afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8ce1,407be02a,3d2efef0,c121076d,bfa17f4c,c01e80b6,be04c54c,bf77996c,40e11335,415f551f
403d47ea,c08f699b,3ca47b20,bde53f80,3df7eb5e,be6f9a76,3ea2f592,41bbb6a4,3fb6a426,407bb5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60220,40002bcc,3f25a6e8,bfaef135,be65718d,be68875a,bdee4e4c,40e80639,4105a4b2,41c1590b
bfa16f3f,3ee111e6,3f2918b9,3d94d376,3c6de850,3d82a2ea,3d20a849,412715d4,40eadf17,412cb984
bfa9c393,3e169648,bf023364,be1751ed,bdd9dc7c,3c71ec00,bd6ec709,41a36605,41466bbc,418ab9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a81e67,3f66e08e,c09457aa,c00c83e2,bfa31c7b,3f35d944,3e7a0667,c094bf72,412f1d0d,3f17ce86
406e81d5,c0f1d467,c02392c3,40352b39,3ee25c71,bef596b2,3e81ce46,417dd742,c077c66f,c1285ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8e5dd,c0aa122a,40864fb8,40f87ec8,405c708f,bfcac296,c02b084a,411f141a,c15e5063,c12e4133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f7ff,c0393559,409efeef,3f07d957,3ec9a0c5,3d62ae08,3e8c07ae,41b6f6fb,bf2e193e,409cbae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49dcf,c148fca7,3f0f1870,3eb25cf0,3e92c810,3e71c367,3e4ed053,414a0b34,c0afe3c2,c20b2e6f

