# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3eec6e52,3e5d77d2,3f12dd24,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294154,3f0e95b1,3ef48f54,3efe3b42,3edec061,3e2d1952,3e18e6f3,3e04f953,3decc002

# JACOBIAN - 9 x 10
3c1d6099,bc852932,3b9dee2c,bbe14136,3a703840,3abcd19a,3a1cae06,3f1e9e29,3e864b05,3f4cba46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ab16,402e67f1,4084d65a,bf802a4d,3f2b0c4d,be2a1328,bf1adb01,4031b912,3f43fad8,416a9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75a06,c04faa2a,bfbbc2af,40ee0d91,4096edd2,3c3f5c80,3fe77e9b,4047731c,c0795308,c1633b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d2784,c1018478,bfaaf784,3f1198de,3f085264,bdf28022,3f4b4ae2,41e2fff0,3f80d220,c08b28ca
c0c24502,40dd5e16,c06d327a,403205dc,be51b664,3c434a80,bebc9d97,c0b4c786,4145e5db,40f6caab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643695,bea57601,3d9e578a,be82e2b2,3e672433,3e164dee,3e00e424,41bb962a,41091e84,417e0192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2083,c0989806,bf238e10,412d6e0a,40812828,3ea8c73b,3ed95ba3,3fb4f768,c1054c23,c19a07ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce152a,bf350a14,3f177b90,bf46458e,bd31183a,bcb16fb8,3dcbca47,4200b26a,41305606,41ae7cb6
40545fa5,3fff6b23,40e5e3dc,c12a9ba3,bff3c529,3f9a0299,be97b7a7,41766af8,be843cf8,41ba2876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c4e8,40481a0a,406af2f3,3ffe5f34,3e9227da,3f728e0f,3dc209fd,c06772e8,c05dda95,4125ab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db44b,c05b1c5d,41274d72,413805b0,40d9d7b1,3fb765cd,3efbf76c,c0eeb99a,c1bf5cfa,c142dbc8
40d3ed0c,c0762897,40843b24,406f14c6,bda1fda0,3f0d1dec,bef0d558,3f81e28b,c192cedb,c115c6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b81cd8,403074c8,c088a1dd,c0ef2f70,bf25521a,3ec300b0,3cae6100,c049675a,413f04c8,41214818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b1ec0,c0b1532c,c072322c,3fba925e,beaf597c,3df94776,3e9ed6a8,41b1c834,40e3ab27,c088747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64cbe,c0531192,40c90b97,40409606,405d43f4,bfae09b9,bf9ff0ee,4134678e,c14d46d6,3faedc94
c0be1782,bfec0764,c113a520,bfd60c6e,c07e91a7,3da7b2e5,bfabb864,4142dc3a,418a36d4,c010a96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8486c,c0ac0a0c,4040cbf9,40f8f1f6,403b0ef7,3ff0dc93,403b9db6,40c3b86b,c13e6134,c118e981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c88e,c08caed2,c0ab94ae,3f32c850,bfdb4ba1,bf90196f,bfa5840b,4197e5fa,41188c47,c031d9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3268d,c0d68354,c0586b36,4066cd7a,bf08c03d,bd4cff42,3e3f3f6e,41af369e,400d35cc,c0ec6476
3fa1d19f,3ff36e54,40961c0d,c109743a,bffc42e0,c0263f71,bf7f60b8,40c1a399,be46e7a0,4186d43a
c0059131,bedb237b,bfd464f2,3f37bb49,bd8a34f8,bee50632,bd82322c,41ac638c,4162a048,41924822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5876,c0c23ba6,c0c98458,3f8b1538,bf964dad,bd6c5fb0,bde61054,4192619c,40d021d0,c0ef3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ea50,c0298806,bfe484b8,bf8f4d49,3e25c66c,3e910616,3e91cd61,41b07fd8,40fdd3b4,40a1805d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35c4c,408b670b,bec503d0,bfa041c5,bee9da26,3b078600,be6c9c5d,c0b180d3,405e3c20,412cb06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125a3b,3f35f4ea,be56e630,3dfce5bf,be11953e,3c83edc0,bce3efe4,41bdc64a,413e820b,417ce192
3f4fbbb8,c0ace299,c0905955,417bd286,40848f42,3f3a7936,bf093526,c081161a,c0a0bfce,c1dd928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd0fe8,4005e5c5,c0e1549a,3e1dc1e8,bef94518,3ed724bd,3dbcaacc,bf5746a0,41723d4d,c0824d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403401a3,c08d4d60,3f0d08f8,bfe00b3b,be08884e,be58ff88,3e258a7a,41cb35c1,40936909,409fd2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03086e6,becd3e08,bd88672c,3d338430,bcfd9cf0,be1b0476,bdc3c2dc,41a66a81,41646f2c,3fe2caad
4045a198,c0d5caaa,c0229ee3,4096c32a,bfc00d20,bf8a88a2,bfbfa5ff,41b6d6aa,3df39200,c0ced13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064649a,bfbbc4bb,3f83888a,3e9dc9d2,bc1e9d10,be477e13,3db71706,406d2a15,c0d2d12e,40a324e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406216b4,4028c363,40ebb878,c0e34bff,3e08e154,be1e6d8f,be27905e,402d75b2,c08d54c6,41a628e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7a474,c0ae03d3,40cfd56f,40f22e88,405e391e,3f1f38ea,3f93bde6,411155fb,c17465ce,c0e6f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059a74,c0572e0e,bf411f96,40b47270,3fe26efa,c015bf6a,3f81750a,40849808,c0969d64,c136db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084eeb0,bed4ce00,c0a4ad70,401a96ca,c04e4a77,40058410,3eed7f9b,c0aec479,40ce2c76,c10779b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07af897,40643178,bfe4f19e,c0848558,bfbe8e44,4065f22e,c06d5224,c0df7445,40c058eb,40c4a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a2cf0,c0ac9475,41542c9b,40743cb2,3d2050a0,be911268,befb78de,411ac706,c1d06994,3f813e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce75a0,c0283152,c1364966,3f9181a0,c02fae58,3ea0a886,bf379d12,4149322f,4194af33,c0f767a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97742,3fa60c75,bd58df28,3d9f0342,be61ed54,bc6ccc00,bd62898a,41b1a563,41582c0a,4145f310
c0ca052d,3e8d0a58,c0edb3b0,40c925d8,bf2a0e01,3fe47ef0,be91ee35,c1563727,410f9525,c15fbc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400090bd,c0c02078,c057bcda,411f552a,3f23a641,bf34feb0,be507ebf,415990ea,bfea13ef,c175a750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c1e1,40361bf2,c0c8cad0,3e96e454,be785dc4,3eb25bf0,be9815d5,c0f3556f,410666f1,c08f7eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c794b,c0ca2048,3ff1c1ed,3dba5788,bd989774,3e7a763e,3e68a929,420c98b6,403ae372,40bcb0a6
40ec26a5,c0f82922,408c0ea4,401b081c,3e0e9d14,bde1b1e8,3ef95190,420d663b,c06aba86,404715b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221e5f,3d41a740,3ef2da71,3f173572,bd938ac5,bc844da0,bc33f220,c0a2b2d8,40767f28,bfce136e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ab61,bdf815dc,3f639192,3d938d0d,3dc2ef43,3e211272,3d8d1ca9,c1221eff,c0a15d19,41a7e839
3e0c0f9d,bf20d764,bf8c4ba5,3f2196df,3ebd84ce,bdf891b4,be1e6c20,c16acda8,c0d54219,41aeaa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945472,bfbd1e64,3e0e9b7c,bfa978d7,3e3fcb9e,3e83cb71,3ded5730,41a79dda,4112c299,4094438c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf806,3fa2fac1,bf4b3332,bea95553,bd2b336a,be02222e,be9fc22c,3f416890,3fb3ddd4,c11b59b6
407fb074,be71db63,3f6e6fa2,4004b1a4,3e7aebb0,3ecf8f5e,bf40714e,40b03edb,c0ffdac8,bf4a232c
40709446,c08209be,3fdb7498,bf281f22,befaf5cc,bf90b232,bf0ac213,4196766a,bf062148,40429a0c
403aacfd,bf80c81f,4075e0b6,c04cceba,3e30fce6,be79ce00,bf62afa2,410ca5f6,c055fff9,40dc7e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb98c,bfdf4987,c0189aea,3fceced4,be938c4e,3e9cd167,be4b077c,c0f74fc2,c04aa844,c1101ad4
3d2ca4e0,be0a7008,be0c2027,be8ef1ca,bc24d0a8,3e2f18a2,3d2ee1cb,41cb391a,4134ef33,41a32aae
c0b260a7,c00c2a06,c1015f24,3f511e74,befe0725,3f26785e,3ef186d0,40d17ac5,415a9533,c0a7163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39e5a,c085f8eb,bfa799ec,3d9b0a38,3d6e1286,3e740466,3e94d78e,41c57a7a,40b1e841,40411a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6520,c0633949,c08a878f,bfce9273,bf1f46bc,3dd312c8,bd44b50c,41ce6e92,412a2761,4090bf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a3b4,c074a007,bfd34319,3f3b30e0,bddaa8aa,3e97707a,3e197a67,41c4fbc4,40e6856e,3fa58e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087d242,c037e167,c10fa690,40c0044a,3e71f994,3d8bd3c0,3e9227a0,409ba554,412a8f06,c14da5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40757620,bffaf769,40309c03,bd4ff980,3eeae11d,bed0eb6b,be03f7b8,40062fbe,c11134f0,c01a32d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317742,3f96c8ea,bf025528,3f94e3a4,3eaa96bf,be0453b2,bdfa663a,400188c0,be7c8320,4109c9c8
40d4884e,c082f22a,40db6926,c08bcdc0,3f4c42d8,bf68b673,bf1035a9,41c0a934,c0d5aa5d,412535a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015fca1,c0a96082,bda29c08,bd86ee94,3e563260,3f119083,3e981b30,41021d08,c08a2e1a,c1502ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f275,4062ef44,3efb6de6,c1160f1e,bf9f25bc,c01a3f94,bd4db240,be3572e0,40b380f8,41452004
4049dab6,c091233a,3e428330,3e1e5170,3e02b177,be51da24,3eb224bb,41be8372,3f4b530d,404f0c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15aea,3feda872,3f00e712,bf986054,be665458,be5505e2,bdff632f,40e457f7,410904bb,41c0409f
bfa0c2b4,3ed8232c,3f320960,3e3ea8e6,3cdb1170,3d53d1c4,3da53361,41275d7c,40e6bd77,4128b8ac
bf906042,3e0a6a9c,be940854,bd6224ce,bdca93c8,3c7c8010,bca3ce8e,41a59a64,413df9a1,418799f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dafce,3f58426c,c078ec2d,bfebf056,bf9cb3aa,3f2dd444,3ee6afdf,c06c5d8b,410ea95a,bf8a54c2
4046140b,c0eae01a,c047852e,401e7aae,3edda90c,bf0411a7,3e462858,4172f756,c02ba99a,c118c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7e44a,c0a5823c,406e8508,40fc8cce,405e88c7,bfd460d2,c01b3228,41146259,c152923b,c1300971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f430b,c0365cad,408ad615,3ed7067e,3ec3e168,3d3dfed0,3e4e1ac7,41b0847e,3f44a544,40b83778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecdcc8,c140f7ac,3f73065c,bdd36c80,3e943342,3e33db10,3e68ee1a,414dbeef,c0be947f,c2097bf0

