# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,3ef5c28f,3e5f3b64,3f1c6a7e,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f51b0,3f17e28e,3eec6e51,3e5d77d1,3f12dd22,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d937160,3f4e133a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2938b5,3f0e2dc5,3ef56ba8,3eff6eed,3edfbc61,3e2d007d,3e1a9be6,3e0772ab,3df269fb

# JACOBIAN - 9 x 10
3bbc3e26,bc8a82fc,3baa0b14,bbd8a431,3a89db58,3ab577db,3a03ea12,3f1fb88e,3e897786,3f4b3950
bff57edd,c08df09c,c0a53c7a,410325fb,be16653a,3e54f1b5,3ec0d12c,400b20e4,3f10d3c4,c17a66d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983752,40301e42,40935a40,bf7e56ad,3f2957e9,be36a6e9,bf1b7f0a,406c2849,be4fff00,4173d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155171,c054b100,bfed5423,40ed9843,4094de46,3c506c00,3fef74ae,3fd84e80,c063e61b,c15ca254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401810f9,c0f57005,bfe01645,3f21874e,3f0aa399,bdcee200,3f483990,41dab16b,40817692,c0b8f1cf
c0f281f6,40d09df5,c09808a3,403425d7,be5d3d0c,bbb61700,bef4ac5a,c0f5ccfd,415281fb,41307605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3cfa,be9608b1,3db461ed,be7676bd,3e619b7a,3e195050,3df8e72a,41be2244,410f6cac,417aa5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cce89,c096cc9b,bf65dba8,412d4c65,408012b8,3ea8879d,3ed890fc,3eae5300,c0fe30a2,c197ae0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0db3,bf30c990,3f1ee3e4,bf41252e,bd2ee4dd,bb5c0540,3dc09d08,420250bb,4146a377,419b338a
409e7e69,400cc012,40ff6c4f,c12a3354,bff0a664,3f995c1a,be85e865,418b9993,bf662534,41b5b967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7784,403d2e92,4086c5c2,3ff98306,3e97d647,3f6ec0ec,3e1758d3,c01f4033,c0b15773,412ae1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bbdcd,c0697073,4147dc8d,41360df0,40d6edda,3fb608af,3f2d43f3,c04ea1dd,c1ee83b5,c14f4b96
40ed76dd,c05f50d8,40876a17,4073cc3b,bd82eb7a,3f0dd621,bf032be9,3fb9812f,c185bea1,c116fe75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6a548,401e2f7b,c090e89f,c0f0b474,bf25f753,3ebba735,3cc90c70,c081c769,412d76eb,412bb891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56e15b,c0a7f90f,c08741f4,3fbe4bfb,bea6d22c,3e058aed,3e978ab2,41a8a520,4111521c,c09f8429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109420c,c0471b7c,40e0da0c,4040f7e2,405af318,bfabebb1,bfa3dd23,415411b1,c1545af2,3df5d940
c0f80b57,bfebe8d4,c122ea84,bfd351ac,c07cd4a7,3db27610,bfb8c25b,411fc86f,419a03c1,bff9b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aae5b,c0a0f50c,4029d986,40fae9d0,40396c95,3ff43839,403f9597,40a71379,c111105f,c12d4133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57d3e,c0896f3f,c0b5fc15,3f30c932,bfd9b305,bf8f1e3d,bfac4e01,41923a64,412231ad,c03ca9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6333,c0cf843c,c06fac62,4067569a,bf044394,bcf9f680,3e3cad1e,41a67e2f,4088ee88,c11b5493
402155b4,3ffb98d0,40a4f5d2,c108f83f,c000dcae,c025dc32,bf848c83,40f13400,bec63880,418865ea
c02e1386,bedde010,c004438a,3f3f13ac,bd8b5c34,bee93290,bdd20a64,41a63b62,416cf1ba,419e9954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc091,c0bbdd2f,c0e24852,3f8eba43,bf94a9a3,bd26595c,be1eca5c,41826750,41144b19,c10df0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e644,c01e2ef8,c00250a2,bf8bad1e,3e212c22,3e92e9fd,3e8c1418,41aca8cd,41115525,40a38f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fab0,4089b1af,3cc92960,bfa3a72c,bee6e07b,bc332f30,be4cc0c3,c094b971,3fe7d9ec,4136cc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d728,3f4e8f9a,beaafe93,3e1d4e20,be11b7df,3ac23420,bd5e4537,41be87d5,413b2090,41933e46
bf307a9c,c0ab4bd5,c0a32409,417b66e2,40842cb6,3f38fcce,bf126c1a,c0c19a61,c08b0e4d,c1dd38b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1012fd9,3ff0a0c9,c0fcdf6f,3e0f1cd0,bef8124c,3ed327db,3d4f7a40,c03cb8be,4179d334,c025199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ef11,c0865524,3f8ee6d3,bfe37c55,bdf9eb78,be503c92,3e6353c8,41d57f07,407cc3c9,40592a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6540,bd40e750,beba9e3e,3dcc8e08,bcf942d0,be3e0ee0,be11ba48,41a27fa8,4159d2c8,40fff6dd
401fd87d,c0d030cb,c02510c2,40961208,bfc153dc,bf8729e2,bfc29baa,41b4aafc,3f471556,c1062e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfea54,bfcc3188,3f904001,3e944406,3c0f98b0,bde9f8a8,3df6b597,4054ce43,bfc2329f,c106f748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b198a1,402c694c,41083370,c0e40e26,3e1881e9,be1bff4d,bdd78820,40afda75,c0c451c8,419637a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e59a8,c0a84229,40eb702b,40f13d5f,405c27b1,3f2043ac,3fa18eed,412b0041,c185540b,c1050eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7371,c054692e,bf957cb6,40b4f513,3fda1d3c,c0149d02,3f813536,40354be7,c064ff09,c131cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69e66,bf0a7280,c0c1db4c,401c0880,c04c02d5,40059795,3edf69b3,c0efab14,4100e775,c0f7fae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07de2f5,40582763,bff32280,c084d9cf,bfbb2361,4064b5a9,c07699fb,c0dfe0dd,40a86c65,40e145d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417171a3,c0a25afb,416a3a4e,40747964,3d92aa08,be8a25d1,bedb0f20,414fecfd,c1d79a4e,bfefe752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c1fa6,c02aa3aa,c148ab23,3f919f58,c02e2c96,3ea01ce6,bf4b3ce7,411bb27b,41a21e19,c0db3111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81240c,3fb42692,be07a824,3dcd2d5d,be68616c,bd0ab979,bd9cdf1c,41b2bfc9,414b4189,417e145e
c0ec74d2,3debc380,c0ff015a,40c835ad,bf22bc47,3fe14c32,be9b2d3c,c1708654,4105013f,c13e8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fce4,c0bd8153,c08045a8,411f4993,3f2323cb,bf32857b,be723abd,413f17ee,bf0833e6,c177770a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e625ce,40232f01,c0f0a6b3,3ea93ee4,be8133d0,3eac16e4,bed17259,c125fb8e,4122af38,c00f5852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096715a,c0bc5cce,40015c93,3e103fcc,bd74abce,3e8425a2,3e6937f7,420e7fdf,409339ac,40971959
4103a6ee,c0ea2f1d,409c1893,401d717c,3e230f31,bdb41a90,3f054139,4212ef7a,c01091e6,3f1302d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08db5aa,bec3857c,3e90a296,3f100490,bd918339,3c7fc410,bc01fc70,c0be39db,40b6a4a8,c0ec08cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee33f,bec7bbcd,3f72ac82,3d265eb2,3dc197df,3e228b12,3da957a2,c11fe2f6,c0b75530,41a2fb7f
bfd6210d,bf8aa1c8,bfa16015,3f1b2ae4,3ec43c6e,bdcb6014,be1b3a8c,c17aeae7,c099a7ee,417ef707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67f64,bf9e11b7,3e055124,bfa5b6ac,3e38fab7,3e7df896,3de10261,41a8b1fb,4111ebb3,40d58c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70305,3fbb4c07,bf3448f2,bea14d6f,bd4b28b9,be21993b,bea65f9d,3f7bba14,be6028f0,c0a5c9ba
40614bf7,be99bf69,3f48da8f,40069514,3e7294b1,3ed91960,bf4d3a4e,40ac409b,c0c56172,c04ae63f
4095133c,c0759e41,4012d870,bf2a5f3d,bef0cd5c,bf8ec119,bf04b3bb,41a229fb,bf2e3168,3f85b1e2
4076bd7d,bf63871d,40812c1d,c04966b0,3e4aca0e,be7473ea,bf737e1c,411ff25b,c02d4a61,40e701ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018681,bfca6b00,c030c23e,3fd2cb73,be8be96e,3ea1cbbc,be684f64,c1109a03,bf91db7a,c1270f7b
bdf4e07a,be02bfea,be80f63c,be82b146,bc3103ec,3e2f53bc,3cb6600d,41cbbaa2,413e5f24,41a4f119
c0eda3fe,c00be675,c1106175,3f50f6ff,bf018c16,3f26d811,3ee7753c,40854fe8,41706fd0,c0933510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd697,c07ae43f,bfd5500b,3e020bc8,3d851c7b,3e7e8700,3e862930,41bf9937,40f80d3e,401943ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd15a0,c0629719,c0882457,bfd43e2b,bf1fa809,3dea5164,bc6d01e0,41cfebac,412732ec,4029c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fba2d,c063ef51,bff0d46e,3f42e3f7,bdc96f32,3e96c785,3e0c1bbc,41c13795,41029693,400056ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68487,c03cc349,c11dff37,40bf60ff,3e75e82c,3d83ee14,3e879325,401d1018,413879b4,c141c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d1cc,bfce473b,404687d2,bacd1000,3ee97a98,bed1881c,be0cc005,4046e630,c10a9cb1,bfefc297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718978,3f8dc981,be636bc0,3f92ba71,3eaa23f2,bdf4ad5a,bde24590,402d5a5d,bebb6b90,40d5f324
410170a5,c06fa575,40f287da,c08a4337,3f4a2132,bf6743d8,bf10022d,41cf071c,c0d29108,41212306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5caf,c09ddd27,bdd485b8,bd071c6c,3e5ec3d1,3f0e8cf7,3e9f0493,40fc07a0,c0806ae6,c1369a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162cf5,405d5a82,3e185594,c1159a4b,bf9e3790,c01b2a4f,bdc2835c,bf4ae158,40bb4fad,4165d877
4032879e,c08a4e90,bb71a600,3e437c7c,3dfc72e8,be4619c0,3eaba3eb,41bbc7c3,40178ece,402baf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129493,3fc345d5,3f341bc1,bf9ce9b8,be680981,be38d2c2,bdcfdb98,40ebdee0,41176e62,419581bd
bf888b3a,3f01a4c2,3f2f784b,3e4fd923,3cfe61a8,3d18544c,3d9c59fa,41266e03,40d9f3e4,4147158e
bfa8fef8,3e0d2a90,beeb65cd,bd10eecb,bdd3f626,3c0d8374,bd2a3ad2,41a42e74,4140bb58,41917078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2d3d4,3f35b660,c09a6159,bfe85892,bf9ba4da,3f2cec9e,3ecad274,c0baeb67,412c5c98,beb669a0
401e167c,c0e71f91,c041a050,401bb1e6,3edc5361,bf01596a,3e81cddb,416dc3f4,c02b6bfc,c13acdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64e0c,c0a76cad,407fb8cc,40fc0b92,4059572c,bfd193f6,c0215393,411bba16,c15537fc,c141da8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f6d6,c02604cb,40a1729b,3ed53536,3ec643a5,3d4de238,3e81c36d,41becc3e,3c0e1180,409ed6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb70df,c1342365,3f03c318,bc5a1b80,3e96f42b,3e2b70b2,3e4ac6a5,4134d669,c07a6290,c1fafbfe

