# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce566,bf555257,3ca02fd5,c012a8fc,3c6da92b,3fbaa1c7,be00986a,3ecccccc,be4ccccc,3f1c6a7e,bf4c8131,bf3d7a36,3ca02d38,bf405528,3c6da708,3f7e5cbc,be0041f3,3ec761d6,be4b6ff8,3f12dd22,3f19fe30,3f2c256d,3f7ff378,bf28f33e,3f7ff91a,3de666d0,3f7dfbe7,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1b64d2,3ef4608c,3ee992e8,3f0a1a11,3ef908e9,3e528d19,3e40f7a8,3e29fbef,3e29447d

# JACOBIAN - 9 x 10
3ae206f0,3bbeab4c,ba2c3220,bbd2ef48,3b0eb6e9,3adeb3f0,39da04ee,3f0d3b83,bea72236,3f4450ab
4053bd17,40b79e8f,40725a6c,bfa845f3,3e5e95db,3df776ea,be11bebf,c057cf06,c0a96046,4167c4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938cd6,c0c4d2cc,be6f0ec0,40d255ca,4020deb7,3fa2087b,4023b593,c03f019c,c066d6ac,c14eb605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19b28,c1126c27,bfb8026d,3ecf4268,3eb528e7,be00b9de,be2a0e03,41d1bc6f,c18bfa37,c012855c
c04f2e55,413db5f6,c02a665e,3fc4140b,3d74a5d0,bdd9fb5c,be2ce443,4099f281,41057b0d,41c5e41d
c022fb32,c0c5971b,c0204fd2,3fc2f3f2,3ddf6322,3e90ad91,bdd646d1,bfa0030f,40cfb083,c18e6e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aafd8,bd3a0f58,3e17d7ff,befdd7e0,3c0db600,3e19aa08,3c8674dd,41b2f66d,c16b96d0,418963db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd904,c0cd674c,be3b8860,410d9ea5,40135488,3f8a6a52,3f16e9ea,c055e04a,bfe0362a,c17ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82def6,bdf71784,3eb7c63e,bf6a8094,bdef67a1,be4c515a,3e092fe3,41fcc17d,c1a08901,41b7af0a
40b1aae7,4006a7cb,40ae80d1,c1421676,bfb5b17f,3e6ab254,3d85d5b9,40a41af3,c191ea5b,41903561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed71e,40aec7d8,4070a8cf,3fa866a2,3f01d864,3f823c38,be8c921f,c107ebc4,c00dc881,415621fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26a6c,c0582365,405624bd,3ff89f9e,3ebd7539,3ec5494a,3dcb804b,c12028f5,c0e4664e,c105a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68f77,c0daa29f,3f48d855,40313bf7,bded8bee,be942dd5,3f131286,4188a90f,c148bc83,c02c1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0357d29,c0fa8af7,c06aa925,40280272,3d0c71f2,bece399e,3e85043a,41ca1e5f,c10d9159,c09d71ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ea442,c031a65e,c10e062b,3ed4ba98,c00fee99,bed3f7d3,bf68daf8,41e10801,40d4480a,3ed98846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a795b2,c1011ec8,4054833b,40d150c7,3f961cf4,bddd6c68,bed2940c,c0800482,c1586f0a,c14a84d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b3e4,c0cb7952,c0a16282,402ef5c3,bf2ad89b,bf89f1ed,3e2fb408,41c7aac1,c084db67,c03687ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04abce6,c110e960,c06b5731,4063d156,bd87ee58,bdf56ab8,3b8d1c54,41b1a68a,c108fc74,c1121944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a0be,be643542,c0130943,3f13f265,3dd54b7d,bee95d5b,3e2167e1,41c354f0,c1044a79,41ac4ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090cdea,c0fa3a8c,c0afcd6e,400d66f6,bf19a86c,be85ab12,bd783542,41be4780,c09d4a5b,c0ed13f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89788b,c055ac22,bfcc361e,bf52437d,bd792837,3e843702,bc594808,41b81518,c13791ef,40d20b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3e89,408293ed,3fea485d,3e8e320e,be0a7128,bb5ed800,3dbe31f6,c019e1f2,3f202461,4107a114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2d34c,3fc66084,bf0f2cc0,be370a42,bdc5a326,bdb1387b,3d5f0bc1,41c2644a,c1543767,41a7a2d6
c043927a,c1232566,c088ca74,41826fe5,403e8fab,40386ad4,bdf48b62,c05508a4,40eb8831,c1edbc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb210b7,c0e2474c,3f725472,bf24acfa,bd70d168,beaa38a1,3c8c2e78,41b1594e,c193a2cb,3f4467c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03410bc,bdc403f0,bfcaa998,be95610d,bcdb3420,be3e0355,be30156d,41adea3b,c0cd1654,41370744
bfc6fd3c,c1359f1a,c02d320b,40c65b04,bf60067a,bf75390e,3f22bf61,41a54915,c1382f94,c1404fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57bdb0,c0299b71,bf0289aa,bf5a1511,bb96e2e0,bdd54126,3da97444,40552982,be68fea0,c10c3312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea54c9,3fadb225,40e28e81,c0db39b2,3e09e6b1,be7e32f6,be408f38,c0d13ee8,c16b2b93,412b0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9d9a3,c0a0bd31,40c78a64,40214ddb,3fd5fcec,3f714c08,3bec9c00,c0d79db0,c18e7e39,c09fb1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2c0f,c0aa0237,bf05bd24,4096c719,bf939a60,3fdc8b6a,bee26f82,40985089,c060448b,c12a8e65
3ea95acc,c09756d4,be97729c,406c0b75,3e5fa2ed,c01d553e,be590b5f,3fbb6e73,c081eb8e,c0df1d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e27af,3e3ee298,c0a8e5c4,40539219,c003e254,3f69c103,bf2067a1,40230af7,415c1541,c0caa5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3274,4023a36d,bfce318e,bf65ad10,bed48880,4080f86c,401725ab,bfb18c94,40e1bffa,3ff1b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137b71d,c0d89020,411a0ccc,3fa69c29,3e520332,beaeaec8,be9b57e0,c16ad869,c1bc9f07,c0fd319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127a2dc,c09ce5bd,c128c91a,406a8b12,bfa19882,3ddeac6e,beb873e2,41e69b22,41138675,c0afa14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d17bf,4015e748,bf3e8a15,be1f4c5e,be5eeed8,be3e2507,3e719e53,41be1a86,c12613a4,419a7c89
c0ee45ed,bf84fd8f,c0e3d650,41062703,3e3565fb,401718d5,3d4f0220,bfb92d10,41af3270,c16051bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044bed7,c1272b67,c09480cb,41148033,3f71ed89,bde17250,3f4d84bb,414a092a,c0209a42,c18e3fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081298b,40cd268f,c0932b6c,bf176ba2,be0ae69e,3ed01062,3d282d20,4076c27d,412913a9,411b7b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000abca,c0e56f33,3fa19874,bf28cbb5,bd797ad2,3e179eb9,bd9bf5c7,41f03f4c,c1c5e16a,40e4c527
407f8c4b,c109b268,4052acbf,3f8668b9,3d8190d5,be8ef5d9,be9dd859,41d3a93f,c1db95ea,404bcb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4dff,3e85a084,3e595084,beda4bdf,3d87c567,3db5833b,bc587188,c17736f1,40a77edf,41658325
3d176700,3cbfc070,bf39b459,3f497962,3ec55f77,3e7adba1,bd2930ec,c192cfee,412639a4,4132bf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2150e,bfde6c95,be00bdfb,bf883a9c,bd919daa,3e866c62,bbc78c80,41a6cc96,c1339837,410a26b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed921,3fd4bb57,3dbe1cc0,bed7cdb0,bced129e,bd734bb3,3ddc3838,3f00dda8,bfaa0a62,c0a70a54
4047c5af,bf183c4c,3f119ff2,3fb5735b,3d79ce88,3e908018,bc67bb78,3de2efc0,c0f18fc9,bfd30d59
3fde2246,c0bb9858,3f9262ee,3f528e6c,3df1a758,bfddaa9f,3f66ebb9,415faa69,c15a0c09,bff49831
4098e3db,bdb596f0,4082ea07,c019a9d6,3e8ef8ad,bf83f192,3f2f6ce9,3f5c8c28,c147d782,40e8035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fbf9,c02a1116,c01c5110,40098bbe,bd9d6d8c,3e5df7d6,3dc064b6,c0b33402,40b7c634,c138e989
3e1f453f,3f0455c0,bec3b7d8,bef5a88f,bd418095,3d47ac34,3ca8eb12,41ccb2d7,c169dce3,41b5b734
c0eaf3a0,c093e45d,c0f495b3,40636875,beb54765,3f15a00b,be906cb9,418e9da9,410bd069,c0e8e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322e87,c0930e8c,bfb60f79,bec2cd33,3c8a39da,3e2982a7,3d26ed10,41c79410,c15d90ce,40b13431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e3c1,c0ccae0e,c03b825d,3d1bbff8,beaa9514,3e8d1f40,3d0147fc,41fa5b48,c1406f71,4003a117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737d95,c0ad2a1f,bfe04738,3f4bf077,3cde6c18,3ea2cdbd,3e1aa449,41c83598,c1587b6e,404d730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275fbb,c1217bbd,c054867a,40efd9c5,bd23b6b0,3bbd4e00,3ee67bdf,4128abea,bf07903c,c187c68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100e6fa,c0bdeb4a,c1069897,40fee3df,3f096a63,3f3ae8e8,3e202b16,4172c555,4130a0ad,c154766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d10d90,c06adac0,406b5700,3f0c74da,3ec12e8b,beacd00e,3cb2e34c,c099db01,c138f466,c01c0d7c
bf96ca2c,c0236579,bffd9a76,3f85534a,bfb0c3a9,bf991646,3e63ed22,3c1f0a00,40063f06,c0c5d7a3
409c3cf4,c0e9f956,4098f04e,4077b017,3f943d70,be934143,bec97f33,40386b72,c18fd74b,c0dee80f
3f6529e4,404b9a6f,3f8533eb,3faba633,3eb29f1a,3e5e7b7e,bd86a717,3fd7b734,c00af2c6,40fe8728
40e87918,c03c8949,40d2a416,c0e16b48,3e125c8a,bee581dc,bf01050d,4116f73d,c1da8745,4168a3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016fa5,c10333d1,bdd192f8,3f8919b1,3e954e62,3f139a88,be3c1acd,408b83f8,c0e33572,c1605d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8836,40f81fab,3eef00fa,c12eec4b,bf123809,c03e067f,3fbf8406,4008ff93,bf929617,41a91375
3e10dbac,c08fe8ea,bed6d997,bfc19225,bd0835f2,becb816e,be94544f,419f9c66,c1680b36,40c4be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb5b6f,407113a6,3e7566c2,bf84ad35,be0e26d7,be641a60,bda4248b,40ef0efb,3ea04724,419c2003
bf33f82b,3fabfd72,3c64c400,3ea70c92,3dc30fca,3cdc90ae,3ba4cd18,41191227,c08c5d0f,41534b16
bf4e9059,3f0de6e1,bf68c582,bea07689,bdc1939f,bd356806,3d83384b,41af143d,c11ed95b,419ec24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b7c58,c12f91b4,c000d763,408448ef,3edfcc64,3e028120,3d92c087,4137c1d3,c1129336,c17b89d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6c42,c080d950,40667530,3e578bde,3dd2efd0,3d04ba58,bdefc52f,41696702,c1864774,404021ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861d50,c16700b5,bff55c02,3ea719ce,3dd8d93b,3e83316e,3cb19b48,41620dfd,bfa78f13,c1dd04a0

