# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7ee6d3,3f14cdd7,3eec6e51,3e5d77d1,3f12dd22,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc4180,3f504f8a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290871,3f0f136d,3ef2e959,3efb1259,3edb0549,3e2ab49c,3e04d64b,3dd79231,3dbe83a8

# JACOBIAN - 9 x 10
3c755754,bc6b6ecd,3bfb2be8,bc3aeb22,3a6b74e4,3a61840d,3a0bc5f0,3f1ed099,3e85183c,3f4d3e03
3f5ae198,c09fb3c5,c0b33d7a,40f760d7,bddd04be,3d56bc30,3eb4696f,408dfc7c,bfee438a,c18ad8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c0460,403410f0,40a033ff,bf84626b,3f2dcfe0,bdc8ce32,bf267f7a,403873e0,3f634184,4173e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f20be,c068f059,c01128ee,40fd2012,40a83869,bec64a08,3ff3a31f,4022fc5c,c092f9eb,c17d05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084df95,c0fc9435,bf7d57f0,3f9265b9,3f1f9e96,3c7886a0,3f1b63a3,41e6fcca,3e1b80e0,c0a415f0
c0c513bb,40e59a3d,c05f84b6,3ffb61d5,be44db94,bc980fe8,bee1df6b,c0c6c34a,41531725,41209370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886184,bea0ac43,3caab418,bf061e08,3e30a32e,3df9b0ee,3e1d828d,41bcdebd,41066b2c,417aeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403061bf,c090cea2,bff70f7b,4130618a,40811e1a,bd15d700,3f8a6acb,3eeb93d0,c0e911c6,c1a51e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff32102,bf38b286,3f300a8c,bf6ac862,bd694f45,bd302098,3db6f415,4201d0b9,41294ae7,41aad46a
40309736,400e4f01,4102ade8,c1252fda,bffb1834,3fa3c284,be68a855,4176ede0,3e888710,41bcc829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30d54,4040de8e,407a6ba7,3fd7e227,3eba5d78,3f4f0c44,3e2211ca,c07c8699,c0559e61,412b9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcfdaa,bfef7aa1,411d1afb,4101c2c1,40db9a20,3ec2ffed,3fbce2f9,c11f8c43,c1a5c32c,c10e75d9
40d16b08,c0776baa,4099c6f3,407b6377,bdde1c46,3f10bc73,beccb75f,3faf4bde,c1967b8b,c122d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc393c,4075fe0e,c08b9ae3,c0f7b9f0,bf2511f8,3edc2c8c,bd535270,c087f140,41643bd9,4156a655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8474d8,c0b180ef,c07de1a4,3fd1d541,be91a06a,3e4739e4,3e046d9d,41b54557,40c15fcd,c0a39ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dad818,c05ea78c,40cd91e4,407b4300,4056fac1,bfb0665e,bf708dba,41385345,c147549c,befc1620
c0984720,c0104a71,c1209cd8,bf96a5a2,c0707564,3e061f53,bfd6a455,41492c00,41795d10,c06bcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c08dff,c0a803f9,4087c002,40efd8e0,4050ca74,3fe70ac9,402765b2,40cb158e,c14d17c6,c10dedc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42728,c09547e7,c0b9782f,3f9b8e25,bfcbb1be,bf7ddf20,bfd43b25,419cb801,410309b0,c079a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402b9a,c0da11fa,c06e5c76,4078dbcf,bef08773,ba0e8700,3bfed4fc,41b34124,3f805faf,c10a6f6c
3fea1065,3fdb7461,40dbe919,c0f07aea,bf9bd8c3,c01c7142,bfd1eb8c,40be73f3,bfa464de,4191cb73
bfc0c25c,bf054afd,bfe63de8,3ea9fce0,bd99def0,bef814ae,bdc22174,41acf6d9,415de982,4192bd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92262c,c0c0111f,c0da5996,3f96ffb4,bf976502,3d935a3e,beb100df,4196982b,40b07ab3,c102d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262d19,c02445a0,bffb660d,bf925e1d,3e1e2011,3e9b237b,3e7d3788,41b25626,40f19936,4093ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113d5e,408fd8e5,bf21ecad,bfbc6ea9,bed9e029,bda3f68e,be122036,c0bc8c47,406c9f11,41310eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956a8e,3f3aad17,be33bcfa,be57de88,be2d81ea,bc95b39c,bcf25502,41be869a,413b9c04,417d9634
3e7a7ed0,c09593c0,c0baf7eb,413c3fe4,3fce18e5,3fec42e4,bf022ff4,bf9d99e6,bfaf83e4,c1ba7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf9ceb,4003184e,c10373ed,bf69b94e,bf08ae0a,3e6955dd,3ded6520,bf93cb84,4171fbbc,c0661290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a36df,c08b633f,3eae7c6c,bfb5affe,bdd7b4dc,be57fee0,3e2a1ba5,41cc9f18,408409ed,4080295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092b29,be92fb8a,3e228f35,bdfc5740,bcee2e90,be07ad64,be221b66,41a72440,416224e8,4002d3ab
407b8e9e,c0d9e8bc,c04c60c1,409a8f01,bfcbeb35,bf80646a,bfc68508,41bc9500,bf8a20d7,c10409cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608c73,bfbe5d42,3fb41014,3f24dd68,3d8265e9,be31e892,3d5438c4,4080e419,c0ea49bd,4086643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0f20,4036bd07,40feff85,c0c1c03c,bc4ae340,bd8856ce,3e0f6266,4020db0c,c0480177,41a33bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f733b9,c08f34e1,40f1f3d9,40b346f8,406213a7,3eca71a0,3f858653,410a7753,c166ff06,c0804a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385fa1,c0384f70,3ee0bb48,40a4050a,3fe56c9f,bff9b250,3e61987a,40a1a21f,c0939b9e,c108fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08198e8,bdfa81b0,c0bbb86e,3fa70394,c056b70a,3ffb5d08,3f01444b,c0bbdc85,40dbc1c6,c0e70105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0dfec,400f1aee,c093f038,bffa886e,c00b755a,4065d3d1,c02a250a,c0dd5953,40eeb059,3f2b6bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41433029,c0a88c46,416ed899,408b33d2,3da47ce4,bea240d9,bebb482b,411dc4c0,c1d14e69,3ec2b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a50e67,c041ce09,c14ecb41,3f99e90e,c02b266d,3e9b6bb8,bf661d4c,414e1b2b,4188d578,c1151a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3f19,3fa30a58,bd72a130,bee7f157,be8fec23,bd5264bf,bd8dacfb,41b2e4eb,41552757,41488dd9
c0b09f86,becd5e82,c10f4bae,40ac838e,bf52d41b,3fda4ec1,be9c93ea,c152ed67,41016399,c16ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0c75,c0cc57cd,c08fd65e,411aeb89,3ee53aa1,bf50bd69,bc4cec00,41618b74,c0312a8d,c18c7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8d6c8,405f5fe1,c0c736fb,beaf0e44,be8ee78c,3edf344e,bee2e152,c1024ea7,4118b496,bfe61cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31454,c0c63b21,401b504b,3f0c7984,bd1a4569,3eb5182c,3db6e403,420ece21,40097ebc,40a29168
41023f2f,c0f90676,40a86efd,40474677,3e8c2351,bcb37820,3e9c5e87,42100024,c09ad501,3ff3220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105968,bdb50fa0,3f061944,3e93b8aa,bd2afc10,bd7ff62c,3ae11d80,c0af3b8f,408a594f,bf208e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0144,be5cdc27,3f75019e,3d12a694,3d9855eb,3e0d7673,3dd70053,c122e5d6,c09dab4a,41a87a46
bd8ca6ca,bf236c82,bf87dcd6,3f45843d,3eeddcb1,be1d2034,bdf39c93,c17202bf,c0c7b6eb,41b2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf64b,bfc04337,3e096728,bfac758f,3e2bb6c7,3e8e034d,3da8069f,41a98f47,410eaded,4089fa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072149,3faa3a19,bf50d888,bebfc232,3c51ac14,bdeb3023,bec53c1c,3f47892c,3fa16d2a,c1197afb
40803dc0,beba2e67,3f9f003a,3ffc7327,3e46007e,3ede1acc,bf42653d,40c03f1b,c10a9f1e,bfc355cb
405c961d,c0786092,3faf4520,be8ab81b,bf28cbff,bf91563d,be64a3c8,41975489,bf265562,3fba999d
40085c77,bf6f4801,406f6f92,bfadc008,3f02be8c,bf1bb6c4,be4cdd64,40f6539b,c04760b6,407ee639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294770,bffd774d,c01f9771,3fdb2944,be89273f,3ebb0679,bead2c9b,c0e70873,c08535b9,c11ea66f
3e9e7122,be08e0b4,be0ea6b8,bf106773,bd65f913,3e149df4,3d69a799,41cc2db0,4132e0d7,41a2d65c
c095ae85,c0197783,c111d801,3f06f0f8,beebba48,3f1df019,3ebb9c1a,40d6dcc1,414d67a4,c0bc960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff085ab,c082e4ee,bf9d3946,3e9e1fa6,3d25b923,3ea670fe,3e54d4f2,41c889d6,40a2d769,401db705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26551e,c060acdb,c0b21fe8,bfa87d23,bf1a26aa,3bfc4760,3dc6446c,41cd6045,4125a89b,40455315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91fb4,c07bb86d,bff6c289,3f5867b4,bde0214e,3e9e6857,3dba5021,41c83efe,40cd1ab7,3e5afb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048d577,c04c6ea2,c1248752,40a7cb1a,3d15dc18,3e1469b2,3dabcfd0,40af8b69,411b9546,c155aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e4e0,bff2203d,4062f81e,3ef2bcce,3eea179b,be7c47ec,be5fe037,40200a2b,c11390fd,c0273c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f79ac,3fb2c4ff,bee70270,3fda5cb5,3ef3adb3,be0c77ec,be1144ad,3fdbcb78,3e0bd280,410bd501
40c1d35c,c03ea905,410412dc,c085097d,3f4414d1,bf49a7b5,bf0212d1,41be9c90,c0ab381d,413fd62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371abe,c0aa4e5d,3c845320,bcd3d018,3e713f89,3f171209,3e83c8aa,4107d1d2,c0a5222c,c15db9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0169cfd,40795a7c,3f81c720,c10b8f94,bf6eaab3,c01dfc94,be12a298,bf662f8c,40cb5683,4156c808
40656c1a,c0834724,3f27ec31,3d816500,3e15514e,be10e594,3e7078fa,41bfc6cb,3f36ee44,406ef439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ce2e,3ff26546,3efd74ad,bfc88d10,be849bee,be6e91aa,bde17959,40e07fff,410da07f,41c52df1
bf881791,3f028d49,3f8038d4,3d8a1b9e,bbdfb400,3ddc2c92,3c848d7c,412839bf,40ec1d24,4131ce8f
bf453b5d,3dd07d8c,be96d4dc,bef2ddcf,be14fab9,bbf02998,bd01059e,41a64d08,413c9761,4189704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079f6bf,3f5b4d74,c070bbaf,bff9b173,bf817bea,3f286682,3e1725ca,c06cfbb1,4106f2f4,bedbe488
4073e818,c0f12b3b,c08a5d2b,4035954e,3eded9a0,bf157454,3e9a6f80,41767f22,c05ccc95,c13ac6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5ef72,c0a6a2e4,40605164,4106820e,40539616,bfd00319,c00cdd9d,41179528,c142dcba,c13dc1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f829,c039c040,4098be46,3f10de15,3ec82829,3d4d32c8,3e6048c3,41b32f40,3e424f18,409e4696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4c9e,c140f753,3f90a0ec,3f137cd6,3e95a1ae,3e99e810,3e359d71,4158339e,c0dcfce8,c20ff6a9

