# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,3ef5c28f,3e5f3b64,3f00a3d7,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea57d,3e96d1de,3eec6e51,3e5d77d1,3ef696a2,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14648,3f74a429,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e6,3f068b1f,3ee0dcf3,3f07fe55,3f00da93,3e9ff8e8,3ebb3d86,3eaa7579,3e926f04

# JACOBIAN - 9 x 10
b9ccc960,3c1764a0,3aa3e9d0,bb7607f6,3a957e90,3a3b40f8,38e6e2f0,3f4b9e43,3e9f7945,3f12a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd91cb,c099b1bf,c119c58f,40d4906b,3fc3f852,3d9913e4,3f523737,3e837eb0,3fe56859,c181ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881be8,c00ca6b5,3cf776a0,bfba0d1d,3e2cc075,3d254798,3e2b68ea,421dacf0,413a3866,3ffbc410
bf5d2a7e,c0d55d71,c113067c,40f67314,bde7f4f8,3edec8d2,be2b7d4a,bf860d7e,bfc6211b,c18dc5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c21e,40408047,4107be63,3d6dbe00,bddc9cca,bc732808,bd784266,405211e3,c093b4b9,41610357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2792,bf0f8388,4011a092,be80158c,407f2be1,bf01df50,405e0012,40bef5d6,c0730232,c02eebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074816d,c0c988cc,c0026b63,3e85b37a,3e90e95f,3dc4083c,be9b6a79,41ea9ef9,3ed66ea0,c12fa04b
c0b6d7d9,411c8570,40158204,3ea3fdd3,be0e1948,be82bc01,3dd590e5,4065b0d2,4177151e,41e25e68
c0200fe2,c09f5d61,c0e3e174,401870fc,3bfe4090,3f0d2d44,3c96db70,c128bf42,be002438,c18d0ce1
c0ed9e05,bf118aae,c11b0cf4,40aa98a4,3f8d91a5,409469e0,c0466f0d,c150fcb0,41328518,c10272d1
3fb36999,3d60a680,3f1fb0bd,bf291793,3df35b63,bc0719b8,be1b4a8f,41f29cad,410d8337,414460af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68523,bf6af0d7,3e989c18,3ffab416,403ceecb,be0ddf36,3f7a5306,40240691,bf924f0e,c0e323d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003361b,3c074190,3f8dc771,bf65f041,bd8ae526,be84292e,3dea76e1,422893e3,414349b0,417d800e
4168a891,c057d0c3,4176ff30,c07e9535,3e607d5c,bf1d4dfd,be8181ab,418eb434,c1d52b07,40b3f854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050cb82,40416c7d,40e07cdd,3fffba64,3d8f8664,3f5cea55,3e23cbed,bfd79f3c,c0e2df3a,41733426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bb7e0,c08cfa96,40f79ce3,3fc1cbdf,bca600b8,3ed4eda4,bde67082,c08172cf,c1ca7222,c073803d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cef19,4128421c,c09fd792,c11d0737,bfbdbb4d,3e309c91,bd7abcd0,bf976370,41d091c2,4185390e
4047bdf5,c09096d9,c08959f0,3fe10873,bebb9442,be3c13f9,3f05bee2,41eafd94,40a44b49,c0d7594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2a90,c0aadb99,c0f604d3,4018489e,3dda81cb,3e7b22d2,be59965b,41c2545c,4121c60e,c145b01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb29dd,c03e4f35,c16095bd,4068c1d4,c0218935,3f06cb6c,bf5c91fc,41234c09,4199336d,c13f6c10
c0a85e04,3f833578,c0ad61e4,405b20d4,4023a929,40b5466f,bff26345,c14d6ac2,40ca979e,c0591e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4459e,c07985e1,4061d11b,403b905d,3ff7a8b1,3ee77b79,bfcd6f53,40f0ff0a,c12e9761,c0d5fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f209,c0804048,c15d3f3a,40496962,bfb09289,3c7ea9d8,3e19d581,41998d52,419c0b25,c15a31fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cd28,c0aff21e,c107152a,404c9082,be7d008e,3e0b779d,bdffe21c,41ac3d7c,40ec8f3b,c177dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8a16,bd8305e4,bfe30954,3e8e1d3f,3dc24201,becf3399,3e91cab7,41c7682d,41644539,4189a9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0963,c0a2e07a,c101147c,3ff1c59b,bf2b168c,bd4abc8f,bc9bb810,419b4dc4,40fdcf03,c1505eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f53c,bffa491d,bfb2a917,bf7a24fe,3dbc5a74,3df0c40c,bd6c3aaf,41d1d151,40ddb7dd,be597598
c0b2bb3f,3fbb686a,c1395617,4014521a,bd37062e,bf631158,3f0e3c34,4096b202,414c244b,c094cb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aad18,4003a795,3fda7b2b,3f03c878,3dfda08b,bce1cd84,3e91ad86,3e9235d0,3f864f44,41499e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16eb5d,3fa02186,3d129504,bea58cb6,bde66ad8,be01bce3,bcdeea30,41f11684,4151a522,4159272b
4008ae8b,c0804f22,bfc0cf96,40ae09b6,40707d44,be99c6bc,3f9e3509,3ffeefda,c0613ad2,c140f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5e938,3f5cf1ab,c118ca66,3ed88064,bed91d73,bd7dd698,3e75dad2,c111ae4d,4155b927,c0c19ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8afcc,c0aa37f4,c08ee2c6,bdfdd26e,3e3fb39f,be040804,beb1500c,41f91daf,40f22dc9,c10ae22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898cb1,3fac721b,bf4c4cfc,bf0d3039,3cb9113c,be5349f0,3d119492,41a1d76d,418254d8,bf3caaaa
3fb3f356,c0fd0424,c10d74a2,40c3b9d8,bf6544e8,bf12364b,3eacc2eb,41bf0aac,40615662,c18c4fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c078d,bf8c6ba1,3edd60d0,be28e64c,bb976ec0,be2631e1,3d548639,40bdf579,c09eafe7,bfaa4b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d35e84,bfcbeb4e,40ee042e,c0186768,3f6cbbc7,3f03c609,beaf183c,41271a82,c12b8b80,406f39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb6e9,c0d59d9d,3f64c6c1,40b5926a,bf8873b9,40014c43,bec02566,406ba90a,c140c5f1,c112ca39
40304ef0,bf1d263e,403c788b,3eccbda8,3f737390,c044dcbb,be3bf71f,40199e21,c08ef6b4,c0425357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814ba0,bef27ebe,c08a32fd,3fce60de,c014fe4c,3f4c966c,bf2b8f8c,c0fc1f44,40a1fa46,beeec39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e860ac,c0399332,c142ea90,40f4a593,becaf39e,4013ba48,bd98bc90,c1012f6c,413474e3,c14c1b1b
c06a777d,3feae42a,c042ad27,bfd2e908,bd27ba00,405d330c,4073135c,bfd930dc,40e98e8d,4080bb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148b1d2,c0d96131,410a5944,3fd38c24,be8c98b7,bedbcdae,bf5fa9be,40f6a9dc,c1d12790,c11ab8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1089a55,c05d5208,c1832dd7,40946952,bfa09506,3f118f56,beb740ea,4144f3fa,41ae0216,c175b626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cad2,40104e1b,3d9d5a54,bf30709f,be74ed7d,be550622,3dc20456,41e7e18f,417fc00f,412b3726
c0f52db6,bfbf0ccc,c123a73c,40ea7e0d,3d77bd6c,401194b7,3f002457,c1925d57,411a4436,c13fd99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4fe4,c0ddbd4e,c1294b22,40fdfd10,3f8c5d9c,bf0c0dba,3f24885e,4138a37f,403f646d,c1a08d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b072d7,40c72949,c009c5be,bfb503fd,bd7d2050,3e93ce6e,3e520749,c08e88ea,4144af1f,4129bc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7fe66,c0a8781f,3f69a501,bd80e728,3d94d0bb,3d93486e,bc747b20,42207688,40184602,c08c1265
40f8002c,c0e4caf9,401ca4d3,3ff896c7,bcc3dba1,be0e23d8,bef596f9,42243e66,c03dba0d,c0e44d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fb25,bf4fdc67,3f1edcdc,ba47e000,bdc65769,3e0e9487,3e649fd5,c0454e0e,405f1d6f,3ff3569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c51f,bf696da2,3ed170e6,3f8d7fda,3e8c4086,3f10deab,3d673b88,c1df5cac,c1403082,41e03120
c0936508,3f9ec4ca,c091536a,bfe74e95,c0759e74,40435a3c,3f83d9a2,c0b1c1b6,40caea86,40898e22
3f4a8db6,bf929014,3f8aa7ee,bf6f93b9,3df327dc,3db1af01,3c5b1e18,41c7fd0c,40e9680d,3d2703c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2927d6,3f45f2fd,3e73dd91,be75ce43,bc32d990,be440735,3bc46200,40630ccd,be544070,c13635d9
40836685,3f77a2ec,3fd935a1,3eb39cf4,3e501382,3e429d65,be5b0f6f,40c9b2a4,c0e8ee7a,3da91340
3f919485,c09c38f5,c09a76a9,3fc784d8,be2a8439,bf1ded48,3f1c0833,419cbf35,40911873,c126a9c1
bf2447e9,3f469ead,be7cf134,bfb33111,3d2357c4,3ea3d42b,bebfb25c,4029e5f3,40157b10,3ffd212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee84d20,c018a945,bfa6ee75,4034b28e,be153d09,3f21f8cb,3eb8be16,c15b60b8,c0fbc744,c11568d4
3e6287cc,3f0e8853,3ea56844,bf365151,bc0fb71a,badd1a80,bdd1c0cc,41fd65a3,413ea013,418d54e6
c0c96e6f,c021d2a8,c11baa25,40238e72,beaa82ed,3f526f31,beb426b3,40cb0ac1,41629c22,c0e7f4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa2790,c0393e2e,bf822bff,beed3835,3dadaec9,3e1bb133,3cd6a70c,41dd9cb6,40a329ad,bfc1a2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bc9a,c08adefe,c0d61b54,bf93e3cd,bd937722,be81a70c,3ee99f20,421c2a38,415dc118,c08a3925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2f56,c0670772,c05bc34f,3f85435f,3e10795a,3e9e5487,3dfe8fef,41e33e8e,40f29b0b,c0d18ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f686da,4024c706,c0e49a73,bf512366,3dbee407,bb87c300,3fb5ed7c,bfd5852a,4175f41d,4005400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26267e,c10eeb5b,c11cc5c4,40ffedf8,3b5a7940,bd78bd20,3e4e53fa,41020009,40273abe,c19bad06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebaa8d,c0293c6d,c15a9982,409de3ce,3ee59a56,3f1fe8b3,3ee3661b,4085fcf6,4186fcf1,c14dc849
c0e50523,40682cf1,c0c8e676,3ff45d6e,be182516,3fa6d652,3dfb5bc0,c1a93f9b,40ff4e64,bf85f84b
c066fd84,c098bbf5,c14bf1d8,40a27af9,3f497ae1,bf2027aa,3e7efa62,41834821,415a11eb,c1661b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e974a,c0b8c6f9,40cb6641,3f8bc18d,3e34a3d1,bd58c01c,3deee2f3,405a3d04,c1969784,c03cc5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3b07,403f4e44,bfd579b4,3f9bbabc,3d09e0dc,3ec94306,bd63bcde,406f9cfc,40dbdaf4,4115d689
41287d35,c02ffa01,413f6771,c0866bc4,be227e18,bf482fd9,bdd2b988,41b01d56,c182da2f,408b07ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb0759,c0ebc443,3f9a7dbd,4013d7ab,3e17bf72,3f44af08,be839711,4087a0c7,c15e3dd2,c1912ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3ac3,40bb6143,407a915a,c104039a,bee6b211,c02c29ad,3fc677e9,40a961b4,40bf35a3,4132dbd7
4046c75a,c018048f,3d1e7e94,bfdcd848,bdd0765e,bf04c71f,beb5ee87,41cc7240,3fc489a8,bf3350b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03318b8,40549699,3f56f892,bf7d30cb,be93f463,be67e705,be270d27,40f2d8a8,4127aa14,41c257db
c00201fc,3fada684,3f5e235b,3f3932b9,3c15fc80,3dfb8000,3cd39198,410cd48b,40f2b4fc,411d9631
bf641a0f,3ee1e259,3e312cda,bf0c5dd0,bd7cdb4c,bdf29318,bc79aef4,41cc99c4,413c76a6,4177eae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0963963,40b3624b,3fb78fe0,c04372b9,bf585ac0,bef681ae,beef395e,c09d3a8c,41069a45,40e1d061
405f995b,c105a298,c0cc14fa,408b4306,3f0eac6a,be48b48f,3eb647e8,41636552,c09164f7,c1a0e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aae96,c03acc8b,40530803,be213006,3e42fbe1,be87607f,bee86032,41e11af9,3f946d13,bfafe1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048c8a5,bfe6a75c,c08a1c9c,408422ae,3e778e17,3dcfe741,bedc61d2,c0183b4f,40bf9778,c0973a23
405fab48,c1340ced,400f1325,3ea1cab0,3e54b25e,3e927f3f,bcaa1270,40983c06,c13b3921,c2079381

