# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,3ef5c28f,3e5f3b64,3f00a3d7,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3eec6e52,3e5d77d2,3ef696a2,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688b,3f7d2aa0,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181b15,3f077a3e,3edf150d,3f0465ce,3f004f5f,3eb0eeae,3ed388b8,3ec50d76,3eacd3c6

# JACOBIAN - 9 x 10
3c4d6d06,3bb1ac52,3c018f9a,bb919806,3abe3242,3a060a10,3a2fefb4,3f4c0220,3e992cb8,3f13b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd4444,c087dea5,c1231b8f,40cbb5c6,3fbb9103,3e8c42dd,3f2c1ffb,bf3ef168,40609b6d,c16c1528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40098500,c005a6c3,3cc60680,bfa12687,3e14cb46,3de4811c,3d9e8d02,421bb995,41388794,3fbbcadc
3dce2530,c0c1a2da,c10c7cb4,40e8b0ab,bd3a19a0,3c2096f0,3d53f9e4,3ca3b000,bf0bc27e,c19121cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405dc0,40152004,410b6a21,3eaf8538,bdc2bfd2,bd233a7c,bcdf9ac0,407d468a,c0c78ce8,416b9a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9daf,bf41f240,404e3ebb,bf45dce2,4083fd47,bfae3776,405768d4,410dfd28,c0b398e2,c023230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e655e,c0bf2339,c00435d4,3f103fe4,3e92d156,3e01c078,beb4c782,41e3aa4c,3f252880,c139c3c2
c0b865cc,410f1432,40270430,3f5f0fbb,be046134,bdad9134,bcc37a0e,4054ff9c,41610c59,41d5562c
bfe39b46,c0958926,c0ded822,400494dc,3c9e742c,3e99e4d1,3e449b8a,c116353b,3ea53998,c184998a
c0e6c0e0,3d9f9510,c103aba3,4054e5fa,3f8f8d66,40585bba,c0035136,c1007e86,41556b18,c0a82ff2
3fb80018,3d931da0,3f1dc5fe,bf2b7d24,3ddaa2f3,baded900,be0ad79c,41f0f471,41104e13,41484633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050920e,bfd7f67b,3f3b6db4,3fefb590,4051cc10,bf2ccb38,3f5d7a95,4085799b,c091e0ea,c10e69be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102a08,3da0d750,3f86a48e,bf5251c5,bda99cdd,be4dc600,3d6eab72,4226ffba,41437343,417862d0
4152e9dd,c004a828,416a82ae,c0852be0,3e20969c,beeaa277,bed0e5c0,416f7d61,c1cda126,4115d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bcbc1,403628aa,40ef31f6,3fd822ea,3e4c1b29,3ed16e47,3eb7eec1,3cb1c9e0,c0f65cf1,41785692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d4492,3ffec71e,c181c0f6,3e839d44,3f3210b1,3f3d5594,be26c088,409ea5dc,41ad73c4,c10294a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a15b5,c04f3ce8,41026be2,3fae7ade,3c0f9350,3cd49b46,3cf50440,c06dc2ba,c1c6f84a,c074b3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b535a,40d81f89,c08951e1,c112a514,bfb9aa6c,3e534092,3e7532f8,405cfc9b,41a68da4,418404f8
40104a7c,c062f784,c091145b,3f803b34,bed87a7d,beb99d00,3f26cad0,41ec7f54,40effb94,c0957d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81670f,c093e190,c0fe3e00,40048872,3d469ad6,3eba7d02,be619aab,41b9c244,41450245,c1437dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b894,c04537da,c169e47d,408c3be5,c028cede,3fa0cc3f,bf81390d,40fd9a84,41a17bd5,c15c3c10
c08ff63b,3f35e994,c088e8b0,4013bffa,402cb656,40979bee,bf9fe3bd,c10a3722,40c8b4f2,c03bdef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb0aa,c075afc4,c1691c84,406c97e8,bfc3b3f1,3f327c7a,bda45c24,41873a17,41a6a11d,c16a6344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731342,c0b6812f,c10a2eb0,404d43c8,be89144a,3e7834eb,be04a594,41a9fdab,40e11aa7,c1739a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00516,bd3d2520,bfe0be54,3ed2c293,3da6001e,be9c0166,3e624d1c,41c4dfca,4169d3b9,41849a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4e65,c0aed86c,c10014fe,400ea5a2,bf2e48ef,3d31fce0,bd570b68,419acd75,40e0cb41,c15b4c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67cfb,bffa44a6,bfacd050,bf4ac680,3da10029,3e07913a,bd83c128,41d0faca,40da44ef,bee7b3b8
c086206c,3f2ee44e,c1348fa6,4016c335,bdf0599c,bf5fd686,3f193046,40b2d62c,414520cf,c095c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab75ef,405158ba,3fe0ac06,3e6d97bd,3e06dd50,be4f3c17,3e856ef0,bee9dc58,40174662,414d6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005ee2,3f99242b,3d39b8b4,beac4d24,bdf38598,bdb2fecc,bc7f50dc,41efe954,4156bc11,4159729e
4043d66a,c06f995a,bfb33b1a,4095c4b1,4082ca54,bf55c821,3f855fe2,401287c8,c0a823ee,c1514e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b734,3ecc8795,c1134edf,3f34e92c,bea31683,be331651,3e8f997f,c0fec77a,413cc000,c0f54536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156c2f,c0802002,c0a4a02c,bf3ca050,3d96f69c,3d2b4c50,beb3403c,41eafec2,4131e574,c0d88152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2e8b,3f3bf29b,bf35c2ca,bed0258c,3ce3de68,be087522,3d17a3c6,41a7a724,4173d9c8,bfb1729b
3ff20aa1,c0e155fa,c116e134,40c1b9fe,bf7efd37,beb52a74,3e55b3fc,41b149f2,40998a37,c186636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0183,bfb4bf91,3ed4f3e8,be5a66f0,3d2aed00,be456b09,3d045e68,40be7ef4,c0adc49f,bf810aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47d9c,bfb92ac1,41000d44,c0258498,3f8225da,bdece808,be0c8965,41463770,c14400a0,409425fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01004a8,bfc14dc8,c035654c,3fa98fba,c0057f75,bdc5d1b2,bda4cc60,c03b0658,4063403b,c01510d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5e72,c0521793,c136f35c,40e1ab2e,bebd6408,3fed69c9,3e9d3d3e,c0a60b82,413958fc,c14b3f56
c0601862,3fbf6824,c05d4777,bf4ef6eb,3e01cae8,4070c61b,40489764,c0737546,409d72d4,3ff18ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414388ae,c0be1c06,410bad46,3f847225,be3046d8,bf767a54,bf198b40,410398fe,c1ce6cf4,c0e447ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007bcd,c06385c8,c186fdf8,409a7f01,bfaf04b7,3f8c87fe,bee026fb,412d0ee4,41b84869,c1800624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa43d,40019e6b,3d9317fc,bf205d99,be821916,be073cac,3dc2f351,41e91670,417ecb85,412585fb
c0e391cd,bfd2517b,c11a1d5c,40d46a5b,3df0d2cd,3ff1e538,3f4b065d,c17e3da8,412890ec,c13f8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513ffc,c0bfcfcd,c130fd26,40ebe646,3f8dec66,bf08caa8,3f0c24ff,4124b8dc,409682e5,c19b8127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d75ffa,40c56568,bffe077a,bfb954da,bd04f258,3ed62a7c,3df21f54,c0a1ee4e,415e1f5a,410e2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ec4d,c0940dc2,3f388c32,be368714,3d60ac5b,3d8fbf90,bd4d07a8,421cba2a,405793fc,c07682be
41029eaf,c0d0684a,400b51aa,3feba01c,bd194018,be09da67,bef57cce,42205daf,c010f7b3,c0d51e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebb80,bf46ed4e,3f692440,bd58c700,bd7741c7,bd041ca7,3e7f841a,c01a2372,4079cdf2,3f9102e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff9cb,bf9909e4,3f7afcb2,3f826152,3eb65f97,3e9c235a,3e4d8c5b,c1d47b2e,c14026ce,41dda7ad
c08facd6,3f541270,c0929b86,bf356937,c06fb64d,4055a0b6,3f71103e,c0c05971,40ae2456,3fcc8f1e
3fbe4624,bf816a3c,3f90eac5,bf60a2cc,3e0178e5,3d103d9c,3c4b4264,41c85b8b,40e5c234,be345270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7aa0,3f30649b,3f016afd,bed7f54e,bccd5068,bea8ecc2,3e09a532,4081947e,3f064870,c1232022
408f6a0c,3f613ac6,4008e89f,3e89fcf0,3e73c86e,bd9d351c,bde7ef54,40e3ea13,c0f98880,be0bd660
3ee8c0ce,c07f912b,c0a7ba44,3f74add5,be6f2269,bf0cc3e6,3f0c60a0,4193d537,40de5933,c111a45a
bf941a76,3f9a3208,3e81831f,c0110ec0,3ca3e4b8,bd8547dc,bd9ed1d8,40846175,408c0d5f,402c6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3530e0,c0047a16,bf613f3e,40446e17,bdd8fe18,3f04180f,3ebfa2d5,c153d935,c0da82b6,c134a6e8
3ec64b2f,3efb7e37,3ea4409a,bf2bf93f,bcc52426,3d3fb9e8,bde3f8a2,41fb2f3d,413fb70c,418e141b
c097ee8d,c051a538,c1195286,404b9366,bebabd36,3f808d94,beacffd6,40d85012,415537f4,c11107b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fe59,c02dd6c6,bf6cb8d7,be97f59b,3db80a05,3e011044,bb0cc200,41db4d3f,40a29f1c,c0023cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83186e,c05f75d0,c0e33eff,bfd0e165,be12d015,be2f1156,3ed8aaec,42184a1b,41845b56,c05258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08e73,c0436244,c062f4c1,3f6f3595,3defef55,3ea492e4,3ddc861c,41de4392,410b70ca,c0cce36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4b6c2,3fba97a7,c0da66bd,bdd97930,3e3bafb3,3d6edc79,3f902fef,bfc1118a,414970d0,bf53016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ca3c,c1029cdb,c12335c5,40ed02dc,bb7b5b80,be1548d6,3e88798e,40f5762d,40740f06,c18ba481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d78756,c028958c,c15ca1c3,409d55ba,3ec893f4,3f53fea8,3ec1884c,40776651,418e9be8,c15d385c
c0b7b990,40042392,c0bc4cae,3fa40b72,be23c5ec,3f86d9aa,3ee901b0,c18f2f46,40c51374,3ff2ef84
c07336e6,c0821a0a,c1533d9a,408f0c2e,3f302117,bf111676,3e8e6843,417ea340,417da8db,c14d2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbb65,c01314d9,c0a8e886,4040923f,bfdae000,be8c48c6,3f3982f3,c0c3c3b0,3fca5098,c08a4fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022b472,4033e2fc,bfecdf8e,3f9de484,3d2c386a,3f0c5311,bdf80890,404b6712,40d43939,41114136
412bdff8,c0134b73,413a511a,c05ebdd2,be22eba0,bf0e96ea,beb99ca8,419f902f,c18808cc,4084cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9831a,c0ae78ac,3f99a884,400beb0d,3dfb9daa,3f1a5444,be6f866e,403779f6,c1329f32,c18fa075
c00ddd92,c10311a6,c1bcaa86,40f6d336,3ea038fd,bf9e695e,3f8582b1,41ab17d8,41529bcc,c20081d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6be8,406d8b63,40595fd8,c0c8272a,bee98201,bfe990a4,3f804280,4080b66c,3fbedc35,410c6816
40997874,c03afb6a,3d80bb82,bf9ea302,bd86a239,befa8b38,bec75f4d,41cc5e26,bf16cef8,bf95444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dca36,402d0245,3f7e1dac,bf5b8246,be8c8f72,be81952a,be14afec,4103df1a,410b4cb0,41c37aa8
bfaf0d4c,3f42eeaf,3f73dc3a,3f25820c,3cc4b090,3e0a5cea,3d6a9672,4115fe19,40db777d,41230d2b
bf1a7cf2,3ee185ac,3e48751f,bef3039e,bd8f8d20,bdaf6d70,bcc28410,41cb98f0,413d360f,417501fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1ade,4027f133,40144fe6,bff3baae,bf101f64,bf312642,becea6c2,bfe57936,3f44cbf4,40569bcb
4089ac14,c0fc584a,c0d5692a,40806dbe,3f0a41e3,be846ecb,3eb2b371,415c25ca,c080da75,c191a134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884bea,c0153775,4046bf96,bf0c93e6,3e39d4a8,bec727e2,bec41929,41de2fbd,3fd76ccd,3d7bb830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661304,bfb8b69b,c0841de2,406ef2d8,3e79d4c1,bd5f9a60,be4d1865,bf8af321,41024a8b,c0b5c510
40d2c448,c121bcd3,4008ccf9,3f2e644e,3e621c05,3e5507ee,be31826a,4088ecfd,c1509cb8,c20ecc81

