# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,3ef5c28f,3e5f3b64,3f00a3d7,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3eec6e52,3e5d77d2,3ef696a2,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f398,3f07885a,3edf3ad7,3f03ffc4,3f022a00,3ebbd562,3ee01722,3ed286a0,3eb9ae87

# JACOBIAN - 9 x 10
3c5dc67c,3b817834,3be45c92,bb8a98b1,3aa09489,38f8dc00,39c63f50,3f458bfc,3e8b0dd0,3f13e7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000161e,c0305894,c0c950dc,40ad6b6b,3f9c2c75,3eeb1bc7,3e1cd224,c0ef78a5,3f5811d1,c135cec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e37f,c011e3db,3de8ae8c,bfab320e,3df693b5,3e5f46c4,bdea3d9a,421f9bc8,412f4818,400a84ac
3ddfd320,c0b898e9,c100bf55,40e5455f,be2a2cfb,bcd3c3f0,bd8143f5,be680c60,3f298ac4,c190bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f84cf,3feef955,40e54d12,3f3be2d8,bdc7a744,be235b38,bceba564,40a4f526,c0a6feac,41406436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093efab,bf15efb8,4066f2f2,bf30de3e,407782ce,bfb384da,40381488,40c4e553,c0b64b42,c04b99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7b328,c0b9671e,bfacbd6d,3ec560b0,3e8e2e74,3e672a28,bed4f845,41e0556c,3ec7e278,c1280c08
c0a7e0f6,4112946f,408a0e2d,3f0a488a,bcecc040,3e3e2716,bdb22834,4081c636,4151bd1a,41f6ef00
bffc7bb6,c0a3f01f,c1090f71,401cbb2d,bd91942f,bc85fdc8,3e961214,c0e6ab94,4024468e,c19da642
c0ced1c8,3f18a046,c0ad0084,4026d4fa,3f8a15d2,409412a6,c0656a6e,c103da76,413b98bf,bfa37c1a
3fba140a,bd79a2d8,3ea6e773,bf1e146a,3dbb1a3e,bcafdba4,be01d447,41e8fb3f,40f90928,4145bef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385f8b,bfd6071c,3efa32cc,3ffe0ca7,403c57aa,bf919666,3f49bdc1,40105500,c08b131f,c131d659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190d8a,bd269b70,3f77dcd1,bf59d7d9,bde2c35e,be62860f,3d6a7cda,4221ad1b,4123f17e,417e47a3
41632d89,c0044bac,41731405,c0a133a2,beabb091,bf94c304,bee5e28e,41824213,c1e5c5d4,41020ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b920b,402dd85d,40d26fa4,3fe7974a,3e3817ee,3f007fe1,3deeda9c,beade070,c0f99d85,4151cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fafb8d,40899003,c107da94,bfbbdcbb,3f1cfe98,3fa415c3,becf54b0,bfb2e0f8,418f2191,4075a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f116,c0597bac,40ec64a2,3fc67a5d,3d8e5f32,bb90f9f0,3dd9792a,c06f4516,c1c4314c,c0a6984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10678e2,40e06a82,c05ada81,c116f1fc,bfa46d30,3ed15d72,3e9c7906,4083a37c,41a368f0,41948a89
3fed0275,c03dd289,c07af7d9,3f4870ac,bedbbfaa,bf0a4c42,3f7c221e,41be6e49,408e00ba,c08de922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8360c4,c0893402,c0e3b52a,3ffe8b5a,3d7d863a,3dd5aa64,3e83e12e,41ac6678,4142bdac,c12a7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd2696,c01b1843,c138cc6a,40700c66,c028c1ac,3fd0755b,bfa5fca3,40e5b0f9,41995be9,c1068e98
c07420a3,3f1dcc95,c05fe901,3ffc1ed4,402e0c09,40b6b14d,c01df786,c0cd9cc8,40b3c152,bfccdcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b176a3,c034c020,c13699cf,40434456,bfbbd526,3f618c06,3d8bc0a0,4157bbea,4199502f,c11616d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a710,c0a11d79,c0da97ec,40369d50,be90db07,3eb26fdd,be09100e,41931388,40c8501c,c14e4d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd1a92,be61bbc8,bff91dc2,3ef9e1fa,3dc164c6,beb70ce2,3e8ffd15,41ca6536,416a6270,418613a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b35fe,c0a47c54,c0d0189d,3ffb6f6c,bf3089e0,3e009cb2,bd8de70e,419593ff,40d6faf4,c12e14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb906,bffe61d8,bf96570b,bf58f635,3d744307,3e3849f4,be0e8f41,41cedbb4,40c5cfd2,3d924c90
c074b9de,4082b643,bfa63d68,3ea4071c,bd816d11,bc3c8bc0,3e89d99b,c0f497d5,40cfa285,411c1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0f51,4041965c,3fbdf2f0,3e8f6711,bcb68660,bebf6dc0,3e02256e,bf58c0ac,3f9f06e2,41465a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf939a,3f8b1ef0,be0e5498,be96df68,bdd19808,bdd4d256,3d04e226,41ec1b9f,4149227a,415ad5cc
40414fb8,c06bd96a,bfa89910,4094a95a,408095c3,bf03cb72,3ec8a744,3fe90dbc,c09ff911,c1619fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9052d,3f6d431e,c0e497ac,3e8c9054,be6be40c,3dcf1d04,3e1b82f2,c0f96b0a,413dd572,c08330f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a21a,c06249a9,c0977006,bf4f6fde,3daf8424,bca5da90,be1068ef,41c869b0,411a27a1,c0dbff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc436,3f4517e0,bec66257,bee08f39,3d37b758,bc97f510,bdcc2ada,41ac3a4e,417be75f,bf658d80
3fd771df,c0cb1be0,c10372c3,40ba42c2,bf8581a0,bf092b44,3f0e8d78,4193c943,408837c0,c17d47ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d2cb,bfb57fb0,3f203d06,be9d0fd4,bbb18260,be78fd69,3c49854a,409a48f6,c0db1ba8,bee91190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6f348,bfaeccd7,40dbf305,c008d8a3,3f8a4252,bc86b980,be398578,41088696,c142a4c4,3ff777a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6258,bfb9d5aa,c0132b3a,3f961043,c0005454,be09c32e,3de963cb,bfd7b9c1,406cc312,bf673e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b559d9,c03d81b4,c11d718e,40d966e6,bedc5513,4014c42b,bebd59d0,c0a694fd,41403f88,c12b7cdf
c04281df,3fd85199,c00b9591,bf9cdd29,bda83486,4060190f,403f5e27,c04db35f,40893b50,405d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134f166,c0bbf062,40de4d6a,3fb1421a,bde85e90,bf8dd8e4,bebb04af,409a783e,c1ce70b4,c13cf87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eff6e3,c02d1c28,c1598704,4085d7c0,bfad0f95,3fb0907a,bf0db31b,410ffe15,41b01f3e,c127759e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9b1b,3ffe026e,bc760ae0,bf198678,be85f2b5,be86ca3e,3e8a0594,41e3a7db,4172e751,4127ca72
c0dc5996,bfd1beac,c1148fe5,40d25d59,3e3e7a80,40003ea9,3f36ad63,c15ca346,413c9578,c134604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88edf0,c0a2d774,c1117b66,40ddaa9e,3f84b1ea,bee384e4,3ee65dfd,40defe6b,408f147a,c1904372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c862ae,40c30d50,bf7bbf54,bfc89bc2,3dcac6f6,3f3dda34,bd5cb7c8,c04c0b66,415b86b8,4142f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa25f,c0963d96,3ee6618a,be54004c,3d13fb99,3e49887f,be7ed813,421a4fb6,4026a912,c092fd53
40ffc03e,c0cdbde1,3feef9ea,3ff0a2b0,bd0d8cfe,bd99dc74,befdad9a,42163ce4,c05aef34,c0f566e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f77d,bf7f72fe,3eebd846,3d62bd68,bd3a3c4b,bdf77467,3eb05706,bf29d7e4,4098ae5c,3f721308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6df28c,bfc3f12a,3e8697c1,3f9dae7a,3ea7e0a9,3de23976,3e7c519e,c1c43dae,c12a0ba5,41d36b4d
c083f8ee,3fdb3dae,c00eedb1,bfa8c2d2,c052e329,4079b172,3f9544ea,c0e9bf79,40819036,40cdad4e
3fd16ed5,bf8ce808,3f798607,bf631b7e,3dd414e2,3cf29564,bcbc19ce,41c94d76,40dabbd8,bec15210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0916c,3ec6fada,be6e2fd4,be2fe8f6,bda7e9d2,bf1567aa,3e92e5e8,409750bc,3f955da6,c1330129
4092368a,3f730ea6,401e3280,3e342834,3e8d38de,bc9650d8,bd964eb4,40cbb3e8,c10c4209,3f361f6e
3dd87530,c067e71a,c0a71b58,3f7e1ae3,bdc984ca,bf89697e,3fcd1ee9,417e1224,40cfa6ea,c10a7622
bfc33082,3fb812da,3f02d5ee,c0067c42,3e5dfcf3,be8f6ddd,3f234f4c,40009fe7,40852e3a,408ae68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a3fe,c0186481,bf927211,404a411a,bdfa7a74,3ec42a92,3ede33c8,c120410a,c0a42749,c1336796
3ee5a612,3e97ab9a,bd548730,bf16e5f1,bd0c60bf,3b9c3900,bdab7786,41f80133,4131251e,418c9552
c08a5358,c04effd2,c10ae65b,404259ec,bed6c6a2,3f731b62,be894388,41027520,415e34e5,c0dc599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c900e,c032ab66,bf2dd073,becef943,3d916968,3e3904f3,bdb8bd07,41dfd4b9,40935359,bfa34106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07eb04,c034cf83,c0a75cf5,c0075054,be0de707,3e266176,3e15dbd4,42054d16,41524e36,bef5df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23c8a,c0439bf8,c05be38d,3f66bb26,3dac80d4,3ec01192,bc82f45d,41db287d,4106487a,c0cadf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acb440,40082a81,c0631716,bf48b57a,3ddb06da,3ddddcf2,3f942fe7,bfd5f900,4139cd5c,40adb608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516e6a,c10218e5,c1331dd6,40f42d8a,bd9d47e0,bedcb402,3efbd6a0,40dca5a4,40a7ba51,c1a405c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb2073,c00c20f6,c13cec9c,4091de07,3ebf1e93,3f8651cd,3e361cb5,40629df1,418dea63,c1266d36
c0c1dac4,3fbd031f,c0ff609c,3fe7ede1,bdfb5348,3f67aa11,3efd53b0,c16cfb70,410e8530,bfc9da21
c080f321,c050464d,c1384406,408380bb,3f0942fa,bf35a15c,3ec72c44,4135961c,4168b658,c1395e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082474,bf9ae1e6,c0363e42,40195016,bfb639c6,be05a68c,3f940e94,c1108466,3ed6e720,befc716c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217306,40472eb3,bf645158,3f84cab1,3e127140,3f4ffe99,be35df22,3f9f97c4,409faec8,4130644a
4130e41a,c014755b,413ded52,c06b48ce,be323904,bd1af770,bf8f80c8,419e21a1,c1908710,4075bfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f956,c0c354b8,bf5fa183,402a8131,3dc22272,3edf98ed,be674c86,40be283b,c10af08e,c1acdce2
bfa2e0cc,bfe05d48,c0ab4754,4065343f,3e70294b,3e53c066,3eb478c4,c04e4e69,3fc5b1a0,c0eda65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a2f0,4061eed0,402be9a6,c0bfcb38,bee62df0,c0120cfa,3fc0206c,4091a65d,40201f54,41010666
40a1e602,c0173f34,3fe1e2b3,bfd740e8,bdb2192a,be989d5b,bf07bf89,41b8412c,c011ebd3,3f94007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128b02,402bd566,3f7a2f59,bf529f7e,be96dddc,bec7f68a,3c419c6e,40f39064,41036e0f,41c46f5e
bfb070a3,3f3cbaad,3f58e21a,3f31f846,3d3f1170,3de1ce51,3dce5c73,411a15fd,40e65144,411f09a2
befc4634,3ea4ffa2,bd396a94,bee2a430,bd2680b8,bde56fa9,3d7f9e4c,41cc98d2,4135926e,417502b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126920,402847dc,40442baa,c007792c,bf0b7389,bf2ffd40,bea84ac2,3f4a9f00,3fc919be,40a3affe
4085b513,c0eb9cac,c0bbbbc8,40725873,3efaa062,be255788,3e491fdf,4133bd50,c08737f2,c193c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802071,c012ea6a,40236b80,bef2c4a7,3e2a3530,beed87da,be8fb7ca,41ccb0c8,3f2712d9,bfa84306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a6882,bf9b7e2a,c07cd936,406f9b71,3e4834c9,be9a6f86,3dac9bec,c03de480,40fd40ff,c0c037cd
40e26342,c12288e9,3ff61b1e,3f1d1c2a,3e4751c0,3e45064c,be5832f0,410a6950,c118440c,c2138246

