# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,3ef5c28f,3e5f3b64,3f00a3d7,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7ea8ff,3e987b83,3eec6e51,3e5d77d1,3ef696a2,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03308,3f74622a,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e9,3f067e7f,3ee10180,3f082bde,3f01098f,3ea00962,3ebb38ea,3eaa6342,3e924a38

# JACOBIAN - 9 x 10
ba1a2b00,3c12a2db,3ac88898,bb5ee668,3a9105ba,3a4fc91c,38cbfb10,3f4b9cb2,3e9f11fe,3f127d1e
3f889c19,c0105436,3d9ddf50,bfb14146,3e248bf3,3d6aa1f4,3e2a119c,421da97e,4137bc29,3fedac88
bf7acb24,c0d378d9,c113eb43,40f3da6d,bdd6a58e,3ed4ad3a,be2a9975,bf858b16,bfaea1bd,c18cbb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d0a3,404e7011,4104d6ad,be620be0,bd9b6efc,bdaaded4,bd59f2a0,4052f196,c07f1ac7,416827b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4e05,bf0acaa4,40105d30,be8e2b30,407f33e1,bf038512,405e9b40,40bf00df,c06f0835,c02c1a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d97d5,c0c8872b,c004aaef,3e57e9ac,3e93849e,3dab1836,be9b2a8a,41eaa405,3f085120,c12e5649
c0b5da39,411c93d2,40166ee2,3ea617bb,be0f3854,be821ab6,3dd5c39f,4065ad7c,4176ee9e,41e250c3
c01f0d36,c0a08074,c0e317c7,401b2a43,3b786cc0,3f0fc355,3c8f2c00,c128c7c9,be627838,c18d9842
c0e7c8c0,bf3bda24,c118b6c3,40b184b1,3f8a5a3e,4096174d,c047305b,c1512812,412ab3d3,c107fd3b
3faf23b3,3d959140,3f1ba99e,bf2f4ace,3df7c73f,bc66d510,be1b2570,41f29f1b,410e6358,4144ff8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6339,bf9a8e71,3f0a932c,4015071e,403a50a0,bd457cd0,3f78e9ab,4022dda3,bffd501e,c0f61998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400216d5,3b9f22e0,3f8e2766,bf650f27,bd8d2e94,be839f9f,3dea7bda,422893b7,414329e0,417d6982
416904f2,c05a400a,41774462,c07bfdc9,3e5ed570,bf1aef60,be8238f3,418eb020,c1d5e702,40b1e366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387f97,4059ec21,40d60781,3fc10404,3dffa3a4,3f3e23a4,3e309f6d,bfd48cc7,c0bf71e7,417fc222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bfc80,c08dac49,40f816d1,3fc484e8,bcad02a8,3ed76b61,bdea3b4c,c0817b66,c1cad52f,c075b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1368f88,4122863d,c095d2bf,c1158290,bfc44e9f,3e931544,bd94e82c,bf9a55cc,41c812f9,417e6751
4049962f,c091ec91,c088905e,3fe79b92,bebec666,be2eedad,3f0588fb,41eaf870,40a096b5,c0d9f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b82b,c0b0efdc,c0f0fb91,402790d7,3da3ab7a,3e9b845e,be60d3e2,41c23c69,41192491,c14bce19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f20451,c05244c1,c15c40d0,40812de1,c0245e39,3f1fe6b1,bf6002ab,4122fbc9,4191f88b,c149abb9
c0a3946f,3f6526d6,c0a9c351,40660283,40226eef,40b694b3,bff345a7,c14d8cde,40be4d1d,c06a8aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5169,c0332b5f,40254919,3fc16947,4005c195,3dd69008,bfc911b0,40f338d2,c0f68439,c08d3884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf9d9d,c085f778,c15ad575,4057fa84,bfb3f14a,3d92c0b5,3e12d9f6,41997680,4197ee74,c160062f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0380ea,c0b28e47,c1061c07,4052cf8c,be844fde,3e2420a9,be035877,41ac33b4,40e5829e,c17a5f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb1f2,be043c88,bfdb7335,3eb8fa25,3daf8927,bec4c0c2,3e90e176,41c75fc6,41613e2a,418896f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9b6a,c0a448c0,c1008a72,3ff8243c,bf2ca126,bd17e398,bca9bd38,419b48c8,40fa375b,c151a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9072,bff69e8f,bfb62095,bf824536,3dc4a504,3ddc94b4,bd68a0ca,41d1d564,40e0a7c9,be16d7d0
c0add856,3fa22c79,c1369d73,40247c1f,bd98d001,bf53138c,3f0cc959,40964cb1,4143038e,c0a1bbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a016,3ff10d6d,3fee5977,3f3e50fa,3dcaed17,3ce72a38,3e8ec6f5,3e8c7938,3f084f60,4143c217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18fcca,3f9f41b7,3d348328,bea0add1,bde8a7fe,bdfec2a7,bce445bb,41f11590,41514ced,4158e8a7
401c0ec9,c08a260f,bf9ff118,40ba98d6,406dcf58,be51b964,3f9d6496,3ffc79e2,c08cfe1f,c14b0103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f92285,3f729529,c119d7a6,3ea2241c,bed28a1d,bdb4da38,3e787d7b,c11198fb,4159906f,c0bc28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdaaa2,c0b0763d,c089e958,3dfa9836,3e235f60,bd8c56e4,beb4ea8f,41f904fb,40e05ffc,c111315d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0887ea5,3fa3473e,bf3c4191,beebac64,3c52d600,be3c95d4,3d091a56,41a1ce46,4180ae9c,bf621306
3fa47c85,c0fb9b19,c10e408e,40c1ac02,bf63e0ee,bf160bc6,3ead71da,41bf1121,406aa565,c18b7c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40633b5a,bf9a2844,3f052bea,bcf561a0,bc9df9f0,be046e72,3d486d08,40bdbf4e,c0a87299,bfc5f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb8ee6,bf656022,40daadb1,c051fe62,3f83079b,3e96b2f0,bea3069b,4127cf13,c10b0287,40a5bb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969c2f,c0bfcef5,3e9fe474,40996aeb,bf7869ae,3fe71629,beb58ef2,406e6b3f,c120f60f,c0f87c59
40106118,be220d14,40238071,be4293b0,3f81da8b,c04e115f,be2a9a6e,401b779c,c0489cfe,c005dbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c5cf,bef5eedb,c089d1f5,3fcfd6ac,c014fc14,3f4d3a7e,bf2c1c38,c0fc23d6,40a12728,bef81db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83ae0,c03b5590,c1427a98,40f5ccda,becd577f,40144af8,bd9cd868,c10136a2,4133284e,c14d06d3
c0115b8a,3f082f88,bff6401a,3d027cc0,be662bb2,40777c9a,4070c401,bfe3b94c,40602f72,3faa91d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414721d4,c0d6d7f7,4108faa1,3fc57799,be857175,bee9ce47,bf5f69d6,40f6d600,c1cf2a92,c117e73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a2f6,c0738dc0,c180cac9,40a2a736,bfa6ecae,3f2d7a72,bebe28ad,41449ab2,41a5f6fa,c1808e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a030,40102622,3da796c0,bf2f2973,be75e4f1,be53b117,3dc1877d,41e7e10f,417f91c9,412b165a
c0ee9c25,bfd7eb08,c120e754,40f292ac,3d09ad01,40157fa6,3efce9be,c19276ac,41112379,c14651c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed314be,c0e09bbe,c128402f,4100bf21,3f8ac9cf,bf052a59,3f23eac3,41388d8e,402f939f,c1a1f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a21b06,40ba59fe,bfe5d7d6,bf64f456,bdf3f7d8,3ed4e3cb,3e44efde,c08f5990,4131e2d3,411c69a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60678,c0a88bd9,3f67afbc,bd8bd608,3d959c39,3d90d8fc,bc76e1b0,422076cc,40190c1c,c08bcc31
40f29994,c0e19ace,40165cd4,3fe6eb07,bc15ea7e,be307807,bef477b5,42244553,c029c0fd,c0dd3910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5a53,bf3b44d3,3f0d7ab3,bdd4b690,bdaf571a,3de94080,3e687646,c044fb4c,406e06e1,40043cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef15135,bf565727,3eb3ad49,3f812bb1,3e92adae,3f0aa1fd,3d7252b0,c1df5304,c13cb5c5,41e16cc8
c0785268,3f146ae0,c07e0d8b,bf73cad6,c07b7fbc,4050b6b5,3f80eaa5,c0b318c8,408d197a,403b7bfc
3f2ad075,bf876398,3f80d4b6,bf8681ad,3e0649e4,3d703f30,3c85f9f6,41c80895,40f1b891,3e665450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201858,3f4e0da5,3e5a4108,be903238,bbc85520,be4e9b94,3be32240,40632e28,bde82f60,c135253c
408dc70e,3f280094,3ffb3ad9,3f3f8912,3e22ce3d,3e9323ae,be658041,40c91325,c102d5de,bf0dd1c8
3fbab81e,c0a70499,c09175c9,3ffe8ea6,be5bc51d,bf02e4d2,3f196e19,419c9412,40640350,c131ae30
be2d51bc,3ea778ce,3e0d8b9e,bf52951c,bcc3be10,3eec24e5,bec7a0be,40281680,3f83f2be,3f86c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb4e4,c01a74a1,bfa35941,4036d336,be187681,3f24051d,3eb8b57a,c15b6766,c0fe2f44,c116431f
3e4d9a8d,3f0f7711,3ea49373,bf3798c3,bc0bd101,bb3cb3c0,bdd237f2,41fd6623,413ece2a,418d653b
c0c715af,c02886ea,c11a3330,402c1ed0,beb2d2b2,3f5ae64c,beb66388,40cad516,415dc65b,c0eecf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44139,c03955b0,bf8264bb,beef103a,3dadf32c,3e1adb91,3cd6392c,41dd9d12,40a36c31,bfc0e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c8f2,c0924e40,c0cffdb4,bf5bed52,bdd889ab,be38aeaa,3ee625ab,421c1b5c,41530b79,c0996771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce55c,c069d47f,c059ae25,3f8bd390,3e0a76cc,3ea4c1de,3dfb72b0,41e3396a,40eee677,c0d42f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fafcbe,402cc2e9,c0e7a7e7,bf797204,3ddcf183,bd2c42b0,3fb6d684,bfd48860,417ba5af,40156453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dddf,c10ebe96,c11d1d1d,40ff4fff,3bafcc40,bd85fbe4,3e4e36ae,410203f0,402a0ada,c19b6d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5e1d5,c036911c,c157b6d7,40a673b8,3ed5e943,3f30b54d,3edfff2d,408591a0,4182272a,c154a2db
c0dc346e,40586031,c0c21db7,400ed280,be3b2f8a,3fb0dca8,3deba460,c1a95ff5,40e7fd4b,bfc812e5
c0532188,c0a37b49,c1477c4e,40b03e4d,3f3cc82c,bf0515ab,3e742284,41831cff,414a8685,c1711fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102507f,c0a13dac,40b764a2,3e115750,3e8fffa6,be9229eb,3e0f46e9,405d3766,c1856bab,bfb6d1fe
3d774080,c083464c,c092f0c4,40697ab6,bfb75203,bf3fe58d,3f68c4b7,c047597e,c050379a,c0e989f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9b40a,403e99ef,bfd384c7,3f9e0233,3cff6188,3ecb8e8e,bd67b22a,406f8eb0,40da9144,411561b3
411f6925,c00fd80f,41386bd6,c09b6178,bdaee330,bf714171,bdafa190,41b05f0b,c16e06bb,40ac9836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2abee,c0e50b05,3f82ba0a,4002011b,3e382ab6,3f332564,be809449,408810a0,c1542a27,c18d98a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe98c66,40c66d61,4067dc5a,c10b17e4,becd238a,c03318dc,3fc85deb,40aa1342,40df33cc,413e3244
403ee47b,c0138f17,bcdeebb8,bfe914ea,bdbb82ad,bf0ab923,beb50929,41cc7bd8,3fe03149,bf0c1d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036e5e3,40590b3d,3f490308,bf89b6ec,be8f2d04,be7dab19,be24c708,40f2fb84,412ace0e,41c374c4
c004afd6,3fb124f9,3f58b609,3f304625,3c5d98f8,3de98f2e,3cdbd768,410cdb88,40f539e6,411e7abc
bf652397,3edc01a9,3e3d3b0d,bf088842,bd8207b8,bdeb219a,bc817d81,41cc9843,413bebd5,41778885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ea8f9,40bb26ab,3f9dded4,c0575d55,bf4f6dc1,bf0ec2b6,beeb9b0c,c09cbda8,4111dab5,40f1c373
4055eb72,c1045e60,c0ceb550,4087b4e0,3f11cb47,be647ccf,3eb80601,41637ba4,c08959dc,c19f75be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad852,c03ca6dd,40540fad,bdfe2f34,3e3ee3f4,be832723,bee94cb2,41e117a3,3f8acd16,bfb6b455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d3d4,c0023258,c083bd5e,408dc67b,3e551cfd,3e3367de,bee0c62e,c0192d11,40a9cfaf,c0a6aa06
4056f30e,c133afee,400cfe72,3e8bb438,3e59beaf,3e8d1f09,bc9eee50,40984d54,c139aa08,c2074cc9

