# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,3ef5c28f,3e5f3b64,3f00a3d7,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3eec6e52,3e5d77d2,3ef696a2,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181a34,3f077a46,3edf1a1a,3f0468db,3f006a4c,3eb14bcc,3ed3f973,3ec58388,3ead4060

# JACOBIAN - 9 x 10
3c4d3182,3bb19028,3c025640,bb91802c,3abefa6c,3a0597a0,3a307c50,3f4c0220,3e992cb8,3f13b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096ab1,c005b61b,3ccf6520,bfa12509,3e1472e8,3de49292,3d9e505a,421bb995,41388794,3fbbcadc
3dcac460,c0c1ab78,c10c8044,40e8ad7a,bd3bf530,3c21cdc0,3d5518a0,3ca3b000,bf0bc27e,c19121cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404062ee,4015236a,410b700a,3eafbb2a,bdc0e824,bd23bcd8,bce029a8,407d468a,c0c78ce8,416b9a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f962f,bf423308,404e1a10,bf45d63a,4083eadf,bfae322c,40572693,410dfd28,c0b398e2,c023230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e53dc,c0bf3246,c0044ab9,3f10399e,3e929d4e,3e01ce8c,beb48746,41e3aa4c,3f252880,c139c3c2
c0b85f2e,410f1b1b,4027a048,3f5f1d1d,be04e26c,bdad6fd4,bcc2cb40,4054ff9c,41610c59,41d5562c
bfe3b2af,c0958eac,c0def112,400490d7,3ca393d0,3e99d890,3e44669e,c116353b,3ea53998,c184998a
c0e6bfd1,3da12610,c1039f6e,4054dfe7,3f8f6e1c,4058595c,c00331b0,c1007e86,41556b18,c0a82ff2
3fb7f269,3d92d6de,3f1dd102,bf2b7c0d,3dd9d132,badae880,be0aa162,41f0f471,41104e13,41484633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405084ae,bfd8185e,3f3ab248,3fefb3d7,4051c348,bf2ccc70,3f5d2800,4085799b,c091e0ea,c10e69be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102036,3da07814,3f86b409,bf52525a,bdaacd2c,be4db32e,3d6e8f18,4226ffba,41437343,417862d0
4152e864,c004beca,416a5735,c085281f,3e22c5ae,beeac096,bed0b777,416f7d61,c1cda126,4115d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd51d,40362ce6,40ef1ddc,3fd829bb,3e4c907e,3ed16560,3eb7d046,3cb1c9e0,c0f65cf1,41785692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d4c86,3ffec5ff,c181b95a,3e834080,3f315432,3f3d6cec,be26b07c,409ea5dc,41ad73c4,c10294a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a1568,c04f5177,410267c0,3fae89a9,3c21c390,3cd3bdc0,3cf79920,c06dc2ba,c1c6f84a,c074b3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b5120,40d82bd0,c0894089,c112a47c,bfb98f90,3e53226e,3e751489,405cfc9b,41a68da4,418404f8
4010441f,c062febd,c0915292,3f802aa5,bed8add1,beb98e8e,3f26a564,41ec7f54,40effb94,c0957d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819d42,c093e8d9,c0fe39e4,400482a7,3d451afe,3eba7d9c,be614452,41b9c244,41450245,c1437dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c291,c0453880,c169cb2f,408c37fc,c028ccd7,3fa0cc8c,bf810349,40fd9a84,41a17bd5,c15c3c10
c08ff446,3f3602bc,c088e124,4013bcdd,402cae49,409799e7,bf9fc8e5,c10a3722,40c8b4f2,c03bdef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbbcfe,c075b43b,c16915b0,406c8d16,bfc3cd3f,3f32838b,bda33b04,41873a17,41a6a11d,c16a6344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728dd6,c0b68c94,c10a36e0,404d3c72,be894ca8,3e7847ba,be0434b8,41a9fdab,40e11aa7,c1739a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff01d20,bd3cfed0,bfe051fa,3ed2c804,3da627f5,be9c06f3,3e621f40,41c4dfca,4169d3b9,41849a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed25c,c0aee314,c1000ec2,400ea036,bf2e5f52,3d325488,bd55c79c,419acd75,40e0cb41,c15b4c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6590d,bffa5c18,bfacd2fb,bf4ac88c,3da05d78,3e079958,bd838937,41d0faca,40da44ef,bee7b3b8
c0862dcd,3f2edbfc,c1348069,4016bb7c,bdf358a0,bf5fc864,3f191101,40b2d62c,414520cf,c095c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4f16,405168d3,3fe0df43,3e6dc1f2,3e072461,be4f4ab4,3e8557a5,bee9dc58,40174662,414d6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007da7,3f992a15,3d40ab70,beac45cc,bdf393ce,bdb30728,bc7d0ec4,41efe954,4156bc11,4159729e
4043c94e,c06fa872,bfb39cf7,4095c332,4082cdba,bf55d055,3f85352c,401287c8,c0a823ee,c1514e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6bc43,3ecca86b,c1133dd4,3f34dc48,bea2a6b5,be33317a,3e8fa0ec,c0fec77a,413cc000,c0f54536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1524d1,c08025a0,c0a4d042,bf3cbc21,3d962ba4,3d2b6fc0,beb324cf,41eafec2,4131e574,c0d88152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4286,3f3be4de,bf35324b,bed01c94,3ce65eb8,be088704,3d17423c,41a7a724,4173d9c8,bfb1729b
3ff1c4f9,c0e16158,c116f5b6,40c1b45b,bf7f4de2,beb506f9,3e55d514,41b149f2,40998a37,c186636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f02f2,bfb4d2d3,3ed44106,be5a7358,3d2b7b98,be457046,3d041283,40be7ef4,c0adc49f,bf810aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47a38,bfb946d4,40ffdf14,c025815a,3f821a03,bdece2f8,be0ce573,41463770,c14400a0,409425fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01003cc,bfc1476a,c0352a28,3fa98fef,c0056be4,bdc5f482,bda3e36e,c03b0658,4063403b,c01510d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6480,c052164f,c136e1c6,40e1a7d6,bebd9cde,3fed6a58,3e9d4151,c0a60b82,413958fc,c14b3f56
c06017cc,3fbf77a6,c05d37be,bf4ef38f,3e02caa2,4070c3b5,404871c6,c0737546,409d72d4,3ff18ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143870f,c0be2968,410b7ba0,3f847570,be2eead4,bf768116,bf195b61,410398fe,c1ce6cf4,c0e447ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1008218,c063882b,c186f3da,409a79f6,bfaf0bb1,3f8c8820,bedfa827,412d0ee4,41b84869,c1800624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb428,4001a406,3d963fc8,bf205c2b,be823b9a,be0737c4,3dc2f179,41e91670,417ecb85,412585fb
c0e391c6,bfd24166,c11a09c0,40d4684a,3df26db0,3ff1de6f,3f4aebbe,c17e3da8,412890ec,c13f8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be535ad4,c0bfd8d4,c1311078,40ebe0c2,3f8ddf36,bf08c71a,3f0c1301,4124b8dc,409682e5,c19b8127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d759c4,40c56e8e,bffcaabb,bfb94f21,bd0526b8,3ed62029,3df1b978,c0a1ee4e,415e1f5a,410e2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5dde5,c0941a54,3f37ae12,be3697a0,3d5fd8ae,3d8fd852,bd4c81a8,421cba2a,405793fc,c07682be
410297ca,c0d077ab,400af8f6,3feb9a4d,bd1afef1,be09be11,bef52d54,42205daf,c010f7b3,c0d51e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebc01,bf46e924,3f695104,bd58c898,bd77c168,bd043eb8,3e7ef421,c01a2372,4079cdf2,3f9102e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06bf2,bf990c08,3f7c2bd4,3f826d00,3eb71fda,3e9bfedb,3e4d4552,c1d47b2e,c14026ce,41dda7ad
c08fa8ee,3f544673,c0928788,bf356563,c06f9336,40559db6,3f7139bc,c0c05971,40ae2456,3fcc8f1e
3fbe269c,bf817c5b,3f90d62e,bf60a070,3e013db0,3d1053e0,3c4af088,41c85b8b,40e5c234,be345270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede73c2,3f306176,3f01e4a1,bed7e1fc,bccb6844,bea8f430,3e09900a,4081947e,3f064870,c1232022
408f69a0,3f611a08,4008fe8c,3e8a0c44,3e737bcc,bd9d28b8,bde7d366,40e3ea13,c0f98880,be0bd660
3ee85068,c07f9ac3,c0a7ceb2,3f749846,be6facfb,bf0cbc78,3f0c40ac,4193d537,40de5933,c111a45a
bf9415e1,3f9a3909,3e82bcea,c0110d3c,3ca3b448,bd855f40,bd9ef2e8,40846175,408c0d5f,402c6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3514cc,c00482ca,bf600645,40446f4a,bdd82248,3f041498,3ebf68f9,c153d935,c0da82b6,c134a6e8
3ec60aed,3efb7cba,3ea4f9ca,bf2bf523,bcc7156c,3d3fbfe8,bde39ec3,41fb2f3d,413fb70c,418e141b
c097f81c,c051a8d9,c11944b1,404b8d66,bebb3f9a,3f8090d4,beacb726,40d85012,415537f4,c11107b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034e7db,c02de76e,bf6c9360,be97f347,3db793bf,3e01174d,bb05cf80,41db4d3f,40a29f1c,c0023cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83936f,c05f7c3b,c0e35da4,bfd0f131,be13a01c,be2ef2b3,3ed86ab3,42184a1b,41845b56,c05258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05e6b,c04370e4,c0630338,3f6f2b11,3def8ced,3ea49332,3ddc95e6,41de4392,410b70ca,c0cce36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4bb02,3fbaa3ce,c0da244b,bdd98cb0,3e397452,3d6fd361,3f900dde,bfc1118a,414970d0,bf53016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39114,c102a131,c1235091,40ecfdb3,bb81d8b0,be153ee4,3e888bbe,40f5762d,40740f06,c18ba481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d79072,c0289580,c15c906c,409d51a3,3ec822a0,3f540092,3ec17286,40776651,418e9be8,c15d385c
c0b7b578,40043338,c0bc52ab,3fa406a3,be227914,3f86d242,3ee8c5d8,c18f2f46,40c51374,3ff2ef84
c0734c5a,c0821cb9,c1534fb0,408f060c,3f2fb51a,bf110ba0,3e8e40e3,417ea340,417da8db,c14d2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbe3a,c013108d,c0a8f11a,40408dda,bfda992e,be8c5ebc,3f394405,c0c3c3b0,3fca5098,c08a4fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a9bc,4033ed7e,bfec7f76,3f9de480,3d2a504e,3f0c55a9,bdf774b6,404b6712,40d43939,41114136
412bdbc9,c01367f1,413a4462,c05eb582,be222a90,bf0e98a5,beb98ba2,419f902f,c18808cc,4084cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a97998,c0ae84cd,3f997706,400bec34,3dfce917,3f1a4eee,be6f263c,403779f6,c1329f32,c18fa075
c00e2379,c10319a2,c1bcb944,40f6c68a,3e9ebb1c,bf9e573a,3f856c14,41ab17d8,41529bcc,c20081d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5e60,406d8cf3,405967d0,c0c8258e,bee8fccf,bfe99222,3f802362,4080b66c,3fbedc35,410c6816
40996c58,c03b103c,3d780228,bf9ea350,bd8721f4,befa815e,bec71688,41cc5e26,bf16cef8,bf95444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc52d,402d08fa,3f7ea7ef,bf5b7d31,be8ca409,be819406,be149795,4103df1a,410b4cb0,41c37aa8
bfaf17ed,3f42f2c8,3f745954,3f258a44,3cc81650,3e0a45ff,3d6a5030,4115fe19,40db777d,41230d2b
bf1a9eed,3ee18d00,3e49e5ce,bef2fafa,bd8fb1fa,bdaf75ab,bcc1e11b,41cb98f0,413d360f,417501fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3a0e,4027eaca,401499e1,bff3b691,bf1007ae,bf31247e,bece35c8,bfe57936,3f44cbf4,40569bcb
40899c72,c0fc66dc,c0d59e40,408069fa,3f0a3b43,be8468a4,3eb290a0,415c25ca,c080da75,c191a134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884608,c01543da,40466576,bf0c998c,3e3984c9,bec72133,bec3e4f7,41de2fbd,3fd76ccd,3d7bb830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066106b,bfb8a927,c0841d51,406eee48,3e798ea3,bd5fb820,be4d0282,bf8af321,41024a8b,c0b5c510
40d2a9ca,c121c874,40088a6f,3f2e6992,3e622763,3e5513ce,be3172e4,4088ecfd,c1509cb8,c20ecc81

