# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf688c36,bfc5c5f7,3ee60312,c00e0ae5,3f27c462,3f4ac63e,3ec51400,3ecccccc,be4ccccc,3f00a3d7,bf49dc0e,bf7fe492,3ede5a58,bf4c02e3,3f1c038b,3f3639e5,3ec03f5a,3ec761d6,be4b6ff8,3ef696a2,3f1d71b9,3cd28800,3f669949,bf1aa563,3f4af799,3f33cdee,3f6d44ad,3f6bcaa7,3f7ae5a4,3f605a85

# OUTPUT - 9 values
3f07d125,3edb2a8a,3ecd2876,3f1fffdb,3f2dd96c,3f1160f0,3ef1b7ae,3edbb040,3ec9aab4

# JACOBIAN - 9 x 10
bcad1373,ba8f7290,bb187082,3b96d91f,3aa8aa4f,3a98d198,b91d7f48,3f360985,bedb0825,3f0a54d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035bfa2,c0d4c9dc,bfdf5ca4,409266a2,bf34f00a,3efe1b8e,3d4d2028,bef6abe0,c10293a0,c105f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974bc4,bf404397,be8d7729,bf86edd3,3dc9f903,bdf5d462,bdd3fc6a,42027f94,c1ba16b9,41294acb
409b170d,c0c7d5c1,3d44f220,412d9a1e,3faa02d1,3f1c462d,bdb4437c,c0a1c75e,c1604d47,c09468a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c815,40ba5562,3f27d236,c03f63c6,3e97047d,be0f47db,bee2587d,40dfa90c,413e428e,40e75302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050d61a,bfe6c925,c09ab42b,4050916d,bf886f8e,40618061,3fae16f2,405f8c6c,40c4b0fa,c09c72e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a3aa,bf97d8f8,bf1a8c5c,3ec2a932,3eb6b0e6,3ecb1d22,3d2b681c,419524f8,c1a5cf2b,4097de70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bfdfc,c105f8fb,bf694635,407e371f,b89fa000,bebf826f,3e9e6dd8,c0d83fa2,c12040cb,c140c20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb9ab,bf2cdb34,be785f29,bdd53745,bdd5a8fe,3da5ef56,be4988b8,41c18b68,c196a669,4140ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6337,c0d0f6cb,c0e78ad2,411947ae,c0606b71,401a6a48,400976f6,3f32ce20,4126594a,c16eb363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4a90,beb71f0e,be9fe3a0,bf563aa3,bcd7c44c,be2271c4,be160558,42080dbc,c1b3333c,4167aea1
c08f1c3e,40e80d0d,bf8e782e,c178c767,c03f688b,bebcad21,bf75fc1f,415c2477,4038b674,41467be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb0e0,40a14e40,3eaea574,3e984d60,3f0154bb,3f03bfb7,be9a4fa9,c0d83256,40832822,4009aa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e048,c0cf7aae,bfafb8ec,3fd9959c,be9ffe7c,bee56855,3e920ae6,41a159e1,c1a7cc6c,bfe9caa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb020,c098ca75,bf9ea7fd,4047b79a,be11d785,3f4ff483,3e322a42,419366b4,c1b22f2e,bfa82373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082e2dd,3f1c9d20,c0c052dd,3bd4e800,bfe5fe03,bf40b51c,400b565a,40bbde2d,40de60d9,c09e23cd
40b7eb78,c09afcf2,403383ec,409c1280,40031889,bfb343d1,bf1dc677,40e74d2c,c1ba0438,3f9b4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0fd0,3f631ff0,bffae8f4,bf8f3dc1,bfca825a,401a21f7,c036b08a,3facb084,bf548b74,bf657644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6ca8,c0a4e452,3f7c7a88,40960b24,400bf3a1,bfbe706a,be42d2f8,41391299,c1afb573,bda7ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b35c7,c07b7d75,3ee7419a,4099ab97,3e50b9d0,3f005453,3e26665a,41312193,c1aad3cc,3e90be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda34ce,bfa9efa5,bf1c36e7,3fce9e3c,3e3237a1,bedc1af0,3eb108dd,41c4a4a8,c17a1e85,41832388
bfc15d73,c0680588,c00f251d,40d62058,bec54b7c,3fb821b5,bee741cd,c07de280,408a793d,c0cc7c23
40362b4d,c09e6cbe,bf4b5138,40470462,bcd2f932,be3500d2,bde7bffa,4144c769,c1a3ac73,bfdc63da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704fbb,bfeadff3,befcf79c,bf4266cd,bd94d562,bc98b924,bea9fd97,41a7c5c0,c194d7fa,40c15747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613efc,3e972634,3dc2a200,3e99fcae,3c31b118,bc3a1260,3dbe9b30,41d5c6d9,c18d6e70,41633975
c08a2bb0,c1009ffb,c0c74245,412fce42,c0a3ed87,408e0c76,3f509d4a,bea194c0,411b7f94,c18734de
403050e5,3fce5582,404f218c,3f3f4de4,3ffe7b1a,3f53f43c,c0b46935,c0e40cb0,c0039a91,40899e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f346,c08563c1,bd18d598,bea02319,bea4eea6,bea4d325,be2cac67,4191ff58,c1ccb9e3,3f7b84fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6264,c0977c80,bf5bdaf8,3f28ab02,3e0203ee,3e19960c,3ed9464c,c0be7cde,c11ed9da,c088f4aa
c02a7256,3f2afc10,3e3f9c44,3ddfcac4,3dd27dba,bea98a3a,3e91e53c,41afc139,c0fc55aa,40e7e970
401c6ece,c0cbc5eb,c027a208,40c8ad13,3f506664,bfbc710a,bdbc8e53,414ecade,c19dc59d,c01548aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f810,becc2bd6,bcc42bc0,bf00af39,3da1cc51,bd2f3a70,3e843f36,bef1351c,be6d1480,c1104877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2c51,3f49db8e,bf9ec74e,bfff15f8,bfa8c91b,40034bc3,bf431707,3e713260,4095ff70,4011942e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039beea,c0a97061,c0735b3d,40cbccc2,3f1dcc34,3ebf6e2f,3e13bd78,c0858237,c0b7ed34,c13315bd
c0307a24,c002f339,c08977c5,40006618,c009a654,be7be350,bf9ba0fb,4009aab7,40b6ed8a,c0b43a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3668,c13036c0,3ef3b1fc,41754e17,400baca6,3fe34288,be8c3cea,c1234a2f,c10cd0a8,c1138cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43b0c,40a53bf9,3fd0d82f,bfd2c4ec,bea3e6e3,3f438dea,be2f2113,c0b60a74,bf9f6a3e,4057a76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac5045,c0eec8b2,3fbd14b8,40f72841,3fdffa51,be5e4eb8,bea950e1,410ff95e,c1c08c21,bfad0ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2e87,be03d4a0,3e02ddb7,3ebb2e6f,bcb0390e,be1b182e,bdae4878,41dc799d,c161279d,413c2544
4033329a,c0d64269,3fa02618,41458d08,3fec3337,3ff1831c,bb3fac40,c137a31a,bf84733a,c11009a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d2e3,c08764cb,bfc731bc,40fff728,3f882cc0,3f3987ec,3f19eb2f,40ebe55c,c15700e8,c03131a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98b19,bee2283e,bd508f90,bec39093,bd6dc824,3ebdde48,bcf5db60,41d545d1,c1c85592,41100903
3fd9bf82,3d05e2b8,bd786d80,3f36e89a,bd77ddeb,3f415057,bd577550,41c08d40,c1b766ee,40c7e027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025caec,beba2e22,3df8d5ee,3ea6432f,3d409066,3e1af78f,3eb97de4,4021c5f6,40ab8016,c10f9559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b5dc,3f2be9e3,be2641f0,3f9b37c4,3ede68f0,3eae687f,3ed0e523,c195f58b,41368aa9,41853dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6c43,bf21f64f,bcf7e538,bf8a7014,bd2a63a7,be488b69,bed9529b,41af4208,c159370d,40c53eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619f58,3f794834,be46dd16,bee73f39,bd1e5690,3eb65ab5,be4da669,40359705,c07ee994,c0e9d1a5
40042f75,4071f706,3eb8f664,3eaacdd4,3f4f1549,3e3d7732,bea9c868,be469800,c0a23a11,4030fefd
402d61a2,c04bc385,3ef417c9,3f92eece,3deb3d82,bf831444,3f5d76ab,413cf90d,c18808b5,beee5ee0
c0155fd5,4076098b,bf50c381,c0a6d92a,beea8dd4,bf3ae5b1,3fc4256f,40fdbe13,401f19b0,3fb5ceba
4082635f,3deb89c0,40597eef,4054b24f,4020dfb6,3fbdf6fb,40512e2b,c0f2b401,c0d6307e,401fc282
4084248d,c0b74c89,c02651f5,41627df1,3feb7197,3f87ac57,bfb3a4eb,c1412e0f,c0d6c0b3,c0d07236
4023c4ed,bfbc1a82,bb1ca300,4082bb60,3f06efac,3dd871c6,3e8e2e7f,c1804ef8,3ff68c55,c10c8994
be0ca38c,3c7d1cc0,be434a52,bd14ee06,bd157e23,bd4dd6e4,be82f16b,41ded227,c1932825,4187474a
3fc0d2d2,c123da44,c028db0e,40b4590d,3c83fb90,3e26893c,bf1ca973,41263509,c16a208f,c0b9e7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bd65,bf0fc35d,beab90c8,bd3cc538,3c9d8fa4,3eaf7ff1,bdd39688,41a8c96f,c193b16d,40e26d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40419fd1,c0f69bda,bfefcace,3ed903dc,be21cb17,be88dc2b,3e938174,41d7017b,c1dced93,bed69a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f7e0,c03e6bb3,bf827a74,3fe3bcba,bd45fd2e,3e97b5a1,3d0af1cc,41a3b568,c1b42931,4061ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e109,c100ddf9,c000206a,411b86ba,3fe2f6fc,bf39a7f8,3f8f3a33,c06c42c5,4032dbe0,c0d1279d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569ed8,c13d891c,c033e2e8,410f60b1,be6f243b,be87a0f5,bec24973,4126d382,c1a498c4,c0d6d33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575f91,c10307db,bf03c3b3,4125f7ce,3f94de0e,3e8b1cb4,be20dbb9,4037b31a,c1601baf,c0ba2a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2108,c13340ed,c047b392,41248211,3eaf93e7,bebde9e3,3ebda2fe,41194f3a,c194fa17,c0c46c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff91594,bf70b192,c00d7f89,bf9928cf,3f074f94,3d5b7b10,bf564ed8,bececf00,c08a0b8a,c0a9fae3
40a0336f,3da5d080,3ff93ed5,3f8d1141,3f101086,bf3fc840,be73f67f,c0e90350,c11cae10,4033e2ea
400300da,bface40c,3f92a4c9,40899d8b,3ea1e8eb,3f323bc9,bf511f41,40ae3310,c138b38e,40098f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ed1a,40e56258,3f0f3b28,c11a3783,bf2edb3d,bfe449f0,be1537c3,4104fdfd,bf494f64,41322bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951e5f,c03245a1,bfa5fc78,3f3df2c3,3e1c50ff,bca3fd58,bcb6ddc0,3f010de8,c182fb45,c01c9e0d
bf748970,c096b425,bfc0af8f,41050cf7,3f591635,be69f095,3ed9af83,3eefa160,3f8fe818,c09cebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db887a8,3fa8b770,3f13073f,c0245a4f,be354013,bd0bee68,be2e8bfd,4182dd6f,c14ecf0b,4112c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b9c47,3fd95ebd,3f364dc5,bfb6f3f3,be8a47f9,be82c62a,bd606938,4142fd12,40458417,4161d207
c0293999,40092f4a,3f0cb334,be4e0226,3da0f431,3df60d15,be0bb838,414b6fdc,bf882576,411c3b58
bf599b46,bf0550c5,be9318e4,3ded517c,3d97c24b,bd90f8ce,bdd94be8,41c48d47,c163ec4d,416e9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963e28,c0bdd182,bec156ae,40891b06,3e84373f,bedb8f92,3e1afac4,40abab7c,c1af5d3c,bfe89298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f5e35,c091ed35,c1306441,3bec7080,c0dd2e59,bf4b80c2,408d1dac,417938a9,4180cf19,c1399b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb904d80,3d9eea00,3d4a8dd4,bf316de3,be670e4f,3ec6ec91,bdc2d5ee,419020ab,c14b4321,4078b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e520,c05d2bec,bfd62a9a,407ddb35,be0754e8,3e0ddb80,3f0159df,bfa3f845,3fc3c51f,c0f4dbea
c05c5ff5,c02d5f10,bf1121f6,3e76a8ac,3eac928a,3e223105,be5c0d70,3fff91dc,bf5ba7c0,c0729341

