# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,3ef5c28f,3e5f3b64,3f00a3d7,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3eec6e52,3e5d77d2,3ef696a2,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379e,3f7ff49c,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17ce40,3f07a71e,3edf34e1,3f034fc0,3f0400cd,3eca479c,3ef1e4e5,3ee5914c,3ecb6516

# JACOBIAN - 9 x 10
3c19e839,3b27eaa0,3bbba4f0,3b0b592d,3a983ba9,baaf6f9e,bae39ad7,3f3bde44,3e8803e6,3f13d6e8
c03631e5,bfa04d60,c09cc726,40951a6a,3f985327,3eac0ed5,bd727bb4,c0eb5d80,4040a9d1,c13d458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3799,c03cd3dc,bd8f562c,bf5ee258,3df5e432,3e833db8,bd941ab0,42178546,4113efd0,3fc8242c
3d2531c0,c09362dc,c0d6d14a,40cc6740,be7a84a7,bde3d3cf,bc85f030,401883c2,4024f3fe,c189a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aefd5,3fd9810b,40d7ca3a,3f8f8f47,bd895260,be991ccb,be3643ec,40c6e900,c0a1917c,41341fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8272,bf9185d0,404ad7f9,bf18c2b0,40760838,bf971cc5,403f58f5,40ce3da9,c0c6bde1,c02cc12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c55026,c0c9f65e,bf8a7cc1,3f2c17f5,3e908990,3e9e39f0,be3128ee,41e6bb34,bf254d34,c1275be7
c0aa5f2e,4106dca8,4056d870,3f95aa34,bda269b8,3b8fbf40,be6b7b94,3f82e914,41372556,41f399e2
c02ca018,c064ae9a,c0ed5168,3fbc4894,bdfa5570,be22f5a0,bd1fc754,c0890599,40bbcb33,c19a398a
c0dba73c,3fa34532,c095a553,3fd53edc,3f9532ad,40a0b3a1,c046a034,c10db659,41454b90,bf8fea4c
3fe5b0f4,beb0cc2f,3e9351fc,be9dee0c,3dd0f084,3c6d217c,bcb3be92,41d6e562,40c99b1a,41383a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c768,bfbd3ad0,3e8bdd40,401122fa,403009b5,bfcce174,3cf6b280,3ff65b9c,c07ae7d6,c134e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014586c,bee694ba,3f633841,bef2cb6c,bdf23aec,be4b71d3,3dea8175,421235fd,410d95ae,416a1a13
4177f3f3,c065cfba,415b1144,c0772633,be0f9ec0,bf934387,be835d45,418c77eb,c1f70c40,40e7bb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3936,402a8892,40c6f538,400a3fb9,3e15a43d,3e86aa24,be06630a,bd75db60,c0f922a9,4145250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103cf37,40969f76,c101729e,bfc761be,3efa6161,3f900a88,beb9521e,bfd1d2f4,41969be5,406ae9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ff720,c069458e,40daa7b7,3fc34012,3d389824,be240078,3e290fd4,bf8a0149,c1b536d8,c0857a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed683,40dfc3f4,c03a2295,c110f938,bf94edd3,3f08a2d9,3e529e26,40193c92,4196d397,41855620
3fcaa379,c0185cfb,c061a007,3eade168,bedfb6b2,befbbb5a,3f4ec5d6,41aa3234,4081961f,c098319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf2fa,c0758ed0,c0c5b688,3fdbe383,3d844d50,3e1f3aaa,3e8d6908,41a83c6e,413d2f42,c12fbbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2fd7b,bfccba82,c121d007,4042a390,c0269c01,3fe2cb32,bf6bd6c6,40dc8588,419ea770,c0fe7680
c075ea75,3f88e143,c022e7c7,3fc554e8,40346408,40c3665c,bfecd977,c0b54b11,40c93b2e,c0023654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6561c,c0009a23,c122948e,401cf854,bfbca5c1,3f79934c,3e8b8498,414564fe,419bb546,c1162f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2459,3f883488,c0238351,bdf5aae0,c0817690,3fbc30b8,3eb1c357,c0a2fbfb,4078ef36,408b2670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b538,c092e240,c0bd5cf4,402203fc,be94f5be,3ecffbf9,bc9079a8,4198d1a0,40cbe367,c14be3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e1b2,be88600d,c0013f11,3f060146,3d187760,bef28e14,3d9b4d00,41bc04c2,41661444,41868586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f720,c09631a6,c0afa0a6,3fe9caf0,bf2f857e,3e1c57c9,bdabb458,41977602,40d7cfe8,c138b3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402793a6,c0119b52,bf8027e3,bf136a46,3da79167,3e8192ce,bd18dba2,41c867c2,409db1ba,bf07222c
c083b926,408029c2,bfcbb3a3,3e8a44bf,be21ddb0,be45569c,3e98b08b,c0dc4754,40e380e8,4132794b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008dc33,40564bf0,3fa689f7,3e8bd835,bd250f48,bf0cc2f5,bda7427a,c041381b,3fd32aa8,41373aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e171,3f56e938,be8874f4,bd61986d,bdcd14ef,bde81fb4,3d4a103f,41d7d940,4136ce8c,4150a74c
405226be,c0694aa4,bf60aabd,4090712c,408022d6,bed1122a,bdb4a246,40321fe8,c0a26022,c15c83b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c099b6,3fbc63d2,c0c94a19,bdba94e0,be5c2be2,3dd3b8e8,3e30e3c3,c0bcf991,41556634,c0663cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a24fc,c051dcbc,c085d611,bf68cb6a,3de3f264,3db9fca8,bda92052,41bd7362,410853d8,c0f03b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fbe12,bfbbefae,c098a3e8,c0a58ad0,3ddf4a11,3e092e25,3e9a66e3,c01ac7b8,409a3be5,c0b66f2c
c07fb489,3f112b8d,bf91ae65,bf559e8c,bd57af1c,be01067a,be1b0ab6,41a3139a,41902246,3f4b5a70
3fb9c111,c0ae0bde,c0e9c9bc,40a42120,bf913d42,bf1465be,3ef7ec75,4196f0d6,40aff58c,c1742f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41193e39,c0454a26,3f00cd98,3fe7edb3,3e5bf6b0,bdd35f3a,bdc5eb86,40c77bb6,c18e1b84,c032043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea61db,bfeaf4f2,40d02586,bfd52f31,3f8e46fe,3d85c470,bd089607,41235777,c147549c,3fa611e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000610c,bf6fb4e2,bfafa8a7,3f77b72c,bff84d38,bde908b5,be2e903e,bfba1f3a,40816d1e,bfdbe865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c03d55,bfd6ff0a,c106a67a,40c08ffa,bf0215d9,40106b04,bf77ac3a,c094c5c5,415404df,c12b5103
c07ee8fa,40168061,c01c927d,bff88c3e,bd63fa28,4060f924,402595aa,c0b2a291,409fc215,408e9e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd9c0e,bfc9ff24,c14001d8,4054d75a,bfaeced2,3fba5518,be9da2fe,4106066e,41b8f465,c11f89ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023423e,3ff8d245,be5fa61a,bf39606e,be96287b,be88a18c,3e9cf775,41cb6270,417bf4e0,412531ea
c0f4430c,be7e1fec,c0f7be44,40b26f08,3e355328,4002e51a,3f168aeb,c143cad8,41635c60,c1285836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224d2e,c07b2f4d,c0fd5c36,40bff280,3f72826f,bef97a55,3f0ad753,4103edfa,40ca13d2,c1851ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3753e,40bc7ac2,bf94c35e,bf96ebbb,3d3422a8,3f071885,be049164,c0870deb,414c2cc2,413fd81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d29222,c0a8e1ee,3ee31a80,3e0479e8,3d5442b3,3e9c0e32,bdf7a0b3,4216e592,3f8ddc1d,c09c89f4
4107dd10,c0d9f352,4000fe04,3ffd9d28,bc789af7,3d9f1e54,be814f1c,4212b542,c08d19db,c0fe30c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e2fc8,bf3d606e,3f408613,bd1dab28,bde2c043,be66a6e8,3dfc9406,bfd89b48,40b063d3,3f2d58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a968,bfad243e,3e7f87aa,3f8fe800,3e9dfeed,bdb0c72e,bd896004,c1a26d86,c1177454,41de34bd
c0853c9e,400a602b,bfd23027,bfdf9444,c0483c02,40814ea5,3f97f372,c0e68962,4084ae7e,40c02663
3fa85f0b,bfa850af,3f4fd4a7,bf5d141e,3db5b833,3d817150,bb8e8890,41c0f136,40e4c72d,bee2d288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a2da,403e99a7,bfe7d860,c0113cf1,3f97f288,3ef848d3,bdef301f,c012e736,411dbccb,409e16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f2f9,3ec90d28,bd87e05c,bcc08410,bcb92eb4,bf038786,3e699c3e,409a737c,be91a530,c1393a76
40a37eac,3e856698,3ffc02f9,3f3cd458,3e60a59e,be2c2285,be04c5a8,40c2b038,c12264e2,3f466168
be0c7564,c046366c,c095d6ca,3f19161d,be03578d,bf88ee4b,3fb059fc,416b12ef,40d8069a,c10cd0f4
bf99481c,3f9ae3e5,3f57dba8,bfdcadea,3e8c8448,be7016c0,3f9a5a89,3fc3e7c6,4060803f,4056803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7ce4,c014e66a,bf5a017c,404f2662,bdf07b2c,3ea728cc,3e0dd3d1,c1037df5,c0a50774,c13353a0
3f3f8f82,bca22eb0,bdc0abfa,be7a0603,bcfc4a40,3c24c290,bd342f94,41e57bc5,411a25be,4185dfd7
c0985e75,c01869be,c0f80ab6,401f8ffa,befcac0a,3f67efc3,beb74ac4,40ef8e6d,416ecfb8,c0dbc6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40772189,c04ef3a4,befdc7c1,bd6f1fc0,3dbdfa78,3e83744c,3d3a9b58,41dc3f9f,405be552,bfe64279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa364e,c0155464,c0953f30,c00d9574,be225df3,3e245f1e,bd2a93a0,41e87984,41411973,c002dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028ce9,c04cd094,c04a6aca,3f754445,3db2eee7,3ee3e6ff,3de525d6,41d39eb4,40ea46e2,c0cc2ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd665e,4010855a,c08166d4,bf8e53dc,bc8784b0,3c15d320,3f232bd8,c0870058,4134d130,40c905de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd273ac,c0be1522,c115fd69,40c579fa,be2ea8de,bf06577e,3ebb030a,4109bad0,410878a5,c19d5332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbb5d0,bf8c536c,c128e9e4,407b464e,3e88f937,3f74242c,3d77e7d4,4042389f,4197c134,c1212950
c0c98423,402f3e8f,c0e54608,3f898bc6,bde5f868,3f622ed8,be55d62e,c158b054,4121e2fd,bfb39952
c09835f2,bfd2cb6d,c120f09c,404d9066,3edac7b2,bf4cb76e,3ec35e3c,4124d868,4181bcac,c13d3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7ce2,bf2bff48,c03d38e4,3fd05e63,bfae38d4,bd914eb0,3ee0f926,c1143f32,3f95c1a8,3f796171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0511948,406f0c0f,bf0b96f8,3f83f158,3da6bdd8,3f19573a,beaaf6b6,be0fc940,40be0e58,411bc325
41478b0e,c083187a,4129f16e,c01a62dc,bddf6b7c,3cb58550,bf62b69a,41b5740a,c19db8a7,407e5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e159,c0c775fe,bf90d6f4,40173c3f,3d1ce6c0,3ebe735f,beb7c296,411a24f2,c0f6e0c2,c19ba749
bfb1b646,bfb27894,c094373b,40535fd0,3df6ecac,3dcd20f8,bb9df4d0,c01f3460,40047532,c0d7078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac55200,4033a28d,3fc93992,c0bc9681,bec9b6bc,c009e793,3fb30367,403ec9ae,3f9c62f4,41169a60
40ab4c08,c0376e3d,3fdc242c,bfb0e802,bd91170b,be788f22,bebc2c3f,41bafe39,c02117cb,3f5e1046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071ef4,402bcd58,3f6e7c58,bf30c25a,be8ec459,beceab32,bd726b10,40ec8e62,40f8d106,41c0e65a
c00e5776,3f50c964,3f114776,3ef91f98,3b453340,3c269d4c,bc05e1a0,41119e39,4108f763,4127e8d9
bf1439cc,3ddf0438,be83d7c0,bea5a6fb,bd7a90c0,be0cf1f7,3ce1655d,41bd8ecc,412c0a34,41730133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d360,3ff49497,401aeb8b,c0044e87,bf068f2e,bf124238,be485b94,3fc0651c,3fb56980,40d6169a
40871668,c0ccba40,c09f5211,40481cd4,3ede4868,be61a8c2,bc874040,41548be2,c033b2f4,c18e9ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056638e,c01a9c5c,400bb2ff,bf321662,3e1ad3e7,bec3c982,be0725b3,41c030c1,3fa70734,bf7cb8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06804b4,bf5e0d9a,c041dd76,406f7e08,3e512d03,be9b48b4,3e7640fe,c064505e,40e8d828,c0dd402e
40e0a690,c12df72e,3fa8de80,3eda60a4,3e027ba4,3e540a4e,bd27ed90,414f7481,c0e901b3,c2094c9c

