# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,3ef5c28f,3e5f3b64,3f00a3d7,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8abd,3e1ea18e,3eec6e51,3e5d77d1,3ef696a2,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd94900,3f7ce8da,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f182004,3f0776bc,3edf1275,3f047986,3f0012b9,3eafb75b,3ed1f609,3ec360c7,3eab3fc5

# JACOBIAN - 9 x 10
3c4a1240,3bb1e72d,3bfea1a0,bb91ec94,3abbf4bc,3a070f34,3a2d1059,3f4c0212,3e992cad,3f13b550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff393f,c087d636,c122d4a5,40cbc97c,3fbb75bc,3e8c4fcb,3f2d9c9c,bf3ef168,40609b5e,c16c151b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008095c,c005869e,3caaef60,bfa12bc9,3e15c7b9,3de4593e,3d9fc88f,421bb98d,41388789,3fbbcad8
3d9d6b10,c0c190c5,c10c71ad,40e8bbf4,bd34c7ec,3c1dd320,3d4e2190,3ca3b180,bf0bc274,c19121c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a83d,401518dc,410b5853,3eaec582,bdc80556,bd221122,bcdcafe0,407d4676,c0c78cdc,416b9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3165,bf416ab2,404ea796,bf45f466,40843195,bfae4379,4058c0b9,410dfd21,c0b398d8,c0232301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d68ba,c0bf03af,c003f8c4,3f105621,3e9365ce,3e01a051,beb6154a,41e3aa40,3f252868,c139c3b8
c0b80647,410f05b1,40254036,3f5ee01c,be02eef0,bdaddd1e,bcc70bea,4054ff88,41610c4d,41d5561f
bfe4ecab,c0957d8e,c0de8eee,4004a31a,3c8fc8c8,3e9a00b5,3e45ae5d,c1163532,3ea53980,c1849983
c0e6b169,3d9c4d40,c103ce3e,4054fb87,3f8fe68b,4058610f,c003f4b3,c1007e7e,41556b0d,c0a82fe9
3fb73a7d,3d93b1be,3f1da552,bf2b80f3,3ddcfa9b,bae7d640,be0bf172,41f0f465,41104e0b,41484627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd105,bfd7af7c,3f3d8a58,3fefbba3,4051e49b,bf2cc871,3f5f276f,40857999,c091e0e3,c10e69b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f9c31,3da19e9c,3f86771f,bf524f96,bda63569,be4df0e1,3d6f3e12,4226ffb1,41437338,417862c2
4152d46a,c00478be,416aff17,c0853937,3e1a55e2,beea5dbe,bed1d5bf,416f7d53,c1cda11b,4115d6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c528b,40361fc1,40ef6ace,3fd80aac,3e4acacf,3ed18289,3eb88c2e,3cb1c8e0,c0f65ce2,41785685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10db739,3ffec956,c181d645,3e84e710,3f342b9a,3f3d2043,be2712ab,409ea5ce,41ad73b9,c10294a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a1132,c04f11cc,41027727,3fae463c,3bb70b40,3cd69494,3ce78800,c06dc2ad,c1c6f83f,c074b3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b332a,40d805c4,c089834d,c112a724,bfb9f6c4,3e538526,3e75d05a,405cfc8e,41a68d9c,418404f1
400fee91,c062e854,c0905fd3,3f807612,bed7e6fc,beb9bddb,3f278cf5,41ec7f48,40effb8a,c0957d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847493,c093d247,c0fe4896,40049cfb,3d4ae4b8,3eba7b93,be635b3c,41b9c23a,41450239,c1437da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f34868,c0453673,c16a2c6b,408c49be,c028d42c,3fa0cb83,bf825060,40fd9a77,41a17bcc,c15c3c04
c08fd9df,3f35b4d6,c088fdcb,4013cafe,402cccdf,4097a080,bfa06e8e,c10a3717,40c8b4e6,c03bdee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc624f,c075a65c,c1692f0d,406cbe52,bfc36af7,3f326c55,bdaa3da6,41873a0f,41a6a114,c16a6335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8ea0,c0b6694a,c10a1651,404d5dd3,be887293,3e7809fd,be06f110,41a9fda2,40e11a9a,c1739a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15f9c,bd3d7590,bfe1f658,3ed2af34,3da58d94,be9bf4a9,3e633a7d,41c4dfc0,4169d3ac,41849a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08518c,c0aec216,c100265c,400eb8d8,bf2e0862,3d3134fc,bd5da192,419acd6d,40e0cb35,c15b4c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4768f,bffa1389,bfacc7be,bf4abf28,3da2d140,3e077eaf,bd84e3c4,41d0fabf,40da44e2,bee7b3aa
c086e14a,3f2ef5b0,c134babc,4016de9c,bde7c5f4,bf5ff6a4,3f19d230,40b2d626,414520c4,c095c40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94589,405136fb,3fe016dd,3e6d022e,3e061179,be4f1aa1,3e85e74c,bee9dc50,40174658,414d603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021a8f,3f9917c0,3d25a34c,beac672f,bdf35c3f,bdb2eb9c,bc858b3e,41efe948,4156bc05,41597292
40431954,c06f79b4,bfb21f56,4095c9f9,4082c03c,bf55b561,3f863d73,401287c7,c0a823e7,c1514e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fffb,3ecc4299,c1137f5c,3f3516f2,bea45615,be32d85d,3e8f7199,c0fec769,413cbff6,c0f54526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116687,c0801438,c0a4145c,bf3c3d64,3d993adc,3d2afb80,beb3cdbc,41eafeb7,4131e56a,c0d88146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4e89,3f3c0f4a,bf37637f,bed04573,3cdcb490,be084c4b,3d199ef2,41a7a71b,4173d9ba,bfb17296
3fee1da7,c0e13e20,c116a52e,40c1cdfa,bf7e1597,beb57b40,3e550685,41b149e8,40998a31,c1866366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f15f1,bfb49736,3ed6f796,be5a3ac8,3d295414,be455f09,3d05e939,40be7eef,c0adc495,bf810a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44c80,bfb8eff9,41006281,c0259004,3f82475b,bdecf3b0,be0aa837,41463767,c1440093,409425f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff80c,bfc15b0f,c0360f41,3fa98ef0,c005b70d,bdc5820b,bda98966,c03b0651,40634030,c01510cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb57e,c0521a2b,c137253c,40e1b706,bebcc0c3,3fed6875,3e9d2713,c0a60b77,413958f1,c14b3f4c
c0600fb5,3fbf479b,c05d73ca,bf4f02be,3dfddd56,4070cb7e,40495a26,c0737542,409d72cb,3ff18ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143711b,c0bdfff1,410c3c0c,3f84666c,be342a54,bf766ad9,bf1a83e1,410398f6,c1ce6ce8,c0e4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100d674,c06380c2,c1871a82,409a90df,bfaef03c,3f8c87a9,bee2ba8c,412d0edc,41b8485f,c180061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd089ab,400192a6,3d89f8cc,bf2062a4,be81b5eb,be0747ca,3dc2fbb1,41e91662,417ecb77,412585f2
c0e39138,bfd27317,c11a553a,40d471a7,3dec3a32,3ff1f49d,3f4b8fae,c17e3d98,412890e3,c13f8d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9d50,c0bfbcde,c130c46c,40ebf9d3,3f8e11b9,bf08d2b7,3f0c81b5,4124b8d4,409682dc,c19b811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7062f,40c55231,c000fb01,bfb96929,bd045c68,3ed641f5,3df43072,c0a1ee4a,415e1f4a,410e2c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51c61,c093f369,3f3b0d18,be364c28,3d6309ac,3d8f8726,bd4fc078,421cba21,405793f0,c07682ac
41023b22,c0d0480c,400c5146,3febb4b3,bd14402e,be0a1af7,bef71966,42205da6,c010f7ac,c0d51e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec29c,bf46f610,3f68a1a1,bd58c0d0,bd75d3bb,bd03ceaa,3e81389f,c01a236f,4079cde1,3f9102e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea66804,bf990565,3f778f58,3f8237c3,3eb438ce,3e9c768c,3e4efcd7,c1d47b23,c14026c3,41dda7a0
c08f7456,3f53a588,c092d486,bf3576f3,c0701a06,4055a784,3f703624,c0c05969,40ae244e,3fcc8f18
3fbc7f35,bf814448,3f912585,bf60ab1f,3e0221fc,3d100ab8,3c4cec56,41c85b81,40e5c228,be345248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede17ae,3f306b2b,3f000ace,bed839f3,bcd2c574,bea8dbbe,3e0a1254,40819474,3f064870,c1232018
408f63d1,3f617f3e,4008a893,3e89c63a,3e74a312,bd9d5144,bde87fd8,40e3ea03,c0f98875,be0bd680
3ee26b40,c07f7d09,c0a77e5b,3f74fa84,be6d9516,bf0cd4c9,3f0d064c,4193d530,40de5928,c111a452
bf93d83b,3f9a2357,3e7bef20,c0111417,3ca46e20,bd851286,bd9e2460,4084616d,408c0d56,402c6b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339bf4,c00467df,bf64c69f,404469c7,bddb72b2,3f041fea,3ec0cf45,c153d928,c0da82ab,c134a6de
3ec2abf8,3efb8137,3ea22884,bf2c07cb,bcbf9456,3d3fac40,bde5cbb4,41fb2f2f,413fb702,418e1412
c0987845,c0519d96,c11979b2,404ba8b3,beb94773,3f80861f,beae7989,40d85008,415537e8,c11107ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b9d5,c02db3de,bf6d23ea,be97fdf2,3db95c06,3e010031,bb30fbc0,41db4d33,40a29f12,c0023ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0685,c05f6852,c0e2e549,bfd0a929,be107c62,be2f573a,3ed9f89b,42184a13,41845b4f,c052589e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd986,c043439c,c062c9cb,3f6f5ae0,3df1082e,3ea4922a,3ddc325a,41de4387,410b70c3,c0cce362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4f3df,3fba7e32,c0db25a4,bdd932b0,3e42128f,3d6ca977,3f90e087,bfc11180,414970c4,bf530164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfec6,c10293c0,c122e77f,40ed1527,bb637f80,be155f6c,3e8819de,40f57624,40740efa,c18ba478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d80a91,c028959d,c15cd2c2,409d6435,3ec9d7af,3f53fa3d,3ec1f87a,40776649,418e9be0,c15d3851
c0b77e4b,400402c1,c0bc3a67,3fa41c73,be277e08,3f86ea85,3eea383a,c18f2f3e,40c5136a,3ff2ef74
c0746c26,c0821464,c153083d,408f21f0,3f315599,bf112f21,3e8f34c5,417ea333,417da8cf,c14d2a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de43d,c0131dcd,c0a8ceda,4040a1c9,bfdbaa0d,be8c1698,3f3aca37,c0c3c3a5,3fca5094,c08a4fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02219d1,4033ccf1,bfedf403,3f9de493,3d31acd6,3f0c4d1d,bdfb097a,404b6706,40d4392c,4111412e
412ba375,c0130fc6,413a74e4,c05edb47,be2513d2,bf0e92e8,beb9f40e,419f9027,c18808c4,4084cb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8f9d8,c0ae5f3b,3f9a36b3,400be6e7,3df7e880,3f1a6065,be717a9e,403779ee,c1329f29,c18fa06c
c011cde3,c10300e1,c1bc7ef4,40f7002b,3ea47d80,bf9e92a8,3f85f7b4,41ab17ce,41529bc1,c20081d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a788,406d8808,405947ab,c0c82cd0,beeafe9c,bfe98d2a,3f80e3de,4080b662,3fbedc21,410c680c
4098c999,c03acfcf,3d8e6498,bf9ea1d8,bd85344f,befaa1ac,bec8d96a,41cc5e1b,bf16cf02,bf954446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d817e,402cf42c,3f7c8cda,bf5b943d,be8c541c,be8197b7,be152dd0,4103df12,410b4ca9,41c37a9d
bfafa683,3f42e609,3f727177,3f2564cd,3cbaf654,3e0a912e,3d6c034e,4115fe11,40db7771,41230d22
bf1c66f6,3ee1763f,3e444a7b,bef32242,bd8f2349,bdaf5a8d,bcc5d4a4,41cb98e5,413d3605,417501ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdc7b,4027fe94,40137952,bff3c942,bf1062c4,bf312a39,bed0f2ea,bfe5793d,3f44cbdc,40569bbe
4088ca77,c0fc39bb,c0d4ceaa,40807b13,3f0a5473,be847cc6,3eb367cd,415c25bf,c080da6f,c191a12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087f6ff,c0151d77,4047c2fe,bf0c7fb9,3e3ab8c3,bec73718,bec527fc,41de2fb1,3fd76cc1,3d7bb860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065ed63,bfb8d2b2,c0841ed1,406f02f9,3e7a9cae,bd5f5674,be4d88c4,bf8af312,41024a85,c0b5c503
40d14605,c121a46f,40098c8e,3f2e517a,3e61fac9,3e54ecd7,be31d1f2,4088ecf5,c1509cae,c20ecc79

