# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,3ef5c28f,3e5f3b64,3f00a3d7,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ecab5,3cb65e6a,3eec6e51,3e5d77d1,3ef696a2,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59458,3f7fefc2,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f17cfc9,3f07a743,3edf3186,3f034b73,3f03d430,3ec98172,3ef0fd13,3ee49aaf,3eca81e0

# JACOBIAN - 9 x 10
3c19a6e2,3b281ef5,3bb8074a,3b0b3a09,3a964835,baaf39a0,bae5983f,3f3bde37,3e8803dc,3f13d6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363174,bfa04a56,c09cb56a,40951b76,3f981881,3eac2003,bd6d082c,c0eb5d73,4040a9c8,c13d4583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1d74,c03cc449,bd919b90,bf5ee1ac,3df711be,3e833b48,bd94a24d,4217853e,4113efc8,3fc82424
3d20e340,c0935bf5,c0d6f906,40cc687c,be79916d,bde400e7,bc8be800,401883c0,4024f3f4,c189a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af0cd,3fd97fe4,40d7d970,3f8f8940,bd8bd622,be9913b0,be369373,40c6e8f6,c0a19172,41341fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7d62,bf91689b,404b1aee,bf18ca80,40766950,bf97210a,404035c9,40ce3d9d,c0c6bdd1,c02cc12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c541a2,c0c9e86d,bf8a47f2,3f2c1b1c,3e90e595,3e9e34f2,be325640,41e6bb28,bf254d42,c1275bdd
c0aa593b,4106d5bf,4055b511,3f95a6bc,bda0bcdc,3b8e8d80,be6c3dc6,3f82e8fe,4137254b,41f399d6
c02cab79,c064a497,c0ed2e91,3fbc4e51,bdfb9496,be22ee59,bd1f9d14,c0890590,40bbcb29,c19a3981
c0dba3a7,3fa328d1,c095fb68,3fd54316,3f9597d2,40a0b525,c0475f8e,c10db650,41454b86,bf8fea3c
3fe59eca,beb0ae7c,3e93308b,be9dee51,3dd263ca,3c6cc240,bcb603e9,41d6e557,40c99b0d,41383a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027be9f,bfbd1a57,3e8e193c,4011228c,40302952,bfcce150,3d0356b8,3ff65b80,c07ae7c1,c134e4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144b65,bee6775b,3f631cfa,bef2c96c,bdf07b7e,be4b7e69,3deb0028,421235f4,410d95a5,416a1a07
4177f33e,c065b430,415b9974,c0772ad0,be170842,bf9338a6,be843c64,418c77e3,c1f70c33,40e7bb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c40eb,402a879a,40c73349,400a3d8f,3e159885,3e86ae08,be077efa,bd75db40,c0f92298,41452500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103d102,40969958,c101bbd4,bfc75c10,3efcab7b,3f9004db,beb989f4,bfd1d2fc,41969bd9,406ae9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ff69e,c0693329,40dad8fc,3fc337b8,3d312658,be23f26f,3e287690,bf8a0141,c1b536ce,c0857a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed295,40dfb8bb,c03a79ae,c110f99f,bf954383,3f08aca8,3e52b8f5,40193c8a,4196d38f,41855618
3fca9d90,c018567a,c060ef21,3eadf74c,bedfa208,befbc34e,3f4f6203,41aa322a,40819618,c0983194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4687,c0758323,c0c5e5f3,3fdbe899,3d84cdbc,3e1f3c95,3e8de0f0,41a83c65,413d2f37,c12fbba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3031e,bfccc48f,c1222574,4042a6d1,c026bfee,3fe2cc8f,bf6d252d,40dc857d,419ea767,c0fe766f
c075e893,3f88d53b,c0230c59,3fc559ee,40348876,40c3687d,bfed9af2,c0b54b07,40c93b23,c002364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65cc7,c0009bcd,c122c962,401cfc8f,bfbca23a,3f7990bd,3e8b653b,414564f3,419bb53c,c1162f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1c70,3f88192e,c023bfda,bdf5a450,c081b12a,3fbc3728,3eafe891,c0a2fbf3,4078ef24,408b266b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb787ec,c092d912,c0bd6d31,402206b0,be94cb07,3ecff716,bc97c9ba,4198d198,40cbe35b,c14be397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8fbc1,be88657e,c001c0c1,3f06009b,3d17cc5c,bef28a54,3d9bd75d,41bc04b8,41661437,4186857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c6ef,c0962937,c0afd084,3fe9d095,bf2f7df6,3e1c490e,bdad6246,419775f9,40d7cfdb,c138b3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402782b6,c0118f8e,bf802460,bf13686d,3da88f6b,3e819086,bd1a028f,41c867b9,409db1b0,bf07221e
c083b5f5,408022a6,bfce72c9,3e8a2fd4,be212573,be455a3a,3e995d63,c0dc474b,40e380db,41327941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cdb0,40563d3e,3fa65b7b,3e8bcbba,bd27e6a8,bf0cc000,bda7eb4e,c041380f,3fd32aa6,41373a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72df9,3f56e232,be8a8863,bd61b7b1,bdcd72c1,bde81629,3d495154,41d7d933,4136ce83,4150a741
40521c3d,c0693bbc,bf5f4968,409071db,40802840,bed100ee,bdb454e2,40321fde,c0a26017,c15c83a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c09bb1,3fbc52a4,c0c9b5be,bdba69e0,be5ec8f8,3dd3fa4c,3e30acb3,c0bcf987,41556627,c0663ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f1b0,c051d1c3,c0859e45,bf68c131,3de4f6c4,3db9f908,bda911f0,41bd7359,410853cf,c0f03b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc14b,bfbbf543,c098cacf,c0a58aa5,3dddf814,3e093b48,3e9b4d15,c01ac7ae,409a3bdc,c0b66f21
c07fc6ad,3f112900,bf9284ec,bf55a1da,bd5a4a40,be00f6d0,be1b8d51,41a31390,4190223e,3f4b5a50
3fb99235,c0ae02e3,c0e9b49e,40a42375,bf90f9e8,bf1474ee,3ef8572a,4196f0cd,40aff580,c1742f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41193f46,c04533d5,3f022e01,3fe7ef4f,3e5b6234,bdd34ee4,bdc5efa8,40c77bad,c18e1b7b,c0320422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea5eab,bfead849,40d0b3bf,bfd53374,3f8e872b,3d85afe0,bd02a245,4123576d,c147548f,3fa611e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006047,bf6fc4ff,bfb089b4,3f77b6f6,bff8bb73,bde8e131,be309475,bfba1f2a,40816d16,bfdbe855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04046,bfd70713,c106e327,40c09161,bf01b14f,40106adb,bf78d94f,c094c5bc,415404d4,c12b50f8
c07ee4af,40167739,c01ccaff,bff8907f,bd736b40,4060fc8a,4026079a,c0b2a284,409fc20c,408e9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fda31d,bfca083f,c140559c,4054db63,bfaef688,3fba56b3,be9ed632,41060667,41b8f45b,c11f89a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234c02,3ff8c4e6,be63fb5b,bf3961e5,be961ba2,be88a22e,3e9d6249,41cb6265,417bf4d1,412531e1
c0f4427a,be7ec3cc,c0f83a18,40b2702c,3e337fce,4002e82e,3f16d21c,c143cacc,41635c55,c128582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2297bf,c07b2277,c0fd63eb,40bff452,3f729c9c,bef97d24,3f0b30eb,4103edf3,40ca13c8,c1851b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c37076,40bc7181,bf9792f3,bf96ed54,3d353bb0,3f071c0b,be043eee,c0870de3,414c2cb5,413fd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d284a0,c0a8d517,3ee6ac30,3e04843c,3d560109,3e9c09d2,bdf9c547,4216e58a,3f8ddc11,c09c89eb
4107d6d3,c0d9e447,4001aee0,3ffd9f80,bc682703,3d9eec1e,be82315b,4212b539,c08d19d4,c0fe30b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3275,bf3d67d3,3f409eb1,bd1d8828,bde20e62,be66a2dd,3dffabe2,bfd89b34,40b063c9,3f2d58cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee509e3,bfad210d,3e770bec,3f8fe28b,3e9ca0d9,bdb057f6,bd88f448,c1a26d7c,c117744b,41de34b2
c0853678,400a50dd,bfd32767,bfdf98ed,c04898ae,40815059,3f97c720,c0e68950,4084ae74,40c02657
3fa83efe,bfa8409c,3f506301,bf5d14aa,3db6986d,3d816caa,bb941468,41c0f12b,40e4c71f,bee2d280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0959d2e,403e8e28,bfe81d89,c0113cee,3f98119f,3ef84da8,bdec4e99,c012e72a,411dbcc3,409e16f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ee30,3ec92644,bd8d7e58,bcc10ed8,bcbe9a66,bf0384c3,3e6a9837,409a7375,be91a530,c1393a6c
40a37e42,3e85aa58,3ffbbda5,3f3cd033,3e6171b2,be2c297d,be050999,40c2b02f,c12264d9,3f466170
be0d24d0,c0462f2d,c095ccee,3f191ee1,be029ad9,bf88f15a,3fb0f808,416b12e2,40d8068c,c10cd0eb
bf99440b,3f9ad8f2,3f564c8d,bfdcafa4,3e8c3f65,be7010b8,3f9b0f5e,3fc3e7b9,40608033,4056802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6ee3,c014ddea,bf5c0170,404f26cd,bdf1f6ba,3ea72d00,3e0eb31c,c1037ded,c0a5076c,c1335395
3f3f64d9,bca14b60,bdc679cc,be7a0ac4,bcf98420,3c24b010,bd356e1d,41e57bb8,411a25b5,4185dfd0
c098663f,c01869a6,c0f85ded,401f9393,befbc3cf,3f67ea30,beb81c7f,40ef8e62,416ecfa8,c0dbc6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770c4a,c04ee36c,befe07e8,bd6f0f20,3dbe706f,3e8372d7,3d39aaf9,41dc3f93,405be543,bfe64267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8a09,c0155007,c095277c,c00d92bf,be212689,3e2451aa,bd2ad3d9,41e87978,41411968,c002deb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400277b1,c04cc211,c04a76ea,3f754998,3db34c42,3ee3e76d,3de51865,41d39ea9,40ea46d4,c0cc2ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd66c7,40107a16,c08201fb,bf8e5636,bc4b6870,3c136d20,3f23c777,c087004f,4134d126,40c905d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29829,c0be0d7d,c115e78a,40c57c49,be2e1e05,bf065c69,3ebb2824,4109bac9,4108789d,c19d5329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbbb65,bf8c5d27,c1292dcf,407b4a26,3e89bb11,3f7423bd,3d78722c,40423899,4197c12b,c1212945
c0c98247,402f325d,c0e54216,3f899050,bde9a8f4,3f623987,be56ab0a,c158b047,4121e2f6,bfb39948
c0983b17,bfd2c8db,c120f878,404d94d0,3edc5092,bf4cbf4f,3ec458bf,4124d860,4181bca5,c13d3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7730,bf2c2102,c03d578f,3fd05e75,bfaefaed,bd90d2b0,3ee1cae8,c1143f29,3f95c19c,3f796169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0510f55,406effb7,bf0d89c2,3f83f032,3da96ace,3f195511,beabbcd7,be0fc960,40be0e4d,411bc31d
41478717,c08309f1,412a288c,c01a66cf,bde2af84,3cb5ef20,bf6376aa,41b57401,c19db89f,407e5b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1d774,c0c76960,bf9047b7,40173cdc,3d1beaa3,3ebe73f9,beb8c251,411a24eb,c0f6e0b7,c19ba740
bfb1bfa0,bfb27156,c0948278,405360db,3dfa30f8,3dccec74,bbc57cf0,c01f345d,4004752c,c0d7077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab57400,4033a1ae,3fc94b81,c0bc9758,becb6b62,c009e696,3fb3ad04,403ec99e,3f9c62df,41169a57
40ab4342,c0375d08,3fdcba26,bfb0e9bd,bd912159,be789522,bebd3efb,41bafe2f,c02117c4,3f5e103d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071b6e,402bc77a,3f6d89a7,bf30c50b,be8eacd3,beceabaa,bd722304,40ec8e54,40f8d0f7,41c0e650
c00e5cd1,3f50bf10,3f101a25,3ef914ae,3b0ec840,3c27d0a0,bc0646d8,41119e30,4108f75b,4127e8cf
bf14620d,3ddefad4,be8574df,bea5aaf4,bd7a733d,be0ceda3,3ce0685b,41bd8ec2,412c0a2a,41730125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889d8c,3ff49d8e,401a76d6,c0044f22,bf06f8a3,bf1241b3,be4aacdb,3fc06503,3fb5696b,40d6168a
40870c1a,c0ccad55,c09f12cd,40481f66,3ede88cb,be61b1db,bc8ae0c0,41548bd8,c033b2ee,c18e9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405657a3,c01a90f3,400c6ea1,bf321532,3e1b803b,bec3ce88,be0809d9,41c030b7,3fa70727,bf7cb8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fff8,bf5e245c,c0423143,406f7fd7,3e516f3a,be9b45df,3e77b6df,c0645051,40e8d81c,c0dd4020
40e0910a,c12decbe,3faa1d63,3eda5eb0,3e02d021,3e53fbb7,bd294a00,414f7476,c0e901aa,c2094c95

