# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,3ef5c28f,3e5f3b64,3f00a3d7,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7ea71c,3e97e86d,3eec6e51,3e5d77d1,3ef696a2,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c740,3f74790f,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f185301,3f06848c,3ee0ed89,3f0813d0,3f00ed25,3e9fe045,3ebb10e1,3eaa3ecc,3e922f68

# JACOBIAN - 9 x 10
ba25a350,3c174869,3aa5d328,bb7633dc,3a95bc4d,3a3ab3b8,38de6040,3f4b9e43,3e9f7945,3f12a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfc1ec,c099bb8d,c119cdd3,40d495c0,3fc3fbeb,3d98fe30,3f52a310,3e837eb0,3fe56859,c181ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bd0b,c00cca1b,3cf9da60,bfba0ecd,3e2ca425,3d2579d4,3e2bb05e,421dacf0,413a3866,3ffbc410
bf63745c,c0d56f16,c113085d,40f67623,bde8399e,3eded1ad,be2c4626,bf860d7e,bfc6211b,c18dc5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241d0d,404089aa,4107c1ff,3d6c1370,bddc0f7c,bc75e408,bd772e62,405211e3,c093b4b9,41610357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7390,bf0feac6,40119ac4,be801d50,407f214b,bf01d660,405e5e49,40bef5d6,c0730232,c02eebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725e09,c0c9aa89,c0027229,3e85bcbe,3e90d9f9,3dc429d0,be9bad05,41ea9ef9,3ed66ea0,c12fa04b
c0b666ee,411c944a,4015b077,3ea3e1d3,be0e43aa,be82af2a,3dd5d602,4065b0d2,4177151e,41e25e68
c020acfe,c09f685b,c0e3e8aa,40187549,3c022278,3f0d242e,3c978c20,c128bf42,be002438,c18d0ce1
c0ed8af9,bf1126e2,c11b0a9e,40aa9c41,3f8d8727,409467f2,c046b367,c150fcb0,41328518,c10272d1
3fb28c27,3d5f3c8c,3f1fb66c,bf291912,3df316df,bc067508,be1b9a9e,41f29cad,410d8337,414460af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58157,bf6b3af7,3e984a68,3ffab711,403cee87,be0dfb72,3f7af4f8,40240691,bf924f0e,c0e323d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028f11,3c00dbc0,3f8dcc94,bf65f0bb,bd8b476e,be841c97,3dea97ca,422893e3,414349b0,417d800e
41689296,c05809a5,4176f533,c07e9d05,3e613c62,bf1d62ca,be81a22d,418eb434,c1d52b07,40b3f854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405186b1,40417cfe,40e07a57,3fffb396,3d8fdeb0,3f5ce1d7,3e23f27b,bfd79f3c,c0e2df3a,41733426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bb652,c08d10d2,40f79e3c,3fc1bb92,bca2dd40,3ed4d704,bde8335a,c08172cf,c1ca7222,c073803d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cd5ea,41285186,c09fd5ef,c11d074e,bfbdb721,3e307f10,bd79eb48,bf976370,41d091c2,4185390e
40475134,c0909f18,c0896cb3,3fe11880,bebba7c5,be3bf00c,3f05d2d4,41eafd94,40a44b49,c0d7594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd215,c0aaeedb,c0f60751,40184e30,3dda491c,3e7b2975,be5a4f29,41c2545c,4121c60e,c145b01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd93f,c03e573a,c16090d3,4068c8f1,c02189a7,3f06d060,bf5d23b6,41234c09,4199336d,c13f6c10
c0a8351f,3f835c60,c0ad6197,405b24da,4023a770,40b54363,bff29bfa,c14d6ac2,40ca979e,c0591e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3f412,c079ae6d,4061c7a1,403b9108,3ff79b37,3ee7894d,bfcd906b,40f0ff0a,c12e9761,c0d5fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4c5c4,c0804806,c15d3f92,40497389,bfb09cb5,3c80f2e4,3e19178e,41998d52,419c0b25,c15a31fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6c26,c0b00b83,c107191a,404c981e,be7d27c7,3e0b91e5,be008774,41ac3d7c,40ec8f3b,c177dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010520d,bd831580,bfe2ec8e,3e8e1628,3dc24f93,becf392e,3e91e677,41c7682d,41644539,4189a9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df177,c0a2f80b,c10113d1,3ff1d09c,bf2b1f81,bd4a429b,bc9e34e8,419b4dc4,40fdcf03,c1505eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c021,bffa7cdc,bfb2a9dc,bf7a23a0,3dbc2070,3df0d954,bd6c9b53,41d1d151,40ddb7dd,be597598
c0b39bd7,3fbb5966,c13953cd,401459dd,bd392c38,bf62fd55,3f0e5967,4096b202,414c244b,c094cb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e62c,4003ca50,3fda94f8,3f03bb64,3dfde1f2,bce2986c,3e91b437,3e9235d0,3f864f44,41499e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f5ef,3fa02bba,3d1484b4,bea594bd,bde6705e,be01c097,bce12356,41f11684,4151a522,4159272b
40080dd5,c080598d,bfc0ef2a,40ae0baa,40708357,be99e738,3f9e7ff8,3ffeefda,c0613ad2,c140f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f620d0,3f5d359f,c118c59a,3ed89b14,bed8f844,bd7e7520,3e75cad3,c111ae4d,4155b927,c0c19ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63a97,c0aa4820,c08ef2f9,bdfcffca,3e3f9335,be03f77e,beb1998b,41f91daf,40f22dc9,c10ae22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3926,3fac660c,bf4c2c72,bf0d331d,3cb9caf4,be535dcd,3d122c4e,41a1d76d,418254d8,bf3caaaa
3faf979e,c0fd1e6e,c10d7b9d,40c3bf3e,bf6560cb,bf121ea8,3eacaad6,41bf0aac,40615662,c18c4fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1578,bf8c956b,3edd2589,be28d39c,bb957540,be263a9d,3d55b10c,40bdf579,c09eafe7,bfaa4b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34a41,bfcc17b9,40edf78f,c0186a7c,3f6cb517,3f03c2a9,beaec46e,41271a82,c12b8b80,406f39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb9d8,c0d5a923,3f64fad9,40b591a7,bf887fdc,40014fec,bec09ea1,406ba90a,c140c5f1,c112ca39
402fd92b,bf1d9165,403c7fdd,3eccaade,3f73589d,c044d85e,be3a8782,40199e21,c08ef6b4,c0425357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812f22,bef1e728,c08a2a89,3fce616e,c014f880,3f4c8db4,bf2bdf61,c0fc1f44,40a1fa46,beeec39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c71e,c0398f3f,c142e727,40f4a93a,becb0b01,4013ba8b,bd9a3758,c1012f6c,413474e3,c14c1b1b
c06a0fcd,3feb16f9,c042a5db,bfd2eb53,bd261128,405d2f70,407354a5,bfd930dc,40e98e8d,4080bb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148a2fa,c0d97cc0,410a4cdb,3fd388af,be8c5bb5,bedbe74c,bf5ff66b,40f6a9dc,c1d12790,c11ab8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1090b7b,c05d5ee6,c1832c82,40946e4e,bfa098ab,3f11935b,beb80791,4144f3fa,41ae0216,c175b626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025798,40105ad9,3d9e2f3c,bf307239,be7507a2,be54fccf,3dc1ddc2,41e7e18f,417fc00f,412b3726
c0f53687,bfbee97c,c123a331,40ea806f,3d78c75c,40119040,3f0019e3,c1925d57,411a4436,c13fd99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03b6e,c0ddd1ad,c1295297,40fe027b,3f8c5b88,bf0c09a1,3f24970c,4138a37f,403f646d,c1a08d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01c0d,40c73a9a,c00997d3,bfb50a31,bd7d0ef0,3e93c46f,3e52359a,c08e88ea,4144af1f,4129bc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71407,c0a8950a,3f69640f,bd80cec0,3d94b5bd,3d9365b6,bc777e40,42207688,40184602,c08c1265
40f71d2f,c0e4ed12,401c8b88,3ff89bc1,bcc4deed,be0e0158,bef6047c,42243e66,c03dba0d,c0e44d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f511,bf4fd2e5,3f1ee68c,ba480a00,bdc66b8b,3e0e87f6,3e6566ab,c0454e0e,405f1d6f,3ff3569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09574d,bf6976d6,3ed22983,3f8d745e,3e8c80cb,3f10c658,3d680390,c1df5cac,c1403082,41e03120
c093030e,3f9f0bd8,c0914bdb,bfe75261,c075941a,40435662,3f83ba80,c0b1c1b6,40caea86,40898e22
3f46c3a6,bf92b520,3f8aa520,bf6f967f,3df3029f,3db1b974,3c5c1f14,41c7fd0c,40e9680d,3d2703c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28fe99,3f45dbff,3e7482cf,be75f262,bc31f418,be441a61,3bc22280,40630ccd,be544070,c13635d9
40835dc9,3f775a48,3fd94320,3eb38e0e,3e4ffd05,3e42a12c,be5b34bc,40c9b2a4,c0e8ee7a,3da91340
3f8f8b81,c09c468b,c09a7f42,3fc78fbc,be2aaee6,bf1de2d4,3f1c234f,419cbf35,40911873,c126a9c1
bf248328,3f46a4b2,be7c8d9a,bfb33383,3d234ea0,3ea3cd3a,bec00795,4029e5f3,40157b10,3ffd212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50004,c018bc54,bfa6bfcb,4034b0a0,be151a1c,3f21f461,3eb9002c,c15b60b8,c0fbc744,c11568d4
3e5a2466,3f0e8045,3ea59dd2,bf36559b,bc11037f,badb7f00,bdd239bd,41fd65a3,413ea013,418d54e6
c0ca047f,c021d981,c11ba780,4023944a,beaab3f7,3f527927,beb47d9c,40cb0ac1,41629c22,c0e7f4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7634d,c0396369,bf8226cd,beed3c50,3dad8b4e,3e1bb90a,3cd5e354,41dd9cb6,40a329ad,bfc1a2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9c3c,c08ae7f1,c0d626ae,bf93d4dc,bd940069,be819142,3ee9d709,421c2a38,415dc118,c08a3925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7823c1,c0672a01,c05bc952,3f854815,3e106b30,3e9e550a,3dfe3fba,41e33e8e,40f29b0b,c0d18ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6b052,4024db60,c0e48821,bf511fea,3dbd7aff,bb7c3580,3fb63141,bfd5852a,4175f41d,4005400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfa61,c10ef495,c11cce20,40fff32f,3b588e20,bd789ca8,3e4ded1d,41020009,40273abe,c19bad06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec4a98,c0293f77,c15a96f0,409de7e3,3ee574e9,3f1fed1b,3ee36c42,4085fcf6,4186fcf1,c14dc849
c0e4d9b5,40684eb0,c0c8eaf6,3ff4666a,be17c984,3fa6cced,3dfbec90,c1a93f9b,40ff4e64,bf85f84b
c0685d6e,c098c2ed,c14bf8ce,40a28113,3f495732,bf2018cf,3e7f1dc5,41834821,415a11eb,c1661b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb1e2,c0b8d42f,40cb721b,3f8bb133,3e34a32c,bd58cc58,3dee1e32,405a3d04,c1969784,c03cc5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece69e,403f6747,bfd55e4f,3f9bba6d,3d0955fb,3ec94a70,bd652132,406f9cfc,40dbdaf4,4115d689
412840d3,c030389f,413f6637,c0867055,be223ba2,bf4832d8,bdd1cc28,41b01d56,c182da2f,408b07ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba8327,c0ebe13c,3f9a7a0e,4013d575,3e17fb03,3f44a6ae,be83f6eb,4087a0c7,c15e3dd2,c1912ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb21ca,40bb66b9,407a9814,c104047e,bee68e36,c02c29f5,3fc6c7cd,40a961b4,40bf35a3,4132dbd7
4045588d,c0182da7,3d1c2300,bfdcd7ee,bdd0a184,bf04c19e,beb62666,41cc7240,3fc489a8,bf3350b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b6c5,4054a8f4,3f572b41,bf7d345d,be93fce3,be67e5f9,be27066a,40f2d8a8,4127aa14,41c257db
c0026edf,3fadaa36,3f5e4256,3f392c9c,3c182c60,3dfb4806,3cd44b10,410cd48b,40f2b4fc,411d9631
bf6633f6,3ee1ef19,3e319faa,bf0c629f,bd7cf6d6,bdf29c19,bc7bbadc,41cc99c4,413c76a6,4177eae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965a6b,40b365a6,3fb7c018,c04373c6,bf585237,bef68299,beef7977,c09d3a8c,41069a45,40e1d061
405dade1,c105b2b9,c0cc2534,408b46e3,3f0eaaf3,be48a877,3eb67c54,41636552,c09164f7,c1a0e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5369,c03ae7a5,4052f025,be2118e8,3e42e648,be875a37,bee8b35f,41e11af9,3f946d13,bfafe1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048b911,bfe686e1,c08a1ea4,408424b8,3e777465,3dcfdaab,bedcb8fd,c0183b4f,40bf9778,c0973a23
405c6f89,c13424bf,400f03d6,3ea1bdf4,3e54bdb5,3e9282a6,bca89600,40983c06,c13b3921,c2079381

