# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,3ef5c28f,3e5f3b64,3f00a3d7,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3eec6e52,3e5d77d2,3ef696a2,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13366,3f7e8f01,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f99e,3f07881c,3edf344a,3f040938,3f01e6e7,3eba00af,3edded1a,3ed03486,3eb76fbe

# JACOBIAN - 9 x 10
3c5a5801,3b820210,3bddd67a,bb8ad6f3,3a9ccc65,390563d0,39bda180,3f458bfc,3e8b0dd0,3f13e7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258c78,c0119db5,3de72a24,bfab30d7,3df9e9b1,3e5f1e3a,bdeb6fdb,421f9bc8,412f4818,400a84ac
3dc0fba0,c0b873aa,c100cfea,40e54c74,be28ac00,bcd61d68,bd86239d,be680c60,3f298ac4,c190bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9066,3feef282,40e52f99,3f3ba18c,bdce3d58,be22edd8,bce85114,40a4f526,c0a6feac,41406436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ad58,bf14d528,40675b60,bf310656,407838ad,bfb39f21,4039c387,40c4e553,c0b64b42,c04b99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f180,c0b924fd,bfac262c,3ec574b6,3e8ef9f6,3e66fb00,bed6fca1,41e0556c,3ec7e278,c1280c08
c0a7910c,411270bd,4088ee92,3f0a28b6,bcdebb80,3e3df190,bdb35718,4081c636,4151bd1a,41f6ef00
bffdbb93,c0a3d0e3,c108e362,401cc9fd,bd96ba71,bc83855e,3e974400,c0e6ab94,4024468e,c19da642
c0cea1c4,3f178d86,c0ad8eef,4026e269,3f8acbd4,40941a24,c0670c32,c103da76,413b98bf,bfa37c1a
3fb91ff4,bd76a308,3ea770c2,bf1e10fe,3dbf49a0,bcb14838,be034c4c,41e8fb3f,40f90928,4145bef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e65e,bfd56252,3efdf554,3ffe08ad,403c770e,bf919194,3f4c09df,40105500,c08b131f,c131d659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401867ac,bd230358,3f7821cf,bf59ce44,bddd7a47,be62de98,3d6afc6c,4221ad1b,4123f17e,417e47a3
41632474,c003cf1c,4173eb1b,c0a14124,beb31f2d,bf948918,bee843d9,41824213,c1e5c5d4,41020ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf325,402dd20d,40d2b870,3fe78172,3e36e844,3f009194,3ded6e3a,beade070,c0f99d85,4151cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2c08,40897457,c1084d30,bfbbc2ba,3f1f3689,3fa3f9d0,bed02346,bfb2e0f8,418f2191,4075a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116e9c2,c05917eb,40ec94ac,3fc64f6c,3d84f190,bb82c690,3dd5de22,c06f4516,c1c4314c,c0a6984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1065b5e,40e02f54,c05b76f7,c116f3dd,bfa4faa5,3ed1b594,3e9cf7c2,4083a37c,41a368f0,41948a89
3feca2ed,c03db482,c0795c3c,3f48b4e0,bedb6158,bf0a6338,3f7dad14,41be6e49,408e00ba,c08de922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859c09,c08918c4,c0e3e418,3ffea809,3d7fcfb3,3dd5d300,3e84bd44,41ac6678,4142bdac,c12a7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd73ac,c01b2e02,c13949d2,40701f49,c028ed7d,3fd07d3e,bfa7aa71,40e5b0f9,41995be9,c1068e98
c073fbf3,3f1d65d4,c0601a0a,3ffc3570,402e56d0,40b6bb74,c01ef956,c0cd9cc8,40b3c152,bfccdcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1d2b9,c034c72a,c136d78b,40435be6,bfbba753,3f617fb3,3d86f34c,4157bbea,4199502f,c11616d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823bd0,c0a0f0a8,c0da8ebc,4036ab81,be9068b6,3eb25c32,be0bf232,41931388,40c8501c,c14e4d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde732d,be61efa8,bffaba58,3ef9e836,3dc0d0c1,beb6f762,3e90fcf4,41ca6536,416a6270,418613a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6627f0,c0a4533a,c0d057e3,3ffb8b27,bf306978,3e005282,bd915500,419593ff,40d6faf4,c12e14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdf67e,bffdf9b0,bf962422,bf58edc2,3d79ea59,3e38273f,be0fd9d8,41cedbb4,40c5cfd2,3d924c90
c0746caf,408294da,bfab2fa5,3ea3a995,bd7d30e4,bc3c12c0,3e8ad3a1,c0f497d5,40cfa285,411c1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9112,40415035,3fbd8512,3e8f3b6a,bcc53340,bebf48c6,3e02d617,bf58c0ac,3f9f06e2,41465a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee386f0,3f8b054a,be1456b0,be96e69e,bdd1281c,bdd4b541,3d027170,41ec1b9f,4149227a,415ad5cc
4040d22b,c06b8fca,bfa7900e,4094ac52,40809288,bf03a433,3ecaec90,3fe90dbc,c09ff911,c1619fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91cf6,3f6cb5fc,c0e549b1,3e8cbf98,be70fadc,3dd08cc8,3e1a8968,c0f96b0a,413dd572,c08330f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e399910,c06219b7,c096e20a,bf4f3786,3db2952c,bca67d80,be10b64a,41c869b0,411a27a1,c0dbff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a59a,3f454c3f,becb993c,bee0ac03,3d3259a2,bc9538ec,bdcc96cb,41ac3a4e,417be75f,bf658d80
3fd4e95c,c0caed21,c103445c,40ba4f14,bf84f5cd,bf097687,3f0f03a9,4193c943,408837c0,c17d47ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d474,bfb52a37,3f22518e,be9cfc10,bbd76880,be78d273,3c4febd7,409a48f6,c0db1ba8,bee91190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6cb8e,bfae4279,40dcd034,c008e650,3f8abac6,bc88ee80,be376f3d,41088696,c142a4c4,3ff777a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa41fb,bfb9fcbe,c014187e,3f9611e7,c000c14f,be09594e,3de60111,bfd7b9c1,406cc312,bf673e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b581b2,c03d91f8,c11dd951,40d96f33,bedb4856,4014c3f6,bebfb27a,c0a694fd,41403f88,c12b7cdf
c0424de1,3fd80120,c00bd0e3,bf9ce6e9,bdb67c58,406029b9,40406644,c04db35f,40893b50,405d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134e047,c0bbaa44,40dfbc86,3fb12cbc,bdf2b9f6,bf8dcc16,bebd5aec,409a783e,c1ce70b4,c13cf87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05814,c02d2d20,c159f9d8,4085e374,bfad3440,3fb09a48,bf0f7a97,410ffe15,41b01f3e,c127759e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd886d,3ffdce2b,bca9da00,bf1986cd,be857b78,be86d576,3e8abe75,41e3a7db,4172e751,4127ca72
c0dc51a2,bfd20d3e,c114f2aa,40d26425,3e3adc12,40004f82,3f37563f,c15ca346,413c9578,c134604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912ef2,c0a2b3bf,c111614f,40ddb507,3f84cbdf,bee38467,3ee70340,40defe6b,408f147a,c1904372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c826bf,40c2dd1c,bf8303cf,bfc8a29b,3dcbc940,3f3df235,bd59c520,c04c0b66,415b86b8,4142f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9f01b,c0960162,3eed9c38,be53d670,3d199ced,3e494b66,be80db8e,421a4fb6,4026a912,c092fd53
40ff1a5c,c0cd75b8,3ff1a569,3ff0ae9e,bd038d07,bd9afab8,bf00157f,42163ce4,c05aef34,c0f566e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008130e,bf7f819a,3eec38f8,3d639160,bd376320,bdf7413d,3eb2c0d2,bf29d7e4,4098ae5c,3f721308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e776812,bfc3dcea,3e798802,3f9d91d8,3ea469e1,3de4dd4c,3e7ef197,c1c43dae,c12a0ba5,41d36b4d
c083a929,3fdaa162,c00fdcbe,bfa8d32c,c05396b0,4079c46c,3f94dc32,c0e9bf79,40819036,40cdad4e
3fcfd960,bf8c909e,3f7a8fba,bf631f70,3dd65210,3cf1c1c0,bcbe2375,41c94d76,40dabbd8,bec15210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4800,3ec72c1a,be74250c,be302c0e,bdaa3a9d,bf155bd1,3e9408b3,409750bc,3f955da6,c1330129
40922e22,3f7399fe,401de781,3e33cb28,3e8de503,bc96ed30,bd96c5b3,40cbb3e8,c10c4209,3f361f6e
3dc5a56c,c067c266,c0a6e6ab,3f7e4ee0,bdc6beb2,bf897951,3fce8de1,417e1224,40cfa6ea,c10a7622
bfc3028a,3fb7d719,3f0075e6,c00680e8,3e5de947,be8f5794,3f24ec5a,40009fe7,40852e3a,408ae68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fcbe8,c0183cd4,bf949fca,404a41d9,bdfeebc4,3ec445c7,3ee0411a,c120410a,c0a42749,c1336796
3ee13eae,3e97c2ec,bd643ac0,bf16e7e2,bd072b78,3b99e6e0,bdad7780,41f80133,4131251e,418c9552
c08abcb0,c04efa4e,c10b1cee,40426d53,bed4e17a,3f72ffbe,be8aa894,41027520,415e34e5,c0dc599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b788b,c0326088,bf2dd224,becef5a3,3d932ad4,3e38ecf0,bdbb947a,41dfd4b9,40935359,bfa34106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ca28,c034be3a,c0a703fd,c0073faf,be0adb7e,3e26084c,3e1713ff,42054d16,41524e36,bef5df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbffffa,c0435956,c05bb99c,3f66d8e9,3dae5e90,3ec011ce,bc8b8dbd,41db287d,4106487a,c0cadf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acbc92,4007f1b8,c0653684,bf48bc12,3deab3c0,3ddc33a2,3f954ef6,bfd5f900,4139cd5c,40adb608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf559417,c10202c2,c132d4ba,40f43b22,bd9bbb1b,bedcd3fd,3efc1e2c,40dca5a4,40a7ba51,c1a405c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb6d74,c00c32b3,c13d4a08,4091e8b8,3ec0c6ae,3f865242,3e369292,40629df1,418dea63,c1266d36
c0c1c2ac,3fbc90ea,c0ff51f4,3fe80751,be02450a,3f67e0ce,3eff32be,c16cfb70,410e8530,bfc9da21
c0813fcf,c05038b3,c1382b2a,40838da6,3f0ad665,bf35c57d,3ec8bdc3,4135961c,4168b658,c1395e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d4fd,bf9b2e2e,c0367f18,40195350,bfb7c172,be047458,3f953eae,c1108466,3ed6e720,befc716c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020efbd,4046f6c6,bf680034,3f84c77f,3e14cd7d,3f4ff658,be38770a,3f9f97c4,409faec8,4130644a
4130b35b,c013ec46,413e2e7c,c06b6355,be34e88e,bd1a4bb0,bf90716b,419e21a1,c1908710,4075bfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5715d,c0c3153a,bf5dae40,402a82ce,3dbebc48,3edfad0a,be69f4a3,40be283b,c10af08e,c1acdce2
bfa35a70,bfe0351c,c0abc0d1,40653a7f,3e72c4d1,3e534584,3eb48720,c04e4e69,3fc5b1a0,c0eda65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6808,4061e71d,402c0014,c0bfcef5,bee8f5a5,c0120a7e,3fc18dea,4091a65d,40201f54,41010666
40a17590,c016ea45,3fe2d24e,bfd74ce1,bdb1edba,be98af65,bf091205,41b8412c,c011ebd3,3f94007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125d34,402bb596,3f7803a9,bf52ac94,be96aef2,bec7fb6e,3c4bd58e,40f39064,41036e0f,41c46f5e
bfb0f1c2,3f3caad5,3f569859,3f31e08b,3d378172,3de2a640,3dd00268,411a15fd,40e65144,411f09a2
bf003192,3ea4e9ce,bd4bd998,bee2ae3e,bd24b92e,bde551a0,3d7f934e,41cc98d2,4135926e,417502b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170954,40285f82,4043324a,c0077dc0,bf0c1c9c,bf300006,beab0678,3f4a9f00,3fc919be,40a3affe
4085252b,c0eb5ad2,c0bb2ce0,40726658,3efab723,be256eb2,3e498d9f,4133bd50,c08737f2,c193c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa95f,c012abfa,4024d62b,bef2b335,3e2bf076,beedaa3f,be9103eb,41ccb0c8,3f2712d9,bfa84306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a307a,bf9bbfaa,c07d3aea,406fa5c0,3e48d834,be9a55d0,3dafc2c8,c03de480,40fd40ff,c0c037cd
40e14a4c,c122524b,3ff83d5f,3f1d063c,3e471db0,3e44d268,be5967bc,410a6950,c118440c,c2138246

