# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,3ef5c28f,3e5f3b64,3ee08312,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3eec6e52,3e5d77d2,3ed962cb,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f45de,3f03756e,3ed5368b,3f1154ef,3f143f2e,3ed72314,3eea050a,3ed44790,3ec875f0

# JACOBIAN - 9 x 10
3c00e6e4,bb21d79f,3a99c920,3b3d5fe8,b90bec00,bad347e4,b9a93ed8,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f0d2,bf81aa2a,bf6a2f7c,bfa1d872,be39cbf4,bcbf4598,3e128997,42178c22,40eea826,4113ed2c
400f4898,c0446fc0,c0d1ed6b,40d52920,3e4aabd2,be9e6539,bec35f06,40037351,c02c3622,c169f00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a41b2,3f83e796,40e5bcb7,3eb5ec58,3e41eeed,beb8a4c4,be910592,4050c610,bf737df0,4164006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e267e,bf5a7e86,3f3acb8f,3fda3118,40841b34,3f23e416,40476889,3d594b00,c0a842d6,3f203346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4cfa2,c007f786,bffd3c0c,be7ba3e8,3def13db,3e94f294,be5ae2a6,41d17f2e,c08ef148,bf8c2367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d565,bfebbdad,c0e58a0c,4019d676,3e5464d0,3ea85d54,b9728800,c082498f,bfddbaeb,c195cc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0aa84,be71db96,3d35b5b8,bea06a88,3d9ad0cc,3dd9ae8e,bda08940,41e8058e,40f70d68,4133ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb85c,bf64c8b6,c02b0f00,408491ce,4023e89b,bf828b31,3d864e40,c0abbadc,3f530a48,c110ddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb14ac,beece44c,3f11a2ca,bf117d94,be5ffbe2,be5ce14f,3e18edc4,421e3b93,412d6876,415d1c56
41650c3f,3d831ccc,416af66c,c0e08fd8,bfbbc518,be715d48,be991805,418405a5,c1df2af5,41e92399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7752,3f57fbd4,40cca172,3fa7f443,3f1a48b8,3ec88ead,3d9fa170,c032cba1,c02b3bec,417be190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118388,bfdb0a2a,40c94217,3f9aac18,3ed67f5e,3e1d5e24,be89487f,c09720e1,c1c86661,410a08db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e7694,40d007b0,c01f7e42,c1181ed2,bfad2a6c,3f959355,3dd5be64,3faf3812,41e4acc6,409d4697
4077da0a,c00a9589,c0468480,3ee0b437,bd26b010,be8715c5,3ee85255,41cc9752,3f110030,c0a05f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054abf,c009dfd2,c0bec74d,3fcde7fd,be453d50,3f6501e8,3d3f8aa4,41c20fd1,40af72a9,c1112a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c3d5,bfaac9c8,c10c7089,402026d8,c03fa8c6,3ead2d2f,bf27eb55,414eaec3,4141db1b,c17c8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963ee9,c03c4741,3f9f2cdc,4028bf63,3fe92bb5,3ff3b5e2,bf950c75,3e2dc840,c12d0477,be1825e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ebc2,bfcd0437,c1102089,40175911,bfb5f4e2,bcfdcdf8,3eb86ca5,4193d5d6,4143a5f4,c161a41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca148,bfdf813e,c0c42170,4002db08,be781565,3ea0d2fe,bc40c4a4,419f1bd0,4039fa38,c117a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8713c2,bf0eaba3,bfe82425,3f1eecf2,3b892800,bf204a34,3deea6df,41d7190e,415cae46,41606718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c378,bfd29491,c0be3d02,3f9d490e,bf8c87d3,3ec3a917,bd3cde36,4194c39f,4064e016,c11eac86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029690e,bf3afd69,bfc1f4a5,bf520e30,bc36fb58,3e9edfa7,bc0d7fa4,41c6ac92,4075e35e,4055ef96
c0995964,3ff6a931,c004b060,3fc43748,bd9707c8,becc99a2,3cc677d8,c12d686d,40f133d3,40a62359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19429,3e5a26e6,be89ab61,bb94c760,bdcb9e5e,bd518748,3cef7d79,41eca6b6,41446145,41529467
bff0cafe,3f2df5e0,bf1b1a74,4076bfbb,3f864784,3fbf4f57,3eb27954,c057c83d,3fd0b0a8,c104b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfa40a,3f900a59,c0d080a6,bf220f64,3cdb9eca,3f0b278a,3ea4d491,c10ff52d,41560f06,c15e0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4a90,c014f7fc,c0806fbc,bf17e16d,3df8c110,be5e8a36,be125908,41e57068,402aeda1,c0a07ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20798,bf16f098,c09fa6fa,c08297a6,bd9f26f0,bdab7354,3e02ec32,bfa3c939,bfbf024c,c10fbfa7
c0016681,3ed1096a,bfb11b08,be50a4d8,be8089a3,be957d52,3c810690,419b23ce,414cd97d,40e17158
40a3ace8,c05e01ec,c0c49e94,409ccc8b,bf76b260,bfb972d6,ba14fa00,41b4678b,bfd68278,c10f205a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131c53,be904076,3e419538,bf381ccd,bc0fd748,be8cf8c1,3de54c35,40bcd55a,c0764d38,c134468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b352,bf0bb484,40919ea0,bff55f84,4027a465,be63d800,bedfb8ff,3f92d14a,c10165ce,411a5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c40899,c079bfec,3e7a85d0,40c3f3c2,bf6089c2,3e3b2e74,bf28be04,400893b7,c174184a,c105fda8
400b8ef5,bf2c3f06,3f2b995a,3f984869,3f393e24,c03c701e,bed6c6d9,be0f6368,c095b12a,c03d38fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078c9ec,3e1e0eca,c01b5e74,3f3c845e,c02605ad,3fd5a450,bf2fdd5b,c09e6d45,40d675da,c0ea652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad5577,bf8677d5,c10f9a1a,40dc697d,3acd1f00,3fe020d2,3cf8e2a0,c0b90bf7,4134bfc4,c194ecaa
c015ce19,40009c29,beb16f40,c025ec8e,bf68d06b,403b1fe6,40120156,3f2adfd6,409eea57,40032158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41387ae6,c0520772,40bd1dfa,3e938ed8,3e9b3202,befd7017,bf20f63d,40bb0b32,c1c97fba,40bcf304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4964,bf9f59c4,c12ed5c8,405a315f,bff25878,3f725b22,be23949a,41610242,417604ff,c18feade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18eb7,3f2fe8b4,bd2f3390,be4434cb,be86210d,bdb79652,3e01e33e,41de2d76,416578e5,41369edc
c0c14c3e,bed2382a,c0fa3096,40d8b7f8,bdafd82a,4020f840,3f0ca4dc,c15621e7,412138f6,c197e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401661b2,c03856b6,c0d991ad,40bb1350,3f938671,bddeb248,3ee44acd,41398807,3f71f5b0,c13e5d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e49a,401858ab,bec7f628,bfffc67a,bec1234c,3f178602,3def7cd0,c03da534,416ea3ce,bf89d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e54954,c00af8ec,bed2f066,bed35bf0,be1f067c,bcacfad0,3d0fe988,42145d21,bfee811c,40ba705b
4117bc56,c0527dba,3f8ec001,3f95f744,3d4182f0,be9377fe,be732105,42128dcd,c10071c2,408c3884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaad61,beb27663,3f4dbd66,bded7c58,be0958ee,3e4d9d0e,3e3bd5c5,3fde86fe,40af0f66,c0b480ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72526,beaddfe4,3f26a6e2,3f6efc97,3e8e5062,3ea15b14,bdb7ca6c,c199b4ee,c0a8d45b,4132fc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ef68,befc9aa9,3ea70faa,bf022eef,3d2a6c22,3d9a8dd0,3d1b4df2,41bd3482,4075d058,40be1daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdb526,bef9185c,3da62e2e,bf339b80,3e1ad395,3e63cd12,bc9c0d30,bfa2f1fd,c094a121,c12e2c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf56fc,3f0ec2a3,3e621cc6,bf0b34ca,bdade4a8,3e287af0,3d09f240,40918442,c022aba5,c0d4e6ff
403f3260,3f8f1faa,4008a4ac,be9cab4e,3b830380,3e49e721,bea64c38,40bc63cb,c0a84fb7,3fa13f18
4045e9c6,bfcf4372,c059bee4,3edc6698,bec75a74,bf88494c,3ed6e78a,41a12f1c,3f9a0715,c0d9980c
bf3e72f0,be0b052c,3cc23f40,bf5d67d1,3c480980,3e098cac,3d157ea8,3f203aa8,401d1563,be92a4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70df5e,bf816949,bfa21ce2,40405765,bebb4380,3eb54a78,3e5be6e0,c144a5ca,c0d07fb8,c12a25cf
3ee95372,3bbe60e0,be491e3b,be9bcdf0,bdea55c0,bd19d972,bd8dc276,41fd46b1,41348dfd,4172900a
c00f3a47,bfae96b3,c0e964a9,4035b1c1,befc6266,3f89402a,bead60cd,4123254e,411fa9d7,c13a49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ffc3,bf6b75fe,bf9fb4a3,befed468,be23621c,3eb5e446,3d4cab70,41d0f283,40032494,406ecfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ac89,c0020730,c0968e92,bfbfea39,be5c6b17,3e87dd5b,3ef0d154,420c8f60,40f0377e,c09e7e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed030,bfd0149f,c05ee009,3f298e8c,3bef3e40,3eff211e,3e5505fd,41d95ff6,4075c8a4,bf0c85de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853a8c,3fcb487d,bfdd488a,bfe761ce,3f354e30,bfb47bcf,3f20f938,405f5d37,412aa538,c0625a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653aaa,c08c6666,c103b342,40d0de19,3f1b7fae,bf27bbbf,bb6c7aa0,415c7988,bd0067a0,c175822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d3de,bf4d4448,c11b659c,4093c165,bc6a5730,3ef62302,3e87c988,40c24db2,41586ec8,c189ee03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc460ac,c01b9828,c10dcb0f,4097abb2,3f377490,bf632587,3d6cd2fc,4184e286,410271ae,c1597202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff1a56,c07ee1d3,40b6e4f6,3fd51795,3dd38a5c,3f4c1a3e,3ec860bb,40208ee4,c1ab1950,c001c905
3feb904e,bfea5ab8,bfa0a5f8,3fcb1571,bf9f4fe9,3e326528,3ec431f6,c0341104,c0b8f274,bf0e2f3c
40ccc3f9,c01cf099,bfb3c15e,4050fd3e,3fb8e7c6,bea2c6ea,bee300d3,417c8480,c0f5f2a9,c013ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410baf07,be0272d6,41179ba4,c097c2dc,3d775a20,c0184763,bf1d0cee,414ef01f,c17e630a,4191c537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105b195,c0483a55,bf91bd6f,3fc8168a,3e95d7cb,3edc936f,be83eca4,40df2c8d,c17a2b6c,c0eae952
bf85b5ae,bfb06e20,c09c6fb2,404d9485,bf46d56c,bfa5f967,3ea2d261,c07e0654,3f8a5298,c120a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3384,3fb013b6,401f094e,c0ed3658,bf686b79,bf95cb20,3fd53934,40ea8788,40b1dab0,413101f0
40834158,bea65f65,3f82856a,c01b97b4,bdf4ab2e,beae6248,be9b4326,41a575f2,bfb683fa,40f3181d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07074d7,3fe2a402,3f87bb24,bf17447b,be7a61bc,bda94202,bd84fd1c,4110a2be,4150b689,4167285e
bfe17592,3f62f916,3f33ac26,3f216538,3dd98336,3dc1bf1a,bc1201f0,41261dc6,4105e6f0,41176569
be3a9658,be19240c,be223355,be58dca6,bd52a954,bc2baa80,bca261e8,41d3e3f2,412fc1b1,41650100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abfa3c,402ab158,3faaaf3c,c0854c28,bf9ce878,3f6c386c,be398a3c,c0b19389,4132dc08,4099cca2
40d5d3be,c03852ee,c0995bde,402fdc36,3f62b1ae,bf0e9dd9,3de31aea,416a3c9a,c0f1445c,c125d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9fa94,bfb73352,3ffeb9bb,be70201a,3e334dc6,bd81f378,be5bcafe,41cc7c14,c03629c2,40e0beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d020,bfb64a33,c02ccd84,4085b91c,3ede8ab0,bd8de138,be7b6cf1,bfad9344,40892cd0,c142b599
41265d78,c0776336,3f1fac2e,3d2593c0,3d2cbac1,3e026e26,be093005,4096f7e8,c1992f1d,c0696da6

