# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,3ef5c28f,3e5f3b64,3ee08312,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d7d5,bc28aa6a,3eec6e51,3e5d77d1,3ed962ca,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05ac8,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f7079,3f03aa07,3ed589da,3f0f39dc,3f11e4ca,3edae101,3ef5d876,3ee20141,3ed2b4b0

# JACOBIAN - 9 x 10
3c18d71d,3b5f5527,bb64b5ee,bb03605a,bac6ea03,bb3978e0,b8abd590,3f4c4e86,3e9e20b1,3efb5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f837e,bf4f94b8,bede31f8,bfb897a8,bc0102a8,be3529c4,3dbd197f,421906d4,40f007f4,4111fd9c
4016d4ec,c06b0fcb,c0aef461,40e815b4,3c335ea0,3cdc0b70,be98ec9b,3fad88c0,c033a4a1,c1808669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877f72,3f813b72,40ac3c96,3eaaca7b,bdb63dec,be5d76c1,be5aaf88,4073691c,bfc336e4,4148f1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d0230,bfa6f244,3f35ec21,3f957de5,4051d499,3ee5a4fc,40403c51,3e3a3b40,c0d82e95,c0237fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd32b6,c0284d05,bfba6b2c,be0db25c,3e43b438,3e5b6510,be40cf73,41d15c96,c08f3122,bfee6d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cdc7,c01b90b7,c0c44d8f,40437152,3e033edc,3f05630c,3d0d91b0,c0ac90c3,bf945614,c1a12382
c0cf1cc0,bf2cd5b2,c0aa2db4,40acf1ed,3f7b4cae,4120e1e9,bf5b7f8a,c131c50f,41286a25,c14887c4
3fcad436,3c416c50,3e20b2e0,bef8e5bc,3d0a2d81,3d45a044,bd6f4555,41eb50f4,40f8d656,4125aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3fca0,bf8c6f08,bfb42545,4034c103,3fd1ba93,bff1bcaf,3e49f12c,c0a307ad,bf1969a8,c1112b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60b85,be1bf2ee,3f2b4d61,bf7b23e6,be16d67d,bed4e491,3df97338,421e7bac,41346016,4163bb38
4171a81b,bf734efa,411f17ad,c0e50560,be8b68d5,bf48597e,be90b44a,4181adc5,c1f9fb10,41944f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101d905,402b09e3,c0a5bc12,bea1b07c,3e8e79c7,3f56b169,be6fcf0a,3f849040,41b2cc1a,c07d60ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ee87,c00264e0,409d467b,bd2785e0,3eac17ed,3e2bf044,be89bc7a,c0d48acc,c1d327d1,40d6c661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ebdb3,40e4229e,c01a0f78,c103e4a6,bfa4d404,3f9c3b00,3e01d0ee,403d489f,41ed8951,40f959d2
4069669b,c01ff784,c0371e96,3f0525ae,bd8cd6f0,be46aba4,3ef0f4e7,41c51bab,3f146dfe,c0f241f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d087,c01b54d9,c0935153,400b0380,3d91b1c1,3f72ad04,3ca1f174,41c20b63,40c2c5e6,c10c26c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2c6e,bfb62711,c0d81708,40795f72,bffcc6e8,3ea007a3,bf2c933a,4155f8a7,41667dc6,c1325201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002aed6,bfe6bfab,c0e5310c,406c402a,bf829406,3ed14951,3e982864,41933019,415e1937,c13f7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f071,bff1ef3d,c09e4844,4028e970,bdd9d880,3ed4ce84,bac7f720,419e01d9,4049831d,c1251c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890829,be36cb16,bfa5df73,3f25abf5,3d32ead8,bf329265,3dbe56bf,41da1ed2,4168824c,416d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a22ce,bff713ef,c08afa7d,3ff173fd,bf322b58,3eaa9fe7,bdc2377e,41993ba8,407ff70b,c108f99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438a00,bf3ff5ad,bf7d29a5,bf4b0820,3d1bfd22,3e6c076b,bc42a584,41cadf4f,4065c432,402e526a
c096baef,401f2de6,bf85250d,3fdc415f,be4cb265,bef3daea,3cc3df38,c11703f6,4102fd54,41048358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd08ad,3f0ac44a,bdab568c,be096d85,bdc260a4,be0370ff,3ce50f71,41f00819,414c29ee,4153526e
bfa5b3cd,bf9a85fd,bed96d76,405eac97,3f272bf8,3fffb08d,3dc5b608,c0489380,be89e280,c0edce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da4b35,3f83b873,c0963e98,3e95c2c0,3e3605eb,3f0f08aa,3e7225ee,c0f66c66,41718598,c0df25ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799a1d,c020d518,c05ed9cd,be8d3268,3e531740,bdd60940,bdceb8b2,41df6499,402c72be,c10686b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e662,bf6412e8,c05f7b3b,c067d34c,3dac1927,be8730e3,3da11970,bf03c98c,bfa654ca,c0e1ffd5
c048ecab,3f6cdc87,bf8dcb9f,bee93973,be65530e,bef62c7f,bc95c4f8,419086f7,417344d9,411fa240
409efb11,c06485ef,c0a8ae9d,40acd5e5,bf6563ac,bf975db6,3d3f720a,41a8864c,bfb311e0,c13f3a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d832c9,bf8e33df,3e5b14c0,3f7190c5,3e7967b5,3e3f56d2,3e2dd539,4147592e,c12caab3,c194948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6fb58,bf7125ed,404c87a9,bfe9fd49,3f8dda4c,3ef50e4c,be8d2d75,400701c0,c12c18c7,40823655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b57d,c0a1469f,3eddf97c,40bc94bc,bfa0fdf3,3eecdad2,bf0c9c48,3fbe3ec8,c17d4b41,c0dea0c8
402e5d49,be5ff794,3fd00c09,be37df4e,3e6854b6,c08d0cc7,be4dd4e8,3f171c67,c0a9fffb,bfdc5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ccfe2,bf085f7b,bfb10245,3f57a007,bfe80352,3f8ec053,bf3e6587,c079d272,40e67fca,c00d4282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b60231,bfb4b004,c0e38c53,41010ccc,bde4d9b4,4015297a,3cd79110,c0bb4007,414743f5,c1804df3
c028230d,3fe1b4fa,bf041d01,c0154799,be3f1693,403e02f5,3ff73da9,3f6e70f2,40af1c19,40642d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141d165,c08a7ea6,4065a15f,bd3c2900,3daff85c,bef2f89e,bef4a3ec,40926b21,c1dfeeab,c0328a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08afda5,bfaccf69,c1086a95,4099c538,bf86b984,3f88a027,be69ca41,4162960d,418ef641,c15c886d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168de2,3f9b53ed,3dcb01ac,bf1d6924,be98fb75,be82959f,3dd66856,41d8e054,4180040d,415445be
c0dc0ec6,bf70593b,c0d250da,40faefce,3d94eddd,404682ee,3eea1df0,c16259b8,413e4f39,c1804ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0a05,c045ac06,c0bb6c14,40c86a8d,3f8cdcf0,3e0ce5ee,3edfc77a,41260195,3f9ec842,c1661186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb9e72,402873d4,3f15e99c,bf9d6b04,be595272,3f3514ff,3cf65c58,bf2a0a08,41883e94,40b87ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecbc32,c0147899,bed41090,bf2f3062,ba96db60,be62e3da,3d5799b0,4212286b,c00b6339,4041d50b
41186dc9,c0652ed0,3f27c966,3f21f67a,3d724842,bed90c5e,be3d25c3,420e580f,c1063328,3fcda94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072291,bf1575c3,3f26b5de,bd43b530,be0e6b98,3e66dd5a,3dfe86e6,3fd10b73,40d6b207,c03f92a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df4e0,bf5c90c2,3df403a2,3fbe6dcc,3e2494df,3f11caf2,bd6d0be8,c195ce10,c0b82cb5,41311d51
c096eb53,4010bb72,3e1d5ab8,c02352e6,c0273634,40b7266a,3f7ebefd,bff09d07,40d98b55,40bd0393
3ffe5956,be98f65c,3eb56cce,bf7b5ef2,3c872f1e,bda201ae,3cc11556,41b7475d,40949ec4,40c9f0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4c2c,be8ccd70,bcc1f830,bf25b31f,3e261ed6,3dc3c3e2,bcb254a8,bfd9feb6,c03c57b7,c0fbc52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63423,3e96a535,3e9cd305,bd98554a,b78da800,3e086d85,3d3e274c,40b9908e,c0127b41,c0ce5de1
40640b6f,3f3229f3,3fcb1647,bd221340,bcee7c70,3e8efb3e,be98595d,40d484be,c0cdaae9,3f07d290
402bd4fe,c0066fa7,c037d55e,3f36d083,be8322f4,bf6490eb,3ebc2c43,41993903,3ff82970,c0e67d56
bf60e725,3d61a250,3dcd7c08,bf36629e,3e704d86,3eb450d8,bd3fd700,3f874b88,404335be,3f964a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1e671,bfdb5978,bf46c780,4066963e,be71dc67,3ef5e10e,3e3bf005,c13ace43,c0e623bb,c11b5d66
3f1e98b9,3ed68a92,bd7e8338,bed578e6,bd92c8fd,be03cc85,bd8873d5,4200d423,413974aa,416c21aa
c021020c,bfaebb37,c0b208e5,406a3728,be9853fd,3f9bb944,beadf948,4127881a,41391cc1,c10b266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080153b,bf88a4c6,bf3fe69b,bf0f6705,bd0af834,3e456a35,3d0e3d87,41d412c7,3ff29342,4064be55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a64a,c00e5404,c05dd5a1,bfb3dce2,3d946913,3dd4f4e4,3ecf140a,420b5f8b,410789c7,c0952e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f14ec,bfdab448,c0310b4e,3f75bdc6,3e1f9b18,3f04fd86,3e491a6a,41d954af,407366bc,c003ad3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086dde4,3faa2ba9,bf49a9c3,bf7fa3d7,3e75defb,bf69bef6,3f133757,409fff5b,413fcb2e,40295b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6821,c0916e48,c0e5bda5,40dfdc5f,3ed8d122,bea8192c,3daf4268,413b192c,3ef7e5a8,c19f3ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0927fae,bf9ce122,c0f67a99,40bb58fd,3dd994b8,3f86a90e,3e421935,40c12a70,417154bd,c162777b
c0c63603,40248967,c0bb1d31,401ea674,3eb38039,400e8523,3e968fb4,c14689e9,4146d748,c105c2ea
bed6168f,c013d4f5,c0eea9d1,40ac986a,3f02f3a4,bf0f36e0,3e0f387c,417092e1,4112e3ce,c184455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410997df,c0aa0f88,40b0358a,3f6450ff,3d1a3752,3f013e1e,3ed345cc,404193b4,c1b94880,bf85b649
40070785,c0095f2f,bf894c8b,3fc8b41c,bf0bab08,bf144a78,3eb9064e,c030b544,c0d3d643,c024f000
40c54615,c029f126,c0135f24,40390211,3f95182a,be71dd84,be8d0cd4,41518d0a,c1092a25,c1292651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208828,bf861a99,40e89751,c09a7de8,bedc1ee2,c01f0fa5,beec4856,41691dc8,c195631b,416bc040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108eb91,c0820f45,bf8648e4,3fdfdf28,3e995007,3f193c44,be713386,40c3803f,c18386ce,c1206d61
bf86e55e,bfa92143,c08052c1,407349ff,bec905b1,bfaf6609,3e8107e9,c067f140,3fb0875c,c105ff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f582,401ed055,400eff78,c0ece3a0,be83b722,bfde8054,3fbf1e97,41006410,40b5848e,412a65a0
4088b100,beb47ced,3f61b054,c0296aba,be174bbd,bf1266c1,be8c7644,41a69253,bfc876d2,40ee3f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054f23a,4008e357,3f6fea15,bf12fa83,bea5d1a2,bd92d610,bd71df6d,412328dc,414c44e0,41630050
c01b008a,3f8ddc34,3ef55fdc,3ebcb1e6,bd0e4890,3c1558b8,bbe0a2e0,411cfaff,411de66d,4133bb20
be176cde,3e6ec5a9,bd3043d4,bec22ef3,bd698381,bde358c0,bc807eee,41d5d5b2,4136195b,41636370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b54e,403dd3c7,3fd110e4,c07f5617,bf307755,3e8ce787,be5f95e1,c065d883,41390641,4112763f
40d8ecf7,c063dbde,c0889bab,4042fa4a,3f37d952,be9e20bd,3e2189f9,41528447,c1003e09,c16fa5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409205f8,bfa2cae5,3fa37454,bf89b9cb,3dfd0e9e,be6128cf,be455a65,41bdf532,bffa45de,40abe6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182162,bfeff713,c0206607,4099e8b8,3ea8c9e7,3df34610,be14ff91,bfb26309,408b942e,c1334de6
4130d962,c09077c1,3e574da8,beb65d8c,3db40295,3e172dbe,be1799f4,4021f45b,c1acf272,c0d97233

