# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,3ef5c28f,3e5f3b64,3ee08312,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3eec6e52,3e5d77d2,3ed962cb,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f8601,3f0393fa,3ed4679b,3f123546,3f14906a,3ed952ac,3eda9d97,3ec4f5ad,3eba1a01

# JACOBIAN - 9 x 10
3c3a688f,bb827d08,3c2375be,3b9d7be6,b91cbd08,3adbf740,b9e38b88,3f55f52e,3ea59d46,3f10d47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630678,bfa8aa3e,3e71e814,bf966153,3d2c99cf,3d7b4574,3d4a5c30,421c2647,41059486,4122e0f2
404e0a23,c059f1e2,c0eae893,40dd3b97,3d5b262c,bdf8e4f8,be263dd8,3e93d6f8,c0d4eba1,c13ae054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cca5,400c2c52,40cbd4ae,3f1ab59c,3eac9510,be29e510,bed75429,3fac0368,4012c6d0,414f4f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98b68,3e5e9db0,3f86098e,3eec9afc,40ac4baf,3fca7a40,3fe803b3,be5255e0,bfd063da,401af28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcacc3,c02460a0,bf746457,3ef99d10,3edd0058,3e9b160e,bd9e6b16,41cbd81e,c09e2049,3ff73e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149f77,c038d424,c10a13a9,400fc861,be959332,3e558b0f,3f042eb1,c08ef1ab,c0cf3ae0,c15d5f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27298,be0a34a8,3eaeaa0e,bedae1c9,3e07d401,3d96c605,bdd58e99,41f7e30c,411a828e,413d46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6214d5,c00df0da,c0029f5c,408b93a0,40420bc6,bf44f6fc,3f9fdf97,c0a67ce0,c05c3606,c10c1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89130,beab8694,3f71d4ae,bf3fd8b1,bdfa6749,bd81a58f,3d8f666c,4226af3a,41552c67,41593e7d
4086c558,40ae548c,411fbfea,c13d493e,c03f6c86,3f0705e2,bee5160a,419e78c7,bff1a3b0,41f188fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8829be,40243e73,408cd43e,3ff49338,3eb96628,3f0527ba,3e0c5aa1,c08d23fc,3f5c71c2,4153a74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41087eb4,3e00b9b8,40d58990,4010f300,3eb00f23,3e31a7cc,bf2a3b0f,c097156c,c1b8cc40,410b838a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e927c,c00eef50,c06fd050,3eb9b992,bdcd3b8e,bd91337a,3eb3b1da,41df118b,3f930d05,c027593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060b37c,c0634ca8,c0a7ea76,3fc2fcca,be50162a,3f557d00,3e593c74,41c8df89,4015c0ae,c0d222c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bad5c,c068f245,c0ed0462,3ff3e44e,c04b53cf,bceb5360,bec0999e,4168c22f,40e00d4d,c16742f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fed2f,c040f4c6,3fa9fa9a,3fd442bb,403f152f,4029195b,bfe78afe,bf807b1e,c0f14bf7,be9f7cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400248b2,c07f3778,c0f340b6,4051b968,bf93bb80,be985f72,3e73aa32,41998b6f,4071d543,c12e5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f54dc,c048d412,c0b3ff84,4031debc,beabbf83,3e690468,3e0bbc0e,419a8cc8,bfe35e1a,c0b9211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969cca,bf849af4,bf6c5a46,3f6eed26,3c16cfe0,bed6d5c3,3eab1302,41e09c3e,414d0872,4162a9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaf39,c05088ca,c0ab1e62,3fcfe98a,bf812e21,3ef3c2d8,3e2a6fc4,418eea35,bf4156be,c0f8b934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027047c,bf6e6830,bf990125,bf5b9f50,3c9647bc,3e962993,be2767d4,41ce3a10,40970a4c,40970062
c0a95730,3ffcfe73,bf70fc84,3fafa5fb,3f1981cc,be10eb3a,bf250fd3,c13c48ae,4103abd2,3ff58bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6250ba,3eb84d39,3ec1ec00,3de96680,be0c55e3,bccf0c1a,3ddf202e,41fb735f,41545c80,414edd3e
bedf545c,bfe51cbc,bececc5a,408382d0,3f935698,3ff7dc0c,401ef2f1,c0787066,bfec872c,c0f85101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a39aba,be467bbc,c0db5d12,be0825b0,bf3ee146,3f1fc6dc,bde4beb6,c12b236b,4103b26c,c189bf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408748e2,c02de5f3,c08a6ef4,bfbd4158,3cf7f880,bea708e9,bd9f18be,41fcae0a,405b0b60,be9d87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00ef9,bfd61919,c084b1f6,c0622cba,3dc3a63a,bedaf248,3f13dd95,bee5d614,c08cb1d7,c0f627e0
bf92c6af,bd03d9a4,3d9933a0,bd87a2e0,bdb18148,be23184a,3e4b9b20,41a39dd4,4134614f,40ddd3a8
40bdd0c8,c0626cb1,c0e2e32a,40904b93,bf68c251,bf8e9f55,bdb9e604,41ba2a72,c0631cd0,c05f39e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce36e,bf912788,3f4f8ba4,bf365391,bd925352,be3e3fba,3d9ee7e7,40c12f7f,c032e653,c126a701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f25c,b6d00000,406a84c4,3f352cf0,40461fc1,3eeee448,bef8d9b2,c060b939,c1237098,4121c902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901606,c0250cd9,bfea2156,40a2ba4a,bf6a0c2e,3f150a60,3a502200,3f9c0310,c1385699,c1310294
3fe9544d,bf77418d,3f824155,3ea1cefe,3fb71230,bfd05a4e,3e5ccb0c,bd9b5998,c0814f6c,bff6ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ab7f,bef7e32f,c002698a,3f4000c6,c025bd1a,40296073,bfa4691c,c0e3de97,40aedf17,c10676d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0369e76,c060bfc8,c1119178,40f0814a,bea5069f,3f9d9d31,be410bc8,c0f3bee6,404ad140,c18d5ef2
c01fe06c,3f861d5b,bf3fd4f4,c049ce2c,bff7f61a,3f9534ae,3fd99627,405d7b44,40ce3e6a,3fd0de16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118e9b8,bf78d590,40a23f89,3f9ecb00,3da44d28,be9cc4b6,bf027a8a,4093a1bc,c19d102c,411165e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966dbe,c0731fa2,c1195849,402cc4d5,bfff7cce,3f180fe7,be4883bf,41802e56,41142c65,c17a087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1af2,3f219603,3f0c6486,be27c713,be735898,bd5933fc,3d0baf6e,41ec279e,416ea1b4,413073ea
c074d464,c0185664,c0e57f0e,40cd1164,be1a5ee0,40043b0a,3e306cba,c158e39c,405753a8,c18c2dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c34b,c04fc96c,c0d67fc4,40baccb4,3f6ecb6d,bd15e398,3ea1c958,413a50d6,c00a3947,c0f06568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bddffe,3f27790b,40012974,c000faf0,3c9e0110,3e9c4aa4,be7737c5,c00e6078,414df979,c0d1785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf5563,bff09bb8,bdbc9f88,bf09f04f,bb6a4840,3dad8e61,3c04f520,42182945,3f776382,41131e2e
41076e14,c01f309a,3f32a52c,3f79c33c,3eab6ced,bd700650,be418e9c,42134eab,c08f36a2,40e67668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819cb2,bfb8990a,3fbc8708,3ecd701c,be10f945,3e4f0b54,3e49c68f,3f064ca8,404acd3c,c0dbe363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5b3b8,bf8786ba,3f71e5c3,3fc27014,3e6f1542,3ec9568a,3df4311c,c1a40244,c0f49ca3,415d0f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91ffa,be983a5f,3e970b47,bf5f61f0,3d8741c0,3dd96c53,bde09878,41c5b0d5,40c023b4,40dd8ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0843c,bf17bf80,3e7ed34c,bebc1136,3e30a3d3,3e462e9d,3d6f2f30,c018d47e,c08fbc78,c159e135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45eec2,3e99d064,bd7f4f00,bf39bde0,bddd41a3,3e6989e6,bdedde60,408aa82d,bede7568,c0d41b41
4036ace0,3fa17d2e,40547fa2,3e95c7ec,3eb6feaf,bc85fa44,beae074f,40c80df1,c071e2dc,3f4b62b4
406721fd,c01d9d3c,c069b2d2,bd20b780,bebb47c4,bf431b70,3e3da62e,41abde26,3f27b7a5,c038bbea
3e7f54c0,bf8fead8,3f4ccc4c,bef1c2b6,3ec63455,be809020,3eb36db3,3ea32bf8,3e475108,bef974c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaea54,bfd42816,bf4ef336,40535d88,beb599b6,3f0370bf,3f010d2f,c160dc23,c11fd065,c13b6dcf
3f0b9393,bb922080,3ecc83d5,be4a1120,bd6b81b0,bd517126,be357a80,4205b4c6,4149016f,41801f47
be8a1e2a,c04b3162,c0e06a4d,4042aa26,bf089436,3f44d528,bea2e120,41228395,408fa0e6,c121aa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbe4e,bf9321f0,bf0adb89,be712d98,bc3f19a8,3ecf127c,bd53351c,41d39c56,4023e40d,40aa2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404444d4,c040853f,c0a09bba,c025e1ca,be9ddd6c,3de2361c,3ea63b48,421b5f7a,410a5219,c005e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728661,c0049012,c03f48bd,3f3e6484,bd82731a,3ecc6fa8,3e880a85,41e23d7f,405a2c34,3faf1a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07abfc,bfac303a,bf0c3c06,3f9e52a0,3fb5abaa,c00191ad,3f925c88,3e865380,3fe57d80,c0cb39ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6712,c097e99e,c127ab44,40aed738,bd68aafc,bedc5d5b,be508436,4164a6c6,bfe77414,c1129b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f36b,c050835c,c10a1d16,40a7baa8,3e9f7566,3e4e4fec,3e2c19d6,40c1e81c,40973851,c16edc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2878d,c067b8bc,c125df60,4057fc34,3f1ad0f6,bf415a96,3ee75d0f,41973bf7,40b60b88,c101baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96512,c03ddf2b,40aa14b2,3f49145e,3ee4d809,3f844751,bedd47c5,4087f083,c1858a0b,c05f40b5
3f664234,bf2ec577,bf140238,3f751f01,bf89dec6,3eededa4,3f2f7214,bff506f3,c04a8b2f,be8fe8c8
40af9c9e,bf9efd38,c00b7604,4002cc44,3fd00e65,be81df50,bf6138a0,41934982,c08b5fd9,40a6da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbb619,3ff66bc8,4102d702,c088b2c3,3da15878,bffd0176,bee8e00a,4130aa44,c10a19b7,418d2949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43f33,c020b2de,bfc5c1b6,3ff46940,bb0540e0,3ec29161,3d2ff09c,40bdf481,c1628581,c0b89e82
bf48d6b4,bfdeb54e,c0884d7c,4040028d,3e2f7ff8,bf5e2958,bd2b3210,c0a6cc7d,bf32f9e0,c120b086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46400,3ff32b9c,4088407f,c0fe50e6,bf8699a1,bf338a4e,3f0645e8,410e5ba8,410f162d,41180efd
4072da62,be09f5fe,3fa8e48a,bfdb88df,be09b7e6,be1840e8,beae710b,41a0c66e,becfe554,41077214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d588a,3f8dd88e,3f5397c2,bf4bd40c,bec12488,bd34d718,bd63d9a8,4114c870,414f0440,41719402
bfd7f723,3f47987d,3f7d0d46,3f2df27e,bd07acc8,3e1f30c5,bdc6416b,412a6fd3,4101555e,41250ff6
bc257d60,be4e81a8,3eefde9c,bddc49f6,bd725290,3d305420,bd21f77d,41e05cd2,413c71d0,416a6cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4cc5d,c04c9254,c0c0cefe,401d3a76,3f083fbb,bf1008f8,3ebe13e7,416574fa,c0ffe661,c08af3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084bf07,bf5cf68e,40113a5c,3e306208,3ff990b5,c05a9f10,4087723e,40412ac2,c0d14260,4039e5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891365,bf2d11a0,3fae1e4c,bf16d9fc,3eb2ec26,bbc1d4d0,be710a8a,41d5c52d,3f841405,4113efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac97f,c00be85b,c04a021d,405a932f,3e4dc0cc,3e014144,3ed0aaea,bf6ddb3a,400996c9,c13e83f2
412873b4,c06bf471,3f4a93b2,3ed110ac,3e45fa32,3e670559,be625552,4002d7ac,c1aaab72,bd6862e0

