# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,3ef5c28f,3e5f3b64,3ee08312,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d81e,bc28ab43,3eec6e51,3e5d77d1,3ed962ca,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05984,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f707e,3f03aa0a,3ed58a00,3f0f3a2b,3f11e52e,3edae13b,3ef5d8af,3ee20168,3ed2b4e3

# JACOBIAN - 9 x 10
3c18c87d,3b5f53c2,bb64b0b2,bb035fa0,bac6e91a,bb3979fa,b8abd510,3f4c4e86,3e9e20b1,3efb5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7f9a,bf4f9540,bede31c9,bfb89794,bc010450,be3529bf,3dbd1982,421906d4,40f007f4,4111fd9c
4016d1d3,c06b0ff6,c0aef44c,40e815a6,3c335b30,3cdc1468,be98ec97,3fad88c0,c033a4a1,c1808669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877f96,3f813b80,40ac3cac,3eaacaa8,bdb63c48,be5d77ac,be5aaf88,4073691c,bfc336e4,4148f1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d018e,bfa6f277,3f35eb7c,3f957de4,4051d494,3ee5a50c,40403c4f,3e3a3b40,c0d82e95,c0237fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd308d,c0284d3f,bfba6b5b,be0db1ac,3e43b410,3e5b64ec,be40cf6f,41d15c96,c08f3122,bfee6d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c4a3,c01b90da,c0c44db2,4043713d,3e033f30,3f056300,3d0d91b8,c0ac90c3,bf945614,c1a12382
c0cf1c7c,bf2cd582,c0aa2da8,40acf1de,3f7b4c49,4120e1e9,bf5b7f86,c131c50f,41286a25,c14887c4
3fcad0fc,3c415ff8,3e20b293,bef8e5bc,3d0a2bdb,3d45a20d,bd6f4552,41eb50f4,40f8d656,4125aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40540,bf8c6f1c,bfb4252d,4034c0fb,3fd1bab8,bff1bd03,3e49f124,c0a307ad,bf1969a8,c1112b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6076c,be1bf396,3f2b4d69,bf7b23e1,be16d6f5,bed4e44a,3df9733a,421e7bac,41346016,4163bb38
4171a81f,bf734fa8,411f1764,c0e50550,be8b6711,bf485b14,be90b44b,4181adc5,c1f9fb10,41944f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101d988,402b09f7,c0a5bbd6,bea1b0bc,3e8e791c,3f56b252,be6fcf0c,3f849040,41b2cc1a,c07d60ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ee9a,c0026508,409d467d,bd277f20,3eac1846,3e2bef17,be89bc78,c0d48acc,c1d327d1,40d6c661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ebd9a,40e422c0,c01a0f8d,c103e49f,bfa4d3ff,3f9c3ae4,3e01d0ef,403d489f,41ed8951,40f959d2
40696644,c01ff7a3,c0371f14,3f05255e,bd8cd7b8,be46aaba,3ef0f4e7,41c51bab,3f146dfe,c0f241f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ccd7,c01b5501,c093514f,400b0375,3d91b178,3f72acf7,3ca1f18c,41c20b63,40c2c5e6,c10c26c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2f34,bfb62731,c0d816bb,40795f68,bffcc6ed,3ea0082e,bf2c9336,4155f8a7,41667dc6,c1325201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b1c4,bfe6bfd8,c0e530eb,406c4014,bf82941e,3ed14a3e,3e982866,41933019,415e1937,c13f7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ec55,bff1ef96,c09e484d,4028e963,bdd9d944,3ed4cecc,bac7f580,419e01d9,4049831d,c1251c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890d3f,be36cb8a,bfa5ded3,3f25abfe,3d32ebe0,bf329285,3dbe56c0,41da1ed2,4168824c,416d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1ea0,bff71441,c08afa72,3ff173ec,bf322b5b,3eaaa025,bdc2377d,41993ba8,407ff70b,c108f99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043875a,bf3ff620,bf7d29dd,bf4b080c,3d1bfbe5,3e6c07b4,bc42a564,41cadf4f,4065c432,402e526a
c096ba88,401f2dfb,bf852356,3fdc417b,be4cb224,bef3da89,3cc3df58,c11703f6,4102fd54,41048358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd15be,3f0ac43c,bdab51d4,be096d77,bdc260d1,be0370f6,3ce50f77,41f00819,414c29ee,4153526e
bfa5b1dc,bf9a85e7,bed96cce,405eac89,3f272d0c,3fffafea,3dc5b5e0,c0489380,be89e280,c0edce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da4b7c,3f83b89c,c0963e4d,3e95c2c4,3e3606a7,3f0f0874,3e7225ef,c0f66c66,41718598,c0df25ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407997c1,c020d543,c05eda3b,be8d32bb,3e5316dc,bdd608e8,bdceb8a3,41df6499,402c72be,c10686b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e2b0,bf641321,c05f7b53,c067d33a,3dac1a08,be87311a,3da11974,bf03c98c,bfa654ca,c0e1ffd5
c048eefa,3f6cdc82,bf8dcb0e,bee93941,be655275,bef62cf2,bc95c4f8,419086f7,417344d9,411fa240
409ef918,c0648625,c0a8aeb6,40acd5d5,bf6563e9,bf975d57,3d3f7216,41a8864c,bfb311e0,c13f3a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8320c,bf8e342b,3e5b11e8,3f7190c3,3e7967ab,3e3f5656,3e2dd537,4147592e,c12caab3,c194948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6fb0a,bf712634,404c8729,bfe9fd33,3f8dda21,3ef50e34,be8d2d72,400701c0,c12c18c7,40823655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b589,c0a146b1,3eddfc74,40bc94bb,bfa0fe18,3eecdcb1,bf0c9c45,3fbe3ec8,c17d4b41,c0dea0c8
402e5c73,be5ff8e5,3fd00c58,be37de42,3e6853c4,c08d0cd2,be4dd4e7,3f171c67,c0a9fffb,bfdc5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ccf3c,bf085f38,bfb1016a,3f57a009,bfe80328,3f8ec044,bf3e6586,c079d272,40e67fca,c00d4282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b602ea,bfb4b008,c0e38c02,41010cc5,bde4dc04,401529a0,3cd79150,c0bb4007,414743f5,c1804df3
c0282229,3fe1b523,bf041cbf,c0154790,be3f1410,403e02ea,3ff73da6,3f6e70f2,40af1c19,40642d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141d14c,c08a7ec2,4065a081,bd3c27e0,3daff9e8,bef2f96b,bef4a3ea,40926b21,c1dfeeab,c0328a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aff43,bfaccf8a,c1086a75,4099c52c,bf86b982,3f88a043,be69ca39,4162960d,418ef641,c15c886d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168f16,3f9b53fe,3dcb06cc,bf1d6926,be98fb97,be82957b,3dd66857,41d8e054,4180040d,415445be
c0dc0ec7,bf70590a,c0d25090,40faefbe,3d94f038,404682e1,3eea1df0,c16259b8,413e4f39,c1804ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c06e9,c045ac2e,c0bb6c20,40c86a7c,3f8cdcfe,3e0ce5df,3edfc77c,41260195,3f9ec842,c1661186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb9dd5,402873f9,3f15ed24,bf9d6aef,be595232,3f3514f2,3cf65c30,bf2a0a08,41883e94,40b87ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecba3e,c01478d1,bed412b0,bf2f3045,ba96f0e0,be62e3dd,3d5799c0,4212286b,c00b6339,4041d50b
41186cee,c0652f0f,3f27c7e0,3f21f672,3d72465a,bed90c14,be3d25bb,420e580f,c1063328,3fcda94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072371,bf157588,3f26b5f0,bd43b600,be0e6ba3,3e66dd3f,3dfe86d8,3fd10b73,40d6b207,c03f92a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df348,bf5c90d2,3df411a4,3fbe6df5,3e249688,3f11ca34,bd6d0bf0,c195ce10,c0b82cb5,41311d51
c096ea43,4010bb94,3e1d6174,c02352ce,c0273627,40b72675,3f7ebef9,bff09d07,40d98b55,40bd0393
3ffe557d,be98f6e8,3eb56c6e,bf7b5edf,3c872e10,bda20181,3cc1155b,41b7475d,40949ec4,40c9f0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4a3c,be8ccd85,bcc2000a,bf25b313,3e261efb,3dc3c287,bcb254c0,bfd9feb6,c03c57b7,c0fbc52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe633b7,3e96a4d8,3e9cd38f,bd985502,b786f000,3e086d43,3d3e2754,40b9908e,c0127b41,c0ce5de1
40640afb,3f3229cd,3fcb1662,bd2210b0,bcee7df0,3e8efb63,be98595e,40d484be,c0cdaae9,3f07d290
402bd33d,c0066fc4,c037d589,3f36d055,be8322fe,bf6490a5,3ebc2c41,41993903,3ff82970,c0e67d56
bf60e730,3d61a3b0,3dcd8194,bf36628c,3e704d9a,3eb45120,bd3fd6f8,3f874b88,404335be,3f964a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1e467,bfdb599d,bf46c5be,4066963e,be71dbe1,3ef5e0d6,3e3befff,c13ace43,c0e623bb,c11b5d66
3f1e9068,3ed68a50,bd7e7dd8,bed578ce,bd92c9a3,be03cc41,bd8873d3,4200d423,413974aa,416c21aa
c0210540,bfaebb4f,c0b208ce,406a3711,be985487,3f9bb986,beadf945,4127881a,41391cc1,c10b266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408013a6,bf88a50a,bf3fe695,bf0f66df,bd0af87e,3e456a22,3d0e3d8a,41d412c7,3ff29342,4064be55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a489,c00e5425,c05dd5ef,bfb3dcf9,3d946844,3dd4f6e8,3ecf140b,420b5f8b,410789c7,c0952e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f119d,bfdab496,c0310b5a,3f75bdbb,3e1f9aee,3f04fd87,3e491a6a,41d954af,407366bc,c003ad3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086de3d,3faa2bce,bf49a71c,bf7fa3a4,3e75dd56,bf69be61,3f133756,409fff5b,413fcb2e,40295b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b64c4,c0916e63,c0e5bdd2,40dfdc48,3ed8d0f7,bea818ab,3daf426f,413b192c,3ef7e5a8,c19f3ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09280d8,bf9ce132,c0f67a61,40bb58ef,3dd99452,3f86a92d,3e421934,40c12a70,417154bd,c162777b
c0c63641,40248985,c0bb1d5a,401ea658,3eb3804c,400e8516,3e968fb2,c14689e9,4146d748,c105c2ea
bed627d5,c013d514,c0eea9e9,40ac9856,3f02f369,bf0f3680,3e0f387c,417092e1,4112e3ce,c184455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099848,c0aa0fa1,40b035c7,3f64515e,3d1a36be,3f013dec,3ed345cc,404193b4,c1b94880,bf85b649
4007075f,c0095f40,bf894c9b,3fc8b414,bf0baa78,bf144b38,3eb9064a,c030b544,c0d3d643,c024f000
40c545aa,c029f151,c0136003,403901ef,3f951838,be71de92,be8d0cd1,41518d0a,c1092a25,c1292651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412087c9,bf861aee,40e89744,c09a7dd0,bedc1e97,c01f0fc2,beec4857,41691dc8,c195631b,416bc040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108eae2,c0820f64,bf864916,3fdfdf32,3e995028,3f193c37,be713383,40c3803f,c18386ce,c1206d61
bf86e7cf,bfa92163,c0805298,407349f6,bec9059f,bfaf65f5,3e8107e8,c067f140,3fb0875c,c105ff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fb75,401ed05b,400eff3d,c0ece395,be83b6c9,bfde808a,3fbf1e95,41006410,40b5848e,412a65a0
4088afcb,beb47dcf,3f61afbe,c0296aa7,be174bf8,bf1266de,be8c7643,41a69253,bfc876d2,40ee3f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054f28d,4008e366,3f6feaf5,bf12fa80,bea5d1bc,bd92d55c,bd71df71,412328dc,414c44e0,41630050
c01b01a0,3f8ddc42,3ef561be,3ebcb203,bd0e4700,3c154c10,bbe0a300,411cfaff,411de66d,4133bb20
be178a3a,3e6ec54c,bd303c10,bec22ed8,bd6983ea,bde358dc,bc807eeb,41d5d5b2,4136195b,41636370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b590,403dd3dd,3fd1118f,c07f560c,bf30772f,3e8ce70c,be5f95df,c065d883,41390641,4112763f
40d8eb28,c063dc1f,c0889bdc,4042fa37,3f37d95e,be9e20b2,3e2189f8,41528447,c1003e09,c16fa5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092055a,bfa2cb19,3fa3736c,bf89b9d4,3dfd0e16,be6128ba,be455a62,41bdf532,bffa45de,40abe6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01820d4,bfeff70d,c02065d1,4099e8ae,3ea8c9c4,3df345b4,be14ff8b,bfb26309,408b942e,c1334de6
4130d824,c09077ea,3e574920,beb65ce2,3db4035e,3e172d75,be1799f4,4021f45b,c1acf272,c0d97233

