# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,3ef5c28f,3e5f3b64,3ee08312,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3eec6e52,3e5d77d2,3ed962cb,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f5134,3f037670,3ed4f82e,3f11f25b,3f14cf76,3ed6436b,3ee35650,3ecd8ca6,3ec2350a

# JACOBIAN - 9 x 10
3bc948e4,b97ac0c8,3aed0a70,3b4de472,39705d5c,b98b52cc,b9a52d70,3f4ba522,3e9ba843,3f03ee15
bf267c28,bfd3a7ed,c096eeec,405ef480,bd61570c,3ec975e3,3ea06605,bfc27f64,3f22694c,c10ebc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407280ee,bfa7846a,bec2b272,bf7c9b1e,be395c98,bd75fd3c,3e0695e6,42183cc4,40d66be6,4112ae5c
403695f0,c06d6506,c0d56ad8,40d7c630,3e840156,bcb920f0,bebc384c,4008c17d,c08b3a4a,c1492768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfda40,3fdd0eaa,40cc19b4,3e637184,3e24647a,beaa42f8,be80af4b,4014be04,3eeee9c0,414fde99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055ea5f,bf39f624,3f5eb8a7,3fd32286,4086bb28,3f556237,405219a6,be83a430,c0894ef7,3f73b2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e17a63,c02a25f2,bfbd48a4,3d088410,3dc2c836,3e8384ec,be789cd3,41d1dd98,c0ab6e02,bdc03400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe24b2e,c03b2509,c0e59529,40043cf3,3e09ab1a,3ee97b66,3b174b80,c059015e,c0787f75,c16a9404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ac46,be297a28,3ded29b8,be946291,3daef210,3d848f4e,bdbbc800,41e8c10f,40f5c2d4,412f3ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310e98,bf9a1417,c01fa288,408087c0,40210557,bf735eac,3dc05548,c0a27a57,3f1fb280,c0f72094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecd8b1,beaecefe,3f16f9f6,bec5e0b4,be3b002b,be5b1da2,3e1df23a,421d0cd4,412c9572,4150fa7c
412d24bc,3fecd961,41650ae2,c1144d2f,bfd6d983,3e703c18,be60e428,41853286,c19e3e58,41f096e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9bb38,3fe59017,40b33b3a,3f8fbaa6,3f1aa52c,3ea91b32,3dce4615,c065aca0,bf24a94c,416324a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410416c4,bf92536a,40c3c971,3f873ebd,3ecb6bbc,3e275116,be863926,c0a96bc9,c1b94dda,40fb85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b0c29,40af04da,c01ddd62,c10ed299,bfb97b7a,3f43c25f,3d3729b0,3f7da128,41cd5bd7,40c2f436
4072efca,c01bbef0,c0419762,3dfa23d7,bbbf1a80,be4e6b56,3ee94a85,41ce9692,3f42ce42,c01b9f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cce0f,c03c13ee,c0b597e5,3fea9fc7,be656c44,3f6d317b,3cf17cee,41c4cee8,40589f39,c0f15322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012fb3,bffc686e,c108eb76,401e0a1a,c0452dd8,3ecffab5,bf37ff40,41619b55,4121a980,c170b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081661c,c01b1ef4,3f888c5e,401519d6,3fed8226,4000edc9,bf98c1cd,3e99f090,c115eb18,bee6ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3948,c0347087,c10ac872,4041721e,bfacf351,3dc97012,3eaf8388,4196b284,41082fe6,c144ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc9a8,c03597d9,c0b76a7a,4017c9f4,be7ee4ef,3eb0c83f,bd0e011a,41a0cae8,3f00181c,c0dfa49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fecc0,bf0a1fbe,bfc18cd2,3f4c6bba,3d9f4fca,beb7169e,3e17bf16,41d9faa6,41533fad,414f2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064eb84,c02cb9e2,c0b452cc,3fd6633a,bf8eb139,3f088d87,bd2646f8,41967491,3da48180,c10d1748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8ab2,bf8527b9,bfa30e54,bf2ee1a0,bd2037ab,3e5b0168,bcf9a188,41c77973,4042704a,4072e854
c09be19f,401391ae,bfe457e2,3fc7520a,3c38b780,be435e28,3d4e5ec8,c12642ca,4100a1ff,4045cbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3eafe,3ec0dbf0,be212b32,3d13a75c,bd8bf4f9,3c4308d8,3d040339,41ee4846,41446614,414507b7
bfbed306,3e72370e,bece3a90,4078ed48,3f69b252,3fb9d804,3ed00c4a,c049a99e,3f526010,c0e52e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebc42,3f5c8b7c,c0ca1918,bef10068,bd7a0000,3f165746,3eb110c7,c1038a40,41304124,c17a3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750d89,c03225d4,c07e93f2,bf730892,3de3f1f4,be4240ec,be2deb36,41e79913,4030c3bb,bfe13b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd2ec,bf9b4f62,c094b691,c0777341,bdefcbc0,bd2a47a0,3df9cb13,bf4e46dc,c05f4f7a,c1064e59
bffcf3aa,3e92f51f,bf1252e0,be4f38c4,be42c4f1,bdd943f2,3c7f0a30,41a2fdfc,4151cf07,40e2cd73
40b55415,c08a73de,c0be38c0,409c7f0a,bf510e88,bf8143f1,3cfc51b0,41b6cba7,c044bdc2,c0b36675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a0ac,bf46cf01,3f34939c,bf047ed4,bccbdc0c,be97446f,3dcbf96f,40c717b0,c08e6d44,c125cac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092186c,bf2c8cee,4084a126,bf7e3cbe,402f7c92,bf009721,beec4eb1,bf333924,c117759e,41142f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbf73b,c052b1ba,3deb6e68,40cd27b0,bf47be1a,3d7bad70,bf323e2c,3fe01a84,c16a6a4b,c123ef85
3fdd65ab,bf34f164,3f51b456,3f317d05,3f6a13a2,c006e0b8,bea12e2d,3e21404c,c064f18a,bff34c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078168c,3ee16c06,c03aa498,3ec78522,c028823e,3ffd9e1c,bf29eeb1,c090482c,40cf0746,c1026b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0822465,bff2719a,c110fe8e,40ea50e0,bd84fff0,3fb619e9,bcba0860,c0ac2352,40ff5a1c,c18dc350
bfe7b112,3fd86a75,3de76830,c01bfd3e,bfaf21b6,3fcda549,400ba2d0,3f9bb22d,407f1919,40048920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41231d49,c02e41d0,40be81f0,3de02730,3edb022e,be7238db,bf1cebb2,409546bd,c1afe5f9,40e1ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026b9aa,c008e914,c129b04a,40561f60,bffe89c8,3f82a026,be4ccc8a,4177f928,414cd344,c1835a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ad2c,3f466f7d,3d8cd4f8,be016c43,be5cc9e3,bd4ef764,3e04017a,41df2166,41667978,412e9ef0
c0adc586,bf5efa95,c101d926,40d296f9,be755382,401712b9,3f0a88e9,c14b2bbc,4107875b,c18d1e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7f79,c050a9d6,c0d8b507,40a8f308,3f8e8d36,3def7438,3ef94076,414514d2,3f9c4182,c11060cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43210,4034bd26,be5fa000,bfe264a8,bedac856,3efb2e2e,3df8b24a,c014529c,41631db5,c09dc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd822a,c018fe06,bdeaaf98,bf000ef7,be2573b9,bc32c650,3cb6cf60,42141978,bfa501e5,40ed188c
41119baa,c0585eb1,3f953296,3f97a172,3d8b680c,be9bfb92,be84c47a,421065c5,c0e7f5bb,40bdb69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15fd6,be7326ee,3f251914,bd99f7e8,bde6cb70,3e9f76d8,3e64235a,3fd93b22,40a63923,c0ccc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8491b,be8d4799,3f2f9e9a,3f79654c,3e806a8c,3efe4d34,bd7b7f68,c1995be8,c0ac4b32,4128548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136881,bf133d23,3eef65e6,bf04ab6f,3ce099c8,3b0fa840,3cc7e44e,41bd558f,407ee077,40ccebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda29cf,bf130512,3f130223,bf0d9c96,3e259d8b,3e613a4c,bcbec6d4,bf8a5415,c094a96e,c1324e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09627,3ef8e470,3d83ca9e,bf1d681c,bde9cd90,3e4132c0,3d24ba68,408fd604,c02af846,c0c517a1
403e7050,3f92ccf4,40275cb6,bd6fe940,3ca5adc0,3e117316,beaa73e4,40b45dac,c09fefac,3df5a760
406290ab,c0151d6a,c0501802,3efd9372,bea02598,bf4e4d90,3ee73383,41a1502d,3dcf8048,c0868691
bece1052,be8ccb94,be60078e,beed91fa,bc957c30,bda58a64,3b39cf80,3e1ce690,3fc1e417,bf0ac59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38306,bfb0fab0,bf80ab07,405ac358,bec01ca3,3ef78039,3e7e2fc5,c1443908,c10b8034,c13bc32c
3f092d1c,3d89f620,bdf52008,be455c82,bdcbb7ee,bd603672,bda03922,41fd4f79,4131b2d2,41693b5e
bed5fbfc,c01ebc34,c0dc7a20,40689248,bf04efcd,3f618947,becd6bfe,412b5480,40b5ed4c,c1332816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40803680,bfa21d75,bf77e164,be8be021,be3f536b,3e9c8df9,3d14a7d4,41d0c925,3f982ea8,4081cd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403269e0,c017487d,c099de82,bfe0f60c,be8db660,3e1b2f36,3ee8d231,420dd420,40dedeaa,c035ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ff74,c003497e,c041375c,3f3d8c20,bc2ae650,3eee5a36,3e434aba,41dc4fb7,40468a06,3f00431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc744e8,3e8710ee,bf61cb20,3ef792e6,3f5a6913,bfe8ea59,3f13a0b9,401d778a,409c0020,c0b58972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40713a75,c0a3db38,c10ad6cd,40bbf1f8,3f1a9700,bea8ac91,3cdc7810,41636d42,bf690fab,c12aba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215424,c000ead1,c11758c3,40a8d90c,bc58cd30,3ef1b05e,3e7e948f,40d0115c,41182d88,c17c74c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87fdf,c04fc990,c112c3e1,4087c4a3,3f4814e4,bf0bc7d8,3da3861c,4189716a,40e2f07a,c10fd5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5916a,c0531cf1,40a89184,40123e97,3e238ff2,3f310653,3ec7c803,3f9c815e,c1a6608c,c0887cd1
3f8ce0f4,bf97a851,bf8c5ca4,3f46465e,bfa6ad3a,3f290ccc,3ee8c3aa,bfef656d,c0794256,bfa82724
409bbaa1,c01b99e8,bfba25f8,3ff629a1,3fb4a2bf,be379ec2,beeb624c,41830690,c083c342,4047614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100c079,3ea5948a,4116c3bc,c08dd25d,3e02cdce,c00f79c3,bf16ea32,41368922,c16572be,4187c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41069cbe,c054638e,bec1cdb4,3fd2222e,3e94ff8c,3edb18cc,be8e9580,40e804fd,c177c749,c0dce6cd
bf973351,bfb77bdc,c0a4071d,4053dc87,bf274dd4,bf4d41a8,3ec30e66,c083a836,3f9c31fa,c11a2aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7760bc,3fe635da,4054eca8,c0f9b935,bf53a580,bf29f79b,3fe5aace,41033809,40e49792,411853c3
40856dd9,bef7eec6,3f961ed1,c00ff7f4,bde979cd,bea77d2f,bea058de,41a24e24,bfd0a412,40f51d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07377c4,3fe65442,3f475fc5,bf0dc2ef,be6a252c,bde24116,bd8a903a,410dc7fa,4150c2a8,416802d6
bfe8da81,3f5b72b3,3f4fe525,3f1d0544,3ddfddc8,3e035e86,bc0df110,412a0c28,4108f9a7,4119ea08
be4580e6,bb424700,3d1bf7a0,be32cc43,bc5ce8e0,3d7c8f77,bc94204b,41d5c48a,4131cbce,41596557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba61c,c06f1d55,c0965a22,4017223c,3f580c12,bed92916,3dffa6f6,416d1414,c1024cb4,c0c18d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980ff6,bfaf1f5c,40011a76,beb50e67,3e4bdf34,be0ddb9c,be7a8ddc,41c9e575,bfc67b5a,4107b398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02550d3,bfa5308e,c047cc4e,4077b78d,3ee3cea4,3dd00d74,be6a726d,bfb1a608,409a13b2,c1394757
41277474,c093b461,3fd8974a,3e989580,3d287fa4,3dacb535,be25edea,40991e60,c19815b8,bfa13786

