# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,3ef5c28f,3e5f3b64,3ee08312,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3eec6e52,3e5d77d2,3ed962cb,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4fe6,3f0375fa,3ed500ec,3f11c9e3,3f14a50c,3ed63275,3ee46a8c,3ece9f15,3ec3415d

# JACOBIAN - 9 x 10
3bcfbae2,ba323ce8,ba847320,3b2fff92,388881d0,b9a8ad4c,b969a4a4,3f4af3fe,3e9ac064,3f04b974
40709887,bfabf2f2,bf3d6044,bf872209,be50e416,bd84ffe4,3e10f330,42169caf,40d33a0a,4118aade
402bc6be,c0679a15,c0c88b8b,40d85aa8,3e930360,bd0ba4f8,bebc3d65,400b8535,c06ab95a,c14fc62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9239e6,3fd73000,40d557f2,3ea1ffc6,3e38baf1,bea34e86,be87c8e4,403a90f4,3e2947f0,414b2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662fcc,bf5afd2b,3f2635d0,3fd60c21,40862964,3f5b9d8e,40501e80,bb4d4000,c0a16741,3f95f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df4820,c02bce08,bfe5a26d,bd15d110,3d9caec3,3e7dfa01,be6abb81,41ce641e,c0aa7079,3e6b0bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbfda6,c02f40e0,c0ccd305,4007aa65,3e47f932,3edc0ff1,bbd05ec0,c04e3ba2,c029f0ab,c1779bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28144,be2eb330,3d6f5f50,be9b0124,3da1e278,3d846254,bdb4c7dd,41e82099,40f5d67a,413030f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322080,bf9924fa,c01cc360,40809a64,4021bb52,bf75c434,3db00cb8,c0a16345,3f2a3088,c0f8b617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72bcc,bec63919,3f0057fe,bec4b4d5,be44c944,be530908,3e1e17aa,421d40e1,4128c831,41527451
41371d8b,3fc7f121,416098aa,c112641c,bfd7f0ae,3e8c5d54,be6d1f08,418c5eb5,c1abedac,41f292aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5543d8,3fdda235,40b92e94,3f9aa11f,3f1ce5d8,3eb3752a,3db144ee,c04121b6,bf8c36e4,41600068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410725b5,bfa28d6c,40babd7c,3f8805da,3ec06d19,3e36c465,be84d509,c0a6ba50,c1be73d3,41026e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cadc0,40b2edc8,bffd2eb0,c10dd3f0,bfb44316,3f405e92,3d0f76c0,3fa2c552,41d1a989,40b255a0
4077edf6,c01d2a29,c035147e,3e2f8d5a,3b66c880,be436620,3ee4f504,41d1397e,3f312e9e,c029b695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d4d8c,c035ef36,c0b0ceb6,3fe5b1ea,be54c0ec,3f674d8e,3d157249,41c23cac,40839712,c0f63392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024954b,bfdfd810,c1072838,40164a18,c0440e5c,3eb71d5b,bf30b367,4152b4bd,41391570,c172067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a411,c01c9536,3f774f24,401413f8,3febe69c,4000c616,bf976035,3e627820,c1170279,beb39708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35dfa,c02a80f0,c1076316,403da63e,bfaa7887,3d8eb2d4,3eb47c48,4192e225,4118f28c,c148032e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fea2b,c0308769,c0b3286c,4015bddb,be7113dc,3ea79de6,bce92440,419eb895,3f8fa9bf,c0e435f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54ae34,bf08aa4c,bfe2457d,3f3b90d0,3d82ee44,bebc573e,3e2085c1,41d6beec,4154618e,4153a057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504b63,c0235214,c0a8cb86,3fd37237,bf8a691d,3f012f69,bd125fde,419442d6,3f911565,c1130478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b353e,bf8379fd,bfa8d7b6,bf353817,bd2b6118,3e546f17,bcd11ad4,41c60f9a,404d29a2,4075d022
c09b43e5,4010835f,c0102417,3fbda0bc,bcbba570,be3f3d04,3d7dacd8,c12ce7c2,40f6332f,4066f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01468,3ebece06,be99e553,3b92a2e0,bda0fa86,3c163040,3d1983e4,41ecc683,41442d47,41478454
bfc26c81,3e8433e2,bea30314,407938b1,3f706520,3fb7fdbe,3ec70530,c047ed53,3f6f3458,c0e7dd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbae88,3f85e4bb,c0c3441d,bf09264e,bd0e0735,3f0c44bb,3eb41857,c10c68cb,4142627c,c17d5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407506ae,c03186b7,c07016b6,bf69db93,3dff3f54,be415764,be2fd888,41e93b58,403b229a,c000a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894bbc,bf8d4b45,c0926bdf,c07a9da2,bdd12d18,bd8bcc76,3e0436f8,bf9d1ec3,c030af16,c1077ebd
c00205b6,3e749ba8,bfa945b9,beaffc9a,be734658,bdecd8fb,3d0fccf8,419c8043,414d5811,40fc20d5
40b20d8b,c088ff25,c0b71a66,409c9848,bf4e145e,bf816248,3d01254c,41b6d324,c02965e0,c0bb17c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209215,bf468eda,3ea6dd20,bf1b3142,bd3e4469,be9eadbc,3de2e360,40b58247,c08c2d26,c11f85e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ccc38,bf48855b,408e902c,bf5b1beb,402fe636,bef31504,bef68682,3e4ed2c0,c121c5d4,410e9977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bebbff,c0586515,be3cdfb8,40cc2198,bf50670a,3da55344,bf2f41ee,3fcec084,c170c11f,c11eb5de
3fe6db23,bf423b43,3f2b08dc,3f2fbb86,3f6573dc,c006c696,bea02d4c,3e154c7c,c076215d,bfdf0439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f463,3f156ae0,c01e1f14,3ece9950,c025d46e,3ffb0d86,bf291577,c091d478,40ea9f6f,c1097b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc73a,bfd63090,c108631c,40e99495,bce188b0,3fb218f2,bca694a0,c0b5ba63,4115cf18,c1920909
bff9a3df,3fe00ad8,3d5b19a0,c01e8c19,bfacf4ce,3fcb6f62,400af170,3f69edd8,408976dc,4008b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e3f40,c0443a20,40afae62,3e509570,3ec7e3ea,be3698ba,bf1f14f8,40b0888b,c1bfd6ba,40efbf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04da53c,bff0b1f2,c1261ac7,404e9367,bffaf0db,3f77b168,be368bfd,416929a8,41679df4,c184fe2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1758,3f419f98,bdac25d0,be192a0a,be6a5600,bd45fbcc,3e074d33,41de33a0,41645a5c,413141cd
c0b9476a,bf2a3cb6,c0efbd25,40d2e30e,be3db7e2,40150f65,3f08eb64,c14cad6f,411b97a1,c1921aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002394d,c04c5346,c0d1ed7f,40a8aadc,3f91029e,3dd6adc4,3ef71c3a,4143bc2c,3fde6878,c113eb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd27ea,403a6a70,bf040648,bff16948,bee307a6,3eed6704,3e0b77c0,c0478ee2,416b175a,c09290e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e10398,c01ea42b,bebdc196,bf0471f3,be38f3c0,bb14dc40,3cde38b4,4213e3c2,bfd60c9b,40f53a78
4114abab,c05fec68,3f808980,3f99dfc1,3d53f300,be92d331,be83b2b0,4211245c,c0f90ee7,40c28c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9eec6,be48f974,3f424891,bd95fb80,bdd56ac3,3e9c4f7c,3e5fae0c,3fd64294,40ade775,c0d07480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ff4e,be8e3fca,3f15c2d0,3f73cb3a,3e825db2,3ef81ace,bd731638,c19aadd0,c0ab9d10,412a3619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015494e,bf1abf76,3eb48bd0,bf07ec29,3c91fbec,3b959570,3cdc2398,41bcd4c9,40771380,40d0aacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2a14,bf22bf3e,3e1dc5fe,bf1d2110,3e09f62a,3e61d143,bc7c2550,bfb2e64a,c09f4cfe,c12b5eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcae4d5,3f030bed,3e60ff40,bf193391,bdcf24f8,3e3c3752,3d1a5f18,4091b434,c01e1849,c0ca22d5
40493128,3f83904e,40081dfc,bdcb03d8,bc870600,3e20a1b3,bea65c16,40afab02,c0b65a7b,3f1fe248
406173ad,c014679b,c045780e,3f03f1e9,be99f5d8,bf4de02f,3ee48804,41a23d28,3e865434,c08c4b61
bee569f4,be7a89b4,bda42990,bee6f230,bbcc26a0,bdac3730,3b1e8300,3e448ab0,3fda5d0c,bf2dc13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0b284,bfa9f295,bf691309,40595664,beb8dde3,3eefa608,3e7f2a0a,c147542c,c104ae78,c13d1e2c
3f080ee6,3d71a808,be556162,be575ba8,bddb0d28,bd63361c,bd97dc16,41fc7c0b,41314a18,416ac134
bf6902c5,c010f034,c0d52751,4062eb42,befe1278,3f571229,bec5900d,41202900,40e28a2a,c136cc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca3b6,bfa253ca,bf8c0365,be9e49bc,be459397,3e98f4b4,3d2f1ab2,41cedf2c,3fa56444,4085f837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aed5a,c012b99d,c08d8b07,bfdca240,be8021a2,3e141308,3ee5c4b2,420e5fd4,40f00a2a,c04fdcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622a50,c003aa7a,c04c8fc9,3f31697f,bca8dc30,3eeb0a86,3e4a87e9,41da01b9,404b8658,3f2f0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e1b5,3e862c93,bfb23cd4,3ebb7f00,3f51892c,bfea778b,3f169a2e,3fe0b8cc,409c3fe5,c0a3fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ab80,c09ee0b8,c0f6fc4f,40bf3cd7,3f2b74fd,beaf07fc,3c447ff0,416bb313,3e341fa0,c13ae111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bf91e,bfe8cd1c,c111e4c4,40a7243a,3c9bb538,3edf6068,3e81da0e,40c1427c,412c471f,c180e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e693096,c046505c,c1063a2a,408a268c,3f550656,bf0ea66e,3d8d1b1a,418c5290,4100f239,c11cf479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc9274,c05ce5f6,409f82d4,4012ea80,3e0c7246,3f35573c,3ec77f51,3fac07a0,c1ac4832,c07ccca1
3f8b451e,bf9973d4,bf9fceb0,3f3ed833,bfa5f737,3f26afad,3eea3566,c0021818,c07ce9c0,bf93c8e8
40a55304,c022d4e4,bfa9dda6,4000d29d,3fb514c1,be1be33f,bef0816e,41886e70,c0989f4e,403ca91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108af56,3d7c9234,410fe92e,c08bfa1e,3dc051bc,c00d4325,bf17d88d,413e7c50,c17d1d07,418b3a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107ffdb,c05be347,bf74ce3c,3fc85055,3e811888,3ede4641,be876fae,40db9f29,c180122e,c0c9e12c
bfa27c48,bfb52c2b,c0a7561d,40511ef2,bf284ac7,bf4f02d1,3ec5b6d8,c08c5c42,3fb19d6e,c1183e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56df99,3fd74921,402491b1,c0fcac7b,bf5fb489,bf2892df,3fe5b9e8,40f7a77a,40ccac6a,4124c5d1
4087be39,bf0998cd,3f854b36,c0101966,bdff3930,bea5a9c6,be9e1f3a,41a25158,bfee7d94,40f93969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0736cd4,3fe94516,3f6c0d5b,bf07dca2,be62681c,bde0d1bc,bd91e702,410fc825,4151fbb8,4165c323
bfed6318,3f5b98ed,3f22c8e8,3f1311a0,3dcb6172,3dfa10c9,bb8a08c0,41263c46,4108dac2,411cf880
be473e20,bcc82f10,be40dbbf,be5baab5,bcf30914,3d77d25a,bc3ce658,41d3f76b,412ff67b,415d3d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db31f6,c06d7e92,c088ddbe,401b1bf0,3f5fe7fa,bed965ab,3dea91af,4172bb3d,c0fa4eeb,c0d023af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2fbe,bfbdd616,3febaf6e,bea8a5a3,3e39b55f,bdf1dad4,be7ad783,41cbd897,c00c2809,410a5496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026509b,bfa0f621,c0340413,407a779e,3eed7567,3dcebc38,be6ec64a,bf91c1ad,40a0cb6c,c13e45b4
4129d850,c09942e5,3f500160,3e3fa3a0,bc8a77fe,3dc08940,be14bd22,40874764,c19eb3ea,beb98d58

