# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,3ef5c28f,3e5f3b64,3ee08312,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3eec6e52,3e5d77d2,3ed962cb,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4644,3f03756c,3ed532b9,3f115520,3f143eb4,3ed714f8,3ee9d145,3ed4128a,3ec847d1

# JACOBIAN - 9 x 10
3c0188cf,bb1f9674,3a967240,3b3d1bf5,b91382c8,bad1e832,b9aa5dda,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1ea9,bf812cdc,bf6a4615,bfa1de1a,be39c4dc,bcbfc5f8,3e128850,42178c22,40eea826,4113ed2c
400f6ef6,c044299e,c0d1f754,40d52f2c,3e4afc1d,be9ebd64,bec38a6e,40037351,c02c3622,c169f00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3f4a,3f83d3d4,40e5ba0e,3eb5b9f6,3e412c0b,beb83e4a,be90f93c,4050c610,bf737df0,4164006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e34d4,bf5a1bd2,3f3b18c5,3fda314e,40841c54,3f23e2de,40479270,3d594b00,c0a842d6,3f203346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4e9d7,c0078c2c,bffd2ffa,be7bd940,3def115a,3e94f4fd,be5b3214,41d17f2e,c08ef148,bf8c2367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7246dc,bfeb5f28,c0e58018,4019e18e,3e53e832,3ea8623e,b9649800,c082498f,bfddbaeb,c195cc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ce61,be70a2d3,3d359810,bea06b8c,3d9bcbbe,3dd91dbb,bda0d42a,41e8058e,40f70d68,4133ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ea8d2,bf64ce82,c02b0b73,408495f4,4023d5ee,bf825536,3d879038,c0abbadc,3f530a48,c110ddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb452e,beec2a23,3f1190fa,bf117f44,be5f80a0,be5d2b94,3e18e724,421e3b93,412d6876,415d1c56
41650c7c,3d893b9a,416b178d,c0e09ae2,bfbc7cf7,be6cbc0c,be99389b,418405a5,c1df2af5,41e92399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2c46,3f576a6e,40cca9f3,3fa7ef50,3f1a446c,3ec8a6a8,3da0106c,c032cba1,c02b3bec,417be190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411183ed,bfda6a52,40c947e3,3f9a8e5b,3ed64c8f,3e1ddfad,be89634e,c09720e1,c1c86661,410a08db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e7946,40cfc94a,c01f6e8a,c1182024,bfad32de,3f95a1c5,3dd605ac,3faf3812,41e4acc6,409d4697
4077e187,c00a6aea,c0465dd4,3ee0eb0b,bd24f4e0,be87536b,3ee85f6b,41cc9752,3f110030,c0a05f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005773e,c009955c,c0bececd,3fcdf49c,be455774,3f64fd22,3d3ec946,41c20fd1,40af72a9,c1112a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036a4d8,bfaa698d,c10c830a,40202ea8,c03fb42e,3eacdfea,bf28341f,414eaec3,4141db1b,c17c8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096438a,c03c1b8a,3f9f584d,4028c276,3fe94819,3ff3d103,bf95276a,3e2dc840,c12d0477,be1825e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3a7ea,bfcca4d4,c1102b94,40176472,bfb5de98,bd0390d3,3eb85177,4193d5d6,4143a5f4,c161a41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd284,bfdeec88,c0c4216d,4002e310,be77d700,3ea09d3c,bc44255c,419f1bd0,4039fa38,c117a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86db1a,bf0e64d4,bfe86396,3f1eef92,3b7afd00,bf20324e,3deebfdf,41d7190e,415cae46,41606718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f3f5,bfd1fd32,c0be48be,3f9d56a3,bf8c8ffb,3ec37aee,bd3da4b4,4194c39f,4064e016,c11eac86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402987f2,bf3a3ca8,bfc1f2fe,bf52124f,bc322748,3e9ec14a,bc0f63bc,41c6ac92,4075e35e,4055ef96
c0996052,3ff66b90,c00500d6,3fc42fc7,bd974180,becccb00,3cc601f0,c12d686d,40f133d3,40a62359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10828,3e5a85b3,be8a26ec,bb951400,bdcb678b,bd51924a,3ceee0aa,41eca6b6,41446145,41529467
bff0d948,3f2dc638,bf1b55b8,4076c4aa,3f85de70,3fbf9972,3eb33914,c057c83d,3fd0b0a8,c104b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfa0fa,3f8ff4b6,c0d0a3be,bf220233,3cd3e86c,3f0b3ec4,3ea4f7d0,c10ff52d,41560f06,c15e0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6931,c014b91d,c0805e0c,bf17cfb2,3df9642c,be5ea650,be12ac28,41e57068,402aeda1,c0a07ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef250d0,bf168441,c09fa914,c08299bd,bda080bc,bdab022c,3e02eeba,bfa3c939,bfbf024c,c10fbfa7
c0014a9d,3ed174d0,bfb14bc3,be50b5a8,be80e050,be9536be,3c8129f0,419b23ce,414cd97d,40e17158
40a3c575,c05dad76,c0c497cc,409cd432,bf767328,bfb9a41b,ba512600,41b4678b,bfd68278,c10f205a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013296f,be8f1585,3e421434,bf382448,bc136b68,be8cb9c6,3de58ca4,40bcd55a,c0764d38,c134468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b72e,bf0b7de0,4091b775,bff5723f,4027d591,be63ade4,bedfa79d,3f92d14a,c10165ce,411a5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c40af8,c07968a6,3e781bbc,40c3f338,bf6009f5,3e38c5fe,bf28e881,400893b7,c174184a,c105fda8
400b970e,bf2bcf92,3f2b895c,3f984314,3f3962b9,c03c5788,bed6d3d8,be0f6368,c095b12a,c03d38fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078d29c,3e1d30c4,c01b8ea6,3f3c8b18,c0262646,3fd5a756,bf2fff9f,c09e6d45,40d675da,c0ea652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad4d48,bf86643a,c10fabe6,40dc7132,3b432480,3fdfe70e,3cf89000,c0b90bf7,4134bfc4,c194ecaa
c015d8c4,40007e7c,beb19836,c025f192,bf6993b7,403b1ed4,40121b79,3f2adfd6,409eea57,40032158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41387d4e,c051bbd0,40bd4f1b,3e935558,3e9ac11c,befcc8c3,bf210e7d,40bb0b32,c1c97fba,40bcf304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c24a4,bf9f02b3,c12ee6d2,405a3edf,bff273c5,3f723001,be242ceb,41610242,417604ff,c18feade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17364,3f2fc425,bd330198,be4428e4,be85eefe,bdb7f431,3e01e2be,41de2d76,416578e5,41369edc
c0c14bb8,bed27e10,c0fa504f,40d8bf08,bdb26241,4020f6cf,3f0cbbd5,c15621e7,412138f6,c197e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168965,c0381ad3,c0d98f75,40bb1b5b,3f936ec1,bddeb54c,3ee47ac5,41398807,3f71f5b0,c13e5d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0edc2,401837c8,becb07f0,bfffd10e,bec14362,3f1786c6,3defdd2c,c03da534,416ea3ce,bf89d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e56176,c00a9b14,bed21304,bed3712c,be1f1398,bcacab38,3d0f2c14,42145d21,bfee811c,40ba705b
4117c7c6,c0520d46,3f8f0d67,3f95f5d5,3d438f60,be939e01,be738709,42128dcd,c10071c2,408c3884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9838,beb2c624,3f4da568,bded6510,be0946c7,3e4daadd,3e3c31b2,3fde86fe,40af0f66,c0b480ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72d10,bead5610,3f2627c0,3f6ed946,3e8d6461,3ea23db4,bdb77dac,c199b4ee,c0a8d45b,4132fc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017078e,befb8616,3ea73db8,bf0235a6,3d2b5c8c,3d9a4c4c,3d1b223a,41bd3482,4075d058,40be1daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc77a,bef84911,3da6ffde,bf33a1ca,3e1a8e14,3e642b86,bc9b7860,bfa2f1fd,c094a121,c12e2c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5b5e,3f0f26e3,3e618b5a,bf0b3f5b,bdaea842,3e28b551,3d0a1940,40918442,c022aba5,c0d4e6ff
403f378a,3f8f3f82,4008a5d7,be9cccc0,3b892700,3e49cb10,bea660ba,40bc63cb,c0a84fb7,3fa13f18
4046012c,bfced92a,c059b502,3edc9111,bec74f5c,bf885ba4,3ed6ff31,41a12f1c,3f9a0715,c0d9980c
bf3e714e,be0ae942,3cb779b0,bf5d75e2,3c48e420,3e091630,3d151968,3f203aa8,401d1563,be92a4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710f60,bf81172f,bfa276fa,40405828,bebba1e3,3eb56c25,3e5c1d2c,c144a5ca,c0d07fb8,c12a25cf
3eea0ad8,3bda8d60,be49a263,be9bd33d,bde9b16f,bd1a66fa,bd8e0b60,41fd46b1,41348dfd,4172900a
c00f1672,bfae584c,c0e975ad,4035bf0c,befbede9,3f8912df,bead9226,4123254e,411fa9d7,c13a49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406924ca,bf6a7bcd,bf9fbbc8,befee9b7,be2372b4,3eb5e202,3d4c48a0,41d0f283,40032494,406ecfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c397,c001cd90,c09688ff,bfbfe044,be5c328a,3e878382,3ef0dc4e,420c8f60,40f0377e,c09e7e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef794,bfcf92fc,c05ee0da,3f299806,3bedd2c0,3eff159a,3e54fb92,41d95ff6,4075c8a4,bf0c85de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08537fc,3fcb46ca,bfdddd5e,bfe76a2c,3f35e7c8,bfb4a69e,3f211990,405f5d37,412aa538,c0625a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406565f0,c08c40d2,c103ac5a,40d0e8a7,3f1b915e,bf27df86,bb7490e0,415c7988,bd0067a0,c175822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086c66b,bf4ce251,c11b74cc,4093c8b1,bc6646d0,3ef5b88b,3e87d7e1,40c24db2,41586ec8,c189ee03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c284,c01b747b,c10dc8ce,4097b56c,3f37b1da,bf635a15,3d6c55d6,4184e286,410271ae,c1597202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff12c0,c07e6ee0,40b6c932,3fd4f4d8,3dd3f1bc,3f4c324e,3ec86882,40208ee4,c1ab1950,c001c905
3feb8f7a,bfea39d2,bfa09962,3fcb1aee,bf9fc6bc,3e348dd8,3ec43f20,c0341104,c0b8f274,bf0e2f3c
40cccbe4,c01cc8a0,bfb300bf,40510a28,3fb8d320,bea26adc,bee32c9d,417c8480,c0f5f2a9,c013ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bb36f,bdfb9f80,4117a1a4,c097cf44,3d75a190,c0182a88,bf1d1a6c,414ef01f,c17e630a,4191c537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105baab,c047c960,bf91a97e,3fc811ae,3e95b3b6,3edc965b,be840dab,40df2c8d,c17a2b6c,c0eae952
bf859590,bfb02cea,c09c7fed,404d98ac,bf46f2ae,bfa5fd8b,3ea2d561,c07e0654,3f8a5298,c120a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe0049,3fafee83,401f2092,c0ed39cc,bf68d8b5,bf959e24,3fd56096,40ea8788,40b1dab0,413101f0
40834ff4,bea4c0a1,3f82a5a6,c01b9f10,bdf4247a,beae3515,be9b6a8d,41a575f2,bfb683fa,40f3181d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07074b7,3fe25d2c,3f87934f,bf174666,be7a0880,bda9893e,bd84f165,4110a2be,4150b689,4167285e
bfe15c52,3f62e9ec,3f336a61,3f215fcd,3dd8df19,3dc2a208,bc109248,41261dc6,4105e6f0,41176569
be3951c8,be1882d0,be22e99c,be58ea2a,bd5247c8,bc2ad598,bca30f41,41d3e3f2,412fc1b1,41650100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf939,402a91c6,3faa696e,c0854dc2,bf9d17dc,3f6c65f8,be399f6f,c0b19389,4132dc08,4099cca2
40d5eab7,c037f286,c09949c1,402fe53c,3f629f4f,bf0e9f26,3de34989,416a3c9a,c0f1445c,c125d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0402,bfb6d9d2,3fff1879,be702320,3e33bf6a,bd8227b2,be5c1325,41cc7c14,c03629c2,40e0beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d3ac,bfb6427f,c02ce45d,4085bd10,3ede9598,bd8d7948,be7ba8ad,bfad9344,40892cd0,c142b599
41266e13,c076d724,3f203d68,3d23f980,3d2aea74,3e028aae,be093c46,4096f7e8,c1992f1d,c0696da6

