# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,3ef5c28f,3e5f3b64,3ee08312,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8cd6,3d9ab681,3eec6e51,3e5d77d1,3ed962ca,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f004351,3f7f44bb,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4432,3f037546,3ed54094,3f1149ee,3f143821,3ed775be,3eeada5e,3ed520b3,3ec93519

# JACOBIAN - 9 x 10
3bf3f1a2,bb52a97d,bb609470,3afe5a1e,ba10f154,bafe562d,b9c02620,3f4b8e36,3e9a848d,3f024ef9
c0abfa9d,402b1d5a,3fabcd6b,c085452d,bf9c47bb,3f6b8600,be390b09,c0b19380,4132dbfd,4099cc9b
40d5ca4e,c0399daf,c099a59f,402fb535,3f62ede9,bf0e97f4,3de2039d,416a3c8e,c0f14450,c125d879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f6b0,bfb8662f,3ffd3335,be7012c6,3e31cdcd,bd8127b2,be5a1b63,41cc7c09,c03629bc,40e0beac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cea4,bfb66403,c02c6ede,4085a7fd,3ede643c,bd8f72a8,be7a076b,bfad9332,40892cc9,c142b58d
412656a4,c07943e6,3f1d56e4,3d2c7fa0,3d32d61b,3e01fcf5,be08e65d,4096f7de,c1992f15,c0696da3

