# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,3ef5c28f,3e5f3b64,3ee08312,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc14,3e50fc3e,3eec6e51,3e5d77d1,3ed962ca,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a1,3f7a9ca5,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f84f9,3f03967b,3ed47f33,3f125f0c,3f14cb08,3ed91599,3edb2fa5,3ec57ae4,3eba8ce6

# JACOBIAN - 9 x 10
3c31bdba,bb85abdc,3c25151f,3b9eefa3,b902f2c8,3ad77398,b9e13644,3f55f51f,3ea59d3a,3f10d473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40607721,bfa9ea31,3e72b540,bf963b19,3d2af924,3d7d0cc9,3d4aef98,421c263f,4105947f,4122e0e9
404b88f0,c05aaf55,c0eb07ad,40dd03d0,3d5cecf4,bdf4d7dc,be25ebca,3e93d708,c0d4eb97,c13ae04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395656,400c5d1b,40cc1914,3f1bcf58,3eaddc8e,be2cdfa6,bed7578e,3fac0360,4012c6c7,414f4f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8503e,3e5cb900,3f85f69d,3eec2ff8,40ac65f2,3fcab03b,3fe7a490,be525600,bfd063c9,401af288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db1a1c,c0256c34,bf75575e,3ef9e8dc,3edd3eed,3e9b0569,bd9dd328,41cbd814,c09e2042,3ff73e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ccdb,c0395562,c10a4d1d,400f4b6b,be945b00,3e559a4e,3f040c1c,c08ef1a2,c0cf3ad5,c15d5f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c9e4,be0d1f37,3eaee120,bedacb95,3e05e481,3d98cc94,bdd5031f,41f7e2fe,411a8285,413d46db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f602e65,c00e10b7,c002d298,408b709a,40429662,bf46c789,3f9f8e1a,c0a67cd7,c05c35fb,c10c1d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd66ab7,bead6d84,3f724fd5,bf3fa97e,bdfdc681,bd801a84,3d8fd0e6,4226af31,41552c5a,41593e72
40874004,40ae72e4,411fa187,c13d184e,c03edc55,3f046aad,bee4a6f5,419e78bd,bff1a3aa,41f188ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85882b,4024bb34,408cdf55,3ff4b204,3eba9601,3f04998f,3e0bfab1,c08d23f6,3f5c71b4,4153a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108831a,3de990a8,40d5a911,40117d3c,3eb0bf17,3e2fed7a,bf2a075d,c0971562,c1b8cc36,410b8382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9e7a,c00f48c2,c070a684,3eb76b06,bdce9942,bd8f7ef8,3eb3a4e6,41df117f,3f930d02,c0275936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dff65,c0642078,c0a804e3,3fc28a2f,be4f5825,3f55b85f,3e59667b,41c8df7e,4015c0a4,c0d222bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34560b,c0699657,c0ecc54c,3ff3a045,c04b80f4,bccbed10,bebfbdc2,4168c224,40e00d41,c16742ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8b60,c0414963,3fa9d2fe,3fd42134,403ee7f9,40290e9f,bfe75a01,bf807b16,c0f14be9,be9f7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400009e3,c07fe536,c0f35873,40515357,bf9401d7,be9665de,3e7433ea,41998b68,4071d535,c12e5f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dcc43,c049a5ab,c0b4429b,403183bd,beab6d3f,3e69b241,3e0bedf0,419a8cc0,bfe35e10,c0b92115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46f78,bf8523c0,bf6b00a8,3f6ee070,3c325ad0,bed75963,3eaaf6a9,41e09c31,414d0866,4162a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406baceb,c0516692,c0ab359a,3fcf57de,bf8116e3,3ef49f2d,3e2aa202,418eea2e,bf4156b6,c0f8b929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255b0f,bf7041d0,bf99333d,bf5ba2a5,3c8d7c78,3e968f3c,be270677,41ce3a05,40970a43,40970058
c0a90906,3ffd9630,bf6c302e,3fb00cb0,3f19212d,be0dea7e,bf24e0a1,c13c48a3,4103abcb,3ff58bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f5cc,3eb78212,3ec3cc7a,3dea9272,be0cd111,bcce3c22,3ddf5b78,41fb7352,41545c75,414edd34
bedce18c,bfe511cf,bece73e7,408371c2,3f956ff8,3ff6c0a7,401ea2c5,c0787051,bfec8712,c0f850f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3da15,be4629bc,c0db289e,be0ac890,bf3d7db8,3f1f3bef,bde43157,c12b2360,4103b264,c189bf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086818c,c02e7cb5,c08ac92a,bfbd9c6d,3ce6e220,bea67f54,bd9e50d1,41fcadfc,405b0b56,be9d87f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde82ca,bfd6eaae,c084c53a,c06223df,3dc74b40,bedaaf96,3f13bbb8,bee5d61c,c08cb1ce,c0f627d2
bf965dba,bd0e0268,3da23f08,bd85d9f0,bdae8228,be240438,3e4b5ab3,41a39dcc,41346145,40ddd3a0
40bc6d8a,c06335c4,c0e34c52,408fff84,bf69de3d,bf8dfad9,bdb8e87c,41ba2a68,c0631cc3,c05f39da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb829f,bf91a305,3f4ec3d7,bf3626ff,bd900622,be407443,3d9e9ded,40c12f74,c032e649,c126a6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089dcea,bae6f800,4069e239,3f359508,404617ac,3eebb57e,bef91076,c060b930,c1237090,4121c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901dfb,c025a71d,bfe991ab,40a2c663,bf6b82c7,3f167c6c,3a91adc0,3f9c0300,c138568f,c131028b
3fe86ef1,bf784193,3f8263ea,3ea3052c,3fb6c12e,bfd100ed,3e5c20c6,bd9b59a0,c0814f65,bff6adfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0845e1b,bef71b1b,c001b440,3f402d2e,c025766f,40297e15,bfa436d9,c0e3de8a,40aedf11,c10676c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037f0f0,c06101ff,c111810c,40f03f47,bea65375,3f9e3f1d,be40b63c,c0f3bed5,404ad138,c18d5ee9
c01f3c96,3f86dcbf,bf3fd964,c049bca6,bff6a706,3f94eb8e,3fd95687,405d7b35,40ce3e5f,3fd0de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d588,bf7af7a1,40a1c0b1,3f9f17d8,3daca1e0,be9f0dae,bf02664c,4093a1b0,c19d1023,411165dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6cf5,c073bb9c,c1194610,402c66b9,bfff9a0f,3f193d25,be4765ac,41802e4f,41142c5d,c17a086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa070b8,3f21c799,3f0d511c,be279469,be74f8f1,bd56b8a6,3d0c5044,41ec2791,416ea1a7,413073e1
c0754c3d,c01870ca,c0e54398,40cce4b9,be16980c,4004645d,3e304218,c158e38f,405753a1,c18c2dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554ba4,c0507000,c0d6b98e,40ba87fe,3f6f9582,bd136768,3ea18d8f,413a50cd,c00a393d,c0f0655b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7968,3f2847c7,40029295,c000a56c,3c97ce10,3e9cdee5,be771cee,c00e6076,414df96c,c0d1784d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0550,bff24aeb,bdc87ee0,bf09bcda,bb8d8bc0,3dadc838,3c09ca40,4218293d,3f77636e,41131e25
4106d917,c020264e,3f308794,3f79c627,3eaa8219,bd6db3a8,be4107d0,42134ea3,c08f369b,40e67658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835cb8,bfb89655,3fbce242,3ecd593d,be110f2f,3e4f231c,3e49302d,3f064c8e,404acd2f,c0dbe358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde09ba0,bf87fa4b,3f73af3d,3fc2faf7,3e764924,3ec69061,3df3154c,c1a4023c,c0f49c95,415d0f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b1cb,be9a7e93,3e96b3fa,bf5f3008,3d849b8f,3dda8918,bde01ae9,41c5b0cb,40c023a9,40dd8cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5cd7,bf1872d6,3e7d4d34,bebc2d0f,3e321a08,3e452d0d,3d6e37f4,c018d479,c08fbc70,c159e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c5a1,3e98be1a,bd75acc0,bf396af1,bddb09b9,3e68e0f1,bdedabd2,408aa825,bede7550,c0d41b37
40365c78,3fa1291a,4054a5e9,3e96c130,3eb634af,bc79c078,beadecf8,40c80de3,c071e2ce,3f4b62a0
4065ef2f,c01e176c,c06a3384,bd2f93a0,bebb31aa,bf42cb5c,3e3d9198,41abde1d,3f27b7a1,c038bbe3
3e7bddd0,bf901cb8,3f4e1423,bef05f4f,3ec68532,be7fe5ce,3eb349ad,3ea32be8,3e4750d8,bef974ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f68f,bfd51d46,bf4d6aad,40535882,beb3d4eb,3f033984,3f00ea46,c160dc18,c11fd05c,c13b6dc6
3f06d03c,bbe93600,3ecdaff0,be499a02,bd71081a,bd4facac,be351be1,4205b4bf,41490164,41801f41
be9c4c5e,c04b9840,c0e08469,40422593,bf0907af,3f45f9e0,bea29059,4122838d,408fa0dc,c121aa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a592,bf946001,bf0aeab0,be7039a0,bc3bf034,3ecf2604,bd520b10,41d39c4a,4023e405,40aa2e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404358da,c0410f7e,c0a0d45b,c0260c66,be9ebceb,3de7d86a,3ea63f92,421b5f71,410a5212,c005e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070439d,c00536a0,c03f83fb,3f3de4fe,bd81aa1d,3ecca950,3e880fb2,41e23d74,405a2c28,3faf1a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6394,bfac69d5,bf0b0f96,3f9e3772,3fb5b68f,c001a3f4,3f922d0a,3e865378,3fe57d73,c0cb39e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077f94f,c09844b3,c127ebba,40ae75a7,bd6aed10,bedb73c5,be4ffec0,4164a6bb,bfe77408,c1129b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9af8,c050f7cd,c10a18da,40a77ad3,3e9fffaf,3e513d44,3e2bf578,40c1e813,4097384a,c16edc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7ac4,c0681bfb,c1260e94,4057528b,3f1a066d,bf40829b,3ee7391d,41973bf0,40b60b81,c101baa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1deb,c03ecd6b,40aa8a01,3f4c0313,3ee537b3,3f841abf,bedce9f4,4087f07c,c1858a03,c05f40a9
3f66335a,bf2f9546,bf135768,3f750d5d,bf890290,3eecf04c,3f2f5eb0,bff506e6,c04a8b21,be8fe8b0
40af51e8,bf9f73cb,c00cbb51,40025823,3fd00b70,be8215e4,bf610d2c,4193497a,c08b5fd0,40a6d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb5a70,3ff57ab7,4102dfd2,c0885356,3da5e980,bffe0673,bee8cc39,4130aa3a,c10a19ae,418d2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f32c3b,c021aa73,bfc68108,3ff45514,b947e200,3ec253f3,3d306fb8,40bdf472,c1628573,c0b89e7d
bf4dc66f,bfdf8fac,c08815c4,403ff1a2,3e2e0a90,bf5d5e89,bd2a2fbc,c0a6cc72,bf32f9bc,c120b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5239e,3ff385d4,40884bb9,c0fe384f,bf866305,bf341e80,3f06254c,410e5b9e,410f1624,41180ef5
40713ff2,be121734,3fa89b40,bfdb2bf8,be0a0211,be1a6561,beae298d,41a0c666,becfe54e,4107720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d5b00,3f8e86bd,3f54e20d,bf4b977a,bec1a006,bd354098,bd63e9f2,4114c867,414f0435,417193f7
bfd99664,3f47c8e0,3f7e1871,3f2e3307,bd022648,3e1d9967,bdc655f6,412a6fca,41015557,41250fed
bce07d20,be509ec4,3ef15ee6,bddb079f,bd74870e,3d30c27b,bd212bfb,41e05cc6,413c71c6,416a6cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d373cb,c04d743a,c0c14150,401cd055,3f08b3cc,bf1013d5,3ebde107,416574ed,c0ffe652,c08af39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40848a41,bf5d5048,401097f4,3e315410,3ff9e3e2,c05b4c36,4087457b,40412ab9,c0d14253,4039e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b5ee,bf2e2f57,3facf989,bf16f268,3eb2114a,bbbdc130,be70aebd,41d5c522,3f8413fc,4113efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba79b2,c00c067e,c049dde0,405a71e6,3e4e2f0a,3e00b0ba,3ed085d8,bf6ddb28,400996c5,c13e83e8
41276d78,c06d44fe,3f480ce4,3ed1c4e2,3e47ab99,3e66f3d7,be624210,4002d7a5,c1aaab69,bd686520

