# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf16dfe8,bf2d2e34,3eab0ffd,c00a1783,3e533a33,3fc0bb3c,3ef23750,3ecccccc,be4ccccc,3ee08312,bf0e4a7d,bf204544,3ea7e5cb,bf5529b6,3e51bb89,3f7f70c4,3ee94827,3ec761d6,be4b6ff8,3ed962ca,3f54d012,3f479f7d,3f71d81a,bf0dc411,3f7a92a7,3d8535c8,3f63e22e,3f6bcaa7,3f7ae5a4,3f67c79c

# OUTPUT - 9 values
3efc66e2,3ece33c4,3ecb70a7,3f081838,3f02c32a,3eaf5455,3e8c4bf9,3e6326ca,3e236f12

# JACOBIAN - 9 x 10
bc0ab35b,bc1509dc,3a8547e8,39f1c9c0,39118af0,3b144679,3aa943c0,3f354c4d,bec7cb43,3f1509d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b2ae,c0789c5e,bebb4067,bfd3f337,bda8ecd0,bd9be78c,bd208ddc,421f5176,c1b6926d,3ff7f333
40a7eb4c,c102d5c7,40b145ee,41346e15,3f35a32d,3f628476,3e92392c,c1717a4e,c0fbc40a,c1a8eb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080acd1,40deff43,c09581ea,c0932ecc,be2810bb,3e92035d,be910ded,414a82ae,40d06234,41984a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2920,bed2d6c0,c01fdbd5,3f3ff914,bf26da02,3f3e7a48,400c9aa2,408f3556,40dc960c,c090dedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0f6d,c0d4809a,3f79e12c,3f554d0b,3edd68e2,3d8e7318,3e4bd568,419730ed,c18e5af3,c136bbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febeb2d,c0b4a5d9,404dfa8b,3f7e7203,bc6e48b0,3edb35c0,3f126a7e,c1248253,bf229070,c19d6e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a1093,bf82cf2e,bee745c6,bf2a40cc,be2c5c07,3cbdbd28,be25d2f8,41dac4b8,c16a0d0c,412daee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00431f9,bff9a4d8,bff3baeb,4080adf9,bfd27c00,3f946ccf,3fffda34,4039fbf0,40abcb56,c0f7ae97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a430,bf859288,bf5a62b2,bfa2db2d,be25c965,be78a214,bd43d3a4,421d63cf,c1a1ef52,4149a6cb
c134646b,403e8818,c159c08f,c1893e97,bfec93b4,bde2ca90,3f13746c,422f7016,40fc498b,41900b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe80a78,40fb01eb,c005a065,bfd9256f,be524f6d,3ec685dc,3e8f6879,40879b27,40c43a1d,416411d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049e030,bfc7a06e,c0b0bd8b,401288f1,3e82a84a,3e90b547,be08d75d,be10dda0,41319755,c01a59cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d5a20,c0bbc4fe,3fa99b5c,4026f090,be5740ab,bee95efe,3c1d0d80,411e3e66,c0e058e5,c15a32cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848ed2,c11e6dff,400b7c9c,405f1fd1,3d98fb92,3e0f9d39,3e8f717d,4197d6ec,c193280d,c18c3c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bef101,c0554280,c0f7704e,be4a82cc,bf84fe51,c01b2f28,401e5a94,419406c7,40c1cca4,c0373f48
40d543ff,c1015d40,40ee69c6,4122ff54,40014130,be3fca03,3e33ef30,c111bd00,c18a47cf,c19855ca
3ff6e6dc,bfbc6613,403a69f4,411bf71e,bfdea71a,40a34ad9,bf7451ef,c1bd4dfa,4123aea5,c156d79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1df91,bf85bb06,c0e0f7fa,c0825989,bf875e07,401f730a,c01ea566,41b34ac3,40893983,4117b9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4b4a5,c1008200,40d340bb,410a0ddf,3fbadb76,bf3d69f5,3e69ccb0,c04085cc,c1930cae,c18eff56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e989b,c0f69b0a,40cbcb03,40beec4f,3eb89361,3e7f405a,3daa824c,4011d83b,c19f18c8,c1a1275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538134,bec991d0,3f92e868,3fa61a23,3e6102b1,be223791,3f05a6ad,41b29241,c17d1df6,41728579
c0da05a3,bffcd8d5,c103f47e,40fb1de7,bfec6ae4,40132f19,bfb9f481,c013c63e,41b2dd29,c1687d06
bf4ad08e,c12cd61e,be13ecf2,4080e888,3e870b2d,bd9304e4,3e81be8a,41740b3a,c127734d,c1b73257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718bd3,c0835dc9,be90f7b3,bfa9454e,be293178,3e1b2900,be8a07b9,41ce45fc,c16b2253,bfe8ba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebf63d,3fa5f81d,bf1aa171,3f2d3153,3dc487bc,3e3f7d5f,3f0e8de3,3fef189c,401bc4e2,41201b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84feed,3eb6f9b2,3ead4252,bdb17ecc,bceb02ae,be26a190,3db9fe6f,41d9cbe7,c17f7144,416eb21c
bd117b00,c0372d02,3f34e080,40dd5509,c023e51f,401a038b,3f365af0,c09166e2,407c0417,c1516616
c073099a,3fd249b2,c05c87f9,c09d804f,bef5cab0,3e511dd4,c0e2537f,413d803b,408bf1f4,40b86484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956898,c11dd10a,403b2b6f,bf2e22a1,3e2b33fc,be5dde96,bb584100,41d5d10d,c1c2625d,c14afded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f522,3fcfdb57,3f585753,bdcb46d8,3e73b3f0,be2f9ad4,3e3807cc,41a37f5a,c13092ab,40a5fe60
c00d2390,c1349eca,c013acb9,41097a55,3e5e640c,bec3b02f,3ebe7304,4151057d,c0882017,c1ba301b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9693,c0896a5d,3e25bb2a,bf197d40,3dc3dbaa,be82df9a,3e644e65,402da643,c0107d23,c11499d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a139,40369232,bffecc4e,c0fd73d4,bf74a334,bdfd60be,bf5400e1,4150254a,bf2a0990,4127f392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ba7d,c0e1f926,c0bbb242,40c209be,3ee5468d,3f3e574e,3f36c41d,40c37432,41150ac3,c129d350
c05cffc4,bf7b8bfd,c07f8090,bdc470b8,bf89472d,bfcd0e52,be12a6cc,40bc35d7,40f2a977,c0098890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41146ee7,c07a8c9e,413008ee,416f2442,3fa28308,402f818a,bee0fca0,c212d166,c0919ad7,c1a9592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbf01,3e8136ba,c04bfc9a,bfd57f02,3eab9e5f,bea5f06e,be0682f6,3fa366a4,4019a72e,404bb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb8367,c10a46a6,4116e3cb,413de2e7,3fc1ce85,3f29564e,3da33a50,c148c827,c197639a,c1b8f865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683ade,4000ccfc,3dbd7ec4,3e8a9550,be159448,be0d1810,be422259,41cf6ff9,c14ff56e,4138cd27
410d261d,bfc2c8bf,41214b77,415041f6,3e00514c,4029f0e3,bf24c8d0,c2086dd6,c0bec97b,c1727e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008527e,c1035358,3ffc9b98,413993e5,3f2700bd,3c693380,3e4ca941,c0182bdc,c0dbf407,c19cde5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb72ab1,4093a7b9,3f80762b,bed4ccf8,3d1cd38c,bdb1a0c7,bd8f1020,bfc5ad74,c01841ce,41549d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ca5c,c08e8f1e,3f414560,beea78b4,3e1f1684,3e06e722,bd6db830,41e8bfc3,c1a7de9e,c002ceba
bfd6715a,c0e3da81,bfa396ab,3fe0e911,3e80937b,be8d525c,be90e0da,4205a248,c1909315,c1050a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d766d1a,bb780980,bcbc74a8,bcf07160,3c4b329c,bd861c43,3dc9faed,408760ff,c0356cba,c0ea05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047856b,3ee8c6ac,3f1cf84f,3f764d9d,3e929791,3f0f014a,3ec76078,c1c04a80,4104fb88,41b0d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3583,bfe2b16c,bf5f73c2,bfa9fd86,be2aba1a,3e2a7071,bea0f21e,41cfc595,c1409853,3fd02335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4228b4,3ecede5f,3e493bc2,3e231966,3e1e7931,3e32ca98,3e6acf92,bf03e744,bf9af799,c18ea71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc25b38,3fbf5e0a,bebd7aae,bcb71228,3c8d3899,3e8d1c5f,be07b9aa,3ed715d0,3e1b0200,c0c685c6
3efa0e6f,3f4ebc25,bf942667,3f804f95,3e593356,3e6d54e9,3d066760,3f5d8c38,c0075ba4,c055f568
3f9e7560,c0db503a,4000587d,4028fc50,3eac6da3,bf10a202,3df83084,41492ff2,c167480c,c12ef6c1
c039a464,bfad2d38,c080da75,c082fdf7,bd66b378,bfb609ef,3faa99c8,41a0555f,c0ad7349,411714d3
bf4d5964,3f1bd868,bef111c8,c00d2d99,3f444f8e,3f95ce6f,c02eb06a,409880fa,3e946b80,40018ae8
3b83a400,c0e034d6,bfca4b3d,41660169,3ef4ff0c,3fb9f9ea,bfd77c1c,c14cf6ae,40eaa634,c19c646a
3fa5a4e3,c040fcd9,3f3350da,402b092f,3e684c0c,3eef9999,3e86549b,c1401744,40388061,c17ecd06
bf4f0d2a,bef28c5d,beee0240,bf2bac89,bdcabdad,bd355b28,bd9fa544,41f7e8dc,c1872ef7,41863a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05142b,c04a989f,bd26d9e4,bd6d1fa8,3d03b216,3e319d3c,be4744d0,41abd5d2,c15ff3a7,bf8b5689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65582c,c111a04c,4014208f,40227b80,3d1166b8,3da74c66,3ec228a4,417d62a5,c15f563a,c12b630f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b487,c0a0ab48,3fbf9752,3fca4ce5,bc7f6178,3eae0291,3e03a10f,41a824f0,c189889f,c0ff347b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41334a12,4021f09b,413d37b4,415b46b0,3f330a3e,3f64befd,40021538,c254df87,4000dc90,c1818c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb048f3,c12c2791,4022291a,41098578,bf0c5713,3f028092,be1472c2,c006e344,c08ad540,c1b5f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffbb84,c0b9afde,411ae4db,413981a5,3eb86763,3f8f7c3f,be09704e,c19e1526,c15818c1,c199ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3385,c10359e4,4087c79a,41428792,3d6018bf,3ed43efa,3f161546,c0fe29ce,c0aee7cd,c1b22a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb464dc,c081a84e,c07f9958,3f6f6b3a,3e66e996,3ea99118,bf3183b1,40055468,408480f4,40147695
40249e03,c0453629,4012a9bc,40e52535,becf80ba,3f4b0809,bfc11f33,c1473c5b,bfa1b756,c10d46c5
408a1ef2,c04faa49,40931a63,40da0683,3cd7cf40,3ea97c90,bf6dbdd9,c10ccc2c,c11062e9,c0f5f741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065516e,bf4dabab,c098cd56,c14d8f36,bd380020,bfed78db,3e924f54,4211996d,c14cda57,414e986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fcd4,c0d990b6,3e775b4b,bfb0e1c3,3ecd6a66,3ec61d05,3f0c4284,40610d48,c0c2693b,c14eca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc105ee0,c05c9e23,3e85ed17,c0195d9d,3c6e39b4,bf0d51e0,bf0e516c,41b40b64,c17a8cc6,3e44a1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b1b0a,4066baed,bef8d100,bf4ada19,be785508,be3ff53f,be8f549d,4145e8cb,c045daff,418dac4d
bf2a7692,4010eda4,be95868f,bed6e66d,3e251b6d,3d537699,3e012c3e,414770ec,c0aa0bba,414fca52
bef28c32,3eb6eb53,be00a060,be5f3762,bd095f80,bbfffb40,3cd4e498,41c15cdf,c1501559,4175628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099468a,c117efab,40ab3cb6,409d50d9,3e2494ab,3e9cb1b6,3f0ec4fa,c0a8c83d,c15de253,c1b30ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a70e6,c076b4f2,c0081077,3d493240,3e0db817,bd2b7ffc,be55e7ab,41d07298,c1045e2c,c08545ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41fc93,c0964c07,bf13fd39,40722bae,3de2c340,beb77456,3e1a5aac,3f2c9afa,3fb9e573,c14b6f75
bfe0f69f,c147c56d,bf3884cd,3ea1081b,3e84e3c0,3c3486a0,3e404cde,4100e275,c011be78,c1e5a19a

