# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,3ef5c28f,3e5f3b64,3f1df3b6,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3eec6e52,3e5d77d2,3f141e89,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f33,3f0e102a,3f0246ae,3ee3d234,3ed50862,3e8303f6,3ea93121,3ea23c82,3e873cbd

# JACOBIAN - 9 x 10
3c3bda3e,3c3efe2d,bc13369c,bc5dc8df,3b2db5e1,b8070280,3a42001a,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafcab5,c0943bea,be823fbc,bf8a13ce,3e5dd54e,3e5c9d2d,3c388120,420a8891,4180816e,40cbe10c
c09a487c,c1073d94,c0e1f7b4,40e072a3,be72c5b9,3d132cc8,3f03d820,3f91dbe2,4108a253,c18df7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088432c,40086ad8,41161802,3f026e28,3defa098,be829e84,be9a023f,40bf6de7,c084d299,410e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403371a1,c0932680,407e53f2,3e35a8b8,4062248a,bf0674b4,406c1cc8,41210bdd,be572810,c0ab8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093cf30,40ff61e3,c0ddeaf0,bfea89b8,c0257678,405df55c,3f40a260,c1599776,401c3652,411ae4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a0ac,c146254f,bfe0e676,3f6748a3,3e383f78,3ed833ba,3e4cb795,41e2ad8a,4135ce2c,c146f226
bff875ab,411716c2,3f5f10f0,3f556eed,bd88eba8,be0e69c7,be609e86,bf86a74a,3eb4f850,41a4f7a4
c0808b7d,c04fb811,c0b86dd8,3fa96608,3db37786,3cbef04c,3f52ca3d,c0d0550c,40b26628,c14274fa
c1143ee2,408fd0b0,c134f4e3,401fac04,3f3f5dac,4062b0de,be4b7514,c18ba85e,40f09bf2,bf98d0bc
400ab954,bd7d8c00,3f41a817,bf3277a9,3dce3ffd,3d69d2b6,be022872,41c3feeb,411416de,41718305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65f60,c086724e,3e4cf5e0,4066c1aa,4035f080,be5c6112,3fd5ae2c,403b86bd,3f4f27e0,c12077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400362f5,bdd78000,3f63eee6,bf3531af,bd089cae,be0bc9cf,bd7dd36b,4202a532,415bcdde,418c61d4
418a73f6,c1146a04,419f5f3a,bfa95815,3eed45f9,bebe3344,bec335d1,41cbf054,c18d6006,c0470e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5122,3f0c7140,4108cfcb,3fe61158,3e181d60,3e830074,3f3689d7,408ba3f3,c11b984e,4082cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188dcd6,4000c0a8,c19cb846,4018eec7,3e97e130,3fa2ca25,be01cef6,c12f2178,41ad4409,c0ac7048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290445,c108fc13,4129d16a,3fc8ea18,bb1c0f00,3d917f02,3e35a634,4106d4c3,c16cfa38,c145000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c528,41427484,c0fb3980,c115f00b,bf7fa583,be40719d,bef1b6d1,c0b5feeb,41653ca2,41b064e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09842ec,c0d52504,c102ce0a,3ff661af,bdfc3164,3ef6663c,bda1fafe,4179d7f1,418888ca,c0d4e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbe20,bf7f363a,c1846242,40261544,c01ff370,3f652e97,bfd608be,3f14d2a0,41a53ae6,c0775842
c0a734e8,402ca9d8,c0a99954,4009a108,402f4cc1,4096d7b4,be51441c,c12e9a25,40808fc6,bf5d6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128b8fe,c0157ad3,c180ec66,4013fdec,bfd4f505,3f172892,bf9dd43e,40b486fa,41ad578a,c0841cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cccbc,40e43ae0,c0460adb,c059b577,c07b0e1e,3f15c99e,c01fbe27,c12bedec,be063bd0,41257d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d316e,c10cfb3b,c1042fce,404aaa5e,bef14c13,3efc0112,be493ad8,418275d0,4176645c,c144da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942f3d,3f8e67bd,c025c562,be144a42,3db2c736,bed5d820,3e4ccb64,41b52f5e,4162c8c4,41a331a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e50a,c108c2af,c103024d,4002837b,bf2d918c,3df73418,bd069a2a,416d3ae5,416a41fe,c1389dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3f7d,c0731efb,bf8b8d66,bf3ed5de,3dced67c,3e5555ae,bc588f90,41b41cd5,412e3117,401ff72e
c0c1884c,bf87fb60,c12a0ad8,402e0c49,bf009bf9,bf112fdd,be39d7e2,40acbe80,410e327b,c0c3b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09e20,40da3f22,3f8ff1dc,bf1ca9b4,3dc1312c,bea07246,3f102c79,c0a9abd4,bfffd9b8,413d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b015,3fd23094,3db73398,bf0c6c22,bdb4f082,be109688,bdd916f8,41bf10ff,4133dcc1,4198caae
3efe46e4,c0cdc4f9,bf71d17c,40c66dcb,406d4b12,3ed65584,3ea9147c,404a5ebf,be798f30,c1621f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10aee,40110dff,c0d04a74,3f3b1b16,be265168,bea95a22,3e04b2d0,bf9b90c8,40ff2e3c,bfc3650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059be4,c082270f,c0b18bc0,bf13b918,3bd71b80,3e0e23fa,be6987b4,41895ae1,41626fb6,3e8c2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e84bc,3ea5117a,bf90dfb6,bede9264,3ce8ba3c,be4d78bc,bcfd8790,419ca5a8,416d8493,410e39ef
c086ff8e,c11bf404,c1106266,40bef0f4,bf9fe876,be90908c,bf163eb8,4153e37b,416cb886,c1626872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809e9f,c0944fb6,3f67ef12,3ea9bb4a,3c215310,bd1c82f4,3ecb2c49,be3dc140,40268702,c10a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005b7c,c0a3ca3d,4122a862,bfb23384,3f7dea3c,3eb94848,3e8b08a3,417ab288,c0c3555b,bea99d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d038a,bb35dd00,c03520b8,3f765b4b,bfc8b2ca,bf057be6,3f5f7644,c03b5495,407044cc,bf857dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115cb46,bfb5908c,c14594e6,40b03284,bee19664,3fc95816,3e8ee2ff,c0f9d11b,413f043e,c10b6338
c089ef04,407ac88c,c05ab342,bf2bf171,3ef2f173,405793d9,bf29176d,c12eda3a,3fc62db2,403bfa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2d46,c12b497c,4136ff37,404a6b75,bdbe6037,bf270da0,bf01eb83,4159883c,c17eb7e0,c16f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1518b00,bff1929e,c19531aa,4055b5f0,bfb3b4f0,3f5bd46a,bf36484c,3fadc9f7,41bbae14,c0c4d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee647f9,404ae914,bdc374cc,bf65c9ec,be795a06,be446eec,be18dab6,41b32686,414f0f55,418bc9b0
c10bcadf,40140354,c137d425,408c3d1e,3e4d0eb3,3fbb1bac,3f3bb911,c16cb88a,41003a49,c0c61029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a655fc,c101a7a4,c1110ab0,40f37a79,3f35e184,be6267a4,3f452ba5,40c060df,41356b65,c189140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d191b,40afbc4c,c0aa96b2,bfd55a58,bd58e660,3e875428,be842256,c0ff68be,4031b822,40e6bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f5de0,c1109ce5,3fa793ed,3ec8e072,3d545a08,3ec69ef3,bdd46cd4,420e2230,4142b36d,bff4e847
40d5c728,c14a8f88,408625b5,402a989a,bd66d4d3,3e8d8ea9,be9b7fa4,4213100c,40fa75bc,c1024fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb368e,3f8a62e2,bd084ed8,be3af0d8,bc082948,bde7bd27,3e63a3ff,3f292c64,403a17de,c0abc1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f73e4,bf56b1a0,bf6c580e,3d862e08,3ece235d,bd5893f4,3ea6c5dc,c131ed4a,c0f1412d,41722c20
c01722a3,40972494,c080a2ac,c02a799a,c060c240,4056dce7,c070b23a,c06cbc9d,400e73fb,40d65791
3f8e1d07,c00d62c1,3f83b6bc,bf184abd,3e20598f,3dc43f6e,bd74675e,41b201cc,41279566,40667b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05266ab,40e028cc,c059005d,c093bfc8,3fa59c9a,3db119f0,3ddde3b8,c0efd252,408b04fa,414333f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d796,3fc51d80,3ebe2f53,be8a3b0d,bd03781a,be642bb7,be0bb8bc,402fb0fc,c0162ba4,c0b4000c
40941f42,c082cfac,406a8624,3f21f330,3dbd143c,3dc5f896,bebb49aa,40ee5784,c0a9387a,c05fe082
bfbe79ce,c08c763a,c0992709,3fa09e90,bea6a662,bf23559e,bd300580,412d1c6a,41157b70,c097f1ca
bee1814a,3eb62aa8,3ed45fbe,bfaf7ec3,3e365801,bf1abcf6,bd8b5134,406ee0da,40244202,3ff1bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff3b6,c093b2a8,3ee38ff0,401d41a2,bbbd4400,3eb01687,3d77c4e4,c0959a48,c090dd60,c1779d48
3fae6f37,3f3c09e5,3df5d008,bf611b6e,3c2ac136,3d500846,be4eb231,41d4dcc2,413d4a2a,41a5505a
c10b3bfa,c025741d,c129916a,400a1613,becebc12,3f40dd9c,3e0a516e,3f9243e8,4183a32b,c05a47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa788c5,c0bd6fd5,bf1b82bc,be4ff676,3dc8514a,3e988f23,3d2ffb28,41cfa126,4136913a,becd4f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7aa79,c051a465,c0f5854a,bf901eb6,bde1690e,be81d832,3ebb2288,41887f53,41a4f752,408b82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff7d50,c09ef3bc,c06b0197,3f4a85a5,3d239cf8,3ee6dd3b,3d921a89,41bad1cf,414a5054,bfb7ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bdbf,4027a59d,c114208e,beb71290,be6f7646,3ebc375c,3ebbe7e5,c0f9f58a,410e2650,3fcaab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c474,c0f617a9,c1268dfa,40cd0737,be88dfff,be60162e,3e61aac2,3fbc05a0,4139970a,c17d4c38
bf9c877a,40e3d0ee,bfe09adb,c079917a,c002cdf0,bebba74a,3dbcb918,c121fe5f,bf45db8c,413cdf8f
c12b947e,bfaeb318,c16a593e,4067d535,3e453f74,3f4ffb26,3ee666b3,bfd78016,4190c76c,c0bf770b
c062ef18,40ad0642,c0990ca2,be9cdca0,3dd41788,3f3ba55b,3fe50c20,c17aae40,bf3d5f0e,40791e24
c0fe34b2,bfed9c58,c14a5074,4075295b,3e374d93,bed1378a,3e28a3a1,4088e5fa,41894afc,c084c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631310,bff294b8,c019b4f0,4042f790,bf674f2c,bf2f5970,3e413250,c07d1905,c042a0ee,c0b40bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038968f,40a502c0,c018c784,3fa60c79,bd9f9da7,3f2119e0,be9ed8ac,c02f1c37,408412b6,4102daf6
413211e4,c1175e68,41500e0e,bfef82a9,3e2aa3f6,bec82102,bf214936,41ef4a03,c0a23743,c03e54a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d450,c137ba88,3fa263d8,3fce4f68,3e077b44,3f08f390,3e973deb,40f5d9cf,bf5aa500,c1956af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083a0c,40952d46,405e068a,c0cab07b,be832ed2,bfe5a62b,bd469040,beb1ee48,c019bbe6,4124620c
40194a26,c0da446d,3fa04d47,beb9ceb8,be11e52e,be330daa,be9cc903,41c68c57,40fb17c2,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75cc8,408a5917,3e9ce770,bf3ff904,be611b1e,be45c087,be2f5ced,40f6e8fd,410800e7,4194770e
bf258931,3f853895,3f05c5ca,3edb28e8,3cbc910c,3de713d3,3b702ec0,41209816,40d51cab,4138aab8
3e80d812,3faba833,be780f90,bf4c6026,bd4effc2,bddea818,bdcaf54f,41b0e18c,4137ede0,4195fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd012,3efb2354,3f1c3d14,bf30be80,befa94b2,bc83cd60,be6b7036,3fa15fc0,3f2d169b,3f33797a
bfb5a7af,c1395112,c0d4dfdb,407d1160,3ecd0128,be168456,3f3890d0,4118aefe,40f461a4,c1a02446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d2dd9,c082e86a,407cad27,3ebbad56,3e084086,bde15f68,bd0a81bc,41adb146,40e44c94,3fb9c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a601bb,40212e3c,c0e52d6a,3fdb8c3a,bcb75020,be7fbf46,3d9a0c24,c0cdadd0,40d8637f,3fd30e58
c0211de4,c1a2809a,401556dc,3f7fc7b1,3de12a7a,3ebea742,3e6d9eb2,410f2802,413902ce,c21304fe

