# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,3ef5c28f,3e5f3b64,3f1df3b6,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c1,3eec6e51,3e5d77d1,3f141e88,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1028,3f024626,3ee3d1f0,3ed5079e,3e8302a8,3ea92f93,3ea23ac8,3e873b12

# JACOBIAN - 9 x 10
3c3c007b,3c3f003f,bc13418c,bc5dc65e,3b2db379,b8077740,3a420001,3f2df439,3eb437de,3f1ddd52
c09a4142,c1073d20,c0e1f5f7,40e072c6,be72c32b,3d1331b8,3f03d6c5,3f91dbda,4108a24c,c18df7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408841f1,40086b22,41161728,3f026e76,3def9f6e,be829ede,be99fef1,40bf6dde,c084d293,410e3e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403379b3,c093257d,407e54db,3e359f68,4062252d,bf06746e,406c1b2d,41210bd5,be572840,c0ab8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d4b4,40ff605d,c0ddebcb,bfea875e,c02576ce,405df524,3f409dfe,c1599769,401c3652,411ae4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c88f,c1462472,bfe0e321,3f6747d7,3e3840b8,3ed833f9,3e4cb239,41e2ad7d,4135ce21,c146f21b
bff884c5,41171651,3f5eef6c,3f5571ee,bd88ecd0,be0e6a1c,be6099d9,bf86a73a,3eb4f840,41a4f79b
c08089ca,c04fb81a,c0b86b83,3fa96622,3db37708,3cbeeac8,3f52c85b,c0d05503,40b26620,c14274f1
c1143fa5,408fcfca,c134f48f,401faca7,3f3f5dff,4062b086,be4b88dc,c18ba856,40f09be7,bf98d0b6
400abdd9,bd7d72f0,3f41a50f,bf327755,3dce408b,3d69d261,be0228a3,41c3fee1,411416d4,417182f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75b40,c086717a,3e4d21c0,4066c17b,4035f0d1,be5c60ba,3fd5ad9d,403b86b3,3f4f27c8,c12077ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036aa1,bdd76ea0,3f63ea56,bf35316c,bd089a6f,be0bc96e,bd7dd2be,4202a52a,415bcdd0,418c61cb
418a744b,c114690b,419f5f7b,bfa95a4c,3eed41f7,bebe3421,bec335cc,41cbf049,c18d5fff,c0470e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4f5b,3f0c73eb,4108cfb2,3fe61143,3e181c72,3e830016,3f36890d,408ba3ef,c11b9845,4082cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188db23,4000c022,c19cb829,4018eeaa,3e97e6ed,3fa2ca61,be01ceb1,c12f2170,41ad43ff,c0ac703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412904ff,c108fb52,4129d102,3fc8ea0f,bb1cc380,3d917f3c,3e35a9f6,4106d4ba,c16cfa2b,c144ffff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c734,41427386,c0fb3abe,c115eff5,bf7fa65f,be407416,bef1b5b3,c0b5fee0,41653c95,41b064d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983ba4,c0d5245e,c102cd69,3ff661ea,bdfc2fac,3ef665fb,bda2004e,4179d7e2,418888c3,c0d4e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbb94,bf7f390c,c1846249,4026161f,c01ff3a1,3f652e77,bfd606f5,3f14d290,41a53ade,c0775835
c0a735fb,402ca8b5,c0a998c1,4009a15d,402f4ce4,4096d784,be514884,c12e9a1c,40808fc0,bf5d6e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128b608,c0157b6e,c180ec10,4013fe48,bfd4f4aa,3f1728bd,bf9dd280,40b486ef,41ad5781,c0841cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd744,40e4395d,c0460e28,c059b4aa,c07b0eb3,3f15c934,c01fbbc4,c12bede2,be063b90,41257d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d200b,c10cfab6,c1042edf,404aaa49,bef14b5b,3efc0139,be493baf,418275c8,4176644e,c144da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9423de,3f8e67b9,c025c787,be1441fd,3db2c5d8,bed5d856,3e4ccbec,41b52f54,4162c8b7,41a33199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080dcdd,c108c237,c1030209,40028393,bf2d912a,3df735c4,bd06963e,416d3ad7,416a41f2,c1389db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a65fc,c0731dda,bf8b8d4a,bf3ed60c,3dced801,3e55559c,bc58ac70,41b41cca,412e310d,401ff725
c0c182a5,bf87f99e,c12a0b56,402e0c5e,bf009a88,bf112f59,be39d040,40acbe75,410e3273,c0c3b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ee58,40da3e21,3f8feda7,bf1ca7d1,3dc12e72,bea072bd,3f102c2b,c0a9abcc,bfffd9a0,413d0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52be62,3fd2308b,3db6fc4c,bf0c6af9,bdb4f2c1,be1096fa,bdd91538,41bf10f6,4133dcb5,4198caa5
3efe9938,c0cdc40d,bf71bd1c,40c66d9f,406d4b73,3ed65550,3ea917f2,404a5eb1,be798f00,c1621f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10982,40110d6f,c0d04aae,3f3b1ae5,be265436,bea95a86,3e04b286,bf9b90bc,40ff2e2e,bfc364f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005925e,c08226c6,c0b188b8,bf13bae3,3bd71a00,3e0e23a0,be698981,41895ad9,41626faa,3e8c2904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7dac,3ea51458,bf90e271,bede90fc,3ce8b09c,be4d7951,bcfd7b4c,419ca59f,416d8485,410e39e7
c086f695,c11bf391,c11060f5,40bef0dc,bf9fe7ad,be908ed0,bf163bc9,4153e36f,416cb87a,c1626866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80938f,c0944f10,3f67f489,3ea9b958,3c214c20,bd1c8284,3ecb2bc6,be3dc124,402686f8,c10a6ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005c57,c0a3c967,4122a8ff,bfb23556,3f7debb9,3eb9485f,3e8b0490,417ab27c,c0c35551,bea99d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d02db,bb377300,c03521c5,3f765cef,bfc8b3b1,bf057c06,3f5f73c2,c03b548a,407044bf,bf857dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115c98e,bfb59184,c145948b,40b032e5,bee194c5,3fc957fd,3e8ee234,c0f9d10d,413f0435,c10b6330
c089f19b,407ac700,c05ab511,bf2befc0,3ef2f0d9,40579395,bf290fa1,c12eda2e,3fc62dae,403bfa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2e7f,c12b48a0,413700ab,404a6ad5,bdbe6722,bf270d9d,bf01ea24,41598831,c17eb7d1,c16f4407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15187df,bff19386,c1953186,4055b6ae,bfb3b543,3f5bd420,bf3646ce,3fadc9ea,41bbae0a,c0c4d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62ec8,404ae890,bdc3a868,bf65c93c,be795a6a,be446f1b,be18d9a5,41b3267e,414f0f48,418bc9a8
c10bcad0,401401f9,c137d404,408c3da3,3e4d08e9,3fbb1b3a,3f3bb8d9,c16cb87c,41003a43,c0c6101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64d9c,c101a725,c1110914,40f37a67,3f35e1b3,be626720,3f452b26,40c060d6,41356b5c,c1891407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1afc,40afbbbd,c0aa996a,bfd558df,bd58eb3c,3e87535a,be842067,c0ff68b2,4031b818,40e6bfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f6e76,c1109c32,3fa798b9,3ec8ddfa,3d545af9,3ec69f14,bdd46e0d,420e2228,4142b362,bff4e83d
40d5d000,c14a8e9b,408627bb,402a97ec,bd66cef9,3e8d8f52,be9b8049,42131004,40fa75af,c1024fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb346f,3f8a623c,bd085730,be3aef76,bc083518,bde7be0d,3e63a3cd,3f292c58,403a17d3,c0abc1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6592,bf56aff7,bf6c61d9,3d8649e4,3ece218e,bd589d74,3ea6c5e3,c131ed40,c0f1411e,41722c11
c017277a,40972387,c080a317,c02a7930,c060c237,4056dccf,c070afc0,c06cbc88,400e73f5,40d65786
3f8e2cef,c00d61e4,3f83b6bd,bf184b2d,3e205a45,3dc43f6f,bd746996,41b201c2,4127955b,40667b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05270d2,40e02779,c0590052,c093bfad,3fa59c6a,3db11560,3dddca60,c0efd244,408b04f3,414333e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d5e3,3fc51dd0,3ebe1e5d,be8a3873,bd03799b,be642c63,be0bb5f1,402fb0f0,c0162b99,c0b40002
40942103,c082cebc,406a8496,3f21f357,3dbd19e0,3dc5fa5e,bebb4663,40ee5777,c0a93872,c05fe077
bfbe6aae,c08c75e5,c099255e,3fa09e63,bea6a630,bf23554d,bd2ff284,412d1c60,41157b69,c097f1c1
bee17c70,3eb62c48,3ed44c66,bfaf7e74,3e365418,bf1abd03,bd8b4050,406ee0cd,402441f8,3ff1bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400502,c093b208,3ee379fc,401d4202,bbbd2040,3eb01689,3d77cc4c,c0959a41,c090dd57,c1779d3d
3fae78fd,3f3c0add,3df5a11c,bf611a6e,3c2abbc8,3d5006f2,be4eb17f,41d4dcb7,413d4a1e,41a55050
c10b39da,c025749e,c1299166,400a1685,beceb9ab,3f40ddbc,3e0a4c70,3f9243d4,4183a324,c05a47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a238,c0bd6ee7,bf1b83ff,be4ff64a,3dc8523b,3e988f2c,3d2ff624,41cfa11a,41369130,becd4f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a518,c051a495,c0f582cc,bf901fcd,bde164de,be81d7e9,3ebb217a,41887f4a,41a4f749,408b82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf67c,c09ef306,c06b0042,3f4a8614,3d239c01,3ee6dcf4,3d921839,41bad1c4,414a5049,bfb7ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bd39,4027a493,c1142199,beb70d30,be6f6828,3ebc38b6,3ebbec2b,c0f9f57c,410e2648,3fcaab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6be57,c0f6173c,c1268be7,40cd073a,be88dfa7,be6015eb,3e61aaf7,3fbc059c,41399701,c17d4c29
bf9ca0ce,40e3cf9e,bfe09ec3,c0799117,c002ce8f,bebba86e,3dbcb9a0,c121fe55,bf45db78,413cdf84
c12b921f,bfaeb44e,c16a58ee,4067d5ce,3e454220,3f4ffb02,3ee664ac,bfd7800a,4190c764,c0bf7701
c062f869,40ad0538,c0990c08,be9cd898,3dd40c90,3f3ba447,3fe50957,c17aae32,bf3d5f01,40791e19
c0fe2fdb,bfed9d56,c14a4ec4,4075294a,3e3753aa,bed136c8,3e28a408,4088e5f2,41894af5,c084c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630af0,bff294fb,c019b276,4042f7b2,bf675026,bf2f59a1,3e414314,c07d18f8,c042a0e2,c0b40bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389a67,40a50207,c018c8e7,3fa60d4e,bd9f9a5e,3f2119d2,be9ed7b8,c02f1c29,408412af,4102daee
413214ab,c1175d77,41500dbd,bfef83e7,3e2aa41c,bec82087,bf2146d8,41ef49f5,c0a2373d,c03e549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041df4b,c137b9df,3fa268c0,3fce4f38,3e077abe,3f08f364,3e973bf2,40f5d9c0,bf5aa4ec,c1956aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082946,40952d12,405e02c9,c0cab0c1,be8331e2,bfe5a654,bd468990,beb1ee7c,c019bbe3,41246204
4019574e,c0da4347,3fa04f32,beb9d1f4,be11e38d,be330c9e,be9cc95d,41c68c4c,40fb17b4,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75e73,408a58ab,3e9cdb82,bf3ff8ad,be611b93,be45c0dd,be2f5ba7,40f6e8ed,410800df,41947706
bf25803d,3f8538dd,3f05c18b,3edb2ad3,3cbc85fc,3de711af,3b700000,4120980e,40d51c9e,4138aaaf
3e80f897,3faba813,be78259e,bf4c5f1f,bd4f01da,bddea8f0,bdcaf3fc,41b0e181,4137edd5,4195fda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc1c9,3efb2936,3f1c3180,bf30bf5e,befa96bf,bc83d010,be6b7141,3fa15faf,3f2d167d,3f337974
bfb58684,c1395066,c0d4dc75,407d1116,3ecd01f6,be1683ef,3f388f90,4118aef5,40f46198,c1a0243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d34ec,c082e7d4,407cb059,3ebba8bf,3e0840c8,bde15ea0,bd0a87f4,41adb13c,40e44c88,3fb9c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60223,40212c98,c0e52c11,3fdb8d21,bcb752c8,be7fbf86,3d9a03d0,c0cdadc2,40d86374,3fd30e52
c02101f6,c1a28007,40155b64,3f7fc3f4,3de12f24,3ebea7e3,3e6d9cc1,410f27fa,413902c4,c21304f5

