# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,3ef5c28f,3e5f3b64,3f1df3b6,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3eec6e52,3e5d77d2,3f141e89,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f5a,3f0e1012,3f024743,3ee3d39c,3ed509fa,3e830531,3ea93220,3ea23d9a,3e873df2

# JACOBIAN - 9 x 10
3c3ba90e,3c3efe86,bc132a18,bc5dc8bc,3b2db92a,b806fb00,3a420044,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa790,c0943bc8,be82366e,bf8a13cd,3e5dd428,3e5c9d2b,3c387fe0,420a8891,4180816e,40cbe10c
c09a51b7,c1073d84,c0e1f9a3,40e072a6,be72c921,3d132c64,3f03d9fc,3f91dbe2,4108a253,c18df7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408844b4,40086ae8,411618f0,3f026e31,3defa208,be829e7d,be9a06dd,40bf6de7,c084d299,410e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033673a,c0932659,407e52da,3e35a840,40622396,bf0674ba,406c1efc,41210bdd,be572810,c0ab8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c812,40ff61aa,c0dde9e9,bfea8996,c02575f0,405df55e,3f40a887,c1599776,401c3652,411ae4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe86d6a,c146252e,bfe0ea38,3f674894,3e383dac,3ed833b4,3e4cbf10,41e2ad8a,4135ce2c,c146f226
bff86224,411716b1,3f5f3742,3f556f1b,bd88ea10,be0e69c0,be60a526,bf86a74a,3eb4f850,41a4f7a4
c0808da1,c04fb814,c0b87078,3fa9660c,3db37838,3cbef0c0,3f52ccd6,c0d0550c,40b26628,c14274fa
c1143ddc,408fd08c,c134f536,401fac10,3f3f5d30,4062b0e6,be4b58e8,c18ba85e,40f09bf2,bf98d0bc
400ab37e,bd7d87e0,3f41ab7b,bf3277a6,3dce3f2a,3d69d2b0,be02281b,41c3feeb,411416de,41718305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da51c40,c0867230,3e4cc400,4066c1a9,4035effb,be5c611c,3fd5aee5,403b86bd,3f4f27e0,c12077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035912,bdd77d28,3f63f40b,bf3531ac,bd089fbc,be0bc9da,bd7dd436,4202a532,415bcdde,418c61d4
418a737e,c11469de,419f5ee6,bfa9583a,3eed4b85,bebe3332,bec335c5,41cbf054,c18d6006,c0470e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5359,3f0c71ac,4108cfe0,3fe61158,3e181ea8,3e830078,3f368ae8,408ba3f3,c11b984e,4082cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188def7,4000c08f,c19cb858,4018eec8,3e97d926,3fa2ca1e,be01cf5a,c12f2178,41ad4409,c0ac7048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129034a,c108fbf5,4129d1d4,3fc8ea16,bb1b1240,3d917f03,3e35a0de,4106d4c3,c16cfa38,c145000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c27c,4142745e,c0fb3806,c115f00a,bf7fa43a,be407168,bef1b85d,c0b5feeb,41653ca2,41b064e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984c38,c0d524eb,c102ceb9,3ff661b4,bdfc339c,3ef66642,bda1f367,4179d7f1,418888ca,c0d4e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cc156,bf7f36bb,c1846230,40261553,c01ff31e,3f652e9a,bfd60b37,3f14d2a0,41a53ae6,c0775842
c0a7337a,402ca9ac,c0a999f4,4009a10e,402f4c7e,4096d7b8,be513dbc,c12e9a25,40808fc6,bf5d6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128bcbd,c0157aee,c180ecbf,4013fdf2,bfd4f570,3f172890,bf9dd6ac,40b486fa,41ad578a,c0841cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cbf2c,40e43aa4,c046070e,c059b56a,c07b0d39,3f15c9a8,c01fc17d,c12bedec,be063bd0,41257d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d47ad,c10cfb28,c10430d7,404aaa5e,bef14cfa,3efc0110,be493996,418275d0,4176645c,c144da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943dd2,3f8e67bc,c025c2e4,be1449c7,3db2c914,bed5d81d,3e4cca92,41b52f5e,4162c8c4,41a331a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ef7d,c108c29d,c1030292,4002837c,bf2d9205,3df73400,bd069fd0,416d3ae5,416a41fe,c1389dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0e08,c0731ece,bf8b8d7c,bf3ed5e2,3dced44e,3e5555aa,bc5866c0,41b41cd5,412e3117,401ff72e
c0c18f7e,bf87fb12,c12a0a3c,402e0c4b,bf009ded,bf112fe6,be39e2b2,40acbe80,410e327b,c0c3b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03738,40da3efd,3f8ff6a0,bf1ca996,3dc134ea,bea0723c,3f102cdd,c0a9abd4,bfffd9b8,413d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529daa,3fd23096,3db772a0,bf0c6c12,bdb4ed4a,be109680,bdd91960,41bf10ff,4133dcc1,4198caae
3efddd44,c0cdc4d5,bf71e8c2,40c66dc8,406d4a74,3ed6557c,3ea90f7a,404a5ebf,be798f30,c1621f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10cb4,40110dea,c0d04a20,3f3b1b0e,be264d62,bea95a17,3e04b324,bf9b90c8,40ff2e3c,bfc3650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a815,c0822704,c0b18f29,bf13b932,3bd71f00,3e0e2404,be698504,41895ae1,41626fb6,3e8c2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8dc6,3ea511f6,bf90dc8c,bede9252,3ce8c798,be4d78b2,bcfd98f0,419ca5a8,416d8493,410e39ef
c0870b06,c11bf3f4,c1106404,40bef0f2,bf9fe980,be9090ae,bf1642d4,4153e37b,416cb886,c1626872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80acca,c0944f9d,3f67e8ca,3ea9bb2e,3c215c40,bd1c8308,3ecb2cf1,be3dc140,40268702,c10a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005a58,c0a3ca1b,4122a7a4,bfb2339c,3f7de809,3eb9483a,3e8b0e6e,417ab288,c0c3555b,bea99d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d045f,bb361680,c0351f7a,3f765b66,bfc8b172,bf057bdf,3f5f79b9,c03b5495,407044cc,bf857dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115cd71,bfb590b8,c1459540,40b0328c,bee19885,3fc95817,3e8ee412,c0f9d11b,413f043e,c10b6338
c089eba5,407ac852,c05ab12a,bf2bf155,3ef2f221,405793dd,bf29226b,c12eda3a,3fc62db2,403bfa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2ba4,c12b495b,4136fd80,404a6b6b,bdbe569d,bf270d9f,bf01ed68,4159883c,c17eb7e0,c16f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1518ef3,bff192c6,c19531c9,4055b5fc,bfb3b468,3f5bd471,bf364a61,3fadc9f7,41bbae14,c0c4d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee66847,404ae902,bdc339d8,bf65c9e3,be795962,be446eea,be18dc26,41b32686,414f0f55,418bc9b0
c10bcae7,4014031e,c137d43e,408c3d27,3e4d16b6,3fbb1bb7,3f3bb950,c16cb88a,41003a49,c0c61029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a660b0,c101a791,c1110c7e,40f37a78,3f35e134,be6267a6,3f452c4c,40c060df,41356b65,c189140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d16a4,40afbc36,c0aa938a,bfd55a45,bd58dfa8,3e87543a,be842514,c0ff68be,4031b822,40e6bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f4882,c1109cca,3fa78e5e,3ec8e049,3d5458b1,3ec69eee,bdd46b02,420e2230,4142b36d,bff4e847
40d5bbc0,c14a8f64,4086235a,402a9891,bd66dcd1,3e8d8e9a,be9b7eae,4213100c,40fa75bc,c1024fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb393e,3f8a62c7,bd084528,be3af0c2,bc0818b0,bde7bd0b,3e63a42b,3f292c64,403a17de,c0abc1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8642,bf56b166,bf6c4cd6,3d862f9c,3ece25d0,bd589332,3ea6c5c0,c131ed4a,c0f1412d,41722c20
c0171c63,4097246a,c080a22a,c02a7996,c060c233,4056dce8,c070b5a7,c06cbc9d,400e73fb,40d65791
3f8e088f,c00d62a0,3f83b6ae,bf184ac6,3e20587d,3dc43f68,bd746432,41b201cc,41279566,40667b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052598c,40e02898,c0590058,c093bfc6,3fa59cce,3db11a38,3dde07b8,c0efd252,408b04fa,414333f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d9b9,3fc51d91,3ebe42b3,be8a3ae7,bd037608,be642ba4,be0bbca8,402fb0fc,c0162ba4,c0b4000c
40941cfa,c082cf88,406a87dc,3f21f331,3dbd0c36,3dc5f878,bebb4e42,40ee5784,c0a9387a,c05fe082
bfbe8d2e,c08c762e,c09928e8,3fa09e8c,bea6a699,bf2355a4,bd302050,412d1c6a,41157b70,c097f1ca
bee18768,3eb62ae8,3ed475d9,bfaf7ebe,3e365d54,bf1abcf6,bd8b6970,406ee0da,40244202,3ff1bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdd80,c093b28f,3ee3a908,401d41aa,bbbd7600,3eb01688,3d77ba28,c0959a48,c090dd60,c1779d48
3fae629b,3f3c0a0d,3df60568,bf611b62,3c2ac8d6,3d500858,be4eb31a,41d4dcc2,413d4a2a,41a5505a
c10b3eab,c0257435,c1299164,400a161a,becebf54,3f40dd97,3e0a586c,3f9243e8,4183a32b,c05a47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76812,c0bd6fb1,bf1b8144,be4ff680,3dc84fe6,3e988f21,3d30021c,41cfa126,4136913a,becd4f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7b151,c051a46e,c0f58816,bf901ec6,bde16ec0,be81d839,3ebb23fa,41887f53,41a4f752,408b82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b978,c09ef3a0,c06b030d,3f4a85aa,3d239e5a,3ee6dd40,3d921dd2,41bad1cf,414a5054,bfb7ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107be61,4027a574,c1141f52,beb7124c,be6f89fd,3ebc373e,3ebbe1c6,c0f9f58a,410e2650,3fcaab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6cc41,c0f6179a,c1269050,40cd0738,be88e06a,be60162a,3e61aa7a,3fbc05a0,4139970a,c17d4c38
bf9c66e8,40e3d0be,bfe0964f,c0799177,c002cd03,bebba730,3dbcb880,c121fe5f,bf45db8c,413cdf8f
c12b977b,bfaeb34d,c16a598a,4067d540,3e453bb1,3f4ffb28,3ee66973,bfd78016,4190c76c,c0bf770b
c062e314,40ad061a,c0990d46,be9cdc50,3dd42702,3f3ba573,3fe51000,c17aae40,bf3d5f0e,40791e24
c0fe3ad9,bfed9c84,c14a5256,4075295a,3e374508,bed13798,3e28a315,4088e5fa,41894afc,c084c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631d40,bff294c5,c019b7c1,4042f790,bf674dbf,bf2f5966,3e411aa4,c07d1905,c042a0ee,c0b40bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389191,40a502a5,c018c5e4,3fa60c85,bd9fa22a,3f2119de,be9ed9f9,c02f1c37,408412b6,4102daf6
41320e47,c1175e44,41500e5e,bfef82bc,3e2aa39c,bec8210c,bf214c86,41ef4a03,c0a23743,c03e54a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c62b,c137ba6f,3fa25e29,3fce4f64,3e077c01,3f08f394,3e9740a8,40f5d9cf,bf5aa500,c1956af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084f93,40952d3e,405e0aca,c0cab081,be832a78,bfe5a629,bd469a00,beb1ee48,c019bbe6,4124620c
4019393b,c0da4440,3fa04b05,beb9cef8,be11e760,be330dbe,be9cc877,41c68c57,40fb17c2,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75a92,408a5907,3e9cf514,bf3ff902,be611a66,be45c084,be2f5ea2,40f6e8fd,410800e7,4194770e
bf2594aa,3f8538a3,3f05ca97,3edb2906,3cbca060,3de713fe,3b707200,41209816,40d51cab,4138aab8
3e80ae41,3faba830,be77f65c,bf4c6019,bd4efcb8,bddea809,bdcaf717,41b0e18c,4137ede0,4195fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be23e,3efb243c,3f1c4a40,bf30be8c,befa91ba,bc83cd10,be6b6ec2,3fa15fc0,3f2d169b,3f33797a
bfb5d235,c13950f8,c0d4e3b0,407d115c,3eccfff7,be16845a,3f389287,4118aefe,40f461a4,c1a02446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d24b3,c082e853,407ca96f,3ebbad15,3e08401c,bde15f76,bd0a78b0,41adb146,40e44c94,3fb9c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6012b,40212dfa,c0e52ee6,3fdb8c46,bcb74c00,be7fbf40,3d9a17f8,c0cdadd0,40d8637f,3fd30e58
c02141b8,c1a28084,401551a0,3f7fc77c,3de123e3,3ebea736,3e6da157,410f2802,413902ce,c21304fe

