# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,3ef5c28f,3e5f3b64,3f1df3b6,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3eec6e52,3e5d77d2,3f141e89,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc6699f,3f68890e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f24,3f0e105c,3f024736,3ee3c8df,3ed50216,3e8301c6,3ea93199,3ea23d55,3e873d60

# JACOBIAN - 9 x 10
3c3bc537,3c3ee530,bc1331d4,bc5deb08,3b2db67c,b7dc3880,3a41ff3c,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbbb3,c0944570,be823c28,bf8a1470,3e5dd517,3e5c992a,3c388be0,420a8891,4180816e,40cbe10c
c09a4c6d,c1074289,c0e1f872,40e07009,be72c651,3d121968,3f03c602,3f91dbe2,4108a253,c18df7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408843d2,4008671c,4116185d,3f0269f9,3defa0dc,be828940,be99d54e,40bf6de7,c084d299,410e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336d31,c0933220,407e5387,3e362a18,4062245d,bf06814a,406c0764,41210bdd,be572810,c0ab8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093cc25,40ff734e,c0ddea8c,bfeaa99d,c025765f,405dfdc6,3f4066c8,c1599776,401c3652,411ae4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88aca,c1462efa,bfe0e7e8,3f6752f4,3e383f22,3ed823ce,3e4c6ebc,41e2ad8a,4135ce2c,c146f226
bff86d54,41171b8d,3f5f1fa0,3f554442,bd88eb50,be0e5432,be605e6e,bf86a74a,3eb4f850,41a4f7a4
c0808c67,c04fb700,c0b86eda,3fa9643a,3db377aa,3cc00c9c,3f52b102,c0d0550c,40b26628,c14274fa
c1143e72,408fdaff,c134f502,401fa2b7,3f3f5d99,4062c0d3,be4c8670,c18ba85e,40f09bf2,bf98d0bc
400ab6d4,bd7eb0e0,3f41a963,bf327bb0,3dce3fd4,3d69e2b9,be022ba3,41c3feeb,411416de,41718305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d540,c0867bc6,3e4ce2b0,4066c397,4035f068,be5c6e5a,3fd5a71a,403b86bd,3f4f27e0,c12077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035ebb,bdd84a90,3f63f0dc,bf3534ae,bd089d46,be0bdc43,bd7dcb59,4202a532,415bcdde,418c61d4
418a73c2,c114752b,419f5f1a,bfa9388a,3eed46f7,bebe0226,bec33636,41cbf054,c18d6006,c0470e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5213,3f0c5110,4108cfd3,3fe611a4,3e181d9c,3e8312e4,3f367f86,408ba3f3,c11b984e,4082cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188ddbe,4000c680,c19cb84d,4018efe7,3e97dfba,3fa2bb1f,be01cb4c,c12f2178,41ad4409,c0ac7048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412903db,c109049a,4129d192,3fc8ea0c,bb1bdfc0,3d91730a,3e35da40,4106d4c3,c16cfa38,c145000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c404,41427fa8,c0fb38f0,c115f0b8,bf7fa546,be3fea64,bef1a7f5,c0b5feeb,41653ca2,41b064e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09846e4,c0d52c11,c102ce4d,3ff65da9,bdfc31c2,3ef67120,bda244a6,4179d7f1,418888ca,c0d4e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbf7e,bf7f1423,c184623b,402608cd,c01ff360,3f6531e3,bfd5f0ca,3f14d2a0,41a53ae6,c0775842
c0a7344c,402cb6e1,c0a99991,40099bf7,402f4cb4,4096e023,be5181f8,c12e9a25,40808fc6,bf5d6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128ba98,c0157324,c180ec88,4013f857,bfd4f518,3f171d34,bf9dbcad,40b486fa,41ad578a,c0841cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc6f1,40e44c22,c0460968,c059c005,c07b0df5,3f15ddd4,c01f9dbc,c12bedec,be063bd0,41257d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d3aee,c10d00fb,c1043034,404aaad0,bef14c3c,3efbf5da,be4946f1,418275d0,4176645c,c144da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943577,3f8e6797,c025c46e,be14bd62,3db2c790,bed5c9f4,3e4cd34e,41b52f5e,4162c8c4,41a331a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e980,c108c7dc,c1030267,400281a4,bf2d91a3,3df6d7f1,bd0663ca,416d3ae5,416a41fe,c1389dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a2a5f,c0732ba0,bf8b8d6f,bf3ed2c7,3dced612,3e55566a,bc5a1d20,41b41cd5,412e3117,401ff72e
c0c18b5e,bf880f06,c12a0a9c,402e0a86,bf009c54,bf1149a0,be396f4e,40acbe80,410e327b,c0c3b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07238,40da4a6c,3f8ff3ad,bf1cc3be,3dc131dc,bea056c2,3f1028bc,c0a9abd4,bfffd9b8,413d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52a836,3fd23082,3db74bbc,bf0c7bee,bdb4efee,be107bcb,bdd8ff8d,41bf10ff,4133dcc1,4198caae
3efe19d8,c0cdcf4a,bf71da70,40c66f86,406d4af4,3ed660b0,3ea944cc,404a5ebf,be798f30,c1621f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10bb0,4011144b,c0d04a55,3f3b1d35,be2650b2,bea94227,3e04af2b,bf9b90c8,40ff2e3c,bfc3650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a119,c0822a0c,c0b18d0e,bf139f79,3bd71c80,3e0e356e,be69a184,41895ae1,41626fb6,3e8c2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e889a,3ea4ef6a,bf90de80,bedea531,3ce8bcb0,be4d562c,bcfcdfbc,419ca5a8,416d8493,410e39ef
c0870474,c11bf8e1,c1106305,40bef1a3,bf9fe8a6,be90ee20,bf1616d7,4153e37b,416cb886,c1626872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a4ac,c09456e7,3f67eca8,3ea9d618,3c2154a0,bd1c9b24,3ecb25e9,be3dc140,40268702,c10a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005b00,c0a3d3b8,4122a819,bfb2193c,3f7de9ce,3eb94204,3e8ad099,417ab288,c0c3555b,bea99d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d03e5,bb22a480,c035203e,3f7643d6,bfc8b28a,bf05738c,3f5f5496,c03b5495,407044cc,bf857dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115cc32,bfb58470,c1459507,40b02ca0,bee196c0,3fc95a7c,3e8ed883,c0f9d11b,413f043e,c10b6338
c089ed94,407ada56,c05ab275,bf2c08bb,3ef2f198,40579f5a,bf28ac9a,c12eda3a,3fc62db2,403bfa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2c93,c12b532c,4136fe8e,404a7365,bdbe5e7f,bf270c6b,bf01d918,4159883c,c17eb7e0,c16f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1518cb0,bff186cc,c19531b6,4055aad7,bfb3b4d6,3f5be134,bf363420,3fadc9f7,41bbae14,c0c4d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee655cb,404aeea2,bdc35e34,bf65d2d7,be7959eb,be446262,be18ccae,41b32686,414f0f55,418bc9b0
c10bcae2,40141312,c137d42e,408c3568,3e4d1037,3fbb321e,3f3bb6b6,c16cb88a,41003a49,c0c61029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65a8e,c101ad20,c1110b61,40f37aac,3f35e177,be627d1e,3f452549,40c060df,41356b65,c189140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d180c,40afc271,c0aa957c,bfd56e2e,bd58e518,3e877e48,be8407ec,c0ff68be,4031b822,40e6bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f54be,c110a4c9,3fa791cc,3ec90270,3d5459ca,3ec695a8,bdd47e30,420e2230,4142b36d,bff4e847
40d5c248,c14a99eb,408624ce,402aa1a0,bd66d652,3e8d699c,be9b88e8,4213100c,40fa75bc,c1024fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb37b6,3f8a6a3e,bd084b28,be3b034e,bc082628,bde78920,3e63a21b,3f292c64,403a17de,c0abc1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7bbe,bf56c4d3,bf6c53c4,3d84a7c8,3ece23d3,bd569164,3ea6c6e3,c131ed4a,c0f1412d,41722c20
c0171ffa,4097308b,c080a27c,c02a7eea,c060c23e,4056debe,c07090e5,c06cbc9d,400e73fb,40d65791
3f8e1448,c00d6c99,3f83b6b5,bf184417,3e20595c,3dc43bd1,bd74863c,41b201cc,41279566,40667b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526110,40e037c4,c059005a,c093c0ca,3fa59ca3,3db209e8,3ddc86a0,c0efd252,408b04fa,414333f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d87f,3fc51957,3ebe36c3,be8a5f24,bd0377bb,be640478,be0b92b9,402fb0fc,c0162ba4,c0b4000c
40941e49,c082da70,406a86cb,3f21f084,3dbd12ca,3dc59524,bebb1d1d,40ee5784,c0a9387a,c05fe082
bfbe8214,c08c79bc,c09927c0,3fa0a080,bea6a66a,bf23651a,bd2f00f8,412d1c6a,41157b70,c097f1ca
bee183dc,3eb617cc,3ed4682e,bfaf82a2,3e3658f9,bf1ab871,bd8a672c,406ee0da,40244202,3ff1bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fea40,c093b9a4,3ee39994,401d3be9,bbbd4cc0,3eb013bc,3d782c3c,c0959a48,c090dd60,c1779d48
3fae69d3,3f3bfde9,3df5e478,bf6128ad,3c2ac288,3d505050,be4ea94e,41d4dcc2,413d4a2a,41a5505a
c10b3d20,c0256dbf,c1299168,400a0f56,becebcaa,3f40d395,3e0a0d68,3f9243e8,4183a32b,c05a47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77acf,c0bd7a4a,bf1b822f,be4ff830,3dc85105,3e988b82,3d2fb75c,41cfa126,4136913a,becd4f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7ad66,c051a184,c0f5865c,bf900edb,bde16a12,be81e641,3ebb148d,41887f53,41a4f752,408b82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0029be,c09efbb1,c06b0225,3f4a7ee0,3d239d38,3ee6e9b8,3d91fabf,41bad1cf,414a5054,bfb7ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107be04,4027b16d,c1142015,beb75e6c,be6f79db,3ebbea8f,3ebc2352,c0f9f58a,410e2650,3fcaab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c7cb,c0f61bf0,c1268ede,40cd065a,be88e011,be60223f,3e61add2,3fbc05a0,4139970a,c17d4c38
bf9c7993,40e3dfd9,bfe0991e,c0799632,c002cdc4,bebb66db,3dbcbf98,c121fe5f,bf45db8c,413cdf8f
c12b95c4,bfaea430,c16a595a,4067cc2a,3e453ecb,3f500078,3ee64bcd,bfd78016,4190c76c,c0bf770b
c062e9f6,40ad121a,c0990ce1,be9d1314,3dd41a74,3f3bddfe,3fe4e675,c17aae40,bf3d5f0e,40791e24
c0fe3753,bfed8fe6,c14a512c,40752974,3e374c02,bed15f04,3e28a92c,4088e5fa,41894afc,c084c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631770,bff290fe,c019b604,4042f50d,bf674ee8,bf2f4c18,3e421934,c07d1905,c042a0ee,c0b40bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038946d,40a50ad9,c018c6e6,3fa6003a,bd9f9e76,3f211a7c,be9ecc07,c02f1c37,408412b6,4102daf6
41321058,c117692e,41500e2c,bfef7057,3e2aa3dc,bec839f7,bf21291a,41ef4a03,c0a23743,c03e54a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ce47,c137c1d0,3fa261a9,3fce5155,3e077b6e,3f08fb00,3e97234f,40f5d9cf,bf5aa500,c1956af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084341,40952f49,405e082a,c0caabff,be832e08,bfe59af4,bd463300,beb1ee48,c019bbe6,4124620c
401942ed,c0da516b,3fa04c68,beb9a150,be11e596,be3343d2,be9cce56,41c68c57,40fb17c2,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75bd8,408a5db0,3e9cecaa,bf3ffd2d,be611afc,be45ac37,be2f4c36,40f6e8fd,410800e7,4194770e
bf258e1b,3f8534ee,3f05c79c,3edb0d8a,3cbc93e0,3de78605,3b6da700,41209816,40d51cab,4138aab8
3e80c635,3faba934,be7805ec,bf4c6dde,bd4eff33,bdde76da,bdcae3ea,41b0e18c,4137ede0,4195fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd7cc,3efadd50,3f1c4220,bf30b1ea,befa9427,bc833280,be6b7e84,3fa15fc0,3f2d169b,3f33797a
bfb5b9d8,c1395879,c0d4e152,407d14a8,3ecd00f2,be16989f,3f388029,4118aefe,40f461a4,c1a02446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d29f0,c082eefb,407cabba,3ebbed35,3e084073,bde185de,bd0ad83c,41adb146,40e44c94,3fb9c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6017d,4021413d,c0e52dfc,3fdb7eda,bcb74f60,be7fafdf,3d9999d0,c0cdadd0,40d8637f,3fd30e58
c0212d30,c1a286f7,401554da,3f7ffb58,3de12945,3ebe826a,3e6d84dd,410f2802,413902ce,c21304fe

